Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649789
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128551 runs/sec, Load: 14 runs[K
 -- Throughput: 126887 runs/sec, Load: 29 runs[K
 -- Throughput: 128610 runs/sec, Load: 44 runs[K
 -- Throughput: 127697 runs/sec, Load: 58 runs[K
 -- Throughput: 128352 runs/sec, Load: 73 runs[K
 -- Throughput: 127872 runs/sec, Load: 88 runs[K
 -- Throughput: 128159 runs/sec, Load: 102 runs[K
 -- Throughput: 138727 runs/sec, Load: 118 runs[K
 -- Throughput: 194290 runs/sec, Load: 140 runs[K
 -- Throughput: 195860 runs/sec, Load: 163 runs[K
 -- Throughput: 195906 runs/sec, Load: 185 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 197570 runs/sec, Load: 199 runs[K
 -- Throughput: 198459 runs/sec, Load: 199 runs[K
 -- Throughput: 198053 runs/sec, Load: 199 runs[K
 -- Throughput: 198117 runs/sec, Load: 199 runs[K
 -- Throughput: 189891 runs/sec, Load: 21 runs[K
 -- Throughput: 190763 runs/sec, Load: 43 runs[K
 -- Throughput: 190886 runs/sec, Load: 65 runs[K
 -- Throughput: 193090 runs/sec, Load: 87 runs[K
 -- Throughput: 192993 runs/sec, Load: 109 runs[K
 -- Throughput: 192687 runs/sec, Load: 131 runs[K
 -- Throughput: 192587 runs/sec, Load: 153 runs[K
 -- Throughput: 194155 runs/sec, Load: 175 runs[K
 -- Throughput: 194072 runs/sec, Load: 197 runs[K
 -- Throughput: 193887 runs/sec, Load: 199 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 194842 runs/sec, Load: 199 runs[K
 -- Throughput: 194906 runs/sec, Load: 199 runs[K
 -- Throughput: 193736 runs/sec, Load: 9 runs[K
 -- Throughput: 194594 runs/sec, Load: 31 runs[K
 -- Throughput: 174489 runs/sec, Load: 53 runs[K
 -- Throughput: 115621 runs/sec, Load: 73 runs[K
 -- Throughput: 97525 runs/sec, Load: 86 runs[K
 -- Throughput: 97414 runs/sec, Load: 97 runs[K
 -- Throughput: 97148 runs/sec, Load: 109 runs[K
 -- Throughput: 139844 runs/sec, Load: 125 runs[K
 -- Throughput: 196729 runs/sec, Load: 147 runs[K
 -- Throughput: 194288 runs/sec, Load: 170 runs[K
 -- Throughput: 193488 runs/sec, Load: 192 runs[K
 -- Throughput: 198003 runs/sec, Load: 199 runs[K
 -- Throughput: 197012 runs/sec, Load: 199 runs[K
 -- Throughput: 199071 runs/sec, Load: 199 runs[K
 -- Throughput: 196875 runs/sec, Load: 199 runs[K
 -- Throughput: 195133 runs/sec, Load: 5 runs[K
 -- Throughput: 193186 runs/sec, Load: 27 runs[K
 -- Throughput: 193035 runs/sec, Load: 50 runs[K
 -- Throughput: 194086 runs/sec, Load: 72 runs[K
 -- Throughput: 194507 runs/sec, Load: 94 runs[K
 -- Throughput: 192102 runs/sec, Load: 116 runs[K
 -- Throughput: 193164 runs/sec, Load: 138 runs[K
 -- Throughput: 193267 runs/sec, Load: 160 runs[K
 -- Throughput: 193678 runs/sec, Load: 183 runs[K
 -- Throughput: 190060 runs/sec, Load: 199 runs[K
 -- Throughput: 142297 runs/sec, Load: 199 runs[K
 -- Throughput: 96616 runs/sec, Load: 199 runs[K
 -- Throughput: 96545 runs/sec, Load: 199 runs[K
 -- Throughput: 142262 runs/sec, Load: 199 runs[K
 -- Throughput: 194398 runs/sec, Load: 199 runs[K
 -- Throughput: 192688 runs/sec, Load: 15 runs[K
 -- Throughput: 190396 runs/sec, Load: 37 runs[K
 -- Throughput: 189759 runs/sec, Load: 58 runs[K
 -- Throughput: 191718 runs/sec, Load: 80 runs[K
 -- Throughput: 193010 runs/sec, Load: 102 runs[K
 -- Throughput: 191917 runs/sec, Load: 124 runs[K
 -- Throughput: 192146 runs/sec, Load: 146 runs[K
 -- Throughput: 191307 runs/sec, Load: 168 runs[K
 -- Throughput: 190757 runs/sec, Load: 190 runs[K
 -- Throughput: 193337 runs/sec, Load: 199 runs[K
 -- Throughput: 195459 runs/sec, Load: 199 runs[K
 -- Throughput: 196689 runs/sec, Load: 199 runs[K
 -- Throughput: 196327 runs/sec, Load: 199 runs[K
 -- Throughput: 197206 runs/sec, Load: 2 runs[K
 -- Throughput: 192986 runs/sec, Load: 25 runs[K
 -- Throughput: 193306 runs/sec, Load: 47 runs[K
 -- Throughput: 192959 runs/sec, Load: 69 runs[K
 -- Throughput: 191415 runs/sec, Load: 91 runs[K
 -- Throughput: 190748 runs/sec, Load: 113 runs[K
 -- Throughput: 192562 runs/sec, Load: 135 runs[K
 -- Throughput: 192286 runs/sec, Load: 157 runs[K
 -- Throughput: 190483 runs/sec, Load: 179 runs[K
 -- Throughput: 189337 runs/sec, Load: 199 runs[K
 -- Throughput: 193014 runs/sec, Load: 199 runs[K
 -- Throughput: 194350 runs/sec, Load: 199 runs[K
 -- Throughput: 194935 runs/sec, Load: 199 runs[K
 -- Throughput: 194925 runs/sec, Load: 199 runs[K
 -- Throughput: 192843 runs/sec, Load: 12 runs[K
 -- Throughput: 174328 runs/sec, Load: 34 runs[K
 -- Throughput: 174502 runs/sec, Load: 54 runs[K
 -- Throughput: 191029 runs/sec, Load: 76 runs[K
 -- Throughput: 148817 runs/sec, Load: 98 runs[K
 -- Throughput: 192348 runs/sec, Load: 120 runs[K
 -- Throughput: 110776 runs/sec, Load: 142 runs[K
 -- Throughput: 94384 runs/sec, Load: 154 runs[K
 -- Throughput: 95617 runs/sec, Load: 165 runs[K
 -- Throughput: 96528 runs/sec, Load: 176 runs[K
 -- Throughput: 95483 runs/sec, Load: 187 runs[K
 -- Throughput: 95823 runs/sec, Load: 198 runs[K
 -- Throughput: 94761 runs/sec, Load: 199 runs[K
 -- Throughput: 96741 runs/sec, Load: 199 runs[K
 -- Throughput: 95970 runs/sec, Load: 199 runs[K
 -- Throughput: 95563 runs/sec, Load: 199 runs[K
 -- Throughput: 96638 runs/sec, Load: 199 runs[K
 -- Throughput: 95161 runs/sec, Load: 199 runs[K
 -- Throughput: 96822 runs/sec, Load: 199 runs[K
 -- Throughput: 95257 runs/sec, Load: 199 runs[K
 -- Throughput: 95612 runs/sec, Load: 199 runs[K
 -- Throughput: 94633 runs/sec, Load: 8 runs[K
 -- Throughput: 93777 runs/sec, Load: 19 runs[K
 -- Throughput: 95566 runs/sec, Load: 30 runs[K
 -- Throughput: 93994 runs/sec, Load: 41 runs[K
 -- Throughput: 95772 runs/sec, Load: 52 runs[K
 -- Throughput: 94540 runs/sec, Load: 63 runs[K
 -- Throughput: 94666 runs/sec, Load: 74 runs[K
 -- Throughput: 94932 runs/sec, Load: 85 runs[K
 -- Throughput: 94193 runs/sec, Load: 95 runs[K
 -- Throughput: 95223 runs/sec, Load: 106 runs[K
 -- Throughput: 94081 runs/sec, Load: 117 runs[K
 -- Throughput: 94403 runs/sec, Load: 128 runs[K
 -- Throughput: 94455 runs/sec, Load: 139 runs[K
 -- Throughput: 94173 runs/sec, Load: 150 runs[K
 -- Throughput: 94974 runs/sec, Load: 160 runs[K
 -- Throughput: 93144 runs/sec, Load: 171 runs[K
 -- Throughput: 94914 runs/sec, Load: 182 runs[K
 -- Throughput: 93556 runs/sec, Load: 193 runs[K
 -- Throughput: 93976 runs/sec, Load: 199 runs[K
 -- Throughput: 94969 runs/sec, Load: 199 runs[K
 -- Throughput: 93508 runs/sec, Load: 199 runs[K
 -- Throughput: 95687 runs/sec, Load: 199 runs[K
 -- Throughput: 94325 runs/sec, Load: 199 runs[K
 -- Throughput: 94940 runs/sec, Load: 199 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 94616 runs/sec, Load: 199 runs[K
 -- Throughput: 95563 runs/sec, Load: 199 runs[K
 -- Throughput: 93866 runs/sec, Load: 2 runs[K
 -- Throughput: 95269 runs/sec, Load: 13 runs[K
 -- Throughput: 93651 runs/sec, Load: 24 runs[K
 -- Throughput: 94312 runs/sec, Load: 34 runs[K
 -- Throughput: 94690 runs/sec, Load: 45 runs[K
 -- Throughput: 94057 runs/sec, Load: 56 runs[K
 -- Throughput: 95342 runs/sec, Load: 67 runs[K
 -- Throughput: 93900 runs/sec, Load: 78 runs[K
 -- Throughput: 94907 runs/sec, Load: 89 runs[K
 -- Throughput: 94379 runs/sec, Load: 99 runs[K
 -- Throughput: 93606 runs/sec, Load: 110 runs[K
 -- Throughput: 94850 runs/sec, Load: 121 runs[K
 -- Throughput: 93531 runs/sec, Load: 132 runs[K
 -- Throughput: 95408 runs/sec, Load: 143 runs[K
 -- Throughput: 94731 runs/sec, Load: 154 runs[K
 -- Throughput: 93884 runs/sec, Load: 165 runs[K
 -- Throughput: 95102 runs/sec, Load: 175 runs[K
 -- Throughput: 111983 runs/sec, Load: 188 runs[K
 -- Throughput: 189832 runs/sec, Load: 199 runs[K
 -- Throughput: 175351 runs/sec, Load: 199 runs[K
 -- Throughput: 172534 runs/sec, Load: 199 runs[K
 -- Throughput: 188612 runs/sec, Load: 199 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 186058 runs/sec, Load: 17 runs[K
 -- Throughput: 187833 runs/sec, Load: 38 runs[K
 -- Throughput: 129987 runs/sec, Load: 60 runs[K
 -- Throughput: 93054 runs/sec, Load: 75 runs[K
 -- Throughput: 93980 runs/sec, Load: 85 runs[K
 -- Throughput: 151374 runs/sec, Load: 103 runs[K
 -- Throughput: 129453 runs/sec, Load: 120 runs[K
 -- Throughput: 189232 runs/sec, Load: 142 runs[K
 -- Throughput: 190056 runs/sec, Load: 163 runs[K
 -- Throughput: 190247 runs/sec, Load: 185 runs[K
 -- Throughput: 169567 runs/sec, Load: 199 runs[K
 -- Throughput: 139530 runs/sec, Load: 199 runs[K
 -- Throughput: 102772 runs/sec, Load: 199 runs[K
 -- Throughput: 189246 runs/sec, Load: 199 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 189242 runs/sec, Load: 7 runs[K
 -- Throughput: 189680 runs/sec, Load: 29 runs[K
 -- Throughput: 190452 runs/sec, Load: 51 runs[K
 -- Throughput: 190263 runs/sec, Load: 73 runs[K
 -- Throughput: 121666 runs/sec, Load: 94 runs[K
 -- Throughput: 188044 runs/sec, Load: 116 runs[K
 -- Throughput: 187666 runs/sec, Load: 137 runs[K
 -- Throughput: 188786 runs/sec, Load: 159 runs[K
 -- Throughput: 189940 runs/sec, Load: 181 runs[K
 -- Throughput: 189465 runs/sec, Load: 199 runs[K
 -- Throughput: 190710 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 191655 runs/sec, Load: 199 runs[K
 -- Throughput: 191738 runs/sec, Load: 199 runs[K
 -- Throughput: 190655 runs/sec, Load: 12 runs[K
 -- Throughput: 188716 runs/sec, Load: 33 runs[K
 -- Throughput: 176140 runs/sec, Load: 55 runs[K
 -- Throughput: 125985 runs/sec, Load: 75 runs[K
 -- Throughput: 125335 runs/sec, Load: 90 runs[K
 -- Throughput: 125133 runs/sec, Load: 104 runs[K
 -- Throughput: 124893 runs/sec, Load: 118 runs[K
 -- Throughput: 124858 runs/sec, Load: 132 runs[K
 -- Throughput: 124948 runs/sec, Load: 147 runs[K
 -- Throughput: 125308 runs/sec, Load: 161 runs[K
 -- Throughput: 124574 runs/sec, Load: 175 runs[K
 -- Throughput: 124889 runs/sec, Load: 190 runs[K
 -- Throughput: 124634 runs/sec, Load: 199 runs[K
 -- Throughput: 125012 runs/sec, Load: 199 runs[K
 -- Throughput: 146863 runs/sec, Load: 199 runs[K
 -- Throughput: 178654 runs/sec, Load: 199 runs[K
 -- Throughput: 99734 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 94807 runs/sec, Load: 199 runs[K
 -- Throughput: 93962 runs/sec, Load: 9 runs[K
 -- Throughput: 119874 runs/sec, Load: 23 runs[K
 -- Throughput: 126545 runs/sec, Load: 37 runs[K
 -- Throughput: 126842 runs/sec, Load: 52 runs[K
 -- Throughput: 126665 runs/sec, Load: 66 runs[K
 -- Throughput: 127648 runs/sec, Load: 81 runs[K
 -- Throughput: 126590 runs/sec, Load: 95 runs[K
 -- Throughput: 126971 runs/sec, Load: 110 runs[K
 -- Throughput: 126203 runs/sec, Load: 124 runs[K
 -- Throughput: 126520 runs/sec, Load: 139 runs[K
 -- Throughput: 126130 runs/sec, Load: 153 runs[K
 -- Throughput: 125789 runs/sec, Load: 168 runs[K
 -- Throughput: 126905 runs/sec, Load: 182 runs[K
 -- Throughput: 126358 runs/sec, Load: 197 runs[K
 -- Throughput: 127205 runs/sec, Load: 199 runs[K
 -- Throughput: 127088 runs/sec, Load: 199 runs[K
 -- Throughput: 127192 runs/sec, Load: 199 runs[K
 -- Throughput: 126933 runs/sec, Load: 199 runs[K
 -- Throughput: 126730 runs/sec, Load: 199 runs[K
 -- Throughput: 127823 runs/sec, Load: 199 runs[K
 -- Throughput: 126235 runs/sec, Load: 199 runs[K
 -- Throughput: 126822 runs/sec, Load: 13 runs[K
 -- Throughput: 126604 runs/sec, Load: 28 runs[K
 -- Throughput: 127408 runs/sec, Load: 42 runs[K
 -- Throughput: 126562 runs/sec, Load: 57 runs[K
 -- Throughput: 126677 runs/sec, Load: 71 runs[K
 -- Throughput: 126872 runs/sec, Load: 86 runs[K
 -- Throughput: 125309 runs/sec, Load: 100 runs[K
 -- Throughput: 126730 runs/sec, Load: 115 runs[K
 -- Throughput: 126255 runs/sec, Load: 129 runs[K
 -- Throughput: 127329 runs/sec, Load: 144 runs[K
 -- Throughput: 126772 runs/sec, Load: 158 runs[K
 -- Throughput: 126549 runs/sec, Load: 173 runs[K
 -- Throughput: 126138 runs/sec, Load: 187 runs[K
 -- Throughput: 124592 runs/sec, Load: 199 runs[K
 -- Throughput: 127288 runs/sec, Load: 199 runs[K
 -- Throughput: 126988 runs/sec, Load: 199 runs[K
 -- Throughput: 101394 runs/sec, Load: 199 runs[K
 -- Throughput: 95201 runs/sec, Load: 199 runs[K
 -- Throughput: 94555 runs/sec, Load: 199 runs[K
 -- Throughput: 94437 runs/sec, Load: 199 runs[K
 -- Throughput: 97926 runs/sec, Load: 199 runs[K
 -- Throughput: 126899 runs/sec, Load: 4 runs[K
 -- Throughput: 126033 runs/sec, Load: 19 runs[K
 -- Throughput: 126081 runs/sec, Load: 33 runs[K
 -- Throughput: 126862 runs/sec, Load: 48 runs[K
 -- Throughput: 126014 runs/sec, Load: 62 runs[K
 -- Throughput: 126365 runs/sec, Load: 77 runs[K
 -- Throughput: 126065 runs/sec, Load: 91 runs[K
 -- Throughput: 125716 runs/sec, Load: 106 runs[K
