Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652414
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 168055 runs/sec, Load: 19 runs[K
 -- Throughput: 189009 runs/sec, Load: 40 runs[K
 -- Throughput: 189455 runs/sec, Load: 62 runs[K
 -- Throughput: 190361 runs/sec, Load: 84 runs[K
 -- Throughput: 192309 runs/sec, Load: 106 runs[K
 -- Throughput: 191168 runs/sec, Load: 128 runs[K
 -- Throughput: 192315 runs/sec, Load: 150 runs[K
 -- Throughput: 190308 runs/sec, Load: 172 runs[K
 -- Throughput: 191684 runs/sec, Load: 194 runs[K
 -- Throughput: 194450 runs/sec, Load: 199 runs[K
 -- Throughput: 196156 runs/sec, Load: 199 runs[K
 -- Throughput: 195916 runs/sec, Load: 199 runs[K
 -- Throughput: 196209 runs/sec, Load: 199 runs[K
 -- Throughput: 193763 runs/sec, Load: 6 runs[K
 -- Throughput: 190185 runs/sec, Load: 28 runs[K
 -- Throughput: 190525 runs/sec, Load: 49 runs[K
 -- Throughput: 192267 runs/sec, Load: 71 runs[K
 -- Throughput: 191415 runs/sec, Load: 93 runs[K
 -- Throughput: 191711 runs/sec, Load: 115 runs[K
 -- Throughput: 189679 runs/sec, Load: 137 runs[K
 -- Throughput: 189216 runs/sec, Load: 159 runs[K
 -- Throughput: 188591 runs/sec, Load: 181 runs[K
 -- Throughput: 190858 runs/sec, Load: 199 runs[K
 -- Throughput: 195634 runs/sec, Load: 199 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 193687 runs/sec, Load: 199 runs[K
 -- Throughput: 190749 runs/sec, Load: 14 runs[K
 -- Throughput: 188397 runs/sec, Load: 35 runs[K
 -- Throughput: 192053 runs/sec, Load: 57 runs[K
 -- Throughput: 188690 runs/sec, Load: 79 runs[K
 -- Throughput: 190608 runs/sec, Load: 101 runs[K
 -- Throughput: 189403 runs/sec, Load: 123 runs[K
 -- Throughput: 189677 runs/sec, Load: 145 runs[K
 -- Throughput: 191174 runs/sec, Load: 167 runs[K
 -- Throughput: 189494 runs/sec, Load: 188 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 194619 runs/sec, Load: 199 runs[K
 -- Throughput: 194562 runs/sec, Load: 199 runs[K
 -- Throughput: 194623 runs/sec, Load: 199 runs[K
 -- Throughput: 194155 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 21 runs[K
 -- Throughput: 190004 runs/sec, Load: 43 runs[K
 -- Throughput: 189833 runs/sec, Load: 65 runs[K
 -- Throughput: 189915 runs/sec, Load: 87 runs[K
 -- Throughput: 190206 runs/sec, Load: 108 runs[K
 -- Throughput: 189258 runs/sec, Load: 130 runs[K
 -- Throughput: 190286 runs/sec, Load: 152 runs[K
 -- Throughput: 191666 runs/sec, Load: 174 runs[K
 -- Throughput: 189510 runs/sec, Load: 196 runs[K
 -- Throughput: 194331 runs/sec, Load: 199 runs[K
 -- Throughput: 194636 runs/sec, Load: 199 runs[K
 -- Throughput: 192813 runs/sec, Load: 199 runs[K
 -- Throughput: 195161 runs/sec, Load: 199 runs[K
 -- Throughput: 193579 runs/sec, Load: 7 runs[K
 -- Throughput: 189111 runs/sec, Load: 29 runs[K
 -- Throughput: 189475 runs/sec, Load: 51 runs[K
