Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648332
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128214 runs/sec, Load: 14 runs[K
 -- Throughput: 128767 runs/sec, Load: 29 runs[K
 -- Throughput: 127754 runs/sec, Load: 44 runs[K
 -- Throughput: 128453 runs/sec, Load: 58 runs[K
 -- Throughput: 128493 runs/sec, Load: 73 runs[K
 -- Throughput: 129471 runs/sec, Load: 88 runs[K
 -- Throughput: 129172 runs/sec, Load: 103 runs[K
 -- Throughput: 128060 runs/sec, Load: 117 runs[K
 -- Throughput: 129164 runs/sec, Load: 132 runs[K
 -- Throughput: 127801 runs/sec, Load: 147 runs[K
 -- Throughput: 128599 runs/sec, Load: 162 runs[K
 -- Throughput: 127960 runs/sec, Load: 176 runs[K
 -- Throughput: 127981 runs/sec, Load: 191 runs[K
 -- Throughput: 129061 runs/sec, Load: 199 runs[K
 -- Throughput: 127006 runs/sec, Load: 199 runs[K
 -- Throughput: 93341 runs/sec, Load: 199 runs[K
 -- Throughput: 96838 runs/sec, Load: 199 runs[K
 -- Throughput: 95779 runs/sec, Load: 199 runs[K
 -- Throughput: 95400 runs/sec, Load: 199 runs[K
 -- Throughput: 96066 runs/sec, Load: 199 runs[K
 -- Throughput: 95746 runs/sec, Load: 199 runs[K
 -- Throughput: 94055 runs/sec, Load: 1 runs[K
 -- Throughput: 95411 runs/sec, Load: 12 runs[K
 -- Throughput: 95867 runs/sec, Load: 23 runs[K
 -- Throughput: 95538 runs/sec, Load: 34 runs[K
 -- Throughput: 94260 runs/sec, Load: 45 runs[K
 -- Throughput: 95095 runs/sec, Load: 56 runs[K
 -- Throughput: 96263 runs/sec, Load: 67 runs[K
 -- Throughput: 95846 runs/sec, Load: 78 runs[K
 -- Throughput: 95932 runs/sec, Load: 89 runs[K
 -- Throughput: 96481 runs/sec, Load: 100 runs[K
 -- Throughput: 96038 runs/sec, Load: 111 runs[K
 -- Throughput: 96447 runs/sec, Load: 122 runs[K
 -- Throughput: 96586 runs/sec, Load: 133 runs[K
 -- Throughput: 97339 runs/sec, Load: 144 runs[K
 -- Throughput: 96581 runs/sec, Load: 155 runs[K
 -- Throughput: 97105 runs/sec, Load: 166 runs[K
 -- Throughput: 96895 runs/sec, Load: 177 runs[K
 -- Throughput: 97085 runs/sec, Load: 188 runs[K
 -- Throughput: 96567 runs/sec, Load: 199 runs[K
 -- Throughput: 97017 runs/sec, Load: 199 runs[K
 -- Throughput: 96990 runs/sec, Load: 199 runs[K
 -- Throughput: 132478 runs/sec, Load: 199 runs[K
 -- Throughput: 197832 runs/sec, Load: 199 runs[K
 -- Throughput: 196604 runs/sec, Load: 199 runs[K
 -- Throughput: 197329 runs/sec, Load: 5 runs[K
 -- Throughput: 190545 runs/sec, Load: 27 runs[K
 -- Throughput: 190082 runs/sec, Load: 49 runs[K
 -- Throughput: 191743 runs/sec, Load: 71 runs[K
 -- Throughput: 190682 runs/sec, Load: 93 runs[K
 -- Throughput: 192335 runs/sec, Load: 115 runs[K
 -- Throughput: 193680 runs/sec, Load: 137 runs[K
 -- Throughput: 191741 runs/sec, Load: 159 runs[K
 -- Throughput: 191367 runs/sec, Load: 181 runs[K
 -- Throughput: 189489 runs/sec, Load: 199 runs[K
 -- Throughput: 193985 runs/sec, Load: 199 runs[K
 -- Throughput: 193641 runs/sec, Load: 199 runs[K
 -- Throughput: 195439 runs/sec, Load: 199 runs[K
 -- Throughput: 197006 runs/sec, Load: 199 runs[K
 -- Throughput: 160629 runs/sec, Load: 15 runs[K
 -- Throughput: 190669 runs/sec, Load: 36 runs[K
 -- Throughput: 190576 runs/sec, Load: 58 runs[K
 -- Throughput: 192025 runs/sec, Load: 80 runs[K
 -- Throughput: 193131 runs/sec, Load: 102 runs[K
 -- Throughput: 192034 runs/sec, Load: 124 runs[K
 -- Throughput: 191355 runs/sec, Load: 146 runs[K
 -- Throughput: 193090 runs/sec, Load: 168 runs[K
 -- Throughput: 192632 runs/sec, Load: 190 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 196106 runs/sec, Load: 199 runs[K
 -- Throughput: 196734 runs/sec, Load: 199 runs[K
 -- Throughput: 195629 runs/sec, Load: 199 runs[K
 -- Throughput: 195682 runs/sec, Load: 2 runs[K
 -- Throughput: 192567 runs/sec, Load: 25 runs[K
 -- Throughput: 190985 runs/sec, Load: 47 runs[K
 -- Throughput: 191553 runs/sec, Load: 69 runs[K
 -- Throughput: 190844 runs/sec, Load: 91 runs[K
 -- Throughput: 192134 runs/sec, Load: 113 runs[K
 -- Throughput: 191125 runs/sec, Load: 134 runs[K
 -- Throughput: 191344 runs/sec, Load: 156 runs[K
 -- Throughput: 192337 runs/sec, Load: 178 runs[K
 -- Throughput: 189704 runs/sec, Load: 199 runs[K
 -- Throughput: 195621 runs/sec, Load: 199 runs[K
 -- Throughput: 198900 runs/sec, Load: 199 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 194827 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 13 runs[K
 -- Throughput: 192231 runs/sec, Load: 35 runs[K
 -- Throughput: 192707 runs/sec, Load: 57 runs[K
 -- Throughput: 193638 runs/sec, Load: 79 runs[K
 -- Throughput: 191478 runs/sec, Load: 101 runs[K
 -- Throughput: 192579 runs/sec, Load: 123 runs[K
 -- Throughput: 192071 runs/sec, Load: 145 runs[K
 -- Throughput: 193836 runs/sec, Load: 168 runs[K
 -- Throughput: 192269 runs/sec, Load: 190 runs[K
 -- Throughput: 192887 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 198836 runs/sec, Load: 199 runs[K
