Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675786
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186899 runs/sec, Load: 21 runs[K
 -- Throughput: 190929 runs/sec, Load: 43 runs[K
 -- Throughput: 191655 runs/sec, Load: 65 runs[K
 -- Throughput: 191271 runs/sec, Load: 87 runs[K
 -- Throughput: 192319 runs/sec, Load: 109 runs[K
 -- Throughput: 192470 runs/sec, Load: 131 runs[K
 -- Throughput: 192636 runs/sec, Load: 153 runs[K
 -- Throughput: 193037 runs/sec, Load: 175 runs[K
 -- Throughput: 194208 runs/sec, Load: 197 runs[K
 -- Throughput: 199751 runs/sec, Load: 199 runs[K
 -- Throughput: 197786 runs/sec, Load: 199 runs[K
 -- Throughput: 197023 runs/sec, Load: 199 runs[K
 -- Throughput: 196977 runs/sec, Load: 199 runs[K
 -- Throughput: 195353 runs/sec, Load: 10 runs[K
 -- Throughput: 193919 runs/sec, Load: 32 runs[K
 -- Throughput: 193867 runs/sec, Load: 55 runs[K
 -- Throughput: 193684 runs/sec, Load: 77 runs[K
 -- Throughput: 192394 runs/sec, Load: 99 runs[K
 -- Throughput: 189764 runs/sec, Load: 121 runs[K
 -- Throughput: 193443 runs/sec, Load: 143 runs[K
 -- Throughput: 194460 runs/sec, Load: 165 runs[K
 -- Throughput: 192915 runs/sec, Load: 188 runs[K
 -- Throughput: 193607 runs/sec, Load: 199 runs[K
 -- Throughput: 198023 runs/sec, Load: 199 runs[K
 -- Throughput: 196759 runs/sec, Load: 199 runs[K
 -- Throughput: 197590 runs/sec, Load: 199 runs[K
 -- Throughput: 196980 runs/sec, Load: 0 runs[K
 -- Throughput: 194245 runs/sec, Load: 23 runs[K
 -- Throughput: 193654 runs/sec, Load: 45 runs[K
 -- Throughput: 193264 runs/sec, Load: 67 runs[K
 -- Throughput: 194526 runs/sec, Load: 89 runs[K
 -- Throughput: 193505 runs/sec, Load: 111 runs[K
 -- Throughput: 193128 runs/sec, Load: 134 runs[K
 -- Throughput: 192680 runs/sec, Load: 156 runs[K
 -- Throughput: 192713 runs/sec, Load: 178 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 197836 runs/sec, Load: 199 runs[K
 -- Throughput: 198752 runs/sec, Load: 199 runs[K
 -- Throughput: 199144 runs/sec, Load: 199 runs[K
 -- Throughput: 196076 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 13 runs[K
