Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666798
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128230 runs/sec, Load: 14 runs[K
 -- Throughput: 128150 runs/sec, Load: 29 runs[K
 -- Throughput: 128620 runs/sec, Load: 43 runs[K
 -- Throughput: 115826 runs/sec, Load: 58 runs[K
 -- Throughput: 95050 runs/sec, Load: 71 runs[K
 -- Throughput: 115981 runs/sec, Load: 86 runs[K
 -- Throughput: 116386 runs/sec, Load: 99 runs[K
 -- Throughput: 127202 runs/sec, Load: 113 runs[K
 -- Throughput: 155177 runs/sec, Load: 131 runs[K
 -- Throughput: 105578 runs/sec, Load: 149 runs[K
 -- Throughput: 144808 runs/sec, Load: 165 runs[K
 -- Throughput: 193407 runs/sec, Load: 187 runs[K
 -- Throughput: 190814 runs/sec, Load: 199 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
 -- Throughput: 197223 runs/sec, Load: 199 runs[K
 -- Throughput: 196092 runs/sec, Load: 199 runs[K
 -- Throughput: 197800 runs/sec, Load: 199 runs[K
 -- Throughput: 189421 runs/sec, Load: 22 runs[K
 -- Throughput: 193310 runs/sec, Load: 44 runs[K
 -- Throughput: 192092 runs/sec, Load: 66 runs[K
 -- Throughput: 193622 runs/sec, Load: 88 runs[K
 -- Throughput: 192572 runs/sec, Load: 110 runs[K
 -- Throughput: 191904 runs/sec, Load: 132 runs[K
 -- Throughput: 191702 runs/sec, Load: 154 runs[K
 -- Throughput: 193670 runs/sec, Load: 176 runs[K
 -- Throughput: 195979 runs/sec, Load: 198 runs[K
 -- Throughput: 198074 runs/sec, Load: 199 runs[K
 -- Throughput: 197235 runs/sec, Load: 199 runs[K
 -- Throughput: 167928 runs/sec, Load: 199 runs[K
 -- Throughput: 194300 runs/sec, Load: 199 runs[K
 -- Throughput: 133622 runs/sec, Load: 10 runs[K
 -- Throughput: 97318 runs/sec, Load: 25 runs[K
 -- Throughput: 96410 runs/sec, Load: 36 runs[K
 -- Throughput: 96783 runs/sec, Load: 47 runs[K
 -- Throughput: 96224 runs/sec, Load: 58 runs[K
 -- Throughput: 96419 runs/sec, Load: 69 runs[K
 -- Throughput: 96721 runs/sec, Load: 80 runs[K
 -- Throughput: 96696 runs/sec, Load: 92 runs[K
 -- Throughput: 194453 runs/sec, Load: 114 runs[K
 -- Throughput: 182103 runs/sec, Load: 136 runs[K
 -- Throughput: 190751 runs/sec, Load: 158 runs[K
 -- Throughput: 106766 runs/sec, Load: 179 runs[K
 -- Throughput: 171969 runs/sec, Load: 199 runs[K
 -- Throughput: 167169 runs/sec, Load: 199 runs[K
 -- Throughput: 135298 runs/sec, Load: 199 runs[K
 -- Throughput: 136768 runs/sec, Load: 199 runs[K
 -- Throughput: 173228 runs/sec, Load: 199 runs[K
 -- Throughput: 192999 runs/sec, Load: 199 runs[K
 -- Throughput: 192410 runs/sec, Load: 19 runs[K
 -- Throughput: 193597 runs/sec, Load: 41 runs[K
 -- Throughput: 195376 runs/sec, Load: 63 runs[K
 -- Throughput: 192678 runs/sec, Load: 86 runs[K
 -- Throughput: 158450 runs/sec, Load: 108 runs[K
 -- Throughput: 150352 runs/sec, Load: 126 runs[K
 -- Throughput: 164006 runs/sec, Load: 145 runs[K
 -- Throughput: 98978 runs/sec, Load: 164 runs[K
 -- Throughput: 92627 runs/sec, Load: 175 runs[K
 -- Throughput: 99634 runs/sec, Load: 186 runs[K
 -- Throughput: 99240 runs/sec, Load: 198 runs[K
 -- Throughput: 98387 runs/sec, Load: 199 runs[K
 -- Throughput: 98793 runs/sec, Load: 199 runs[K
 -- Throughput: 167972 runs/sec, Load: 199 runs[K
 -- Throughput: 194608 runs/sec, Load: 199 runs[K
 -- Throughput: 194328 runs/sec, Load: 199 runs[K
 -- Throughput: 194788 runs/sec, Load: 6 runs[K
 -- Throughput: 127674 runs/sec, Load: 28 runs[K
 -- Throughput: 195096 runs/sec, Load: 51 runs[K
 -- Throughput: 124799 runs/sec, Load: 73 runs[K
 -- Throughput: 92457 runs/sec, Load: 87 runs[K
 -- Throughput: 94738 runs/sec, Load: 98 runs[K
 -- Throughput: 95425 runs/sec, Load: 109 runs[K
 -- Throughput: 95464 runs/sec, Load: 120 runs[K
 -- Throughput: 95071 runs/sec, Load: 131 runs[K
 -- Throughput: 95112 runs/sec, Load: 141 runs[K
 -- Throughput: 98144 runs/sec, Load: 153 runs[K
 -- Throughput: 99058 runs/sec, Load: 164 runs[K
 -- Throughput: 98696 runs/sec, Load: 175 runs[K
 -- Throughput: 176808 runs/sec, Load: 195 runs[K
 -- Throughput: 197801 runs/sec, Load: 199 runs[K
 -- Throughput: 195501 runs/sec, Load: 199 runs[K
 -- Throughput: 193883 runs/sec, Load: 199 runs[K
