Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185075 runs/sec, Load: 21 runs[K
 -- Throughput: 186481 runs/sec, Load: 42 runs[K
 -- Throughput: 186165 runs/sec, Load: 63 runs[K
 -- Throughput: 186600 runs/sec, Load: 85 runs[K
 -- Throughput: 186134 runs/sec, Load: 106 runs[K
 -- Throughput: 186043 runs/sec, Load: 127 runs[K
 -- Throughput: 186117 runs/sec, Load: 149 runs[K
 -- Throughput: 185807 runs/sec, Load: 170 runs[K
 -- Throughput: 178781 runs/sec, Load: 191 runs[K
 -- Throughput: 184803 runs/sec, Load: 199 runs[K
 -- Throughput: 188155 runs/sec, Load: 199 runs[K
 -- Throughput: 188656 runs/sec, Load: 199 runs[K
 -- Throughput: 188722 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 185791 runs/sec, Load: 20 runs[K
 -- Throughput: 187050 runs/sec, Load: 41 runs[K
 -- Throughput: 186247 runs/sec, Load: 63 runs[K
 -- Throughput: 186630 runs/sec, Load: 84 runs[K
 -- Throughput: 186564 runs/sec, Load: 106 runs[K
 -- Throughput: 186159 runs/sec, Load: 127 runs[K
 -- Throughput: 186508 runs/sec, Load: 148 runs[K
 -- Throughput: 186646 runs/sec, Load: 170 runs[K
 -- Throughput: 187590 runs/sec, Load: 191 runs[K
 -- Throughput: 188701 runs/sec, Load: 199 runs[K
 -- Throughput: 189313 runs/sec, Load: 199 runs[K
 -- Throughput: 188188 runs/sec, Load: 199 runs[K
 -- Throughput: 189644 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 186320 runs/sec, Load: 21 runs[K
 -- Throughput: 185464 runs/sec, Load: 42 runs[K
 -- Throughput: 186860 runs/sec, Load: 63 runs[K
 -- Throughput: 186552 runs/sec, Load: 85 runs[K
 -- Throughput: 186635 runs/sec, Load: 106 runs[K
 -- Throughput: 187020 runs/sec, Load: 128 runs[K
 -- Throughput: 187439 runs/sec, Load: 149 runs[K
 -- Throughput: 187218 runs/sec, Load: 170 runs[K
 -- Throughput: 187013 runs/sec, Load: 192 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
 -- Throughput: 189353 runs/sec, Load: 199 runs[K
 -- Throughput: 189353 runs/sec, Load: 199 runs[K
 -- Throughput: 189694 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 0 runs[K
 -- Throughput: 185930 runs/sec, Load: 22 runs[K
 -- Throughput: 185094 runs/sec, Load: 43 runs[K
 -- Throughput: 184712 runs/sec, Load: 64 runs[K
 -- Throughput: 185546 runs/sec, Load: 85 runs[K
 -- Throughput: 185698 runs/sec, Load: 107 runs[K
 -- Throughput: 185441 runs/sec, Load: 128 runs[K
 -- Throughput: 185897 runs/sec, Load: 149 runs[K
 -- Throughput: 185400 runs/sec, Load: 170 runs[K
 -- Throughput: 186343 runs/sec, Load: 192 runs[K
 -- Throughput: 187918 runs/sec, Load: 199 runs[K
 -- Throughput: 187915 runs/sec, Load: 199 runs[K
 -- Throughput: 188230 runs/sec, Load: 199 runs[K
 -- Throughput: 187292 runs/sec, Load: 199 runs[K
 -- Throughput: 188075 runs/sec, Load: 199 runs[K
 -- Throughput: 186105 runs/sec, Load: 21 runs[K
 -- Throughput: 186059 runs/sec, Load: 42 runs[K
 -- Throughput: 186323 runs/sec, Load: 63 runs[K
 -- Throughput: 186412 runs/sec, Load: 84 runs[K
 -- Throughput: 186472 runs/sec, Load: 106 runs[K
 -- Throughput: 186753 runs/sec, Load: 127 runs[K
 -- Throughput: 185999 runs/sec, Load: 149 runs[K
 -- Throughput: 186685 runs/sec, Load: 170 runs[K
 -- Throughput: 187208 runs/sec, Load: 191 runs[K
 -- Throughput: 187988 runs/sec, Load: 199 runs[K
 -- Throughput: 190062 runs/sec, Load: 199 runs[K
 -- Throughput: 189577 runs/sec, Load: 199 runs[K
 -- Throughput: 190160 runs/sec, Load: 199 runs[K
 -- Throughput: 189279 runs/sec, Load: 0 runs[K
 -- Throughput: 186626 runs/sec, Load: 21 runs[K
 -- Throughput: 187083 runs/sec, Load: 43 runs[K
 -- Throughput: 187115 runs/sec, Load: 64 runs[K
 -- Throughput: 186856 runs/sec, Load: 86 runs[K
 -- Throughput: 187082 runs/sec, Load: 107 runs[K
 -- Throughput: 187216 runs/sec, Load: 128 runs[K
 -- Throughput: 186482 runs/sec, Load: 150 runs[K
 -- Throughput: 186990 runs/sec, Load: 171 runs[K
 -- Throughput: 186896 runs/sec, Load: 192 runs[K
 -- Throughput: 187473 runs/sec, Load: 199 runs[K
 -- Throughput: 188303 runs/sec, Load: 199 runs[K
 -- Throughput: 188480 runs/sec, Load: 199 runs[K
 -- Throughput: 188035 runs/sec, Load: 199 runs[K
 -- Throughput: 188109 runs/sec, Load: 0 runs[K
 -- Throughput: 186123 runs/sec, Load: 22 runs[K
 -- Throughput: 186956 runs/sec, Load: 43 runs[K
 -- Throughput: 185949 runs/sec, Load: 64 runs[K
 -- Throughput: 186466 runs/sec, Load: 86 runs[K
 -- Throughput: 186496 runs/sec, Load: 107 runs[K
 -- Throughput: 186528 runs/sec, Load: 128 runs[K
 -- Throughput: 186618 runs/sec, Load: 150 runs[K
 -- Throughput: 186879 runs/sec, Load: 171 runs[K
 -- Throughput: 189468 runs/sec, Load: 193 runs[K
 -- Throughput: 187936 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 188763 runs/sec, Load: 199 runs[K
 -- Throughput: 189052 runs/sec, Load: 199 runs[K
 -- Throughput: 188771 runs/sec, Load: 1 runs[K
 -- Throughput: 186233 runs/sec, Load: 22 runs[K
 -- Throughput: 186983 runs/sec, Load: 44 runs[K
 -- Throughput: 186070 runs/sec, Load: 65 runs[K
 -- Throughput: 185286 runs/sec, Load: 86 runs[K
 -- Throughput: 186627 runs/sec, Load: 108 runs[K
 -- Throughput: 186166 runs/sec, Load: 129 runs[K
 -- Throughput: 186935 runs/sec, Load: 151 runs[K
 -- Throughput: 187269 runs/sec, Load: 172 runs[K
 -- Throughput: 187826 runs/sec, Load: 193 runs[K
 -- Throughput: 188578 runs/sec, Load: 199 runs[K
 -- Throughput: 189241 runs/sec, Load: 199 runs[K
 -- Throughput: 189146 runs/sec, Load: 199 runs[K
 -- Throughput: 189387 runs/sec, Load: 199 runs[K
 -- Throughput: 189016 runs/sec, Load: 2 runs[K
 -- Throughput: 186184 runs/sec, Load: 23 runs[K
 -- Throughput: 186400 runs/sec, Load: 44 runs[K
 -- Throughput: 186020 runs/sec, Load: 66 runs[K
 -- Throughput: 187135 runs/sec, Load: 87 runs[K
 -- Throughput: 186515 runs/sec, Load: 109 runs[K
 -- Throughput: 186051 runs/sec, Load: 130 runs[K
 -- Throughput: 186948 runs/sec, Load: 151 runs[K
 -- Throughput: 187197 runs/sec, Load: 173 runs[K
 -- Throughput: 187263 runs/sec, Load: 194 runs[K
 -- Throughput: 188618 runs/sec, Load: 199 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 189688 runs/sec, Load: 199 runs[K
 -- Throughput: 189382 runs/sec, Load: 199 runs[K
 -- Throughput: 189354 runs/sec, Load: 2 runs[K
 -- Throughput: 186745 runs/sec, Load: 24 runs[K
 -- Throughput: 187370 runs/sec, Load: 45 runs[K
 -- Throughput: 186549 runs/sec, Load: 67 runs[K
 -- Throughput: 186219 runs/sec, Load: 88 runs[K
 -- Throughput: 186845 runs/sec, Load: 110 runs[K
 -- Throughput: 186229 runs/sec, Load: 131 runs[K
 -- Throughput: 186725 runs/sec, Load: 152 runs[K
 -- Throughput: 186745 runs/sec, Load: 174 runs[K
 -- Throughput: 186989 runs/sec, Load: 195 runs[K
 -- Throughput: 188027 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 199 runs[K
 -- Throughput: 188574 runs/sec, Load: 199 runs[K
 -- Throughput: 188885 runs/sec, Load: 199 runs[K
 -- Throughput: 187695 runs/sec, Load: 3 runs[K
 -- Throughput: 186228 runs/sec, Load: 24 runs[K
 -- Throughput: 186664 runs/sec, Load: 46 runs[K
 -- Throughput: 186653 runs/sec, Load: 67 runs[K
 -- Throughput: 186305 runs/sec, Load: 88 runs[K
 -- Throughput: 186583 runs/sec, Load: 110 runs[K
 -- Throughput: 186680 runs/sec, Load: 131 runs[K
 -- Throughput: 186607 runs/sec, Load: 152 runs[K
 -- Throughput: 186932 runs/sec, Load: 174 runs[K
 -- Throughput: 187441 runs/sec, Load: 195 runs[K
 -- Throughput: 189512 runs/sec, Load: 199 runs[K
 -- Throughput: 188536 runs/sec, Load: 199 runs[K
 -- Throughput: 189338 runs/sec, Load: 199 runs[K
 -- Throughput: 189567 runs/sec, Load: 199 runs[K
 -- Throughput: 188994 runs/sec, Load: 4 runs[K
 -- Throughput: 186982 runs/sec, Load: 25 runs[K
 -- Throughput: 185904 runs/sec, Load: 47 runs[K
 -- Throughput: 186677 runs/sec, Load: 68 runs[K
 -- Throughput: 186125 runs/sec, Load: 89 runs[K
 -- Throughput: 186597 runs/sec, Load: 111 runs[K
 -- Throughput: 186735 runs/sec, Load: 132 runs[K
 -- Throughput: 186834 runs/sec, Load: 153 runs[K
 -- Throughput: 187044 runs/sec, Load: 175 runs[K
 -- Throughput: 186706 runs/sec, Load: 196 runs[K
 -- Throughput: 188155 runs/sec, Load: 199 runs[K
 -- Throughput: 189971 runs/sec, Load: 199 runs[K
 -- Throughput: 189836 runs/sec, Load: 199 runs[K
 -- Throughput: 189860 runs/sec, Load: 199 runs[K
 -- Throughput: 189549 runs/sec, Load: 4 runs[K
 -- Throughput: 186596 runs/sec, Load: 26 runs[K
 -- Throughput: 186285 runs/sec, Load: 47 runs[K
 -- Throughput: 186739 runs/sec, Load: 69 runs[K
 -- Throughput: 186900 runs/sec, Load: 90 runs[K
 -- Throughput: 187007 runs/sec, Load: 111 runs[K
 -- Throughput: 186952 runs/sec, Load: 133 runs[K
 -- Throughput: 186435 runs/sec, Load: 154 runs[K
 -- Throughput: 186180 runs/sec, Load: 176 runs[K
 -- Throughput: 186321 runs/sec, Load: 197 runs[K
 -- Throughput: 188125 runs/sec, Load: 199 runs[K
 -- Throughput: 188501 runs/sec, Load: 199 runs[K
 -- Throughput: 188669 runs/sec, Load: 199 runs[K
 -- Throughput: 189233 runs/sec, Load: 199 runs[K
 -- Throughput: 187962 runs/sec, Load: 5 runs[K
 -- Throughput: 186516 runs/sec, Load: 26 runs[K
 -- Throughput: 186617 runs/sec, Load: 48 runs[K
 -- Throughput: 185943 runs/sec, Load: 69 runs[K
 -- Throughput: 186459 runs/sec, Load: 90 runs[K
 -- Throughput: 187033 runs/sec, Load: 112 runs[K
 -- Throughput: 186479 runs/sec, Load: 133 runs[K
 -- Throughput: 187021 runs/sec, Load: 154 runs[K
 -- Throughput: 187194 runs/sec, Load: 176 runs[K
