Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195842 runs/sec, Load: 22 runs[K
 -- Throughput: 197038 runs/sec, Load: 44 runs[K
 -- Throughput: 197729 runs/sec, Load: 67 runs[K
 -- Throughput: 197367 runs/sec, Load: 90 runs[K
 -- Throughput: 197362 runs/sec, Load: 112 runs[K
 -- Throughput: 197394 runs/sec, Load: 135 runs[K
 -- Throughput: 195351 runs/sec, Load: 157 runs[K
 -- Throughput: 197560 runs/sec, Load: 180 runs[K
 -- Throughput: 196514 runs/sec, Load: 199 runs[K
 -- Throughput: 198484 runs/sec, Load: 199 runs[K
 -- Throughput: 201052 runs/sec, Load: 199 runs[K
 -- Throughput: 196998 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 195518 runs/sec, Load: 16 runs[K
 -- Throughput: 196444 runs/sec, Load: 39 runs[K
 -- Throughput: 196996 runs/sec, Load: 61 runs[K
 -- Throughput: 197574 runs/sec, Load: 84 runs[K
 -- Throughput: 196491 runs/sec, Load: 107 runs[K
 -- Throughput: 196348 runs/sec, Load: 129 runs[K
 -- Throughput: 197465 runs/sec, Load: 152 runs[K
 -- Throughput: 196827 runs/sec, Load: 174 runs[K
 -- Throughput: 196620 runs/sec, Load: 197 runs[K
 -- Throughput: 199727 runs/sec, Load: 199 runs[K
 -- Throughput: 197775 runs/sec, Load: 199 runs[K
 -- Throughput: 200975 runs/sec, Load: 199 runs[K
 -- Throughput: 199201 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 11 runs[K
 -- Throughput: 196440 runs/sec, Load: 34 runs[K
 -- Throughput: 196031 runs/sec, Load: 56 runs[K
 -- Throughput: 196446 runs/sec, Load: 79 runs[K
 -- Throughput: 196855 runs/sec, Load: 101 runs[K
 -- Throughput: 196708 runs/sec, Load: 124 runs[K
 -- Throughput: 196783 runs/sec, Load: 146 runs[K
 -- Throughput: 194520 runs/sec, Load: 169 runs[K
 -- Throughput: 195465 runs/sec, Load: 191 runs[K
 -- Throughput: 195973 runs/sec, Load: 199 runs[K
 -- Throughput: 198496 runs/sec, Load: 199 runs[K
 -- Throughput: 198475 runs/sec, Load: 199 runs[K
 -- Throughput: 198169 runs/sec, Load: 199 runs[K
 -- Throughput: 198547 runs/sec, Load: 4 runs[K
 -- Throughput: 196044 runs/sec, Load: 27 runs[K
 -- Throughput: 195977 runs/sec, Load: 49 runs[K
 -- Throughput: 195527 runs/sec, Load: 72 runs[K
 -- Throughput: 196036 runs/sec, Load: 94 runs[K
 -- Throughput: 196207 runs/sec, Load: 116 runs[K
 -- Throughput: 197018 runs/sec, Load: 139 runs[K
 -- Throughput: 196784 runs/sec, Load: 161 runs[K
 -- Throughput: 196875 runs/sec, Load: 184 runs[K
 -- Throughput: 196890 runs/sec, Load: 199 runs[K
 -- Throughput: 199616 runs/sec, Load: 199 runs[K
 -- Throughput: 197605 runs/sec, Load: 199 runs[K
 -- Throughput: 198902 runs/sec, Load: 199 runs[K
 -- Throughput: 198354 runs/sec, Load: 199 runs[K
 -- Throughput: 196278 runs/sec, Load: 20 runs[K
 -- Throughput: 195947 runs/sec, Load: 43 runs[K
 -- Throughput: 196644 runs/sec, Load: 65 runs[K
 -- Throughput: 195721 runs/sec, Load: 88 runs[K
 -- Throughput: 195410 runs/sec, Load: 110 runs[K
 -- Throughput: 194306 runs/sec, Load: 132 runs[K
 -- Throughput: 196413 runs/sec, Load: 155 runs[K
 -- Throughput: 196812 runs/sec, Load: 177 runs[K
 -- Throughput: 196641 runs/sec, Load: 199 runs[K
 -- Throughput: 199666 runs/sec, Load: 199 runs[K
 -- Throughput: 198637 runs/sec, Load: 199 runs[K
 -- Throughput: 199157 runs/sec, Load: 199 runs[K
 -- Throughput: 199855 runs/sec, Load: 199 runs[K
 -- Throughput: 196526 runs/sec, Load: 14 runs[K
 -- Throughput: 196243 runs/sec, Load: 36 runs[K
 -- Throughput: 196970 runs/sec, Load: 59 runs[K
 -- Throughput: 197303 runs/sec, Load: 82 runs[K
 -- Throughput: 197669 runs/sec, Load: 104 runs[K
 -- Throughput: 197192 runs/sec, Load: 127 runs[K
 -- Throughput: 196841 runs/sec, Load: 149 runs[K
 -- Throughput: 197660 runs/sec, Load: 172 runs[K
 -- Throughput: 197697 runs/sec, Load: 195 runs[K
 -- Throughput: 198626 runs/sec, Load: 199 runs[K
 -- Throughput: 198347 runs/sec, Load: 199 runs[K
 -- Throughput: 199025 runs/sec, Load: 199 runs[K
 -- Throughput: 200057 runs/sec, Load: 199 runs[K
 -- Throughput: 198244 runs/sec, Load: 8 runs[K
 -- Throughput: 197300 runs/sec, Load: 31 runs[K
 -- Throughput: 197065 runs/sec, Load: 54 runs[K
 -- Throughput: 197396 runs/sec, Load: 76 runs[K
 -- Throughput: 195974 runs/sec, Load: 99 runs[K
 -- Throughput: 195455 runs/sec, Load: 121 runs[K
 -- Throughput: 194983 runs/sec, Load: 144 runs[K
 -- Throughput: 195679 runs/sec, Load: 166 runs[K
 -- Throughput: 195711 runs/sec, Load: 188 runs[K
 -- Throughput: 196536 runs/sec, Load: 199 runs[K
 -- Throughput: 199114 runs/sec, Load: 199 runs[K
 -- Throughput: 199080 runs/sec, Load: 199 runs[K
 -- Throughput: 198877 runs/sec, Load: 199 runs[K
 -- Throughput: 192838 runs/sec, Load: 2 runs[K
 -- Throughput: 194974 runs/sec, Load: 24 runs[K
 -- Throughput: 195962 runs/sec, Load: 46 runs[K
