Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674147
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193268 runs/sec, Load: 22 runs[K
 -- Throughput: 198677 runs/sec, Load: 44 runs[K
 -- Throughput: 195755 runs/sec, Load: 67 runs[K
 -- Throughput: 197612 runs/sec, Load: 90 runs[K
 -- Throughput: 198052 runs/sec, Load: 112 runs[K
 -- Throughput: 198303 runs/sec, Load: 135 runs[K
 -- Throughput: 198393 runs/sec, Load: 158 runs[K
 -- Throughput: 198046 runs/sec, Load: 180 runs[K
 -- Throughput: 197242 runs/sec, Load: 199 runs[K
 -- Throughput: 201879 runs/sec, Load: 199 runs[K
 -- Throughput: 201116 runs/sec, Load: 199 runs[K
 -- Throughput: 202020 runs/sec, Load: 199 runs[K
 -- Throughput: 201368 runs/sec, Load: 199 runs[K
 -- Throughput: 198962 runs/sec, Load: 18 runs[K
 -- Throughput: 198599 runs/sec, Load: 41 runs[K
 -- Throughput: 198022 runs/sec, Load: 64 runs[K
 -- Throughput: 196083 runs/sec, Load: 86 runs[K
 -- Throughput: 196201 runs/sec, Load: 109 runs[K
 -- Throughput: 195295 runs/sec, Load: 131 runs[K
 -- Throughput: 195339 runs/sec, Load: 154 runs[K
 -- Throughput: 195702 runs/sec, Load: 176 runs[K
 -- Throughput: 198107 runs/sec, Load: 199 runs[K
 -- Throughput: 199457 runs/sec, Load: 199 runs[K
 -- Throughput: 198450 runs/sec, Load: 199 runs[K
 -- Throughput: 198626 runs/sec, Load: 199 runs[K
 -- Throughput: 201406 runs/sec, Load: 199 runs[K
 -- Throughput: 198137 runs/sec, Load: 13 runs[K
 -- Throughput: 197863 runs/sec, Load: 36 runs[K
 -- Throughput: 198173 runs/sec, Load: 58 runs[K
 -- Throughput: 197191 runs/sec, Load: 81 runs[K
 -- Throughput: 195111 runs/sec, Load: 104 runs[K
 -- Throughput: 195212 runs/sec, Load: 126 runs[K
 -- Throughput: 196452 runs/sec, Load: 148 runs[K
 -- Throughput: 195622 runs/sec, Load: 171 runs[K
 -- Throughput: 194471 runs/sec, Load: 193 runs[K
 -- Throughput: 193726 runs/sec, Load: 199 runs[K
 -- Throughput: 195169 runs/sec, Load: 199 runs[K
 -- Throughput: 198167 runs/sec, Load: 199 runs[K
 -- Throughput: 198315 runs/sec, Load: 199 runs[K
 -- Throughput: 195514 runs/sec, Load: 6 runs[K
 -- Throughput: 193273 runs/sec, Load: 28 runs[K
 -- Throughput: 194877 runs/sec, Load: 50 runs[K
 -- Throughput: 196072 runs/sec, Load: 73 runs[K
 -- Throughput: 194292 runs/sec, Load: 95 runs[K
 -- Throughput: 192682 runs/sec, Load: 117 runs[K
 -- Throughput: 194236 runs/sec, Load: 140 runs[K
 -- Throughput: 196061 runs/sec, Load: 162 runs[K
 -- Throughput: 194836 runs/sec, Load: 184 runs[K
 -- Throughput: 196084 runs/sec, Load: 199 runs[K
 -- Throughput: 195379 runs/sec, Load: 199 runs[K
 -- Throughput: 194256 runs/sec, Load: 199 runs[K
 -- Throughput: 193827 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 194801 runs/sec, Load: 19 runs[K
 -- Throughput: 195639 runs/sec, Load: 41 runs[K
 -- Throughput: 194025 runs/sec, Load: 63 runs[K
 -- Throughput: 193693 runs/sec, Load: 86 runs[K
 -- Throughput: 192187 runs/sec, Load: 108 runs[K
 -- Throughput: 193778 runs/sec, Load: 130 runs[K
 -- Throughput: 190822 runs/sec, Load: 152 runs[K
 -- Throughput: 192991 runs/sec, Load: 174 runs[K
 -- Throughput: 195989 runs/sec, Load: 197 runs[K
 -- Throughput: 200486 runs/sec, Load: 199 runs[K
 -- Throughput: 200421 runs/sec, Load: 199 runs[K
 -- Throughput: 202799 runs/sec, Load: 199 runs[K
 -- Throughput: 202147 runs/sec, Load: 199 runs[K
 -- Throughput: 198611 runs/sec, Load: 12 runs[K
 -- Throughput: 190327 runs/sec, Load: 35 runs[K
 -- Throughput: 188184 runs/sec, Load: 56 runs[K
 -- Throughput: 189813 runs/sec, Load: 78 runs[K
 -- Throughput: 191277 runs/sec, Load: 100 runs[K
 -- Throughput: 190664 runs/sec, Load: 122 runs[K
 -- Throughput: 189520 runs/sec, Load: 144 runs[K
 -- Throughput: 188742 runs/sec, Load: 165 runs[K
 -- Throughput: 191763 runs/sec, Load: 187 runs[K
 -- Throughput: 191346 runs/sec, Load: 199 runs[K
 -- Throughput: 191783 runs/sec, Load: 199 runs[K
 -- Throughput: 191731 runs/sec, Load: 199 runs[K
 -- Throughput: 192800 runs/sec, Load: 199 runs[K
 -- Throughput: 191377 runs/sec, Load: 199 runs[K
 -- Throughput: 188927 runs/sec, Load: 19 runs[K
 -- Throughput: 189485 runs/sec, Load: 41 runs[K
 -- Throughput: 196780 runs/sec, Load: 63 runs[K
 -- Throughput: 193302 runs/sec, Load: 86 runs[K
 -- Throughput: 189304 runs/sec, Load: 108 runs[K
 -- Throughput: 191298 runs/sec, Load: 130 runs[K
 -- Throughput: 189869 runs/sec, Load: 151 runs[K
 -- Throughput: 190042 runs/sec, Load: 173 runs[K
 -- Throughput: 189604 runs/sec, Load: 195 runs[K
 -- Throughput: 191839 runs/sec, Load: 199 runs[K
 -- Throughput: 192482 runs/sec, Load: 199 runs[K
 -- Throughput: 192894 runs/sec, Load: 199 runs[K
 -- Throughput: 193016 runs/sec, Load: 199 runs[K
 -- Throughput: 190380 runs/sec, Load: 5 runs[K
 -- Throughput: 190456 runs/sec, Load: 27 runs[K
 -- Throughput: 189739 runs/sec, Load: 49 runs[K
 -- Throughput: 189776 runs/sec, Load: 70 runs[K
 -- Throughput: 189362 runs/sec, Load: 92 runs[K
 -- Throughput: 191150 runs/sec, Load: 114 runs[K
 -- Throughput: 189558 runs/sec, Load: 136 runs[K
 -- Throughput: 192211 runs/sec, Load: 158 runs[K
 -- Throughput: 189866 runs/sec, Load: 180 runs[K
 -- Throughput: 188774 runs/sec, Load: 199 runs[K
 -- Throughput: 193360 runs/sec, Load: 199 runs[K
 -- Throughput: 194322 runs/sec, Load: 199 runs[K
 -- Throughput: 193739 runs/sec, Load: 199 runs[K
 -- Throughput: 191363 runs/sec, Load: 199 runs[K
 -- Throughput: 190485 runs/sec, Load: 12 runs[K
 -- Throughput: 189991 runs/sec, Load: 34 runs[K
 -- Throughput: 190804 runs/sec, Load: 56 runs[K
 -- Throughput: 190922 runs/sec, Load: 77 runs[K
 -- Throughput: 188418 runs/sec, Load: 99 runs[K
 -- Throughput: 190084 runs/sec, Load: 121 runs[K
 -- Throughput: 186543 runs/sec, Load: 143 runs[K
 -- Throughput: 189481 runs/sec, Load: 164 runs[K
 -- Throughput: 190630 runs/sec, Load: 186 runs[K
 -- Throughput: 189532 runs/sec, Load: 199 runs[K
 -- Throughput: 193601 runs/sec, Load: 199 runs[K
 -- Throughput: 194784 runs/sec, Load: 199 runs[K
 -- Throughput: 194116 runs/sec, Load: 199 runs[K
 -- Throughput: 191486 runs/sec, Load: 199 runs[K
 -- Throughput: 191564 runs/sec, Load: 19 runs[K
 -- Throughput: 190185 runs/sec, Load: 41 runs[K
 -- Throughput: 190831 runs/sec, Load: 62 runs[K
 -- Throughput: 191704 runs/sec, Load: 84 runs[K
 -- Throughput: 192673 runs/sec, Load: 106 runs[K
 -- Throughput: 191316 runs/sec, Load: 128 runs[K
 -- Throughput: 191246 runs/sec, Load: 150 runs[K
 -- Throughput: 191564 runs/sec, Load: 172 runs[K
 -- Throughput: 190096 runs/sec, Load: 194 runs[K
 -- Throughput: 193453 runs/sec, Load: 199 runs[K
 -- Throughput: 191116 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 191417 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 4 runs[K
 -- Throughput: 191363 runs/sec, Load: 26 runs[K
 -- Throughput: 188737 runs/sec, Load: 48 runs[K
 -- Throughput: 189810 runs/sec, Load: 70 runs[K
 -- Throughput: 190709 runs/sec, Load: 92 runs[K
 -- Throughput: 192843 runs/sec, Load: 114 runs[K
 -- Throughput: 189985 runs/sec, Load: 136 runs[K
 -- Throughput: 188991 runs/sec, Load: 158 runs[K
 -- Throughput: 190312 runs/sec, Load: 179 runs[K
 -- Throughput: 191112 runs/sec, Load: 199 runs[K
 -- Throughput: 194295 runs/sec, Load: 199 runs[K
 -- Throughput: 195273 runs/sec, Load: 199 runs[K
 -- Throughput: 192822 runs/sec, Load: 199 runs[K
 -- Throughput: 193926 runs/sec, Load: 199 runs[K
 -- Throughput: 193246 runs/sec, Load: 12 runs[K
 -- Throughput: 191885 runs/sec, Load: 34 runs[K
 -- Throughput: 188575 runs/sec, Load: 56 runs[K
 -- Throughput: 190431 runs/sec, Load: 78 runs[K
 -- Throughput: 189793 runs/sec, Load: 100 runs[K
 -- Throughput: 192071 runs/sec, Load: 122 runs[K
 -- Throughput: 189663 runs/sec, Load: 144 runs[K
 -- Throughput: 190822 runs/sec, Load: 166 runs[K
 -- Throughput: 190284 runs/sec, Load: 187 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 195005 runs/sec, Load: 199 runs[K
 -- Throughput: 194429 runs/sec, Load: 199 runs[K
 -- Throughput: 201224 runs/sec, Load: 199 runs[K
 -- Throughput: 200823 runs/sec, Load: 0 runs[K
 -- Throughput: 198862 runs/sec, Load: 23 runs[K
 -- Throughput: 199321 runs/sec, Load: 46 runs[K
 -- Throughput: 196803 runs/sec, Load: 69 runs[K
 -- Throughput: 198057 runs/sec, Load: 91 runs[K
 -- Throughput: 199166 runs/sec, Load: 114 runs[K
 -- Throughput: 199767 runs/sec, Load: 137 runs[K
 -- Throughput: 198165 runs/sec, Load: 160 runs[K
 -- Throughput: 198073 runs/sec, Load: 182 runs[K
 -- Throughput: 198182 runs/sec, Load: 199 runs[K
 -- Throughput: 199928 runs/sec, Load: 199 runs[K
 -- Throughput: 197504 runs/sec, Load: 199 runs[K
 -- Throughput: 199624 runs/sec, Load: 199 runs[K
 -- Throughput: 195357 runs/sec, Load: 199 runs[K
 -- Throughput: 190129 runs/sec, Load: 19 runs[K
 -- Throughput: 192931 runs/sec, Load: 41 runs[K
 -- Throughput: 190845 runs/sec, Load: 63 runs[K
 -- Throughput: 190091 runs/sec, Load: 85 runs[K
 -- Throughput: 190917 runs/sec, Load: 106 runs[K
 -- Throughput: 191680 runs/sec, Load: 128 runs[K
 -- Throughput: 191884 runs/sec, Load: 150 runs[K
 -- Throughput: 189536 runs/sec, Load: 172 runs[K
 -- Throughput: 190659 runs/sec, Load: 194 runs[K
 -- Throughput: 193136 runs/sec, Load: 199 runs[K
 -- Throughput: 195734 runs/sec, Load: 199 runs[K
 -- Throughput: 196390 runs/sec, Load: 199 runs[K
 -- Throughput: 196110 runs/sec, Load: 199 runs[K
 -- Throughput: 194522 runs/sec, Load: 6 runs[K
 -- Throughput: 190579 runs/sec, Load: 28 runs[K
 -- Throughput: 191609 runs/sec, Load: 50 runs[K
 -- Throughput: 192636 runs/sec, Load: 72 runs[K
 -- Throughput: 188854 runs/sec, Load: 94 runs[K
 -- Throughput: 190952 runs/sec, Load: 116 runs[K
 -- Throughput: 189835 runs/sec, Load: 138 runs[K
 -- Throughput: 190892 runs/sec, Load: 160 runs[K
 -- Throughput: 189222 runs/sec, Load: 181 runs[K
 -- Throughput: 193032 runs/sec, Load: 199 runs[K
 -- Throughput: 194452 runs/sec, Load: 199 runs[K
 -- Throughput: 194536 runs/sec, Load: 199 runs[K
 -- Throughput: 195682 runs/sec, Load: 199 runs[K
 -- Throughput: 194800 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 15 runs[K
 -- Throughput: 191775 runs/sec, Load: 37 runs[K
 -- Throughput: 193071 runs/sec, Load: 59 runs[K
 -- Throughput: 191370 runs/sec, Load: 81 runs[K
 -- Throughput: 191255 runs/sec, Load: 103 runs[K
 -- Throughput: 192013 runs/sec, Load: 125 runs[K
 -- Throughput: 190412 runs/sec, Load: 147 runs[K
 -- Throughput: 192847 runs/sec, Load: 169 runs[K
 -- Throughput: 191945 runs/sec, Load: 191 runs[K
 -- Throughput: 191880 runs/sec, Load: 199 runs[K
 -- Throughput: 192493 runs/sec, Load: 199 runs[K
 -- Throughput: 193518 runs/sec, Load: 199 runs[K
 -- Throughput: 195357 runs/sec, Load: 199 runs[K
 -- Throughput: 194943 runs/sec, Load: 2 runs[K
 -- Throughput: 192702 runs/sec, Load: 24 runs[K
 -- Throughput: 191730 runs/sec, Load: 46 runs[K
 -- Throughput: 191203 runs/sec, Load: 68 runs[K
 -- Throughput: 191219 runs/sec, Load: 90 runs[K
 -- Throughput: 191080 runs/sec, Load: 112 runs[K
 -- Throughput: 192947 runs/sec, Load: 134 runs[K
 -- Throughput: 189739 runs/sec, Load: 156 runs[K
 -- Throughput: 189909 runs/sec, Load: 178 runs[K
 -- Throughput: 190621 runs/sec, Load: 199 runs[K
 -- Throughput: 191192 runs/sec, Load: 199 runs[K
 -- Throughput: 191028 runs/sec, Load: 199 runs[K
 -- Throughput: 198697 runs/sec, Load: 199 runs[K
 -- Throughput: 198124 runs/sec, Load: 199 runs[K
 -- Throughput: 196159 runs/sec, Load: 11 runs[K
 -- Throughput: 191084 runs/sec, Load: 34 runs[K
 -- Throughput: 190121 runs/sec, Load: 55 runs[K
 -- Throughput: 191383 runs/sec, Load: 77 runs[K
 -- Throughput: 191953 runs/sec, Load: 99 runs[K
 -- Throughput: 191837 runs/sec, Load: 121 runs[K
 -- Throughput: 193506 runs/sec, Load: 143 runs[K
 -- Throughput: 197955 runs/sec, Load: 166 runs[K
 -- Throughput: 197186 runs/sec, Load: 189 runs[K
 -- Throughput: 199532 runs/sec, Load: 199 runs[K
 -- Throughput: 199823 runs/sec, Load: 199 runs[K
 -- Throughput: 199295 runs/sec, Load: 199 runs[K
 -- Throughput: 200980 runs/sec, Load: 199 runs[K
 -- Throughput: 200621 runs/sec, Load: 3 runs[K
 -- Throughput: 198044 runs/sec, Load: 26 runs[K
 -- Throughput: 197771 runs/sec, Load: 49 runs[K
 -- Throughput: 196152 runs/sec, Load: 71 runs[K
 -- Throughput: 196260 runs/sec, Load: 94 runs[K
 -- Throughput: 199242 runs/sec, Load: 116 runs[K
 -- Throughput: 198926 runs/sec, Load: 139 runs[K
 -- Throughput: 198357 runs/sec, Load: 162 runs[K
 -- Throughput: 197493 runs/sec, Load: 185 runs[K
 -- Throughput: 198503 runs/sec, Load: 199 runs[K
 -- Throughput: 201761 runs/sec, Load: 199 runs[K
 -- Throughput: 196907 runs/sec, Load: 199 runs[K
 -- Throughput: 198254 runs/sec, Load: 199 runs[K
 -- Throughput: 195476 runs/sec, Load: 199 runs[K
 -- Throughput: 190361 runs/sec, Load: 21 runs[K
 -- Throughput: 188917 runs/sec, Load: 43 runs[K
 -- Throughput: 190325 runs/sec, Load: 65 runs[K
 -- Throughput: 192443 runs/sec, Load: 87 runs[K
 -- Throughput: 190818 runs/sec, Load: 109 runs[K
 -- Throughput: 191754 runs/sec, Load: 131 runs[K
 -- Throughput: 190039 runs/sec, Load: 153 runs[K
 -- Throughput: 191566 runs/sec, Load: 174 runs[K
 -- Throughput: 190635 runs/sec, Load: 196 runs[K
 -- Throughput: 194276 runs/sec, Load: 199 runs[K
 -- Throughput: 192287 runs/sec, Load: 199 runs[K
 -- Throughput: 193339 runs/sec, Load: 199 runs[K
 -- Throughput: 195541 runs/sec, Load: 199 runs[K
 -- Throughput: 193975 runs/sec, Load: 8 runs[K
 -- Throughput: 190552 runs/sec, Load: 30 runs[K
 -- Throughput: 189483 runs/sec, Load: 52 runs[K
 -- Throughput: 189958 runs/sec, Load: 73 runs[K
 -- Throughput: 190457 runs/sec, Load: 95 runs[K
 -- Throughput: 191237 runs/sec, Load: 117 runs[K
 -- Throughput: 190109 runs/sec, Load: 139 runs[K
 -- Throughput: 189481 runs/sec, Load: 161 runs[K
 -- Throughput: 191541 runs/sec, Load: 182 runs[K
 -- Throughput: 195903 runs/sec, Load: 199 runs[K
 -- Throughput: 201681 runs/sec, Load: 199 runs[K
 -- Throughput: 200174 runs/sec, Load: 199 runs[K
 -- Throughput: 201056 runs/sec, Load: 199 runs[K
 -- Throughput: 197711 runs/sec, Load: 199 runs[K
 -- Throughput: 197052 runs/sec, Load: 20 runs[K
 -- Throughput: 191611 runs/sec, Load: 42 runs[K
 -- Throughput: 189386 runs/sec, Load: 64 runs[K
 -- Throughput: 191771 runs/sec, Load: 86 runs[K
 -- Throughput: 190580 runs/sec, Load: 108 runs[K
 -- Throughput: 191832 runs/sec, Load: 130 runs[K
 -- Throughput: 190686 runs/sec, Load: 152 runs[K
 -- Throughput: 191113 runs/sec, Load: 174 runs[K
 -- Throughput: 190811 runs/sec, Load: 195 runs[K
 -- Throughput: 191626 runs/sec, Load: 199 runs[K
 -- Throughput: 193990 runs/sec, Load: 199 runs[K
 -- Throughput: 194355 runs/sec, Load: 199 runs[K
 -- Throughput: 193098 runs/sec, Load: 199 runs[K
 -- Throughput: 191673 runs/sec, Load: 6 runs[K
 -- Throughput: 190383 runs/sec, Load: 28 runs[K
 -- Throughput: 188728 runs/sec, Load: 50 runs[K
 -- Throughput: 188867 runs/sec, Load: 71 runs[K
 -- Throughput: 190265 runs/sec, Load: 93 runs[K
 -- Throughput: 189760 runs/sec, Load: 115 runs[K
 -- Throughput: 190794 runs/sec, Load: 137 runs[K
 -- Throughput: 191205 runs/sec, Load: 158 runs[K
 -- Throughput: 190478 runs/sec, Load: 180 runs[K
 -- Throughput: 189233 runs/sec, Load: 199 runs[K
 -- Throughput: 196773 runs/sec, Load: 199 runs[K
 -- Throughput: 195534 runs/sec, Load: 199 runs[K
 -- Throughput: 194034 runs/sec, Load: 199 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 190920 runs/sec, Load: 14 runs[K
 -- Throughput: 188875 runs/sec, Load: 36 runs[K
 -- Throughput: 188874 runs/sec, Load: 57 runs[K
 -- Throughput: 189235 runs/sec, Load: 79 runs[K
 -- Throughput: 190387 runs/sec, Load: 100 runs[K
 -- Throughput: 189984 runs/sec, Load: 122 runs[K
 -- Throughput: 190496 runs/sec, Load: 144 runs[K
 -- Throughput: 189332 runs/sec, Load: 166 runs[K
 -- Throughput: 189699 runs/sec, Load: 188 runs[K
