Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94748 runs/sec, Load: 10 runs[K
 -- Throughput: 93118 runs/sec, Load: 21 runs[K
 -- Throughput: 93358 runs/sec, Load: 32 runs[K
 -- Throughput: 94078 runs/sec, Load: 43 runs[K
 -- Throughput: 94779 runs/sec, Load: 53 runs[K
 -- Throughput: 93988 runs/sec, Load: 64 runs[K
 -- Throughput: 95534 runs/sec, Load: 75 runs[K
 -- Throughput: 93995 runs/sec, Load: 86 runs[K
 -- Throughput: 95611 runs/sec, Load: 97 runs[K
 -- Throughput: 94786 runs/sec, Load: 108 runs[K
 -- Throughput: 94019 runs/sec, Load: 119 runs[K
 -- Throughput: 94148 runs/sec, Load: 130 runs[K
 -- Throughput: 95069 runs/sec, Load: 140 runs[K
 -- Throughput: 93695 runs/sec, Load: 151 runs[K
 -- Throughput: 94393 runs/sec, Load: 162 runs[K
 -- Throughput: 93620 runs/sec, Load: 173 runs[K
 -- Throughput: 92777 runs/sec, Load: 184 runs[K
 -- Throughput: 93219 runs/sec, Load: 194 runs[K
 -- Throughput: 115173 runs/sec, Load: 199 runs[K
 -- Throughput: 91550 runs/sec, Load: 199 runs[K
 -- Throughput: 92955 runs/sec, Load: 199 runs[K
 -- Throughput: 82397 runs/sec, Load: 199 runs[K
 -- Throughput: 82605 runs/sec, Load: 199 runs[K
 -- Throughput: 82037 runs/sec, Load: 199 runs[K
 -- Throughput: 82871 runs/sec, Load: 199 runs[K
 -- Throughput: 83094 runs/sec, Load: 199 runs[K
 -- Throughput: 83398 runs/sec, Load: 199 runs[K
 -- Throughput: 81894 runs/sec, Load: 0 runs[K
 -- Throughput: 83064 runs/sec, Load: 10 runs[K
 -- Throughput: 116347 runs/sec, Load: 23 runs[K
 -- Throughput: 184335 runs/sec, Load: 44 runs[K
 -- Throughput: 182846 runs/sec, Load: 65 runs[K
 -- Throughput: 182972 runs/sec, Load: 86 runs[K
 -- Throughput: 183866 runs/sec, Load: 107 runs[K
 -- Throughput: 183445 runs/sec, Load: 128 runs[K
 -- Throughput: 183695 runs/sec, Load: 149 runs[K
 -- Throughput: 182366 runs/sec, Load: 170 runs[K
 -- Throughput: 182147 runs/sec, Load: 191 runs[K
 -- Throughput: 184119 runs/sec, Load: 199 runs[K
 -- Throughput: 185991 runs/sec, Load: 199 runs[K
 -- Throughput: 185370 runs/sec, Load: 199 runs[K
 -- Throughput: 187084 runs/sec, Load: 199 runs[K
 -- Throughput: 188081 runs/sec, Load: 199 runs[K
 -- Throughput: 181192 runs/sec, Load: 19 runs[K
 -- Throughput: 93438 runs/sec, Load: 40 runs[K
 -- Throughput: 90587 runs/sec, Load: 51 runs[K
 -- Throughput: 90887 runs/sec, Load: 61 runs[K
 -- Throughput: 90531 runs/sec, Load: 71 runs[K
 -- Throughput: 90687 runs/sec, Load: 82 runs[K
 -- Throughput: 91360 runs/sec, Load: 92 runs[K
 -- Throughput: 120886 runs/sec, Load: 106 runs[K
 -- Throughput: 185843 runs/sec, Load: 127 runs[K
 -- Throughput: 185082 runs/sec, Load: 148 runs[K
 -- Throughput: 183592 runs/sec, Load: 170 runs[K
 -- Throughput: 184595 runs/sec, Load: 191 runs[K
 -- Throughput: 186622 runs/sec, Load: 199 runs[K
 -- Throughput: 187405 runs/sec, Load: 199 runs[K
 -- Throughput: 190314 runs/sec, Load: 199 runs[K
 -- Throughput: 190115 runs/sec, Load: 199 runs[K
 -- Throughput: 190335 runs/sec, Load: 199 runs[K
 -- Throughput: 186181 runs/sec, Load: 21 runs[K
 -- Throughput: 185809 runs/sec, Load: 42 runs[K
 -- Throughput: 184741 runs/sec, Load: 63 runs[K
 -- Throughput: 161877 runs/sec, Load: 84 runs[K
 -- Throughput: 127896 runs/sec, Load: 103 runs[K
 -- Throughput: 127773 runs/sec, Load: 117 runs[K
 -- Throughput: 128062 runs/sec, Load: 132 runs[K
 -- Throughput: 128027 runs/sec, Load: 147 runs[K
 -- Throughput: 128188 runs/sec, Load: 161 runs[K
 -- Throughput: 127590 runs/sec, Load: 176 runs[K
 -- Throughput: 146911 runs/sec, Load: 193 runs[K
 -- Throughput: 187031 runs/sec, Load: 199 runs[K
 -- Throughput: 187721 runs/sec, Load: 199 runs[K
 -- Throughput: 187062 runs/sec, Load: 199 runs[K
 -- Throughput: 189444 runs/sec, Load: 199 runs[K
 -- Throughput: 189478 runs/sec, Load: 0 runs[K
 -- Throughput: 185573 runs/sec, Load: 22 runs[K
 -- Throughput: 184643 runs/sec, Load: 43 runs[K
 -- Throughput: 184586 runs/sec, Load: 64 runs[K
 -- Throughput: 135745 runs/sec, Load: 85 runs[K
 -- Throughput: 161169 runs/sec, Load: 104 runs[K
 -- Throughput: 138868 runs/sec, Load: 123 runs[K
 -- Throughput: 144863 runs/sec, Load: 139 runs[K
 -- Throughput: 144629 runs/sec, Load: 156 runs[K
 -- Throughput: 144431 runs/sec, Load: 172 runs[K
 -- Throughput: 144738 runs/sec, Load: 189 runs[K
 -- Throughput: 145126 runs/sec, Load: 199 runs[K
