Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192104 runs/sec, Load: 21 runs[K
 -- Throughput: 198126 runs/sec, Load: 44 runs[K
 -- Throughput: 193094 runs/sec, Load: 67 runs[K
 -- Throughput: 197961 runs/sec, Load: 89 runs[K
 -- Throughput: 195404 runs/sec, Load: 112 runs[K
 -- Throughput: 198233 runs/sec, Load: 135 runs[K
 -- Throughput: 198566 runs/sec, Load: 157 runs[K
 -- Throughput: 198021 runs/sec, Load: 180 runs[K
 -- Throughput: 192961 runs/sec, Load: 199 runs[K
 -- Throughput: 197070 runs/sec, Load: 199 runs[K
 -- Throughput: 197145 runs/sec, Load: 199 runs[K
 -- Throughput: 197730 runs/sec, Load: 199 runs[K
 -- Throughput: 200337 runs/sec, Load: 199 runs[K
 -- Throughput: 196236 runs/sec, Load: 16 runs[K
 -- Throughput: 198233 runs/sec, Load: 39 runs[K
 -- Throughput: 198445 runs/sec, Load: 62 runs[K
 -- Throughput: 199405 runs/sec, Load: 84 runs[K
 -- Throughput: 199397 runs/sec, Load: 107 runs[K
 -- Throughput: 197714 runs/sec, Load: 130 runs[K
 -- Throughput: 197996 runs/sec, Load: 153 runs[K
 -- Throughput: 199211 runs/sec, Load: 175 runs[K
 -- Throughput: 198960 runs/sec, Load: 198 runs[K
 -- Throughput: 201923 runs/sec, Load: 199 runs[K
 -- Throughput: 200898 runs/sec, Load: 199 runs[K
 -- Throughput: 200609 runs/sec, Load: 199 runs[K
 -- Throughput: 201628 runs/sec, Load: 199 runs[K
 -- Throughput: 199377 runs/sec, Load: 13 runs[K
 -- Throughput: 198465 runs/sec, Load: 36 runs[K
 -- Throughput: 198310 runs/sec, Load: 59 runs[K
 -- Throughput: 193663 runs/sec, Load: 82 runs[K
 -- Throughput: 198761 runs/sec, Load: 104 runs[K
 -- Throughput: 198756 runs/sec, Load: 127 runs[K
 -- Throughput: 198521 runs/sec, Load: 150 runs[K
 -- Throughput: 198605 runs/sec, Load: 172 runs[K
 -- Throughput: 198466 runs/sec, Load: 195 runs[K
 -- Throughput: 201444 runs/sec, Load: 199 runs[K
 -- Throughput: 200814 runs/sec, Load: 199 runs[K
 -- Throughput: 201117 runs/sec, Load: 199 runs[K
 -- Throughput: 202682 runs/sec, Load: 199 runs[K
 -- Throughput: 200538 runs/sec, Load: 11 runs[K
 -- Throughput: 199460 runs/sec, Load: 33 runs[K
 -- Throughput: 197970 runs/sec, Load: 56 runs[K
 -- Throughput: 197589 runs/sec, Load: 79 runs[K
 -- Throughput: 197842 runs/sec, Load: 102 runs[K
 -- Throughput: 197363 runs/sec, Load: 124 runs[K
 -- Throughput: 198217 runs/sec, Load: 147 runs[K
 -- Throughput: 198344 runs/sec, Load: 169 runs[K
 -- Throughput: 198253 runs/sec, Load: 192 runs[K
 -- Throughput: 199837 runs/sec, Load: 199 runs[K
 -- Throughput: 201485 runs/sec, Load: 199 runs[K
 -- Throughput: 202167 runs/sec, Load: 199 runs[K
 -- Throughput: 201762 runs/sec, Load: 199 runs[K
 -- Throughput: 198913 runs/sec, Load: 7 runs[K
 -- Throughput: 197898 runs/sec, Load: 30 runs[K
 -- Throughput: 196909 runs/sec, Load: 53 runs[K
 -- Throughput: 196369 runs/sec, Load: 75 runs[K
 -- Throughput: 196686 runs/sec, Load: 98 runs[K
 -- Throughput: 196504 runs/sec, Load: 120 runs[K
 -- Throughput: 199339 runs/sec, Load: 143 runs[K
 -- Throughput: 199314 runs/sec, Load: 166 runs[K
 -- Throughput: 198315 runs/sec, Load: 189 runs[K
 -- Throughput: 200860 runs/sec, Load: 199 runs[K
