Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94671 runs/sec, Load: 10 runs[K
 -- Throughput: 93846 runs/sec, Load: 21 runs[K
 -- Throughput: 94317 runs/sec, Load: 32 runs[K
 -- Throughput: 95793 runs/sec, Load: 43 runs[K
 -- Throughput: 95922 runs/sec, Load: 54 runs[K
 -- Throughput: 98206 runs/sec, Load: 65 runs[K
 -- Throughput: 97139 runs/sec, Load: 76 runs[K
 -- Throughput: 96599 runs/sec, Load: 87 runs[K
 -- Throughput: 96864 runs/sec, Load: 99 runs[K
 -- Throughput: 97706 runs/sec, Load: 110 runs[K
 -- Throughput: 97366 runs/sec, Load: 121 runs[K
 -- Throughput: 97223 runs/sec, Load: 132 runs[K
 -- Throughput: 97710 runs/sec, Load: 143 runs[K
 -- Throughput: 97329 runs/sec, Load: 154 runs[K
 -- Throughput: 97070 runs/sec, Load: 165 runs[K
 -- Throughput: 96394 runs/sec, Load: 177 runs[K
 -- Throughput: 96338 runs/sec, Load: 188 runs[K
 -- Throughput: 96854 runs/sec, Load: 199 runs[K
 -- Throughput: 94971 runs/sec, Load: 199 runs[K
 -- Throughput: 95230 runs/sec, Load: 199 runs[K
 -- Throughput: 95963 runs/sec, Load: 199 runs[K
 -- Throughput: 95915 runs/sec, Load: 199 runs[K
 -- Throughput: 95815 runs/sec, Load: 199 runs[K
 -- Throughput: 96430 runs/sec, Load: 199 runs[K
 -- Throughput: 95215 runs/sec, Load: 199 runs[K
 -- Throughput: 95683 runs/sec, Load: 199 runs[K
 -- Throughput: 95955 runs/sec, Load: 199 runs[K
 -- Throughput: 96029 runs/sec, Load: 8 runs[K
 -- Throughput: 96788 runs/sec, Load: 20 runs[K
 -- Throughput: 96239 runs/sec, Load: 31 runs[K
 -- Throughput: 96497 runs/sec, Load: 42 runs[K
 -- Throughput: 96386 runs/sec, Load: 53 runs[K
 -- Throughput: 96900 runs/sec, Load: 64 runs[K
 -- Throughput: 97266 runs/sec, Load: 75 runs[K
 -- Throughput: 97357 runs/sec, Load: 86 runs[K
 -- Throughput: 97028 runs/sec, Load: 97 runs[K
 -- Throughput: 97713 runs/sec, Load: 108 runs[K
 -- Throughput: 96578 runs/sec, Load: 119 runs[K
 -- Throughput: 96879 runs/sec, Load: 131 runs[K
 -- Throughput: 97405 runs/sec, Load: 142 runs[K
 -- Throughput: 158116 runs/sec, Load: 160 runs[K
 -- Throughput: 183445 runs/sec, Load: 181 runs[K
 -- Throughput: 185677 runs/sec, Load: 199 runs[K
 -- Throughput: 184985 runs/sec, Load: 199 runs[K
 -- Throughput: 186262 runs/sec, Load: 199 runs[K
 -- Throughput: 186457 runs/sec, Load: 199 runs[K
 -- Throughput: 186075 runs/sec, Load: 199 runs[K
 -- Throughput: 184330 runs/sec, Load: 8 runs[K
 -- Throughput: 182722 runs/sec, Load: 29 runs[K
 -- Throughput: 182361 runs/sec, Load: 50 runs[K
 -- Throughput: 183202 runs/sec, Load: 71 runs[K
 -- Throughput: 183061 runs/sec, Load: 92 runs[K
 -- Throughput: 183897 runs/sec, Load: 113 runs[K
 -- Throughput: 184285 runs/sec, Load: 134 runs[K
 -- Throughput: 183570 runs/sec, Load: 155 runs[K
 -- Throughput: 182674 runs/sec, Load: 176 runs[K
 -- Throughput: 183492 runs/sec, Load: 197 runs[K
 -- Throughput: 184878 runs/sec, Load: 199 runs[K
 -- Throughput: 186210 runs/sec, Load: 199 runs[K
 -- Throughput: 187549 runs/sec, Load: 199 runs[K
 -- Throughput: 185472 runs/sec, Load: 199 runs[K
 -- Throughput: 184624 runs/sec, Load: 4 runs[K
 -- Throughput: 183392 runs/sec, Load: 25 runs[K
 -- Throughput: 182578 runs/sec, Load: 46 runs[K
 -- Throughput: 183104 runs/sec, Load: 67 runs[K
 -- Throughput: 183051 runs/sec, Load: 88 runs[K
 -- Throughput: 181398 runs/sec, Load: 109 runs[K
 -- Throughput: 181350 runs/sec, Load: 130 runs[K
 -- Throughput: 182575 runs/sec, Load: 150 runs[K
 -- Throughput: 182075 runs/sec, Load: 171 runs[K
 -- Throughput: 182098 runs/sec, Load: 192 runs[K
 -- Throughput: 181945 runs/sec, Load: 199 runs[K
 -- Throughput: 184585 runs/sec, Load: 199 runs[K
 -- Throughput: 184351 runs/sec, Load: 199 runs[K
 -- Throughput: 183132 runs/sec, Load: 199 runs[K
 -- Throughput: 185661 runs/sec, Load: 199 runs[K
 -- Throughput: 184487 runs/sec, Load: 19 runs[K
 -- Throughput: 183654 runs/sec, Load: 40 runs[K
 -- Throughput: 184452 runs/sec, Load: 61 runs[K
 -- Throughput: 183451 runs/sec, Load: 82 runs[K
 -- Throughput: 183995 runs/sec, Load: 103 runs[K
 -- Throughput: 182796 runs/sec, Load: 124 runs[K
 -- Throughput: 183260 runs/sec, Load: 145 runs[K
 -- Throughput: 183160 runs/sec, Load: 166 runs[K
 -- Throughput: 182457 runs/sec, Load: 187 runs[K
 -- Throughput: 184216 runs/sec, Load: 199 runs[K
 -- Throughput: 183511 runs/sec, Load: 199 runs[K
 -- Throughput: 183682 runs/sec, Load: 199 runs[K
 -- Throughput: 182639 runs/sec, Load: 199 runs[K
 -- Throughput: 152601 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 9 runs[K
 -- Throughput: 95151 runs/sec, Load: 20 runs[K
 -- Throughput: 135485 runs/sec, Load: 36 runs[K
 -- Throughput: 182198 runs/sec, Load: 57 runs[K
 -- Throughput: 181511 runs/sec, Load: 77 runs[K
 -- Throughput: 183336 runs/sec, Load: 98 runs[K
 -- Throughput: 181717 runs/sec, Load: 119 runs[K
 -- Throughput: 182797 runs/sec, Load: 140 runs[K
 -- Throughput: 183213 runs/sec, Load: 161 runs[K
 -- Throughput: 183008 runs/sec, Load: 182 runs[K
 -- Throughput: 182045 runs/sec, Load: 199 runs[K
 -- Throughput: 181860 runs/sec, Load: 199 runs[K
 -- Throughput: 184148 runs/sec, Load: 199 runs[K
 -- Throughput: 185222 runs/sec, Load: 199 runs[K
 -- Throughput: 185443 runs/sec, Load: 199 runs[K
 -- Throughput: 184403 runs/sec, Load: 8 runs[K
 -- Throughput: 183069 runs/sec, Load: 30 runs[K
 -- Throughput: 182479 runs/sec, Load: 50 runs[K
 -- Throughput: 181660 runs/sec, Load: 71 runs[K
 -- Throughput: 182268 runs/sec, Load: 92 runs[K
 -- Throughput: 182469 runs/sec, Load: 113 runs[K
 -- Throughput: 182118 runs/sec, Load: 134 runs[K
 -- Throughput: 182734 runs/sec, Load: 155 runs[K
 -- Throughput: 183469 runs/sec, Load: 176 runs[K
 -- Throughput: 183445 runs/sec, Load: 197 runs[K
 -- Throughput: 184729 runs/sec, Load: 199 runs[K
 -- Throughput: 185326 runs/sec, Load: 199 runs[K
 -- Throughput: 187691 runs/sec, Load: 199 runs[K
 -- Throughput: 184382 runs/sec, Load: 199 runs[K
 -- Throughput: 184628 runs/sec, Load: 3 runs[K
 -- Throughput: 182488 runs/sec, Load: 24 runs[K
 -- Throughput: 181596 runs/sec, Load: 45 runs[K
 -- Throughput: 180846 runs/sec, Load: 66 runs[K
 -- Throughput: 184519 runs/sec, Load: 87 runs[K
 -- Throughput: 183584 runs/sec, Load: 108 runs[K
 -- Throughput: 183761 runs/sec, Load: 129 runs[K
 -- Throughput: 183438 runs/sec, Load: 150 runs[K
 -- Throughput: 182519 runs/sec, Load: 171 runs[K
 -- Throughput: 182856 runs/sec, Load: 192 runs[K
 -- Throughput: 184615 runs/sec, Load: 199 runs[K
 -- Throughput: 184253 runs/sec, Load: 199 runs[K
 -- Throughput: 184285 runs/sec, Load: 199 runs[K
 -- Throughput: 184012 runs/sec, Load: 199 runs[K
 -- Throughput: 185789 runs/sec, Load: 199 runs[K
 -- Throughput: 181063 runs/sec, Load: 19 runs[K
 -- Throughput: 182442 runs/sec, Load: 40 runs[K
 -- Throughput: 182840 runs/sec, Load: 61 runs[K
 -- Throughput: 182394 runs/sec, Load: 81 runs[K
