Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673306
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190347 runs/sec, Load: 21 runs[K
 -- Throughput: 191855 runs/sec, Load: 43 runs[K
 -- Throughput: 190256 runs/sec, Load: 65 runs[K
 -- Throughput: 190887 runs/sec, Load: 87 runs[K
 -- Throughput: 191652 runs/sec, Load: 109 runs[K
 -- Throughput: 192285 runs/sec, Load: 131 runs[K
 -- Throughput: 192465 runs/sec, Load: 153 runs[K
 -- Throughput: 190596 runs/sec, Load: 175 runs[K
 -- Throughput: 191644 runs/sec, Load: 197 runs[K
 -- Throughput: 192943 runs/sec, Load: 199 runs[K
 -- Throughput: 195461 runs/sec, Load: 199 runs[K
 -- Throughput: 196341 runs/sec, Load: 199 runs[K
 -- Throughput: 195494 runs/sec, Load: 199 runs[K
 -- Throughput: 194349 runs/sec, Load: 8 runs[K
 -- Throughput: 189325 runs/sec, Load: 31 runs[K
 -- Throughput: 193576 runs/sec, Load: 53 runs[K
 -- Throughput: 191255 runs/sec, Load: 75 runs[K
 -- Throughput: 189849 runs/sec, Load: 97 runs[K
 -- Throughput: 190678 runs/sec, Load: 119 runs[K
 -- Throughput: 189147 runs/sec, Load: 140 runs[K
 -- Throughput: 190368 runs/sec, Load: 162 runs[K
 -- Throughput: 190939 runs/sec, Load: 184 runs[K
 -- Throughput: 189882 runs/sec, Load: 199 runs[K
 -- Throughput: 192444 runs/sec, Load: 199 runs[K
 -- Throughput: 191724 runs/sec, Load: 199 runs[K
 -- Throughput: 192587 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 199 runs[K
 -- Throughput: 189044 runs/sec, Load: 16 runs[K
 -- Throughput: 189910 runs/sec, Load: 38 runs[K
 -- Throughput: 191067 runs/sec, Load: 60 runs[K
 -- Throughput: 191554 runs/sec, Load: 81 runs[K
 -- Throughput: 191258 runs/sec, Load: 103 runs[K
 -- Throughput: 191472 runs/sec, Load: 125 runs[K
 -- Throughput: 190528 runs/sec, Load: 147 runs[K
 -- Throughput: 188473 runs/sec, Load: 169 runs[K
 -- Throughput: 189564 runs/sec, Load: 191 runs[K
 -- Throughput: 189745 runs/sec, Load: 199 runs[K
 -- Throughput: 189487 runs/sec, Load: 199 runs[K
 -- Throughput: 192139 runs/sec, Load: 199 runs[K
 -- Throughput: 191443 runs/sec, Load: 199 runs[K
 -- Throughput: 195509 runs/sec, Load: 0 runs[K
 -- Throughput: 196607 runs/sec, Load: 23 runs[K
 -- Throughput: 197394 runs/sec, Load: 45 runs[K
 -- Throughput: 195089 runs/sec, Load: 68 runs[K
 -- Throughput: 200046 runs/sec, Load: 91 runs[K
 -- Throughput: 198549 runs/sec, Load: 114 runs[K
 -- Throughput: 192243 runs/sec, Load: 136 runs[K
 -- Throughput: 190807 runs/sec, Load: 158 runs[K
 -- Throughput: 191156 runs/sec, Load: 180 runs[K
 -- Throughput: 190165 runs/sec, Load: 199 runs[K
 -- Throughput: 190993 runs/sec, Load: 199 runs[K
 -- Throughput: 192955 runs/sec, Load: 199 runs[K
 -- Throughput: 191146 runs/sec, Load: 199 runs[K
 -- Throughput: 194396 runs/sec, Load: 199 runs[K
 -- Throughput: 191787 runs/sec, Load: 12 runs[K
 -- Throughput: 190294 runs/sec, Load: 34 runs[K
 -- Throughput: 192277 runs/sec, Load: 56 runs[K
 -- Throughput: 191975 runs/sec, Load: 78 runs[K
 -- Throughput: 191921 runs/sec, Load: 100 runs[K
 -- Throughput: 191327 runs/sec, Load: 122 runs[K
 -- Throughput: 191336 runs/sec, Load: 144 runs[K
 -- Throughput: 189847 runs/sec, Load: 166 runs[K
 -- Throughput: 190957 runs/sec, Load: 188 runs[K
 -- Throughput: 189325 runs/sec, Load: 199 runs[K
 -- Throughput: 191927 runs/sec, Load: 199 runs[K
 -- Throughput: 191095 runs/sec, Load: 199 runs[K
 -- Throughput: 192734 runs/sec, Load: 199 runs[K
 -- Throughput: 192770 runs/sec, Load: 199 runs[K
 -- Throughput: 188910 runs/sec, Load: 20 runs[K
 -- Throughput: 190735 runs/sec, Load: 41 runs[K
 -- Throughput: 190413 runs/sec, Load: 63 runs[K
 -- Throughput: 191212 runs/sec, Load: 85 runs[K
 -- Throughput: 192324 runs/sec, Load: 107 runs[K
 -- Throughput: 190786 runs/sec, Load: 129 runs[K
 -- Throughput: 191381 runs/sec, Load: 151 runs[K
 -- Throughput: 189529 runs/sec, Load: 173 runs[K
 -- Throughput: 191326 runs/sec, Load: 195 runs[K
 -- Throughput: 194137 runs/sec, Load: 199 runs[K
 -- Throughput: 194915 runs/sec, Load: 199 runs[K
 -- Throughput: 193425 runs/sec, Load: 199 runs[K
 -- Throughput: 190978 runs/sec, Load: 199 runs[K
 -- Throughput: 192989 runs/sec, Load: 6 runs[K
 -- Throughput: 191542 runs/sec, Load: 28 runs[K
 -- Throughput: 191428 runs/sec, Load: 50 runs[K
 -- Throughput: 190881 runs/sec, Load: 72 runs[K
 -- Throughput: 191324 runs/sec, Load: 93 runs[K
 -- Throughput: 191836 runs/sec, Load: 115 runs[K
 -- Throughput: 191039 runs/sec, Load: 137 runs[K
 -- Throughput: 190938 runs/sec, Load: 159 runs[K
 -- Throughput: 191162 runs/sec, Load: 181 runs[K
 -- Throughput: 189411 runs/sec, Load: 199 runs[K
 -- Throughput: 191222 runs/sec, Load: 199 runs[K
