Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661461
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89381 runs/sec, Load: 10 runs[K
 -- Throughput: 86604 runs/sec, Load: 20 runs[K
 -- Throughput: 87907 runs/sec, Load: 30 runs[K
 -- Throughput: 89249 runs/sec, Load: 40 runs[K
 -- Throughput: 88756 runs/sec, Load: 50 runs[K
 -- Throughput: 88864 runs/sec, Load: 60 runs[K
 -- Throughput: 89087 runs/sec, Load: 71 runs[K
 -- Throughput: 89233 runs/sec, Load: 81 runs[K
 -- Throughput: 89518 runs/sec, Load: 91 runs[K
 -- Throughput: 88696 runs/sec, Load: 101 runs[K
 -- Throughput: 88679 runs/sec, Load: 111 runs[K
 -- Throughput: 88871 runs/sec, Load: 121 runs[K
 -- Throughput: 89308 runs/sec, Load: 132 runs[K
 -- Throughput: 88941 runs/sec, Load: 142 runs[K
 -- Throughput: 88941 runs/sec, Load: 152 runs[K
 -- Throughput: 88769 runs/sec, Load: 162 runs[K
 -- Throughput: 89494 runs/sec, Load: 172 runs[K
 -- Throughput: 88899 runs/sec, Load: 182 runs[K
 -- Throughput: 94285 runs/sec, Load: 193 runs[K
 -- Throughput: 97817 runs/sec, Load: 199 runs[K
 -- Throughput: 138537 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 194571 runs/sec, Load: 199 runs[K
 -- Throughput: 196127 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 9 runs[K
 -- Throughput: 131889 runs/sec, Load: 31 runs[K
 -- Throughput: 88673 runs/sec, Load: 46 runs[K
 -- Throughput: 149032 runs/sec, Load: 63 runs[K
 -- Throughput: 189259 runs/sec, Load: 85 runs[K
 -- Throughput: 190476 runs/sec, Load: 107 runs[K
 -- Throughput: 191159 runs/sec, Load: 129 runs[K
 -- Throughput: 190638 runs/sec, Load: 150 runs[K
 -- Throughput: 190348 runs/sec, Load: 172 runs[K
 -- Throughput: 192085 runs/sec, Load: 194 runs[K
 -- Throughput: 188457 runs/sec, Load: 199 runs[K
 -- Throughput: 194348 runs/sec, Load: 199 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 193548 runs/sec, Load: 199 runs[K
 -- Throughput: 193950 runs/sec, Load: 4 runs[K
 -- Throughput: 191123 runs/sec, Load: 27 runs[K
 -- Throughput: 193325 runs/sec, Load: 49 runs[K
 -- Throughput: 190773 runs/sec, Load: 71 runs[K
 -- Throughput: 189866 runs/sec, Load: 92 runs[K
 -- Throughput: 187353 runs/sec, Load: 114 runs[K
 -- Throughput: 192612 runs/sec, Load: 136 runs[K
 -- Throughput: 192100 runs/sec, Load: 158 runs[K
 -- Throughput: 191268 runs/sec, Load: 180 runs[K
 -- Throughput: 162781 runs/sec, Load: 199 runs[K
 -- Throughput: 166900 runs/sec, Load: 199 runs[K
 -- Throughput: 195641 runs/sec, Load: 199 runs[K
 -- Throughput: 195111 runs/sec, Load: 199 runs[K
 -- Throughput: 195814 runs/sec, Load: 199 runs[K
 -- Throughput: 191843 runs/sec, Load: 10 runs[K
 -- Throughput: 193806 runs/sec, Load: 32 runs[K
 -- Throughput: 192136 runs/sec, Load: 54 runs[K
 -- Throughput: 190308 runs/sec, Load: 76 runs[K
 -- Throughput: 190889 runs/sec, Load: 98 runs[K
 -- Throughput: 192875 runs/sec, Load: 120 runs[K
 -- Throughput: 191619 runs/sec, Load: 142 runs[K
 -- Throughput: 191464 runs/sec, Load: 164 runs[K
 -- Throughput: 193499 runs/sec, Load: 186 runs[K
 -- Throughput: 190658 runs/sec, Load: 199 runs[K
 -- Throughput: 190999 runs/sec, Load: 199 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 188365 runs/sec, Load: 199 runs[K
