Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672453
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187371 runs/sec, Load: 21 runs[K
 -- Throughput: 187924 runs/sec, Load: 42 runs[K
 -- Throughput: 187543 runs/sec, Load: 64 runs[K
 -- Throughput: 188136 runs/sec, Load: 85 runs[K
 -- Throughput: 187758 runs/sec, Load: 107 runs[K
 -- Throughput: 188795 runs/sec, Load: 129 runs[K
 -- Throughput: 187782 runs/sec, Load: 150 runs[K
 -- Throughput: 188253 runs/sec, Load: 172 runs[K
 -- Throughput: 188781 runs/sec, Load: 193 runs[K
 -- Throughput: 190281 runs/sec, Load: 199 runs[K
 -- Throughput: 192709 runs/sec, Load: 199 runs[K
 -- Throughput: 191855 runs/sec, Load: 199 runs[K
 -- Throughput: 192703 runs/sec, Load: 199 runs[K
 -- Throughput: 190209 runs/sec, Load: 3 runs[K
 -- Throughput: 184307 runs/sec, Load: 25 runs[K
 -- Throughput: 185367 runs/sec, Load: 46 runs[K
 -- Throughput: 185752 runs/sec, Load: 67 runs[K
 -- Throughput: 185334 runs/sec, Load: 89 runs[K
 -- Throughput: 184745 runs/sec, Load: 110 runs[K
 -- Throughput: 185581 runs/sec, Load: 131 runs[K
 -- Throughput: 185880 runs/sec, Load: 152 runs[K
 -- Throughput: 186332 runs/sec, Load: 173 runs[K
 -- Throughput: 185366 runs/sec, Load: 195 runs[K
 -- Throughput: 189171 runs/sec, Load: 199 runs[K
 -- Throughput: 191143 runs/sec, Load: 199 runs[K
 -- Throughput: 191552 runs/sec, Load: 199 runs[K
 -- Throughput: 190717 runs/sec, Load: 199 runs[K
 -- Throughput: 190092 runs/sec, Load: 4 runs[K
 -- Throughput: 186142 runs/sec, Load: 26 runs[K
 -- Throughput: 185412 runs/sec, Load: 47 runs[K
 -- Throughput: 186607 runs/sec, Load: 68 runs[K
 -- Throughput: 186716 runs/sec, Load: 90 runs[K
 -- Throughput: 186441 runs/sec, Load: 111 runs[K
 -- Throughput: 186665 runs/sec, Load: 132 runs[K
 -- Throughput: 186774 runs/sec, Load: 154 runs[K
 -- Throughput: 187547 runs/sec, Load: 175 runs[K
 -- Throughput: 185513 runs/sec, Load: 197 runs[K
 -- Throughput: 190025 runs/sec, Load: 199 runs[K
 -- Throughput: 190823 runs/sec, Load: 199 runs[K
 -- Throughput: 191383 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 199 runs[K
 -- Throughput: 189439 runs/sec, Load: 6 runs[K
 -- Throughput: 186175 runs/sec, Load: 27 runs[K
 -- Throughput: 186595 runs/sec, Load: 49 runs[K
 -- Throughput: 187058 runs/sec, Load: 70 runs[K
 -- Throughput: 186714 runs/sec, Load: 92 runs[K
 -- Throughput: 185931 runs/sec, Load: 113 runs[K
 -- Throughput: 185313 runs/sec, Load: 134 runs[K
 -- Throughput: 186558 runs/sec, Load: 155 runs[K
 -- Throughput: 186734 runs/sec, Load: 177 runs[K
 -- Throughput: 186977 runs/sec, Load: 198 runs[K
 -- Throughput: 192120 runs/sec, Load: 199 runs[K
 -- Throughput: 189812 runs/sec, Load: 199 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 192659 runs/sec, Load: 199 runs[K
 -- Throughput: 189538 runs/sec, Load: 8 runs[K
 -- Throughput: 186581 runs/sec, Load: 30 runs[K
 -- Throughput: 185736 runs/sec, Load: 51 runs[K
 -- Throughput: 187289 runs/sec, Load: 72 runs[K
 -- Throughput: 186822 runs/sec, Load: 94 runs[K
 -- Throughput: 186915 runs/sec, Load: 115 runs[K
 -- Throughput: 187094 runs/sec, Load: 136 runs[K
 -- Throughput: 185919 runs/sec, Load: 158 runs[K
 -- Throughput: 185504 runs/sec, Load: 179 runs[K
 -- Throughput: 185554 runs/sec, Load: 199 runs[K
 -- Throughput: 190855 runs/sec, Load: 199 runs[K
 -- Throughput: 194606 runs/sec, Load: 199 runs[K
 -- Throughput: 196113 runs/sec, Load: 199 runs[K
 -- Throughput: 196264 runs/sec, Load: 199 runs[K
 -- Throughput: 187867 runs/sec, Load: 12 runs[K
 -- Throughput: 186846 runs/sec, Load: 33 runs[K
 -- Throughput: 172368 runs/sec, Load: 55 runs[K
 -- Throughput: 182834 runs/sec, Load: 75 runs[K
 -- Throughput: 184554 runs/sec, Load: 97 runs[K
 -- Throughput: 186118 runs/sec, Load: 118 runs[K
 -- Throughput: 185567 runs/sec, Load: 139 runs[K
 -- Throughput: 187165 runs/sec, Load: 161 runs[K
 -- Throughput: 185633 runs/sec, Load: 182 runs[K
 -- Throughput: 184391 runs/sec, Load: 199 runs[K
 -- Throughput: 197655 runs/sec, Load: 199 runs[K
 -- Throughput: 193039 runs/sec, Load: 199 runs[K
 -- Throughput: 192851 runs/sec, Load: 199 runs[K
 -- Throughput: 193627 runs/sec, Load: 199 runs[K
 -- Throughput: 181139 runs/sec, Load: 15 runs[K
 -- Throughput: 185831 runs/sec, Load: 36 runs[K
 -- Throughput: 186526 runs/sec, Load: 57 runs[K
 -- Throughput: 186989 runs/sec, Load: 79 runs[K
 -- Throughput: 186663 runs/sec, Load: 100 runs[K
 -- Throughput: 184704 runs/sec, Load: 121 runs[K
 -- Throughput: 186118 runs/sec, Load: 143 runs[K
 -- Throughput: 186119 runs/sec, Load: 164 runs[K
 -- Throughput: 186794 runs/sec, Load: 185 runs[K
 -- Throughput: 187385 runs/sec, Load: 199 runs[K
 -- Throughput: 189917 runs/sec, Load: 199 runs[K
 -- Throughput: 190191 runs/sec, Load: 199 runs[K
 -- Throughput: 190256 runs/sec, Load: 199 runs[K
 -- Throughput: 190557 runs/sec, Load: 199 runs[K
 -- Throughput: 186129 runs/sec, Load: 16 runs[K
 -- Throughput: 185174 runs/sec, Load: 37 runs[K
 -- Throughput: 184947 runs/sec, Load: 58 runs[K
 -- Throughput: 186750 runs/sec, Load: 79 runs[K
 -- Throughput: 185495 runs/sec, Load: 101 runs[K
 -- Throughput: 185703 runs/sec, Load: 122 runs[K
 -- Throughput: 186939 runs/sec, Load: 143 runs[K
 -- Throughput: 185938 runs/sec, Load: 165 runs[K
 -- Throughput: 185609 runs/sec, Load: 186 runs[K
 -- Throughput: 187013 runs/sec, Load: 199 runs[K
 -- Throughput: 191495 runs/sec, Load: 199 runs[K
 -- Throughput: 192364 runs/sec, Load: 199 runs[K
 -- Throughput: 191042 runs/sec, Load: 199 runs[K
 -- Throughput: 190178 runs/sec, Load: 199 runs[K
 -- Throughput: 186592 runs/sec, Load: 17 runs[K
 -- Throughput: 185684 runs/sec, Load: 38 runs[K
 -- Throughput: 186078 runs/sec, Load: 59 runs[K
 -- Throughput: 186075 runs/sec, Load: 81 runs[K
 -- Throughput: 186025 runs/sec, Load: 102 runs[K
 -- Throughput: 186313 runs/sec, Load: 123 runs[K
