Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650971
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85389 runs/sec, Load: 9 runs[K
 -- Throughput: 85534 runs/sec, Load: 19 runs[K
 -- Throughput: 85756 runs/sec, Load: 29 runs[K
 -- Throughput: 85313 runs/sec, Load: 39 runs[K
 -- Throughput: 85822 runs/sec, Load: 48 runs[K
 -- Throughput: 85597 runs/sec, Load: 58 runs[K
 -- Throughput: 86081 runs/sec, Load: 68 runs[K
 -- Throughput: 86057 runs/sec, Load: 78 runs[K
 -- Throughput: 85121 runs/sec, Load: 88 runs[K
 -- Throughput: 87723 runs/sec, Load: 98 runs[K
 -- Throughput: 92756 runs/sec, Load: 108 runs[K
 -- Throughput: 94157 runs/sec, Load: 119 runs[K
 -- Throughput: 95055 runs/sec, Load: 130 runs[K
 -- Throughput: 95137 runs/sec, Load: 141 runs[K
 -- Throughput: 94333 runs/sec, Load: 152 runs[K
 -- Throughput: 93135 runs/sec, Load: 163 runs[K
 -- Throughput: 94881 runs/sec, Load: 173 runs[K
 -- Throughput: 95621 runs/sec, Load: 184 runs[K
 -- Throughput: 95290 runs/sec, Load: 195 runs[K
 -- Throughput: 95922 runs/sec, Load: 199 runs[K
 -- Throughput: 96636 runs/sec, Load: 199 runs[K
 -- Throughput: 96757 runs/sec, Load: 199 runs[K
 -- Throughput: 96614 runs/sec, Load: 199 runs[K
 -- Throughput: 96660 runs/sec, Load: 199 runs[K
 -- Throughput: 95809 runs/sec, Load: 199 runs[K
 -- Throughput: 95769 runs/sec, Load: 199 runs[K
 -- Throughput: 95634 runs/sec, Load: 199 runs[K
 -- Throughput: 95392 runs/sec, Load: 199 runs[K
 -- Throughput: 93888 runs/sec, Load: 5 runs[K
 -- Throughput: 93705 runs/sec, Load: 16 runs[K
 -- Throughput: 93753 runs/sec, Load: 27 runs[K
 -- Throughput: 93638 runs/sec, Load: 37 runs[K
 -- Throughput: 93417 runs/sec, Load: 48 runs[K
 -- Throughput: 93406 runs/sec, Load: 59 runs[K
 -- Throughput: 93363 runs/sec, Load: 70 runs[K
 -- Throughput: 94538 runs/sec, Load: 80 runs[K
 -- Throughput: 94477 runs/sec, Load: 91 runs[K
 -- Throughput: 94122 runs/sec, Load: 102 runs[K
 -- Throughput: 92814 runs/sec, Load: 113 runs[K
 -- Throughput: 93665 runs/sec, Load: 123 runs[K
 -- Throughput: 93676 runs/sec, Load: 134 runs[K
 -- Throughput: 94090 runs/sec, Load: 145 runs[K
 -- Throughput: 94420 runs/sec, Load: 156 runs[K
 -- Throughput: 94521 runs/sec, Load: 167 runs[K
 -- Throughput: 94676 runs/sec, Load: 177 runs[K
 -- Throughput: 94746 runs/sec, Load: 188 runs[K
 -- Throughput: 94471 runs/sec, Load: 199 runs[K
 -- Throughput: 96489 runs/sec, Load: 199 runs[K
 -- Throughput: 96628 runs/sec, Load: 199 runs[K
 -- Throughput: 96794 runs/sec, Load: 199 runs[K
 -- Throughput: 96903 runs/sec, Load: 199 runs[K
 -- Throughput: 96867 runs/sec, Load: 199 runs[K
 -- Throughput: 96641 runs/sec, Load: 199 runs[K
 -- Throughput: 96740 runs/sec, Load: 199 runs[K
 -- Throughput: 96920 runs/sec, Load: 199 runs[K
 -- Throughput: 96581 runs/sec, Load: 199 runs[K
 -- Throughput: 95488 runs/sec, Load: 10 runs[K
 -- Throughput: 95698 runs/sec, Load: 21 runs[K
 -- Throughput: 95845 runs/sec, Load: 32 runs[K
 -- Throughput: 94648 runs/sec, Load: 43 runs[K
 -- Throughput: 95191 runs/sec, Load: 53 runs[K
 -- Throughput: 95488 runs/sec, Load: 64 runs[K
 -- Throughput: 94847 runs/sec, Load: 75 runs[K
