Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649085
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117140 runs/sec, Load: 13 runs[K
 -- Throughput: 186884 runs/sec, Load: 34 runs[K
 -- Throughput: 183043 runs/sec, Load: 56 runs[K
 -- Throughput: 183721 runs/sec, Load: 77 runs[K
 -- Throughput: 181189 runs/sec, Load: 98 runs[K
 -- Throughput: 182727 runs/sec, Load: 119 runs[K
 -- Throughput: 182846 runs/sec, Load: 140 runs[K
 -- Throughput: 182472 runs/sec, Load: 160 runs[K
 -- Throughput: 183666 runs/sec, Load: 181 runs[K
 -- Throughput: 185777 runs/sec, Load: 199 runs[K
 -- Throughput: 188347 runs/sec, Load: 199 runs[K
 -- Throughput: 89300 runs/sec, Load: 199 runs[K
 -- Throughput: 88461 runs/sec, Load: 199 runs[K
 -- Throughput: 88906 runs/sec, Load: 199 runs[K
 -- Throughput: 88562 runs/sec, Load: 199 runs[K
 -- Throughput: 91289 runs/sec, Load: 199 runs[K
 -- Throughput: 93062 runs/sec, Load: 199 runs[K
 -- Throughput: 91462 runs/sec, Load: 8 runs[K
 -- Throughput: 91846 runs/sec, Load: 18 runs[K
 -- Throughput: 91434 runs/sec, Load: 29 runs[K
 -- Throughput: 91417 runs/sec, Load: 39 runs[K
 -- Throughput: 91119 runs/sec, Load: 50 runs[K
 -- Throughput: 91065 runs/sec, Load: 60 runs[K
 -- Throughput: 91159 runs/sec, Load: 71 runs[K
 -- Throughput: 90654 runs/sec, Load: 81 runs[K
 -- Throughput: 90904 runs/sec, Load: 92 runs[K
 -- Throughput: 91888 runs/sec, Load: 102 runs[K
 -- Throughput: 90394 runs/sec, Load: 113 runs[K
 -- Throughput: 90704 runs/sec, Load: 123 runs[K
 -- Throughput: 91074 runs/sec, Load: 133 runs[K
 -- Throughput: 91258 runs/sec, Load: 144 runs[K
 -- Throughput: 91614 runs/sec, Load: 154 runs[K
 -- Throughput: 91360 runs/sec, Load: 165 runs[K
 -- Throughput: 91559 runs/sec, Load: 175 runs[K
 -- Throughput: 91258 runs/sec, Load: 186 runs[K
 -- Throughput: 91638 runs/sec, Load: 196 runs[K
 -- Throughput: 91571 runs/sec, Load: 199 runs[K
 -- Throughput: 92669 runs/sec, Load: 199 runs[K
 -- Throughput: 92753 runs/sec, Load: 199 runs[K
 -- Throughput: 92169 runs/sec, Load: 199 runs[K
 -- Throughput: 92914 runs/sec, Load: 199 runs[K
 -- Throughput: 92616 runs/sec, Load: 199 runs[K
 -- Throughput: 92473 runs/sec, Load: 199 runs[K
 -- Throughput: 92361 runs/sec, Load: 199 runs[K
 -- Throughput: 92448 runs/sec, Load: 199 runs[K
 -- Throughput: 92551 runs/sec, Load: 2 runs[K
 -- Throughput: 91431 runs/sec, Load: 13 runs[K
 -- Throughput: 91526 runs/sec, Load: 23 runs[K
 -- Throughput: 91304 runs/sec, Load: 33 runs[K
 -- Throughput: 91613 runs/sec, Load: 44 runs[K
 -- Throughput: 91438 runs/sec, Load: 54 runs[K
 -- Throughput: 90986 runs/sec, Load: 65 runs[K
 -- Throughput: 91788 runs/sec, Load: 75 runs[K
 -- Throughput: 91253 runs/sec, Load: 86 runs[K
 -- Throughput: 91605 runs/sec, Load: 96 runs[K
 -- Throughput: 91410 runs/sec, Load: 107 runs[K
 -- Throughput: 91255 runs/sec, Load: 117 runs[K
 -- Throughput: 91712 runs/sec, Load: 128 runs[K
 -- Throughput: 91009 runs/sec, Load: 138 runs[K
 -- Throughput: 91609 runs/sec, Load: 149 runs[K
 -- Throughput: 91008 runs/sec, Load: 159 runs[K
 -- Throughput: 91666 runs/sec, Load: 170 runs[K
 -- Throughput: 91651 runs/sec, Load: 180 runs[K
 -- Throughput: 90984 runs/sec, Load: 191 runs[K
 -- Throughput: 91542 runs/sec, Load: 199 runs[K
 -- Throughput: 92303 runs/sec, Load: 199 runs[K
 -- Throughput: 92645 runs/sec, Load: 199 runs[K
 -- Throughput: 92909 runs/sec, Load: 199 runs[K
 -- Throughput: 92581 runs/sec, Load: 199 runs[K
 -- Throughput: 92718 runs/sec, Load: 199 runs[K
 -- Throughput: 92614 runs/sec, Load: 199 runs[K
 -- Throughput: 92858 runs/sec, Load: 199 runs[K
 -- Throughput: 92599 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 199 runs[K
 -- Throughput: 91610 runs/sec, Load: 7 runs[K
 -- Throughput: 91135 runs/sec, Load: 18 runs[K
 -- Throughput: 91849 runs/sec, Load: 28 runs[K
 -- Throughput: 90927 runs/sec, Load: 39 runs[K
 -- Throughput: 91515 runs/sec, Load: 49 runs[K
 -- Throughput: 91832 runs/sec, Load: 60 runs[K
 -- Throughput: 92054 runs/sec, Load: 70 runs[K
 -- Throughput: 91553 runs/sec, Load: 81 runs[K
 -- Throughput: 90167 runs/sec, Load: 91 runs[K
 -- Throughput: 91613 runs/sec, Load: 102 runs[K
 -- Throughput: 90588 runs/sec, Load: 112 runs[K
 -- Throughput: 167528 runs/sec, Load: 131 runs[K
 -- Throughput: 183813 runs/sec, Load: 152 runs[K
 -- Throughput: 183156 runs/sec, Load: 173 runs[K
 -- Throughput: 182956 runs/sec, Load: 194 runs[K
 -- Throughput: 186572 runs/sec, Load: 199 runs[K
 -- Throughput: 188421 runs/sec, Load: 199 runs[K
 -- Throughput: 187954 runs/sec, Load: 199 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 187648 runs/sec, Load: 2 runs[K
 -- Throughput: 184865 runs/sec, Load: 23 runs[K
 -- Throughput: 179886 runs/sec, Load: 44 runs[K
 -- Throughput: 108823 runs/sec, Load: 65 runs[K
 -- Throughput: 90288 runs/sec, Load: 77 runs[K
 -- Throughput: 90249 runs/sec, Load: 88 runs[K
 -- Throughput: 90463 runs/sec, Load: 98 runs[K
 -- Throughput: 90480 runs/sec, Load: 108 runs[K
 -- Throughput: 91177 runs/sec, Load: 119 runs[K
 -- Throughput: 90061 runs/sec, Load: 129 runs[K
 -- Throughput: 91242 runs/sec, Load: 140 runs[K
 -- Throughput: 90862 runs/sec, Load: 150 runs[K
 -- Throughput: 90672 runs/sec, Load: 160 runs[K
 -- Throughput: 91310 runs/sec, Load: 171 runs[K
 -- Throughput: 89906 runs/sec, Load: 181 runs[K
 -- Throughput: 91248 runs/sec, Load: 192 runs[K
 -- Throughput: 90682 runs/sec, Load: 199 runs[K
 -- Throughput: 92338 runs/sec, Load: 199 runs[K
 -- Throughput: 92091 runs/sec, Load: 199 runs[K
 -- Throughput: 91402 runs/sec, Load: 199 runs[K
 -- Throughput: 92407 runs/sec, Load: 199 runs[K
 -- Throughput: 92438 runs/sec, Load: 199 runs[K
 -- Throughput: 92250 runs/sec, Load: 199 runs[K
 -- Throughput: 91934 runs/sec, Load: 199 runs[K
 -- Throughput: 91898 runs/sec, Load: 199 runs[K
 -- Throughput: 92094 runs/sec, Load: 199 runs[K
 -- Throughput: 91296 runs/sec, Load: 8 runs[K
 -- Throughput: 89802 runs/sec, Load: 18 runs[K
 -- Throughput: 89958 runs/sec, Load: 28 runs[K
 -- Throughput: 91490 runs/sec, Load: 39 runs[K
 -- Throughput: 90765 runs/sec, Load: 49 runs[K
 -- Throughput: 90878 runs/sec, Load: 60 runs[K
 -- Throughput: 91025 runs/sec, Load: 70 runs[K
 -- Throughput: 90859 runs/sec, Load: 80 runs[K
 -- Throughput: 91224 runs/sec, Load: 91 runs[K
 -- Throughput: 90268 runs/sec, Load: 101 runs[K
 -- Throughput: 90901 runs/sec, Load: 112 runs[K
 -- Throughput: 91546 runs/sec, Load: 122 runs[K
 -- Throughput: 90671 runs/sec, Load: 133 runs[K
 -- Throughput: 91292 runs/sec, Load: 143 runs[K
 -- Throughput: 91186 runs/sec, Load: 153 runs[K
 -- Throughput: 91180 runs/sec, Load: 164 runs[K
 -- Throughput: 90909 runs/sec, Load: 174 runs[K
 -- Throughput: 90908 runs/sec, Load: 185 runs[K
 -- Throughput: 92109 runs/sec, Load: 195 runs[K
 -- Throughput: 92287 runs/sec, Load: 199 runs[K
 -- Throughput: 93566 runs/sec, Load: 199 runs[K
 -- Throughput: 93210 runs/sec, Load: 199 runs[K
 -- Throughput: 93061 runs/sec, Load: 199 runs[K
 -- Throughput: 92827 runs/sec, Load: 199 runs[K
 -- Throughput: 92261 runs/sec, Load: 199 runs[K
 -- Throughput: 92633 runs/sec, Load: 199 runs[K
 -- Throughput: 92233 runs/sec, Load: 199 runs[K
 -- Throughput: 92573 runs/sec, Load: 199 runs[K
 -- Throughput: 91917 runs/sec, Load: 1 runs[K
 -- Throughput: 90511 runs/sec, Load: 12 runs[K
 -- Throughput: 91094 runs/sec, Load: 22 runs[K
 -- Throughput: 90572 runs/sec, Load: 33 runs[K
 -- Throughput: 90230 runs/sec, Load: 43 runs[K
 -- Throughput: 90023 runs/sec, Load: 53 runs[K
 -- Throughput: 90513 runs/sec, Load: 64 runs[K
 -- Throughput: 90967 runs/sec, Load: 74 runs[K
 -- Throughput: 90565 runs/sec, Load: 85 runs[K
 -- Throughput: 90123 runs/sec, Load: 95 runs[K
 -- Throughput: 89582 runs/sec, Load: 105 runs[K
 -- Throughput: 90724 runs/sec, Load: 116 runs[K
 -- Throughput: 91273 runs/sec, Load: 126 runs[K
 -- Throughput: 90724 runs/sec, Load: 137 runs[K
 -- Throughput: 91274 runs/sec, Load: 147 runs[K
 -- Throughput: 90310 runs/sec, Load: 157 runs[K
 -- Throughput: 91187 runs/sec, Load: 168 runs[K
 -- Throughput: 91136 runs/sec, Load: 178 runs[K
 -- Throughput: 91118 runs/sec, Load: 189 runs[K
 -- Throughput: 90592 runs/sec, Load: 199 runs[K
 -- Throughput: 134349 runs/sec, Load: 199 runs[K
 -- Throughput: 118780 runs/sec, Load: 199 runs[K
 -- Throughput: 93352 runs/sec, Load: 199 runs[K
 -- Throughput: 93131 runs/sec, Load: 199 runs[K
 -- Throughput: 93328 runs/sec, Load: 199 runs[K
 -- Throughput: 93035 runs/sec, Load: 199 runs[K
 -- Throughput: 93456 runs/sec, Load: 199 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 92765 runs/sec, Load: 7 runs[K
 -- Throughput: 92888 runs/sec, Load: 18 runs[K
 -- Throughput: 92792 runs/sec, Load: 29 runs[K
 -- Throughput: 93001 runs/sec, Load: 39 runs[K
 -- Throughput: 92675 runs/sec, Load: 50 runs[K
 -- Throughput: 92928 runs/sec, Load: 61 runs[K
 -- Throughput: 92841 runs/sec, Load: 71 runs[K
 -- Throughput: 93274 runs/sec, Load: 82 runs[K
 -- Throughput: 92840 runs/sec, Load: 93 runs[K
 -- Throughput: 93104 runs/sec, Load: 103 runs[K
 -- Throughput: 93067 runs/sec, Load: 114 runs[K
 -- Throughput: 92770 runs/sec, Load: 124 runs[K
 -- Throughput: 92876 runs/sec, Load: 135 runs[K
 -- Throughput: 92721 runs/sec, Load: 146 runs[K
 -- Throughput: 92837 runs/sec, Load: 156 runs[K
 -- Throughput: 92634 runs/sec, Load: 167 runs[K
 -- Throughput: 92791 runs/sec, Load: 178 runs[K
 -- Throughput: 93038 runs/sec, Load: 188 runs[K
 -- Throughput: 92747 runs/sec, Load: 199 runs[K
 -- Throughput: 92796 runs/sec, Load: 199 runs[K
 -- Throughput: 93225 runs/sec, Load: 199 runs[K
 -- Throughput: 93214 runs/sec, Load: 199 runs[K
 -- Throughput: 92995 runs/sec, Load: 199 runs[K
 -- Throughput: 93285 runs/sec, Load: 199 runs[K
 -- Throughput: 92894 runs/sec, Load: 199 runs[K
 -- Throughput: 93336 runs/sec, Load: 199 runs[K
 -- Throughput: 92818 runs/sec, Load: 199 runs[K
 -- Throughput: 93048 runs/sec, Load: 199 runs[K
 -- Throughput: 92740 runs/sec, Load: 5 runs[K
 -- Throughput: 92527 runs/sec, Load: 16 runs[K
 -- Throughput: 92772 runs/sec, Load: 27 runs[K
 -- Throughput: 92814 runs/sec, Load: 37 runs[K
 -- Throughput: 92768 runs/sec, Load: 48 runs[K
 -- Throughput: 92574 runs/sec, Load: 58 runs[K
 -- Throughput: 92651 runs/sec, Load: 69 runs[K
 -- Throughput: 92295 runs/sec, Load: 80 runs[K
 -- Throughput: 92822 runs/sec, Load: 90 runs[K
