Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180091 runs/sec, Load: 20 runs[K
 -- Throughput: 186630 runs/sec, Load: 41 runs[K
 -- Throughput: 188937 runs/sec, Load: 63 runs[K
 -- Throughput: 189432 runs/sec, Load: 85 runs[K
 -- Throughput: 188144 runs/sec, Load: 106 runs[K
 -- Throughput: 188632 runs/sec, Load: 128 runs[K
 -- Throughput: 189055 runs/sec, Load: 150 runs[K
 -- Throughput: 188345 runs/sec, Load: 171 runs[K
 -- Throughput: 189819 runs/sec, Load: 193 runs[K
 -- Throughput: 190728 runs/sec, Load: 199 runs[K
 -- Throughput: 191501 runs/sec, Load: 199 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 190955 runs/sec, Load: 2 runs[K
 -- Throughput: 188786 runs/sec, Load: 24 runs[K
 -- Throughput: 190501 runs/sec, Load: 46 runs[K
 -- Throughput: 191976 runs/sec, Load: 68 runs[K
 -- Throughput: 189016 runs/sec, Load: 90 runs[K
 -- Throughput: 189013 runs/sec, Load: 111 runs[K
 -- Throughput: 188456 runs/sec, Load: 133 runs[K
 -- Throughput: 187581 runs/sec, Load: 155 runs[K
 -- Throughput: 187009 runs/sec, Load: 176 runs[K
 -- Throughput: 187723 runs/sec, Load: 197 runs[K
 -- Throughput: 189090 runs/sec, Load: 199 runs[K
 -- Throughput: 189870 runs/sec, Load: 199 runs[K
 -- Throughput: 190192 runs/sec, Load: 199 runs[K
 -- Throughput: 189414 runs/sec, Load: 199 runs[K
 -- Throughput: 193350 runs/sec, Load: 6 runs[K
 -- Throughput: 192832 runs/sec, Load: 28 runs[K
 -- Throughput: 189305 runs/sec, Load: 51 runs[K
 -- Throughput: 187337 runs/sec, Load: 72 runs[K
 -- Throughput: 186671 runs/sec, Load: 94 runs[K
 -- Throughput: 186969 runs/sec, Load: 115 runs[K
 -- Throughput: 187387 runs/sec, Load: 136 runs[K
 -- Throughput: 186492 runs/sec, Load: 158 runs[K
 -- Throughput: 186915 runs/sec, Load: 179 runs[K
 -- Throughput: 187258 runs/sec, Load: 199 runs[K
 -- Throughput: 190385 runs/sec, Load: 199 runs[K
 -- Throughput: 190373 runs/sec, Load: 199 runs[K
 -- Throughput: 190211 runs/sec, Load: 199 runs[K
 -- Throughput: 190204 runs/sec, Load: 199 runs[K
 -- Throughput: 187649 runs/sec, Load: 9 runs[K
 -- Throughput: 186669 runs/sec, Load: 31 runs[K
 -- Throughput: 186658 runs/sec, Load: 52 runs[K
 -- Throughput: 185003 runs/sec, Load: 74 runs[K
 -- Throughput: 186241 runs/sec, Load: 95 runs[K
 -- Throughput: 186538 runs/sec, Load: 116 runs[K
 -- Throughput: 187297 runs/sec, Load: 138 runs[K
 -- Throughput: 187357 runs/sec, Load: 159 runs[K
 -- Throughput: 186954 runs/sec, Load: 180 runs[K
 -- Throughput: 187271 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 189272 runs/sec, Load: 199 runs[K
 -- Throughput: 189897 runs/sec, Load: 199 runs[K
 -- Throughput: 189909 runs/sec, Load: 199 runs[K
 -- Throughput: 188781 runs/sec, Load: 10 runs[K
 -- Throughput: 187405 runs/sec, Load: 32 runs[K
 -- Throughput: 187703 runs/sec, Load: 53 runs[K
 -- Throughput: 187914 runs/sec, Load: 75 runs[K
 -- Throughput: 188692 runs/sec, Load: 96 runs[K
 -- Throughput: 188270 runs/sec, Load: 118 runs[K
 -- Throughput: 187808 runs/sec, Load: 139 runs[K
 -- Throughput: 187560 runs/sec, Load: 161 runs[K
 -- Throughput: 189018 runs/sec, Load: 182 runs[K
 -- Throughput: 189682 runs/sec, Load: 199 runs[K
 -- Throughput: 164650 runs/sec, Load: 199 runs[K
 -- Throughput: 191497 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 192261 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 14 runs[K
 -- Throughput: 187417 runs/sec, Load: 35 runs[K
 -- Throughput: 187856 runs/sec, Load: 57 runs[K
 -- Throughput: 187564 runs/sec, Load: 78 runs[K
 -- Throughput: 188091 runs/sec, Load: 100 runs[K
 -- Throughput: 187282 runs/sec, Load: 121 runs[K
 -- Throughput: 186667 runs/sec, Load: 143 runs[K
 -- Throughput: 188705 runs/sec, Load: 164 runs[K
 -- Throughput: 189796 runs/sec, Load: 186 runs[K
 -- Throughput: 189132 runs/sec, Load: 199 runs[K
 -- Throughput: 190018 runs/sec, Load: 199 runs[K
 -- Throughput: 188337 runs/sec, Load: 199 runs[K
 -- Throughput: 188309 runs/sec, Load: 199 runs[K
 -- Throughput: 190793 runs/sec, Load: 199 runs[K
 -- Throughput: 187623 runs/sec, Load: 16 runs[K
 -- Throughput: 188093 runs/sec, Load: 38 runs[K
 -- Throughput: 188738 runs/sec, Load: 59 runs[K
 -- Throughput: 188746 runs/sec, Load: 81 runs[K
 -- Throughput: 188631 runs/sec, Load: 102 runs[K
 -- Throughput: 188015 runs/sec, Load: 124 runs[K
 -- Throughput: 187943 runs/sec, Load: 145 runs[K
 -- Throughput: 188042 runs/sec, Load: 167 runs[K
 -- Throughput: 188389 runs/sec, Load: 189 runs[K
 -- Throughput: 189132 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 199 runs[K
 -- Throughput: 189863 runs/sec, Load: 199 runs[K
 -- Throughput: 190031 runs/sec, Load: 199 runs[K
