Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658950
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126452 runs/sec, Load: 14 runs[K
 -- Throughput: 123764 runs/sec, Load: 28 runs[K
 -- Throughput: 93300 runs/sec, Load: 43 runs[K
 -- Throughput: 91918 runs/sec, Load: 53 runs[K
 -- Throughput: 91299 runs/sec, Load: 64 runs[K
 -- Throughput: 91246 runs/sec, Load: 74 runs[K
 -- Throughput: 90339 runs/sec, Load: 85 runs[K
 -- Throughput: 90612 runs/sec, Load: 95 runs[K
 -- Throughput: 90138 runs/sec, Load: 105 runs[K
 -- Throughput: 90484 runs/sec, Load: 116 runs[K
 -- Throughput: 90802 runs/sec, Load: 126 runs[K
 -- Throughput: 90811 runs/sec, Load: 136 runs[K
 -- Throughput: 90333 runs/sec, Load: 147 runs[K
 -- Throughput: 90602 runs/sec, Load: 157 runs[K
 -- Throughput: 90107 runs/sec, Load: 168 runs[K
 -- Throughput: 90339 runs/sec, Load: 178 runs[K
 -- Throughput: 90281 runs/sec, Load: 188 runs[K
 -- Throughput: 89960 runs/sec, Load: 199 runs[K
 -- Throughput: 90384 runs/sec, Load: 199 runs[K
 -- Throughput: 91272 runs/sec, Load: 199 runs[K
 -- Throughput: 91494 runs/sec, Load: 199 runs[K
 -- Throughput: 91695 runs/sec, Load: 199 runs[K
 -- Throughput: 91577 runs/sec, Load: 199 runs[K
 -- Throughput: 91828 runs/sec, Load: 199 runs[K
 -- Throughput: 94944 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 199 runs[K
 -- Throughput: 94292 runs/sec, Load: 199 runs[K
 -- Throughput: 108579 runs/sec, Load: 6 runs[K
 -- Throughput: 187969 runs/sec, Load: 28 runs[K
 -- Throughput: 188965 runs/sec, Load: 49 runs[K
 -- Throughput: 187511 runs/sec, Load: 71 runs[K
 -- Throughput: 188286 runs/sec, Load: 93 runs[K
 -- Throughput: 187411 runs/sec, Load: 114 runs[K
 -- Throughput: 188033 runs/sec, Load: 136 runs[K
 -- Throughput: 189305 runs/sec, Load: 157 runs[K
 -- Throughput: 106098 runs/sec, Load: 179 runs[K
 -- Throughput: 136959 runs/sec, Load: 195 runs[K
 -- Throughput: 145383 runs/sec, Load: 199 runs[K
 -- Throughput: 145765 runs/sec, Load: 199 runs[K
 -- Throughput: 105752 runs/sec, Load: 199 runs[K
 -- Throughput: 92864 runs/sec, Load: 199 runs[K
 -- Throughput: 92762 runs/sec, Load: 199 runs[K
 -- Throughput: 92953 runs/sec, Load: 199 runs[K
 -- Throughput: 83903 runs/sec, Load: 199 runs[K
 -- Throughput: 73500 runs/sec, Load: 199 runs[K
 -- Throughput: 118671 runs/sec, Load: 12 runs[K
 -- Throughput: 101342 runs/sec, Load: 25 runs[K
 -- Throughput: 87760 runs/sec, Load: 37 runs[K
 -- Throughput: 97790 runs/sec, Load: 48 runs[K
 -- Throughput: 97737 runs/sec, Load: 59 runs[K
 -- Throughput: 96378 runs/sec, Load: 71 runs[K
 -- Throughput: 144030 runs/sec, Load: 87 runs[K
 -- Throughput: 97792 runs/sec, Load: 103 runs[K
 -- Throughput: 92642 runs/sec, Load: 115 runs[K
 -- Throughput: 166456 runs/sec, Load: 134 runs[K
 -- Throughput: 188034 runs/sec, Load: 155 runs[K
 -- Throughput: 142569 runs/sec, Load: 177 runs[K
 -- Throughput: 131992 runs/sec, Load: 193 runs[K
 -- Throughput: 133246 runs/sec, Load: 199 runs[K
 -- Throughput: 134330 runs/sec, Load: 199 runs[K
 -- Throughput: 101326 runs/sec, Load: 199 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 93889 runs/sec, Load: 199 runs[K
 -- Throughput: 93926 runs/sec, Load: 199 runs[K
