Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674560
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 178859 runs/sec, Load: 20 runs[K
 -- Throughput: 192755 runs/sec, Load: 42 runs[K
 -- Throughput: 193863 runs/sec, Load: 64 runs[K
 -- Throughput: 193917 runs/sec, Load: 86 runs[K
 -- Throughput: 194206 runs/sec, Load: 109 runs[K
 -- Throughput: 192514 runs/sec, Load: 131 runs[K
 -- Throughput: 193283 runs/sec, Load: 153 runs[K
 -- Throughput: 195337 runs/sec, Load: 175 runs[K
 -- Throughput: 195717 runs/sec, Load: 198 runs[K
 -- Throughput: 193310 runs/sec, Load: 199 runs[K
 -- Throughput: 188397 runs/sec, Load: 199 runs[K
 -- Throughput: 189398 runs/sec, Load: 199 runs[K
 -- Throughput: 196897 runs/sec, Load: 199 runs[K
 -- Throughput: 195403 runs/sec, Load: 9 runs[K
 -- Throughput: 193423 runs/sec, Load: 31 runs[K
 -- Throughput: 192399 runs/sec, Load: 53 runs[K
 -- Throughput: 190880 runs/sec, Load: 75 runs[K
 -- Throughput: 190643 runs/sec, Load: 97 runs[K
 -- Throughput: 190362 runs/sec, Load: 119 runs[K
 -- Throughput: 192736 runs/sec, Load: 141 runs[K
 -- Throughput: 193140 runs/sec, Load: 163 runs[K
 -- Throughput: 194155 runs/sec, Load: 185 runs[K
 -- Throughput: 193987 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 197389 runs/sec, Load: 199 runs[K
 -- Throughput: 196971 runs/sec, Load: 199 runs[K
 -- Throughput: 191175 runs/sec, Load: 199 runs[K
 -- Throughput: 192534 runs/sec, Load: 19 runs[K
 -- Throughput: 193850 runs/sec, Load: 41 runs[K
 -- Throughput: 194254 runs/sec, Load: 63 runs[K
 -- Throughput: 193861 runs/sec, Load: 86 runs[K
 -- Throughput: 192375 runs/sec, Load: 108 runs[K
 -- Throughput: 191423 runs/sec, Load: 130 runs[K
 -- Throughput: 194588 runs/sec, Load: 152 runs[K
 -- Throughput: 193823 runs/sec, Load: 174 runs[K
 -- Throughput: 193539 runs/sec, Load: 197 runs[K
 -- Throughput: 191032 runs/sec, Load: 199 runs[K
 -- Throughput: 196461 runs/sec, Load: 199 runs[K
 -- Throughput: 194271 runs/sec, Load: 199 runs[K
 -- Throughput: 193035 runs/sec, Load: 199 runs[K
 -- Throughput: 195167 runs/sec, Load: 8 runs[K
 -- Throughput: 194070 runs/sec, Load: 30 runs[K
 -- Throughput: 193591 runs/sec, Load: 53 runs[K
 -- Throughput: 193728 runs/sec, Load: 75 runs[K
 -- Throughput: 193606 runs/sec, Load: 97 runs[K
 -- Throughput: 193286 runs/sec, Load: 119 runs[K
 -- Throughput: 194242 runs/sec, Load: 141 runs[K
 -- Throughput: 194296 runs/sec, Load: 163 runs[K
 -- Throughput: 195462 runs/sec, Load: 186 runs[K
 -- Throughput: 194211 runs/sec, Load: 199 runs[K
 -- Throughput: 188495 runs/sec, Load: 199 runs[K
 -- Throughput: 188258 runs/sec, Load: 199 runs[K
 -- Throughput: 190884 runs/sec, Load: 199 runs[K
 -- Throughput: 194400 runs/sec, Load: 199 runs[K
 -- Throughput: 191205 runs/sec, Load: 18 runs[K
 -- Throughput: 193730 runs/sec, Load: 40 runs[K
 -- Throughput: 194320 runs/sec, Load: 63 runs[K
 -- Throughput: 193406 runs/sec, Load: 85 runs[K
 -- Throughput: 194310 runs/sec, Load: 107 runs[K
 -- Throughput: 193827 runs/sec, Load: 129 runs[K
 -- Throughput: 194639 runs/sec, Load: 151 runs[K
 -- Throughput: 193296 runs/sec, Load: 174 runs[K
 -- Throughput: 194978 runs/sec, Load: 196 runs[K
 -- Throughput: 188021 runs/sec, Load: 199 runs[K
 -- Throughput: 187336 runs/sec, Load: 199 runs[K
 -- Throughput: 190883 runs/sec, Load: 199 runs[K
 -- Throughput: 195977 runs/sec, Load: 199 runs[K
 -- Throughput: 196096 runs/sec, Load: 6 runs[K
 -- Throughput: 192562 runs/sec, Load: 29 runs[K
 -- Throughput: 193458 runs/sec, Load: 51 runs[K
 -- Throughput: 193956 runs/sec, Load: 73 runs[K
 -- Throughput: 193491 runs/sec, Load: 95 runs[K
 -- Throughput: 193452 runs/sec, Load: 117 runs[K
 -- Throughput: 192716 runs/sec, Load: 140 runs[K
 -- Throughput: 190987 runs/sec, Load: 162 runs[K
 -- Throughput: 193154 runs/sec, Load: 184 runs[K
 -- Throughput: 194450 runs/sec, Load: 199 runs[K
 -- Throughput: 197716 runs/sec, Load: 199 runs[K
 -- Throughput: 197524 runs/sec, Load: 199 runs[K
 -- Throughput: 197989 runs/sec, Load: 199 runs[K
 -- Throughput: 191338 runs/sec, Load: 199 runs[K
 -- Throughput: 192793 runs/sec, Load: 18 runs[K
 -- Throughput: 193641 runs/sec, Load: 41 runs[K
 -- Throughput: 192780 runs/sec, Load: 63 runs[K
 -- Throughput: 198535 runs/sec, Load: 85 runs[K
 -- Throughput: 199414 runs/sec, Load: 108 runs[K
 -- Throughput: 194245 runs/sec, Load: 131 runs[K
 -- Throughput: 192972 runs/sec, Load: 153 runs[K
 -- Throughput: 193167 runs/sec, Load: 175 runs[K
 -- Throughput: 193639 runs/sec, Load: 197 runs[K
 -- Throughput: 196451 runs/sec, Load: 199 runs[K
 -- Throughput: 197075 runs/sec, Load: 199 runs[K
 -- Throughput: 196673 runs/sec, Load: 199 runs[K
 -- Throughput: 195147 runs/sec, Load: 199 runs[K
 -- Throughput: 191590 runs/sec, Load: 10 runs[K
 -- Throughput: 193577 runs/sec, Load: 32 runs[K
 -- Throughput: 192784 runs/sec, Load: 54 runs[K
 -- Throughput: 194196 runs/sec, Load: 76 runs[K
 -- Throughput: 194275 runs/sec, Load: 98 runs[K
 -- Throughput: 194078 runs/sec, Load: 121 runs[K
 -- Throughput: 192650 runs/sec, Load: 143 runs[K
 -- Throughput: 193998 runs/sec, Load: 165 runs[K
 -- Throughput: 193382 runs/sec, Load: 187 runs[K
 -- Throughput: 194514 runs/sec, Load: 199 runs[K
