Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184953 runs/sec, Load: 21 runs[K
 -- Throughput: 135917 runs/sec, Load: 42 runs[K
 -- Throughput: 148310 runs/sec, Load: 59 runs[K
 -- Throughput: 183945 runs/sec, Load: 80 runs[K
 -- Throughput: 192352 runs/sec, Load: 102 runs[K
 -- Throughput: 198026 runs/sec, Load: 124 runs[K
 -- Throughput: 196290 runs/sec, Load: 147 runs[K
 -- Throughput: 211012 runs/sec, Load: 171 runs[K
 -- Throughput: 215721 runs/sec, Load: 196 runs[K
 -- Throughput: 223438 runs/sec, Load: 199 runs[K
 -- Throughput: 223687 runs/sec, Load: 199 runs[K
 -- Throughput: 224794 runs/sec, Load: 199 runs[K
 -- Throughput: 222766 runs/sec, Load: 199 runs[K
 -- Throughput: 214950 runs/sec, Load: 24 runs[K
 -- Throughput: 214654 runs/sec, Load: 48 runs[K
 -- Throughput: 215913 runs/sec, Load: 73 runs[K
 -- Throughput: 196712 runs/sec, Load: 98 runs[K
 -- Throughput: 195317 runs/sec, Load: 120 runs[K
 -- Throughput: 195406 runs/sec, Load: 143 runs[K
 -- Throughput: 194586 runs/sec, Load: 165 runs[K
 -- Throughput: 195530 runs/sec, Load: 187 runs[K
 -- Throughput: 198307 runs/sec, Load: 199 runs[K
 -- Throughput: 202861 runs/sec, Load: 199 runs[K
 -- Throughput: 201545 runs/sec, Load: 199 runs[K
 -- Throughput: 219452 runs/sec, Load: 199 runs[K
 -- Throughput: 221120 runs/sec, Load: 7 runs[K
 -- Throughput: 204239 runs/sec, Load: 32 runs[K
 -- Throughput: 191814 runs/sec, Load: 55 runs[K
 -- Throughput: 195500 runs/sec, Load: 78 runs[K
 -- Throughput: 195667 runs/sec, Load: 100 runs[K
 -- Throughput: 194975 runs/sec, Load: 122 runs[K
 -- Throughput: 194473 runs/sec, Load: 145 runs[K
 -- Throughput: 196295 runs/sec, Load: 167 runs[K
 -- Throughput: 191124 runs/sec, Load: 190 runs[K
 -- Throughput: 138717 runs/sec, Load: 199 runs[K
 -- Throughput: 178014 runs/sec, Load: 199 runs[K
 -- Throughput: 193793 runs/sec, Load: 199 runs[K
 -- Throughput: 197563 runs/sec, Load: 199 runs[K
 -- Throughput: 202702 runs/sec, Load: 0 runs[K
 -- Throughput: 195282 runs/sec, Load: 23 runs[K
 -- Throughput: 195897 runs/sec, Load: 45 runs[K
 -- Throughput: 216642 runs/sec, Load: 70 runs[K
 -- Throughput: 217615 runs/sec, Load: 95 runs[K
 -- Throughput: 218051 runs/sec, Load: 120 runs[K
 -- Throughput: 217117 runs/sec, Load: 145 runs[K
 -- Throughput: 217318 runs/sec, Load: 170 runs[K
 -- Throughput: 209971 runs/sec, Load: 195 runs[K
 -- Throughput: 199913 runs/sec, Load: 199 runs[K
 -- Throughput: 201287 runs/sec, Load: 199 runs[K
 -- Throughput: 202236 runs/sec, Load: 199 runs[K
 -- Throughput: 202290 runs/sec, Load: 199 runs[K
 -- Throughput: 198193 runs/sec, Load: 11 runs[K
 -- Throughput: 195158 runs/sec, Load: 34 runs[K
 -- Throughput: 196459 runs/sec, Load: 56 runs[K
 -- Throughput: 195475 runs/sec, Load: 79 runs[K
 -- Throughput: 195302 runs/sec, Load: 101 runs[K
 -- Throughput: 200070 runs/sec, Load: 124 runs[K
 -- Throughput: 214311 runs/sec, Load: 148 runs[K
 -- Throughput: 208985 runs/sec, Load: 173 runs[K
 -- Throughput: 194341 runs/sec, Load: 197 runs[K
 -- Throughput: 201076 runs/sec, Load: 199 runs[K
 -- Throughput: 202574 runs/sec, Load: 199 runs[K
 -- Throughput: 198025 runs/sec, Load: 199 runs[K
 -- Throughput: 195677 runs/sec, Load: 199 runs[K
 -- Throughput: 191625 runs/sec, Load: 11 runs[K
 -- Throughput: 188506 runs/sec, Load: 33 runs[K
 -- Throughput: 189156 runs/sec, Load: 55 runs[K
 -- Throughput: 190465 runs/sec, Load: 76 runs[K
 -- Throughput: 189899 runs/sec, Load: 98 runs[K
 -- Throughput: 164768 runs/sec, Load: 120 runs[K
 -- Throughput: 182837 runs/sec, Load: 141 runs[K
 -- Throughput: 190734 runs/sec, Load: 162 runs[K
 -- Throughput: 189104 runs/sec, Load: 184 runs[K
 -- Throughput: 193814 runs/sec, Load: 199 runs[K
 -- Throughput: 201706 runs/sec, Load: 199 runs[K
 -- Throughput: 202995 runs/sec, Load: 199 runs[K
 -- Throughput: 214629 runs/sec, Load: 199 runs[K
 -- Throughput: 225394 runs/sec, Load: 3 runs[K
 -- Throughput: 217166 runs/sec, Load: 29 runs[K
 -- Throughput: 217297 runs/sec, Load: 54 runs[K
 -- Throughput: 215799 runs/sec, Load: 79 runs[K
 -- Throughput: 195860 runs/sec, Load: 103 runs[K
 -- Throughput: 195947 runs/sec, Load: 126 runs[K
 -- Throughput: 195979 runs/sec, Load: 148 runs[K
 -- Throughput: 195576 runs/sec, Load: 170 runs[K
 -- Throughput: 194788 runs/sec, Load: 193 runs[K
 -- Throughput: 199545 runs/sec, Load: 199 runs[K
 -- Throughput: 201782 runs/sec, Load: 199 runs[K
 -- Throughput: 200977 runs/sec, Load: 199 runs[K
 -- Throughput: 193445 runs/sec, Load: 199 runs[K
 -- Throughput: 192123 runs/sec, Load: 7 runs[K
 -- Throughput: 187756 runs/sec, Load: 29 runs[K
 -- Throughput: 189114 runs/sec, Load: 50 runs[K
 -- Throughput: 188628 runs/sec, Load: 72 runs[K
 -- Throughput: 187528 runs/sec, Load: 94 runs[K
 -- Throughput: 187691 runs/sec, Load: 115 runs[K
 -- Throughput: 188306 runs/sec, Load: 137 runs[K
 -- Throughput: 185366 runs/sec, Load: 158 runs[K
 -- Throughput: 185887 runs/sec, Load: 179 runs[K
 -- Throughput: 185864 runs/sec, Load: 199 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 194687 runs/sec, Load: 199 runs[K
 -- Throughput: 192263 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 191704 runs/sec, Load: 12 runs[K
 -- Throughput: 186108 runs/sec, Load: 34 runs[K
 -- Throughput: 186492 runs/sec, Load: 56 runs[K
 -- Throughput: 186325 runs/sec, Load: 77 runs[K
 -- Throughput: 187429 runs/sec, Load: 98 runs[K
 -- Throughput: 188610 runs/sec, Load: 120 runs[K
 -- Throughput: 188886 runs/sec, Load: 142 runs[K
 -- Throughput: 188644 runs/sec, Load: 163 runs[K
 -- Throughput: 185802 runs/sec, Load: 185 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 192274 runs/sec, Load: 199 runs[K
 -- Throughput: 191816 runs/sec, Load: 199 runs[K
 -- Throughput: 192641 runs/sec, Load: 199 runs[K
 -- Throughput: 192449 runs/sec, Load: 199 runs[K
 -- Throughput: 187255 runs/sec, Load: 16 runs[K
 -- Throughput: 186448 runs/sec, Load: 38 runs[K
 -- Throughput: 185794 runs/sec, Load: 59 runs[K
 -- Throughput: 185649 runs/sec, Load: 80 runs[K
 -- Throughput: 184399 runs/sec, Load: 101 runs[K
 -- Throughput: 186949 runs/sec, Load: 123 runs[K
 -- Throughput: 187451 runs/sec, Load: 144 runs[K
 -- Throughput: 187405 runs/sec, Load: 166 runs[K
 -- Throughput: 186748 runs/sec, Load: 187 runs[K
 -- Throughput: 189474 runs/sec, Load: 199 runs[K
 -- Throughput: 192019 runs/sec, Load: 199 runs[K
 -- Throughput: 192219 runs/sec, Load: 199 runs[K
 -- Throughput: 192278 runs/sec, Load: 199 runs[K
 -- Throughput: 191786 runs/sec, Load: 199 runs[K
 -- Throughput: 187670 runs/sec, Load: 19 runs[K
 -- Throughput: 188575 runs/sec, Load: 40 runs[K
 -- Throughput: 188707 runs/sec, Load: 62 runs[K
 -- Throughput: 188875 runs/sec, Load: 83 runs[K
 -- Throughput: 186197 runs/sec, Load: 105 runs[K
 -- Throughput: 188477 runs/sec, Load: 126 runs[K
 -- Throughput: 189894 runs/sec, Load: 148 runs[K
 -- Throughput: 188580 runs/sec, Load: 170 runs[K
 -- Throughput: 156725 runs/sec, Load: 191 runs[K
 -- Throughput: 97571 runs/sec, Load: 199 runs[K
 -- Throughput: 98896 runs/sec, Load: 199 runs[K
 -- Throughput: 124550 runs/sec, Load: 199 runs[K
 -- Throughput: 195679 runs/sec, Load: 199 runs[K
 -- Throughput: 194084 runs/sec, Load: 199 runs[K
 -- Throughput: 192689 runs/sec, Load: 2 runs[K
 -- Throughput: 186856 runs/sec, Load: 24 runs[K
 -- Throughput: 187870 runs/sec, Load: 45 runs[K
 -- Throughput: 189125 runs/sec, Load: 67 runs[K
 -- Throughput: 187848 runs/sec, Load: 89 runs[K
 -- Throughput: 187513 runs/sec, Load: 110 runs[K
 -- Throughput: 186733 runs/sec, Load: 132 runs[K
 -- Throughput: 186720 runs/sec, Load: 153 runs[K
 -- Throughput: 186968 runs/sec, Load: 174 runs[K
 -- Throughput: 187286 runs/sec, Load: 196 runs[K
 -- Throughput: 189998 runs/sec, Load: 199 runs[K
 -- Throughput: 191214 runs/sec, Load: 199 runs[K
 -- Throughput: 191015 runs/sec, Load: 199 runs[K
 -- Throughput: 162340 runs/sec, Load: 199 runs[K
 -- Throughput: 136682 runs/sec, Load: 2 runs[K
 -- Throughput: 135501 runs/sec, Load: 17 runs[K
 -- Throughput: 136008 runs/sec, Load: 33 runs[K
 -- Throughput: 161187 runs/sec, Load: 51 runs[K
 -- Throughput: 187867 runs/sec, Load: 73 runs[K
 -- Throughput: 187393 runs/sec, Load: 94 runs[K
 -- Throughput: 186697 runs/sec, Load: 116 runs[K
 -- Throughput: 187150 runs/sec, Load: 137 runs[K
 -- Throughput: 186893 runs/sec, Load: 158 runs[K
 -- Throughput: 189005 runs/sec, Load: 180 runs[K
 -- Throughput: 187778 runs/sec, Load: 199 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 194787 runs/sec, Load: 199 runs[K
 -- Throughput: 192207 runs/sec, Load: 199 runs[K
 -- Throughput: 191219 runs/sec, Load: 199 runs[K
 -- Throughput: 187518 runs/sec, Load: 12 runs[K
 -- Throughput: 185084 runs/sec, Load: 34 runs[K
 -- Throughput: 186210 runs/sec, Load: 55 runs[K
 -- Throughput: 187970 runs/sec, Load: 76 runs[K
 -- Throughput: 189255 runs/sec, Load: 98 runs[K
 -- Throughput: 190615 runs/sec, Load: 120 runs[K
 -- Throughput: 189590 runs/sec, Load: 142 runs[K
 -- Throughput: 187172 runs/sec, Load: 163 runs[K
 -- Throughput: 187614 runs/sec, Load: 185 runs[K
 -- Throughput: 188942 runs/sec, Load: 199 runs[K
 -- Throughput: 194028 runs/sec, Load: 199 runs[K
 -- Throughput: 194348 runs/sec, Load: 199 runs[K
 -- Throughput: 193734 runs/sec, Load: 199 runs[K
 -- Throughput: 193809 runs/sec, Load: 199 runs[K
 -- Throughput: 187680 runs/sec, Load: 17 runs[K
 -- Throughput: 187256 runs/sec, Load: 39 runs[K
 -- Throughput: 187390 runs/sec, Load: 60 runs[K
 -- Throughput: 168770 runs/sec, Load: 82 runs[K
 -- Throughput: 134735 runs/sec, Load: 101 runs[K
 -- Throughput: 135375 runs/sec, Load: 116 runs[K
 -- Throughput: 135706 runs/sec, Load: 132 runs[K
 -- Throughput: 154753 runs/sec, Load: 150 runs[K
 -- Throughput: 187310 runs/sec, Load: 171 runs[K
 -- Throughput: 186696 runs/sec, Load: 192 runs[K
 -- Throughput: 188313 runs/sec, Load: 199 runs[K
 -- Throughput: 190583 runs/sec, Load: 199 runs[K
 -- Throughput: 191780 runs/sec, Load: 199 runs[K
 -- Throughput: 191536 runs/sec, Load: 199 runs[K
 -- Throughput: 190212 runs/sec, Load: 2 runs[K
 -- Throughput: 186751 runs/sec, Load: 23 runs[K
 -- Throughput: 186330 runs/sec, Load: 45 runs[K
 -- Throughput: 185957 runs/sec, Load: 66 runs[K
 -- Throughput: 183956 runs/sec, Load: 87 runs[K
 -- Throughput: 184414 runs/sec, Load: 108 runs[K
 -- Throughput: 184640 runs/sec, Load: 129 runs[K
 -- Throughput: 185770 runs/sec, Load: 151 runs[K
 -- Throughput: 188880 runs/sec, Load: 172 runs[K
 -- Throughput: 189941 runs/sec, Load: 194 runs[K
 -- Throughput: 193448 runs/sec, Load: 199 runs[K
 -- Throughput: 195567 runs/sec, Load: 199 runs[K
 -- Throughput: 196337 runs/sec, Load: 199 runs[K
 -- Throughput: 192829 runs/sec, Load: 199 runs[K
 -- Throughput: 192885 runs/sec, Load: 5 runs[K
 -- Throughput: 187728 runs/sec, Load: 27 runs[K
 -- Throughput: 187217 runs/sec, Load: 49 runs[K
 -- Throughput: 186187 runs/sec, Load: 70 runs[K
 -- Throughput: 185686 runs/sec, Load: 92 runs[K
 -- Throughput: 187202 runs/sec, Load: 113 runs[K
 -- Throughput: 185027 runs/sec, Load: 134 runs[K
 -- Throughput: 184792 runs/sec, Load: 156 runs[K
 -- Throughput: 185121 runs/sec, Load: 177 runs[K
 -- Throughput: 185850 runs/sec, Load: 198 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 192944 runs/sec, Load: 199 runs[K
 -- Throughput: 195737 runs/sec, Load: 199 runs[K
 -- Throughput: 195228 runs/sec, Load: 199 runs[K
 -- Throughput: 192522 runs/sec, Load: 9 runs[K
 -- Throughput: 188717 runs/sec, Load: 31 runs[K
 -- Throughput: 189806 runs/sec, Load: 53 runs[K
 -- Throughput: 188734 runs/sec, Load: 74 runs[K
 -- Throughput: 187045 runs/sec, Load: 96 runs[K
 -- Throughput: 186894 runs/sec, Load: 117 runs[K
 -- Throughput: 189053 runs/sec, Load: 139 runs[K
 -- Throughput: 189054 runs/sec, Load: 161 runs[K
 -- Throughput: 187662 runs/sec, Load: 182 runs[K
 -- Throughput: 188121 runs/sec, Load: 199 runs[K
 -- Throughput: 187449 runs/sec, Load: 199 runs[K
 -- Throughput: 186496 runs/sec, Load: 199 runs[K
 -- Throughput: 190777 runs/sec, Load: 199 runs[K
 -- Throughput: 190694 runs/sec, Load: 199 runs[K
 -- Throughput: 186998 runs/sec, Load: 12 runs[K
 -- Throughput: 186317 runs/sec, Load: 34 runs[K
 -- Throughput: 186210 runs/sec, Load: 55 runs[K
 -- Throughput: 187092 runs/sec, Load: 76 runs[K
 -- Throughput: 186556 runs/sec, Load: 98 runs[K
 -- Throughput: 184063 runs/sec, Load: 119 runs[K
 -- Throughput: 186208 runs/sec, Load: 140 runs[K
 -- Throughput: 186301 runs/sec, Load: 162 runs[K
 -- Throughput: 188498 runs/sec, Load: 183 runs[K
 -- Throughput: 189710 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 195178 runs/sec, Load: 199 runs[K
 -- Throughput: 195433 runs/sec, Load: 199 runs[K
 -- Throughput: 194131 runs/sec, Load: 199 runs[K
 -- Throughput: 187457 runs/sec, Load: 16 runs[K
 -- Throughput: 186881 runs/sec, Load: 38 runs[K
 -- Throughput: 158558 runs/sec, Load: 59 runs[K
 -- Throughput: 123885 runs/sec, Load: 77 runs[K
 -- Throughput: 155660 runs/sec, Load: 95 runs[K
 -- Throughput: 183199 runs/sec, Load: 116 runs[K
 -- Throughput: 187022 runs/sec, Load: 137 runs[K
 -- Throughput: 189308 runs/sec, Load: 159 runs[K
 -- Throughput: 189271 runs/sec, Load: 181 runs[K
 -- Throughput: 191197 runs/sec, Load: 199 runs[K
 -- Throughput: 197074 runs/sec, Load: 199 runs[K
 -- Throughput: 194425 runs/sec, Load: 199 runs[K
 -- Throughput: 175963 runs/sec, Load: 199 runs[K
 -- Throughput: 194954 runs/sec, Load: 199 runs[K
 -- Throughput: 190931 runs/sec, Load: 14 runs[K
 -- Throughput: 188836 runs/sec, Load: 36 runs[K
 -- Throughput: 189779 runs/sec, Load: 58 runs[K
 -- Throughput: 189940 runs/sec, Load: 80 runs[K
 -- Throughput: 190065 runs/sec, Load: 101 runs[K
 -- Throughput: 190224 runs/sec, Load: 123 runs[K
 -- Throughput: 163186 runs/sec, Load: 145 runs[K
 -- Throughput: 192280 runs/sec, Load: 167 runs[K
 -- Throughput: 170218 runs/sec, Load: 189 runs[K
 -- Throughput: 156034 runs/sec, Load: 199 runs[K
 -- Throughput: 159004 runs/sec, Load: 199 runs[K
 -- Throughput: 158628 runs/sec, Load: 199 runs[K
 -- Throughput: 158030 runs/sec, Load: 199 runs[K
 -- Throughput: 159379 runs/sec, Load: 199 runs[K
 -- Throughput: 182312 runs/sec, Load: 2 runs[K
 -- Throughput: 188710 runs/sec, Load: 23 runs[K
 -- Throughput: 189079 runs/sec, Load: 45 runs[K
 -- Throughput: 188384 runs/sec, Load: 67 runs[K
 -- Throughput: 186410 runs/sec, Load: 88 runs[K
 -- Throughput: 188434 runs/sec, Load: 110 runs[K
 -- Throughput: 187751 runs/sec, Load: 131 runs[K
 -- Throughput: 189576 runs/sec, Load: 153 runs[K
 -- Throughput: 189686 runs/sec, Load: 175 runs[K
 -- Throughput: 189039 runs/sec, Load: 196 runs[K
 -- Throughput: 194270 runs/sec, Load: 199 runs[K
 -- Throughput: 146674 runs/sec, Load: 199 runs[K
 -- Throughput: 139163 runs/sec, Load: 199 runs[K
 -- Throughput: 139646 runs/sec, Load: 199 runs[K
 -- Throughput: 144237 runs/sec, Load: 199 runs[K
 -- Throughput: 191324 runs/sec, Load: 12 runs[K
 -- Throughput: 189267 runs/sec, Load: 34 runs[K
 -- Throughput: 189221 runs/sec, Load: 56 runs[K
 -- Throughput: 188683 runs/sec, Load: 77 runs[K
 -- Throughput: 187251 runs/sec, Load: 99 runs[K
 -- Throughput: 189120 runs/sec, Load: 120 runs[K
 -- Throughput: 187495 runs/sec, Load: 142 runs[K
 -- Throughput: 186848 runs/sec, Load: 163 runs[K
 -- Throughput: 186781 runs/sec, Load: 185 runs[K
 -- Throughput: 188354 runs/sec, Load: 199 runs[K
 -- Throughput: 192937 runs/sec, Load: 199 runs[K
 -- Throughput: 193806 runs/sec, Load: 199 runs[K
 -- Throughput: 194321 runs/sec, Load: 199 runs[K
 -- Throughput: 193358 runs/sec, Load: 199 runs[K
 -- Throughput: 188952 runs/sec, Load: 17 runs[K
 -- Throughput: 187906 runs/sec, Load: 39 runs[K
 -- Throughput: 187585 runs/sec, Load: 60 runs[K
 -- Throughput: 186969 runs/sec, Load: 82 runs[K
 -- Throughput: 187028 runs/sec, Load: 103 runs[K
 -- Throughput: 187366 runs/sec, Load: 124 runs[K
 -- Throughput: 188629 runs/sec, Load: 146 runs[K
 -- Throughput: 187982 runs/sec, Load: 168 runs[K
 -- Throughput: 188871 runs/sec, Load: 189 runs[K
 -- Throughput: 190420 runs/sec, Load: 199 runs[K
 -- Throughput: 192588 runs/sec, Load: 199 runs[K
 -- Throughput: 193421 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 199 runs[K
 -- Throughput: 192411 runs/sec, Load: 199 runs[K
 -- Throughput: 186357 runs/sec, Load: 21 runs[K
 -- Throughput: 155224 runs/sec, Load: 43 runs[K
 -- Throughput: 155396 runs/sec, Load: 60 runs[K
 -- Throughput: 162423 runs/sec, Load: 79 runs[K
 -- Throughput: 188977 runs/sec, Load: 101 runs[K
 -- Throughput: 188296 runs/sec, Load: 122 runs[K
