Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669926
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189376 runs/sec, Load: 21 runs[K
 -- Throughput: 188578 runs/sec, Load: 43 runs[K
 -- Throughput: 188367 runs/sec, Load: 64 runs[K
 -- Throughput: 189313 runs/sec, Load: 86 runs[K
 -- Throughput: 190666 runs/sec, Load: 108 runs[K
 -- Throughput: 190323 runs/sec, Load: 130 runs[K
 -- Throughput: 190268 runs/sec, Load: 151 runs[K
 -- Throughput: 189814 runs/sec, Load: 173 runs[K
 -- Throughput: 186625 runs/sec, Load: 195 runs[K
 -- Throughput: 197718 runs/sec, Load: 199 runs[K
 -- Throughput: 198367 runs/sec, Load: 199 runs[K
 -- Throughput: 198568 runs/sec, Load: 199 runs[K
 -- Throughput: 198356 runs/sec, Load: 199 runs[K
 -- Throughput: 197235 runs/sec, Load: 8 runs[K
 -- Throughput: 191339 runs/sec, Load: 31 runs[K
 -- Throughput: 189513 runs/sec, Load: 53 runs[K
 -- Throughput: 190471 runs/sec, Load: 74 runs[K
 -- Throughput: 190208 runs/sec, Load: 96 runs[K
 -- Throughput: 189757 runs/sec, Load: 118 runs[K
 -- Throughput: 190150 runs/sec, Load: 140 runs[K
 -- Throughput: 190416 runs/sec, Load: 161 runs[K
 -- Throughput: 190035 runs/sec, Load: 183 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 196996 runs/sec, Load: 199 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 195701 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 194936 runs/sec, Load: 17 runs[K
 -- Throughput: 196359 runs/sec, Load: 40 runs[K
 -- Throughput: 190891 runs/sec, Load: 62 runs[K
 -- Throughput: 189574 runs/sec, Load: 84 runs[K
 -- Throughput: 189595 runs/sec, Load: 106 runs[K
 -- Throughput: 189987 runs/sec, Load: 127 runs[K
