Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667819
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135627 runs/sec, Load: 15 runs[K
 -- Throughput: 135406 runs/sec, Load: 30 runs[K
 -- Throughput: 135960 runs/sec, Load: 46 runs[K
 -- Throughput: 95944 runs/sec, Load: 61 runs[K
 -- Throughput: 171495 runs/sec, Load: 81 runs[K
 -- Throughput: 191853 runs/sec, Load: 103 runs[K
 -- Throughput: 189688 runs/sec, Load: 125 runs[K
 -- Throughput: 179648 runs/sec, Load: 146 runs[K
 -- Throughput: 187182 runs/sec, Load: 168 runs[K
 -- Throughput: 160191 runs/sec, Load: 189 runs[K
 -- Throughput: 185187 runs/sec, Load: 199 runs[K
 -- Throughput: 195713 runs/sec, Load: 199 runs[K
 -- Throughput: 196202 runs/sec, Load: 199 runs[K
 -- Throughput: 165352 runs/sec, Load: 199 runs[K
 -- Throughput: 193318 runs/sec, Load: 199 runs[K
 -- Throughput: 145872 runs/sec, Load: 21 runs[K
 -- Throughput: 142885 runs/sec, Load: 38 runs[K
 -- Throughput: 180591 runs/sec, Load: 59 runs[K
 -- Throughput: 195250 runs/sec, Load: 81 runs[K
 -- Throughput: 194182 runs/sec, Load: 103 runs[K
 -- Throughput: 193833 runs/sec, Load: 125 runs[K
 -- Throughput: 193785 runs/sec, Load: 147 runs[K
 -- Throughput: 195524 runs/sec, Load: 170 runs[K
 -- Throughput: 195156 runs/sec, Load: 192 runs[K
 -- Throughput: 195869 runs/sec, Load: 199 runs[K
 -- Throughput: 197374 runs/sec, Load: 199 runs[K
 -- Throughput: 198164 runs/sec, Load: 199 runs[K
 -- Throughput: 198704 runs/sec, Load: 199 runs[K
 -- Throughput: 199106 runs/sec, Load: 5 runs[K
 -- Throughput: 196795 runs/sec, Load: 28 runs[K
 -- Throughput: 195022 runs/sec, Load: 50 runs[K
 -- Throughput: 194723 runs/sec, Load: 72 runs[K
 -- Throughput: 161341 runs/sec, Load: 94 runs[K
 -- Throughput: 173305 runs/sec, Load: 114 runs[K
 -- Throughput: 191724 runs/sec, Load: 136 runs[K
 -- Throughput: 195264 runs/sec, Load: 158 runs[K
 -- Throughput: 195660 runs/sec, Load: 181 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 199188 runs/sec, Load: 199 runs[K
 -- Throughput: 152260 runs/sec, Load: 199 runs[K
 -- Throughput: 153584 runs/sec, Load: 199 runs[K
 -- Throughput: 155179 runs/sec, Load: 199 runs[K
 -- Throughput: 154616 runs/sec, Load: 1 runs[K
 -- Throughput: 152130 runs/sec, Load: 19 runs[K
 -- Throughput: 151842 runs/sec, Load: 36 runs[K
 -- Throughput: 152915 runs/sec, Load: 54 runs[K
 -- Throughput: 152492 runs/sec, Load: 71 runs[K
 -- Throughput: 152177 runs/sec, Load: 88 runs[K
 -- Throughput: 151974 runs/sec, Load: 106 runs[K
 -- Throughput: 152468 runs/sec, Load: 123 runs[K
 -- Throughput: 151430 runs/sec, Load: 141 runs[K
 -- Throughput: 151922 runs/sec, Load: 158 runs[K
 -- Throughput: 152157 runs/sec, Load: 175 runs[K
 -- Throughput: 142623 runs/sec, Load: 193 runs[K
 -- Throughput: 135820 runs/sec, Load: 199 runs[K
 -- Throughput: 148396 runs/sec, Load: 199 runs[K
 -- Throughput: 164742 runs/sec, Load: 199 runs[K
 -- Throughput: 201365 runs/sec, Load: 199 runs[K
 -- Throughput: 201747 runs/sec, Load: 199 runs[K
 -- Throughput: 196962 runs/sec, Load: 14 runs[K
 -- Throughput: 194538 runs/sec, Load: 36 runs[K
 -- Throughput: 192775 runs/sec, Load: 58 runs[K
 -- Throughput: 192895 runs/sec, Load: 80 runs[K
 -- Throughput: 195808 runs/sec, Load: 102 runs[K
 -- Throughput: 194119 runs/sec, Load: 125 runs[K
 -- Throughput: 195284 runs/sec, Load: 147 runs[K
 -- Throughput: 195414 runs/sec, Load: 169 runs[K
 -- Throughput: 191519 runs/sec, Load: 192 runs[K
 -- Throughput: 200153 runs/sec, Load: 199 runs[K
 -- Throughput: 178864 runs/sec, Load: 199 runs[K
 -- Throughput: 156573 runs/sec, Load: 199 runs[K
 -- Throughput: 157296 runs/sec, Load: 199 runs[K
 -- Throughput: 157442 runs/sec, Load: 199 runs[K
 -- Throughput: 155349 runs/sec, Load: 11 runs[K
 -- Throughput: 154735 runs/sec, Load: 29 runs[K
 -- Throughput: 154257 runs/sec, Load: 47 runs[K
 -- Throughput: 154185 runs/sec, Load: 64 runs[K
 -- Throughput: 154689 runs/sec, Load: 82 runs[K
 -- Throughput: 154434 runs/sec, Load: 100 runs[K
 -- Throughput: 154670 runs/sec, Load: 117 runs[K
 -- Throughput: 154155 runs/sec, Load: 135 runs[K
 -- Throughput: 171223 runs/sec, Load: 154 runs[K
 -- Throughput: 185228 runs/sec, Load: 176 runs[K
 -- Throughput: 193982 runs/sec, Load: 198 runs[K
 -- Throughput: 198407 runs/sec, Load: 199 runs[K
 -- Throughput: 170508 runs/sec, Load: 199 runs[K
 -- Throughput: 138100 runs/sec, Load: 199 runs[K
 -- Throughput: 137708 runs/sec, Load: 199 runs[K
 -- Throughput: 134282 runs/sec, Load: 199 runs[K
 -- Throughput: 138119 runs/sec, Load: 10 runs[K
 -- Throughput: 136839 runs/sec, Load: 25 runs[K
 -- Throughput: 136065 runs/sec, Load: 41 runs[K
 -- Throughput: 135549 runs/sec, Load: 56 runs[K
 -- Throughput: 135347 runs/sec, Load: 72 runs[K
 -- Throughput: 135628 runs/sec, Load: 87 runs[K
 -- Throughput: 136001 runs/sec, Load: 103 runs[K
 -- Throughput: 136407 runs/sec, Load: 118 runs[K
 -- Throughput: 136475 runs/sec, Load: 134 runs[K
 -- Throughput: 173396 runs/sec, Load: 154 runs[K
 -- Throughput: 135520 runs/sec, Load: 174 runs[K
 -- Throughput: 94811 runs/sec, Load: 189 runs[K
 -- Throughput: 94590 runs/sec, Load: 199 runs[K
