Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654767
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137804 runs/sec, Load: 15 runs[K
 -- Throughput: 133100 runs/sec, Load: 31 runs[K
 -- Throughput: 134649 runs/sec, Load: 47 runs[K
 -- Throughput: 135116 runs/sec, Load: 62 runs[K
 -- Throughput: 135384 runs/sec, Load: 77 runs[K
 -- Throughput: 154581 runs/sec, Load: 95 runs[K
 -- Throughput: 191137 runs/sec, Load: 117 runs[K
 -- Throughput: 191572 runs/sec, Load: 139 runs[K
 -- Throughput: 191098 runs/sec, Load: 161 runs[K
 -- Throughput: 190404 runs/sec, Load: 183 runs[K
 -- Throughput: 191430 runs/sec, Load: 199 runs[K
 -- Throughput: 196757 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 192212 runs/sec, Load: 199 runs[K
 -- Throughput: 181221 runs/sec, Load: 199 runs[K
 -- Throughput: 151447 runs/sec, Load: 14 runs[K
 -- Throughput: 151537 runs/sec, Load: 32 runs[K
 -- Throughput: 150769 runs/sec, Load: 49 runs[K
 -- Throughput: 151166 runs/sec, Load: 66 runs[K
 -- Throughput: 151952 runs/sec, Load: 84 runs[K
 -- Throughput: 183467 runs/sec, Load: 105 runs[K
 -- Throughput: 189958 runs/sec, Load: 126 runs[K
 -- Throughput: 192174 runs/sec, Load: 148 runs[K
 -- Throughput: 197937 runs/sec, Load: 171 runs[K
 -- Throughput: 196964 runs/sec, Load: 193 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 188118 runs/sec, Load: 199 runs[K
 -- Throughput: 194609 runs/sec, Load: 199 runs[K
 -- Throughput: 195973 runs/sec, Load: 199 runs[K
 -- Throughput: 142402 runs/sec, Load: 6 runs[K
 -- Throughput: 134526 runs/sec, Load: 22 runs[K
 -- Throughput: 134983 runs/sec, Load: 38 runs[K
 -- Throughput: 135017 runs/sec, Load: 53 runs[K
 -- Throughput: 134983 runs/sec, Load: 69 runs[K
 -- Throughput: 134611 runs/sec, Load: 84 runs[K
 -- Throughput: 134743 runs/sec, Load: 100 runs[K
 -- Throughput: 162506 runs/sec, Load: 118 runs[K
 -- Throughput: 193474 runs/sec, Load: 140 runs[K
 -- Throughput: 189405 runs/sec, Load: 162 runs[K
 -- Throughput: 196703 runs/sec, Load: 185 runs[K
 -- Throughput: 192476 runs/sec, Load: 199 runs[K
 -- Throughput: 194379 runs/sec, Load: 199 runs[K
 -- Throughput: 195362 runs/sec, Load: 199 runs[K
 -- Throughput: 192588 runs/sec, Load: 199 runs[K
 -- Throughput: 192556 runs/sec, Load: 199 runs[K
 -- Throughput: 188734 runs/sec, Load: 18 runs[K
 -- Throughput: 187693 runs/sec, Load: 40 runs[K
