Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675374
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190809 runs/sec, Load: 21 runs[K
 -- Throughput: 191401 runs/sec, Load: 43 runs[K
 -- Throughput: 190830 runs/sec, Load: 65 runs[K
 -- Throughput: 192201 runs/sec, Load: 87 runs[K
 -- Throughput: 192076 runs/sec, Load: 109 runs[K
 -- Throughput: 191833 runs/sec, Load: 131 runs[K
 -- Throughput: 191039 runs/sec, Load: 153 runs[K
 -- Throughput: 190463 runs/sec, Load: 175 runs[K
 -- Throughput: 192440 runs/sec, Load: 197 runs[K
 -- Throughput: 194951 runs/sec, Load: 199 runs[K
 -- Throughput: 195078 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 195094 runs/sec, Load: 199 runs[K
 -- Throughput: 192674 runs/sec, Load: 8 runs[K
 -- Throughput: 192002 runs/sec, Load: 30 runs[K
 -- Throughput: 191913 runs/sec, Load: 52 runs[K
 -- Throughput: 190810 runs/sec, Load: 74 runs[K
 -- Throughput: 191643 runs/sec, Load: 96 runs[K
 -- Throughput: 192951 runs/sec, Load: 118 runs[K
 -- Throughput: 192532 runs/sec, Load: 140 runs[K
 -- Throughput: 191790 runs/sec, Load: 162 runs[K
 -- Throughput: 192804 runs/sec, Load: 184 runs[K
 -- Throughput: 194408 runs/sec, Load: 199 runs[K
 -- Throughput: 195198 runs/sec, Load: 199 runs[K
 -- Throughput: 195564 runs/sec, Load: 199 runs[K
 -- Throughput: 194993 runs/sec, Load: 199 runs[K
 -- Throughput: 195481 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 18 runs[K
 -- Throughput: 192734 runs/sec, Load: 40 runs[K
 -- Throughput: 191909 runs/sec, Load: 62 runs[K
 -- Throughput: 190945 runs/sec, Load: 84 runs[K
 -- Throughput: 193582 runs/sec, Load: 106 runs[K
 -- Throughput: 193597 runs/sec, Load: 129 runs[K
 -- Throughput: 193227 runs/sec, Load: 151 runs[K
 -- Throughput: 193732 runs/sec, Load: 173 runs[K
 -- Throughput: 192447 runs/sec, Load: 195 runs[K
 -- Throughput: 195468 runs/sec, Load: 199 runs[K
 -- Throughput: 196622 runs/sec, Load: 199 runs[K
 -- Throughput: 196925 runs/sec, Load: 199 runs[K
 -- Throughput: 195654 runs/sec, Load: 199 runs[K
 -- Throughput: 193272 runs/sec, Load: 7 runs[K
 -- Throughput: 192167 runs/sec, Load: 29 runs[K
 -- Throughput: 191570 runs/sec, Load: 51 runs[K
 -- Throughput: 191966 runs/sec, Load: 73 runs[K
 -- Throughput: 191646 runs/sec, Load: 95 runs[K
 -- Throughput: 190836 runs/sec, Load: 117 runs[K
 -- Throughput: 189573 runs/sec, Load: 139 runs[K
 -- Throughput: 191466 runs/sec, Load: 161 runs[K
 -- Throughput: 193915 runs/sec, Load: 183 runs[K
 -- Throughput: 192925 runs/sec, Load: 199 runs[K
 -- Throughput: 192417 runs/sec, Load: 199 runs[K
 -- Throughput: 194739 runs/sec, Load: 199 runs[K
 -- Throughput: 194211 runs/sec, Load: 199 runs[K
 -- Throughput: 195011 runs/sec, Load: 199 runs[K
 -- Throughput: 194167 runs/sec, Load: 16 runs[K
 -- Throughput: 192195 runs/sec, Load: 38 runs[K
 -- Throughput: 190341 runs/sec, Load: 60 runs[K
 -- Throughput: 192302 runs/sec, Load: 82 runs[K
 -- Throughput: 192590 runs/sec, Load: 104 runs[K
 -- Throughput: 192874 runs/sec, Load: 127 runs[K
 -- Throughput: 192740 runs/sec, Load: 149 runs[K
 -- Throughput: 193961 runs/sec, Load: 171 runs[K
 -- Throughput: 193401 runs/sec, Load: 193 runs[K
 -- Throughput: 194507 runs/sec, Load: 199 runs[K
 -- Throughput: 194239 runs/sec, Load: 199 runs[K
 -- Throughput: 196700 runs/sec, Load: 199 runs[K
 -- Throughput: 199277 runs/sec, Load: 199 runs[K
 -- Throughput: 195313 runs/sec, Load: 5 runs[K
 -- Throughput: 193343 runs/sec, Load: 28 runs[K
 -- Throughput: 192760 runs/sec, Load: 50 runs[K
