Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651607
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92948 runs/sec, Load: 10 runs[K
 -- Throughput: 91116 runs/sec, Load: 21 runs[K
 -- Throughput: 93581 runs/sec, Load: 31 runs[K
 -- Throughput: 92017 runs/sec, Load: 42 runs[K
 -- Throughput: 93284 runs/sec, Load: 53 runs[K
 -- Throughput: 92533 runs/sec, Load: 64 runs[K
 -- Throughput: 93583 runs/sec, Load: 74 runs[K
 -- Throughput: 93563 runs/sec, Load: 85 runs[K
 -- Throughput: 92470 runs/sec, Load: 96 runs[K
 -- Throughput: 92402 runs/sec, Load: 106 runs[K
 -- Throughput: 92448 runs/sec, Load: 117 runs[K
 -- Throughput: 92827 runs/sec, Load: 127 runs[K
 -- Throughput: 93091 runs/sec, Load: 138 runs[K
 -- Throughput: 93665 runs/sec, Load: 149 runs[K
 -- Throughput: 93461 runs/sec, Load: 159 runs[K
 -- Throughput: 92644 runs/sec, Load: 170 runs[K
 -- Throughput: 92662 runs/sec, Load: 181 runs[K
 -- Throughput: 93010 runs/sec, Load: 191 runs[K
 -- Throughput: 92968 runs/sec, Load: 199 runs[K
 -- Throughput: 93951 runs/sec, Load: 199 runs[K
 -- Throughput: 93887 runs/sec, Load: 199 runs[K
 -- Throughput: 93885 runs/sec, Load: 199 runs[K
 -- Throughput: 93816 runs/sec, Load: 199 runs[K
 -- Throughput: 94501 runs/sec, Load: 199 runs[K
 -- Throughput: 94300 runs/sec, Load: 199 runs[K
 -- Throughput: 93735 runs/sec, Load: 199 runs[K
 -- Throughput: 93714 runs/sec, Load: 199 runs[K
 -- Throughput: 93486 runs/sec, Load: 199 runs[K
 -- Throughput: 92737 runs/sec, Load: 9 runs[K
 -- Throughput: 92994 runs/sec, Load: 20 runs[K
 -- Throughput: 93357 runs/sec, Load: 31 runs[K
 -- Throughput: 93547 runs/sec, Load: 41 runs[K
 -- Throughput: 93273 runs/sec, Load: 52 runs[K
 -- Throughput: 93594 runs/sec, Load: 63 runs[K
 -- Throughput: 93733 runs/sec, Load: 74 runs[K
 -- Throughput: 93310 runs/sec, Load: 84 runs[K
 -- Throughput: 93272 runs/sec, Load: 95 runs[K
 -- Throughput: 92967 runs/sec, Load: 106 runs[K
 -- Throughput: 93135 runs/sec, Load: 116 runs[K
 -- Throughput: 93108 runs/sec, Load: 127 runs[K
 -- Throughput: 92677 runs/sec, Load: 138 runs[K
 -- Throughput: 93606 runs/sec, Load: 148 runs[K
 -- Throughput: 93508 runs/sec, Load: 159 runs[K
 -- Throughput: 92954 runs/sec, Load: 170 runs[K
 -- Throughput: 92655 runs/sec, Load: 180 runs[K
 -- Throughput: 92196 runs/sec, Load: 191 runs[K
 -- Throughput: 91598 runs/sec, Load: 199 runs[K
 -- Throughput: 92261 runs/sec, Load: 199 runs[K
 -- Throughput: 92917 runs/sec, Load: 199 runs[K
 -- Throughput: 91499 runs/sec, Load: 199 runs[K
 -- Throughput: 92492 runs/sec, Load: 199 runs[K
 -- Throughput: 93228 runs/sec, Load: 199 runs[K
 -- Throughput: 92956 runs/sec, Load: 199 runs[K
 -- Throughput: 93336 runs/sec, Load: 199 runs[K
 -- Throughput: 93559 runs/sec, Load: 199 runs[K
 -- Throughput: 92964 runs/sec, Load: 199 runs[K
 -- Throughput: 93293 runs/sec, Load: 8 runs[K
 -- Throughput: 92810 runs/sec, Load: 18 runs[K
 -- Throughput: 92909 runs/sec, Load: 29 runs[K
 -- Throughput: 93039 runs/sec, Load: 40 runs[K
 -- Throughput: 93456 runs/sec, Load: 50 runs[K
 -- Throughput: 93450 runs/sec, Load: 61 runs[K
 -- Throughput: 93466 runs/sec, Load: 72 runs[K
 -- Throughput: 92791 runs/sec, Load: 82 runs[K
 -- Throughput: 92531 runs/sec, Load: 93 runs[K
 -- Throughput: 93216 runs/sec, Load: 104 runs[K
 -- Throughput: 93985 runs/sec, Load: 114 runs[K
 -- Throughput: 94122 runs/sec, Load: 125 runs[K
 -- Throughput: 93773 runs/sec, Load: 136 runs[K
