Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656428
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100772 runs/sec, Load: 11 runs[K
 -- Throughput: 91612 runs/sec, Load: 23 runs[K
 -- Throughput: 92475 runs/sec, Load: 33 runs[K
 -- Throughput: 93172 runs/sec, Load: 44 runs[K
 -- Throughput: 93893 runs/sec, Load: 55 runs[K
 -- Throughput: 95327 runs/sec, Load: 66 runs[K
 -- Throughput: 95041 runs/sec, Load: 76 runs[K
 -- Throughput: 94982 runs/sec, Load: 87 runs[K
 -- Throughput: 95720 runs/sec, Load: 98 runs[K
 -- Throughput: 95496 runs/sec, Load: 109 runs[K
 -- Throughput: 94734 runs/sec, Load: 120 runs[K
 -- Throughput: 94791 runs/sec, Load: 131 runs[K
 -- Throughput: 95187 runs/sec, Load: 142 runs[K
 -- Throughput: 94004 runs/sec, Load: 153 runs[K
 -- Throughput: 95725 runs/sec, Load: 164 runs[K
 -- Throughput: 95794 runs/sec, Load: 175 runs[K
 -- Throughput: 95438 runs/sec, Load: 186 runs[K
 -- Throughput: 94428 runs/sec, Load: 197 runs[K
 -- Throughput: 92970 runs/sec, Load: 199 runs[K
 -- Throughput: 93381 runs/sec, Load: 199 runs[K
 -- Throughput: 93419 runs/sec, Load: 199 runs[K
 -- Throughput: 92922 runs/sec, Load: 199 runs[K
 -- Throughput: 93104 runs/sec, Load: 199 runs[K
 -- Throughput: 92438 runs/sec, Load: 199 runs[K
 -- Throughput: 93101 runs/sec, Load: 199 runs[K
 -- Throughput: 92437 runs/sec, Load: 199 runs[K
 -- Throughput: 93529 runs/sec, Load: 199 runs[K
 -- Throughput: 93717 runs/sec, Load: 3 runs[K
 -- Throughput: 94260 runs/sec, Load: 14 runs[K
 -- Throughput: 167015 runs/sec, Load: 33 runs[K
 -- Throughput: 184117 runs/sec, Load: 54 runs[K
 -- Throughput: 167446 runs/sec, Load: 75 runs[K
 -- Throughput: 120428 runs/sec, Load: 94 runs[K
 -- Throughput: 92964 runs/sec, Load: 108 runs[K
 -- Throughput: 95233 runs/sec, Load: 119 runs[K
 -- Throughput: 95067 runs/sec, Load: 130 runs[K
 -- Throughput: 146627 runs/sec, Load: 147 runs[K
 -- Throughput: 184715 runs/sec, Load: 168 runs[K
 -- Throughput: 184514 runs/sec, Load: 189 runs[K
