Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 169509 runs/sec, Load: 19 runs[K
 -- Throughput: 173140 runs/sec, Load: 39 runs[K
 -- Throughput: 173057 runs/sec, Load: 58 runs[K
 -- Throughput: 173678 runs/sec, Load: 78 runs[K
 -- Throughput: 173246 runs/sec, Load: 98 runs[K
 -- Throughput: 174623 runs/sec, Load: 118 runs[K
 -- Throughput: 173908 runs/sec, Load: 138 runs[K
 -- Throughput: 173350 runs/sec, Load: 158 runs[K
 -- Throughput: 174126 runs/sec, Load: 178 runs[K
 -- Throughput: 175309 runs/sec, Load: 198 runs[K
 -- Throughput: 178235 runs/sec, Load: 199 runs[K
 -- Throughput: 179037 runs/sec, Load: 199 runs[K
 -- Throughput: 179756 runs/sec, Load: 199 runs[K
 -- Throughput: 180092 runs/sec, Load: 199 runs[K
 -- Throughput: 178961 runs/sec, Load: 1 runs[K
 -- Throughput: 172623 runs/sec, Load: 21 runs[K
 -- Throughput: 174292 runs/sec, Load: 41 runs[K
 -- Throughput: 174484 runs/sec, Load: 61 runs[K
 -- Throughput: 174194 runs/sec, Load: 81 runs[K
 -- Throughput: 172857 runs/sec, Load: 101 runs[K
 -- Throughput: 172699 runs/sec, Load: 121 runs[K
 -- Throughput: 174017 runs/sec, Load: 140 runs[K
 -- Throughput: 173332 runs/sec, Load: 160 runs[K
 -- Throughput: 174566 runs/sec, Load: 180 runs[K
 -- Throughput: 173413 runs/sec, Load: 199 runs[K
 -- Throughput: 178220 runs/sec, Load: 199 runs[K
 -- Throughput: 178010 runs/sec, Load: 199 runs[K
 -- Throughput: 178147 runs/sec, Load: 199 runs[K
 -- Throughput: 178566 runs/sec, Load: 199 runs[K
 -- Throughput: 177793 runs/sec, Load: 2 runs[K
 -- Throughput: 174325 runs/sec, Load: 22 runs[K
 -- Throughput: 175312 runs/sec, Load: 43 runs[K
 -- Throughput: 173838 runs/sec, Load: 63 runs[K
 -- Throughput: 173869 runs/sec, Load: 82 runs[K
 -- Throughput: 174216 runs/sec, Load: 102 runs[K
 -- Throughput: 174779 runs/sec, Load: 122 runs[K
 -- Throughput: 175468 runs/sec, Load: 142 runs[K
 -- Throughput: 175937 runs/sec, Load: 163 runs[K
 -- Throughput: 174613 runs/sec, Load: 183 runs[K
 -- Throughput: 176279 runs/sec, Load: 199 runs[K
 -- Throughput: 187409 runs/sec, Load: 199 runs[K
 -- Throughput: 187624 runs/sec, Load: 199 runs[K
 -- Throughput: 187427 runs/sec, Load: 199 runs[K
 -- Throughput: 187437 runs/sec, Load: 199 runs[K
 -- Throughput: 184331 runs/sec, Load: 10 runs[K
 -- Throughput: 179654 runs/sec, Load: 31 runs[K
 -- Throughput: 174952 runs/sec, Load: 52 runs[K
 -- Throughput: 174764 runs/sec, Load: 72 runs[K
 -- Throughput: 175946 runs/sec, Load: 92 runs[K
 -- Throughput: 173322 runs/sec, Load: 112 runs[K
 -- Throughput: 175778 runs/sec, Load: 132 runs[K
 -- Throughput: 174028 runs/sec, Load: 152 runs[K
 -- Throughput: 174674 runs/sec, Load: 172 runs[K
 -- Throughput: 175009 runs/sec, Load: 192 runs[K
 -- Throughput: 180289 runs/sec, Load: 199 runs[K
 -- Throughput: 182680 runs/sec, Load: 199 runs[K
 -- Throughput: 182881 runs/sec, Load: 199 runs[K
 -- Throughput: 183050 runs/sec, Load: 199 runs[K
 -- Throughput: 182760 runs/sec, Load: 199 runs[K
 -- Throughput: 173722 runs/sec, Load: 17 runs[K
 -- Throughput: 173538 runs/sec, Load: 37 runs[K
 -- Throughput: 174449 runs/sec, Load: 57 runs[K
 -- Throughput: 173082 runs/sec, Load: 77 runs[K
 -- Throughput: 173059 runs/sec, Load: 97 runs[K
 -- Throughput: 172215 runs/sec, Load: 117 runs[K
 -- Throughput: 173213 runs/sec, Load: 136 runs[K
 -- Throughput: 172761 runs/sec, Load: 156 runs[K
 -- Throughput: 172607 runs/sec, Load: 176 runs[K
 -- Throughput: 173502 runs/sec, Load: 196 runs[K
 -- Throughput: 178528 runs/sec, Load: 199 runs[K
 -- Throughput: 179961 runs/sec, Load: 199 runs[K
 -- Throughput: 180453 runs/sec, Load: 199 runs[K
 -- Throughput: 180744 runs/sec, Load: 199 runs[K
 -- Throughput: 180265 runs/sec, Load: 199 runs[K
 -- Throughput: 173308 runs/sec, Load: 19 runs[K
 -- Throughput: 173205 runs/sec, Load: 39 runs[K
 -- Throughput: 174564 runs/sec, Load: 59 runs[K
 -- Throughput: 173990 runs/sec, Load: 79 runs[K
 -- Throughput: 173598 runs/sec, Load: 99 runs[K
 -- Throughput: 174805 runs/sec, Load: 119 runs[K
 -- Throughput: 175528 runs/sec, Load: 139 runs[K
 -- Throughput: 176285 runs/sec, Load: 159 runs[K
 -- Throughput: 173875 runs/sec, Load: 179 runs[K
 -- Throughput: 173567 runs/sec, Load: 199 runs[K
 -- Throughput: 180585 runs/sec, Load: 199 runs[K
 -- Throughput: 181241 runs/sec, Load: 199 runs[K
 -- Throughput: 181054 runs/sec, Load: 199 runs[K
 -- Throughput: 181240 runs/sec, Load: 199 runs[K
 -- Throughput: 179650 runs/sec, Load: 3 runs[K
 -- Throughput: 173941 runs/sec, Load: 23 runs[K
 -- Throughput: 174706 runs/sec, Load: 43 runs[K
 -- Throughput: 178380 runs/sec, Load: 64 runs[K
 -- Throughput: 179313 runs/sec, Load: 84 runs[K
 -- Throughput: 179516 runs/sec, Load: 105 runs[K
 -- Throughput: 178426 runs/sec, Load: 125 runs[K
 -- Throughput: 178705 runs/sec, Load: 146 runs[K
 -- Throughput: 178602 runs/sec, Load: 166 runs[K
 -- Throughput: 178139 runs/sec, Load: 186 runs[K
 -- Throughput: 176981 runs/sec, Load: 199 runs[K
 -- Throughput: 178047 runs/sec, Load: 199 runs[K
 -- Throughput: 179056 runs/sec, Load: 199 runs[K
 -- Throughput: 176536 runs/sec, Load: 199 runs[K
 -- Throughput: 173525 runs/sec, Load: 199 runs[K
 -- Throughput: 172774 runs/sec, Load: 8 runs[K
 -- Throughput: 173494 runs/sec, Load: 28 runs[K
 -- Throughput: 171889 runs/sec, Load: 48 runs[K
 -- Throughput: 172746 runs/sec, Load: 68 runs[K
 -- Throughput: 173131 runs/sec, Load: 87 runs[K
 -- Throughput: 173227 runs/sec, Load: 107 runs[K
 -- Throughput: 173349 runs/sec, Load: 127 runs[K
 -- Throughput: 174018 runs/sec, Load: 147 runs[K
 -- Throughput: 172565 runs/sec, Load: 167 runs[K
 -- Throughput: 173247 runs/sec, Load: 187 runs[K
 -- Throughput: 174804 runs/sec, Load: 199 runs[K
 -- Throughput: 177783 runs/sec, Load: 199 runs[K
 -- Throughput: 177860 runs/sec, Load: 199 runs[K
 -- Throughput: 177728 runs/sec, Load: 199 runs[K
 -- Throughput: 176912 runs/sec, Load: 199 runs[K
 -- Throughput: 174694 runs/sec, Load: 8 runs[K
 -- Throughput: 172089 runs/sec, Load: 28 runs[K
 -- Throughput: 173596 runs/sec, Load: 48 runs[K
 -- Throughput: 173054 runs/sec, Load: 68 runs[K
 -- Throughput: 173707 runs/sec, Load: 88 runs[K
 -- Throughput: 172302 runs/sec, Load: 107 runs[K
 -- Throughput: 173921 runs/sec, Load: 127 runs[K
 -- Throughput: 173566 runs/sec, Load: 147 runs[K
 -- Throughput: 172470 runs/sec, Load: 167 runs[K
 -- Throughput: 173072 runs/sec, Load: 187 runs[K
 -- Throughput: 175164 runs/sec, Load: 199 runs[K
 -- Throughput: 177483 runs/sec, Load: 199 runs[K
 -- Throughput: 176858 runs/sec, Load: 199 runs[K
 -- Throughput: 176496 runs/sec, Load: 199 runs[K
 -- Throughput: 178292 runs/sec, Load: 199 runs[K
 -- Throughput: 175508 runs/sec, Load: 8 runs[K
 -- Throughput: 172525 runs/sec, Load: 29 runs[K
 -- Throughput: 174395 runs/sec, Load: 48 runs[K
 -- Throughput: 174840 runs/sec, Load: 68 runs[K
 -- Throughput: 173664 runs/sec, Load: 88 runs[K
 -- Throughput: 175127 runs/sec, Load: 108 runs[K
 -- Throughput: 175506 runs/sec, Load: 129 runs[K
 -- Throughput: 173632 runs/sec, Load: 149 runs[K
 -- Throughput: 174697 runs/sec, Load: 169 runs[K
 -- Throughput: 174690 runs/sec, Load: 189 runs[K
 -- Throughput: 178948 runs/sec, Load: 199 runs[K
 -- Throughput: 184399 runs/sec, Load: 199 runs[K
 -- Throughput: 184786 runs/sec, Load: 199 runs[K
 -- Throughput: 184809 runs/sec, Load: 199 runs[K
 -- Throughput: 184464 runs/sec, Load: 199 runs[K
 -- Throughput: 179584 runs/sec, Load: 15 runs[K
 -- Throughput: 178086 runs/sec, Load: 35 runs[K
 -- Throughput: 179795 runs/sec, Load: 56 runs[K
 -- Throughput: 180011 runs/sec, Load: 76 runs[K
 -- Throughput: 179227 runs/sec, Load: 97 runs[K
 -- Throughput: 179109 runs/sec, Load: 117 runs[K
 -- Throughput: 179395 runs/sec, Load: 138 runs[K
 -- Throughput: 180163 runs/sec, Load: 158 runs[K
 -- Throughput: 179587 runs/sec, Load: 179 runs[K
 -- Throughput: 179311 runs/sec, Load: 199 runs[K
 -- Throughput: 183657 runs/sec, Load: 199 runs[K
 -- Throughput: 184499 runs/sec, Load: 199 runs[K
 -- Throughput: 183801 runs/sec, Load: 199 runs[K
 -- Throughput: 183985 runs/sec, Load: 199 runs[K
 -- Throughput: 182277 runs/sec, Load: 5 runs[K
 -- Throughput: 178169 runs/sec, Load: 26 runs[K
 -- Throughput: 180294 runs/sec, Load: 46 runs[K
 -- Throughput: 179826 runs/sec, Load: 67 runs[K
 -- Throughput: 180389 runs/sec, Load: 87 runs[K
 -- Throughput: 180382 runs/sec, Load: 108 runs[K
 -- Throughput: 181156 runs/sec, Load: 129 runs[K
 -- Throughput: 179236 runs/sec, Load: 150 runs[K
 -- Throughput: 178844 runs/sec, Load: 170 runs[K
 -- Throughput: 180197 runs/sec, Load: 191 runs[K
 -- Throughput: 181594 runs/sec, Load: 199 runs[K
 -- Throughput: 183503 runs/sec, Load: 199 runs[K
 -- Throughput: 183153 runs/sec, Load: 199 runs[K
 -- Throughput: 183605 runs/sec, Load: 199 runs[K
 -- Throughput: 183614 runs/sec, Load: 199 runs[K
 -- Throughput: 178890 runs/sec, Load: 16 runs[K
 -- Throughput: 178879 runs/sec, Load: 37 runs[K
 -- Throughput: 180047 runs/sec, Load: 57 runs[K
 -- Throughput: 180806 runs/sec, Load: 78 runs[K
 -- Throughput: 179504 runs/sec, Load: 99 runs[K
 -- Throughput: 180082 runs/sec, Load: 119 runs[K
 -- Throughput: 180059 runs/sec, Load: 140 runs[K
 -- Throughput: 179871 runs/sec, Load: 160 runs[K
 -- Throughput: 180127 runs/sec, Load: 181 runs[K
 -- Throughput: 179817 runs/sec, Load: 199 runs[K
 -- Throughput: 183651 runs/sec, Load: 199 runs[K
 -- Throughput: 183697 runs/sec, Load: 199 runs[K
 -- Throughput: 183328 runs/sec, Load: 199 runs[K
 -- Throughput: 183461 runs/sec, Load: 199 runs[K
 -- Throughput: 181761 runs/sec, Load: 7 runs[K
 -- Throughput: 178020 runs/sec, Load: 27 runs[K
 -- Throughput: 178976 runs/sec, Load: 48 runs[K
 -- Throughput: 179406 runs/sec, Load: 68 runs[K
 -- Throughput: 180639 runs/sec, Load: 89 runs[K
 -- Throughput: 179521 runs/sec, Load: 110 runs[K
 -- Throughput: 179568 runs/sec, Load: 130 runs[K
 -- Throughput: 179865 runs/sec, Load: 151 runs[K
 -- Throughput: 180916 runs/sec, Load: 171 runs[K
 -- Throughput: 177643 runs/sec, Load: 192 runs[K
 -- Throughput: 181404 runs/sec, Load: 199 runs[K
 -- Throughput: 184535 runs/sec, Load: 199 runs[K
 -- Throughput: 183629 runs/sec, Load: 199 runs[K
 -- Throughput: 184107 runs/sec, Load: 199 runs[K
 -- Throughput: 183627 runs/sec, Load: 199 runs[K
 -- Throughput: 179487 runs/sec, Load: 18 runs[K
 -- Throughput: 179390 runs/sec, Load: 39 runs[K
 -- Throughput: 179153 runs/sec, Load: 59 runs[K
 -- Throughput: 179671 runs/sec, Load: 80 runs[K
 -- Throughput: 179917 runs/sec, Load: 100 runs[K
 -- Throughput: 179968 runs/sec, Load: 121 runs[K
 -- Throughput: 179209 runs/sec, Load: 141 runs[K
 -- Throughput: 176669 runs/sec, Load: 162 runs[K
 -- Throughput: 179353 runs/sec, Load: 182 runs[K
 -- Throughput: 180242 runs/sec, Load: 199 runs[K
 -- Throughput: 183454 runs/sec, Load: 199 runs[K
 -- Throughput: 184104 runs/sec, Load: 199 runs[K
 -- Throughput: 183798 runs/sec, Load: 199 runs[K
 -- Throughput: 183930 runs/sec, Load: 199 runs[K
 -- Throughput: 181906 runs/sec, Load: 8 runs[K
 -- Throughput: 178845 runs/sec, Load: 29 runs[K
 -- Throughput: 179773 runs/sec, Load: 50 runs[K
 -- Throughput: 179917 runs/sec, Load: 70 runs[K
 -- Throughput: 179416 runs/sec, Load: 91 runs[K
 -- Throughput: 178823 runs/sec, Load: 111 runs[K
 -- Throughput: 180775 runs/sec, Load: 132 runs[K
 -- Throughput: 179428 runs/sec, Load: 153 runs[K
 -- Throughput: 179863 runs/sec, Load: 173 runs[K
 -- Throughput: 181001 runs/sec, Load: 194 runs[K
 -- Throughput: 182560 runs/sec, Load: 199 runs[K
 -- Throughput: 183803 runs/sec, Load: 199 runs[K
 -- Throughput: 183794 runs/sec, Load: 199 runs[K
 -- Throughput: 183659 runs/sec, Load: 199 runs[K
 -- Throughput: 183490 runs/sec, Load: 199 runs[K
 -- Throughput: 177405 runs/sec, Load: 20 runs[K
 -- Throughput: 179297 runs/sec, Load: 40 runs[K
 -- Throughput: 179976 runs/sec, Load: 61 runs[K
 -- Throughput: 180831 runs/sec, Load: 81 runs[K
 -- Throughput: 180438 runs/sec, Load: 102 runs[K
 -- Throughput: 177092 runs/sec, Load: 123 runs[K
 -- Throughput: 178282 runs/sec, Load: 143 runs[K
 -- Throughput: 179102 runs/sec, Load: 164 runs[K
 -- Throughput: 180108 runs/sec, Load: 184 runs[K
 -- Throughput: 180295 runs/sec, Load: 199 runs[K
 -- Throughput: 182811 runs/sec, Load: 199 runs[K
 -- Throughput: 182641 runs/sec, Load: 199 runs[K
 -- Throughput: 182677 runs/sec, Load: 199 runs[K
 -- Throughput: 182286 runs/sec, Load: 199 runs[K
 -- Throughput: 180672 runs/sec, Load: 9 runs[K
 -- Throughput: 178154 runs/sec, Load: 30 runs[K
 -- Throughput: 179276 runs/sec, Load: 50 runs[K
 -- Throughput: 179331 runs/sec, Load: 71 runs[K
 -- Throughput: 179629 runs/sec, Load: 91 runs[K
 -- Throughput: 179202 runs/sec, Load: 112 runs[K
 -- Throughput: 178412 runs/sec, Load: 132 runs[K
 -- Throughput: 178464 runs/sec, Load: 153 runs[K
 -- Throughput: 180453 runs/sec, Load: 173 runs[K
 -- Throughput: 180030 runs/sec, Load: 194 runs[K
 -- Throughput: 183555 runs/sec, Load: 199 runs[K
 -- Throughput: 184142 runs/sec, Load: 199 runs[K
 -- Throughput: 184131 runs/sec, Load: 199 runs[K
 -- Throughput: 184420 runs/sec, Load: 199 runs[K
 -- Throughput: 184375 runs/sec, Load: 199 runs[K
 -- Throughput: 177902 runs/sec, Load: 20 runs[K
 -- Throughput: 179122 runs/sec, Load: 41 runs[K
 -- Throughput: 179035 runs/sec, Load: 61 runs[K
 -- Throughput: 179676 runs/sec, Load: 82 runs[K
 -- Throughput: 176753 runs/sec, Load: 102 runs[K
 -- Throughput: 179175 runs/sec, Load: 123 runs[K
 -- Throughput: 178839 runs/sec, Load: 143 runs[K
 -- Throughput: 179183 runs/sec, Load: 164 runs[K
 -- Throughput: 179424 runs/sec, Load: 184 runs[K
 -- Throughput: 180606 runs/sec, Load: 199 runs[K
 -- Throughput: 186482 runs/sec, Load: 199 runs[K
 -- Throughput: 185705 runs/sec, Load: 199 runs[K
 -- Throughput: 186208 runs/sec, Load: 199 runs[K
 -- Throughput: 186766 runs/sec, Load: 199 runs[K
 -- Throughput: 181651 runs/sec, Load: 12 runs[K
 -- Throughput: 178312 runs/sec, Load: 32 runs[K
 -- Throughput: 179070 runs/sec, Load: 53 runs[K
 -- Throughput: 179757 runs/sec, Load: 74 runs[K
 -- Throughput: 180176 runs/sec, Load: 94 runs[K
 -- Throughput: 179826 runs/sec, Load: 115 runs[K
 -- Throughput: 178754 runs/sec, Load: 135 runs[K
 -- Throughput: 180927 runs/sec, Load: 156 runs[K
 -- Throughput: 178932 runs/sec, Load: 177 runs[K
 -- Throughput: 179103 runs/sec, Load: 197 runs[K
 -- Throughput: 184956 runs/sec, Load: 199 runs[K
 -- Throughput: 185767 runs/sec, Load: 199 runs[K
 -- Throughput: 185599 runs/sec, Load: 199 runs[K
 -- Throughput: 187161 runs/sec, Load: 199 runs[K
 -- Throughput: 185642 runs/sec, Load: 4 runs[K
 -- Throughput: 178641 runs/sec, Load: 25 runs[K
 -- Throughput: 179297 runs/sec, Load: 45 runs[K
 -- Throughput: 180508 runs/sec, Load: 66 runs[K
 -- Throughput: 179626 runs/sec, Load: 87 runs[K
 -- Throughput: 180210 runs/sec, Load: 107 runs[K
 -- Throughput: 179895 runs/sec, Load: 128 runs[K
 -- Throughput: 179994 runs/sec, Load: 148 runs[K
 -- Throughput: 179812 runs/sec, Load: 169 runs[K
 -- Throughput: 179836 runs/sec, Load: 189 runs[K
 -- Throughput: 181024 runs/sec, Load: 199 runs[K
 -- Throughput: 184058 runs/sec, Load: 199 runs[K
 -- Throughput: 184040 runs/sec, Load: 199 runs[K
 -- Throughput: 182861 runs/sec, Load: 199 runs[K
 -- Throughput: 183919 runs/sec, Load: 199 runs[K
 -- Throughput: 179475 runs/sec, Load: 15 runs[K
 -- Throughput: 177335 runs/sec, Load: 36 runs[K
 -- Throughput: 178989 runs/sec, Load: 56 runs[K
 -- Throughput: 179827 runs/sec, Load: 77 runs[K
 -- Throughput: 179598 runs/sec, Load: 97 runs[K
 -- Throughput: 181159 runs/sec, Load: 118 runs[K
 -- Throughput: 179917 runs/sec, Load: 139 runs[K
 -- Throughput: 178621 runs/sec, Load: 159 runs[K
 -- Throughput: 179829 runs/sec, Load: 180 runs[K
 -- Throughput: 179590 runs/sec, Load: 199 runs[K
 -- Throughput: 185917 runs/sec, Load: 199 runs[K
 -- Throughput: 185971 runs/sec, Load: 199 runs[K
 -- Throughput: 184609 runs/sec, Load: 199 runs[K
 -- Throughput: 185566 runs/sec, Load: 199 runs[K
 -- Throughput: 182763 runs/sec, Load: 7 runs[K
 -- Throughput: 177961 runs/sec, Load: 28 runs[K
 -- Throughput: 179589 runs/sec, Load: 48 runs[K
 -- Throughput: 179463 runs/sec, Load: 69 runs[K
 -- Throughput: 178422 runs/sec, Load: 89 runs[K
 -- Throughput: 179592 runs/sec, Load: 110 runs[K
 -- Throughput: 178754 runs/sec, Load: 130 runs[K
 -- Throughput: 180105 runs/sec, Load: 151 runs[K
 -- Throughput: 178728 runs/sec, Load: 172 runs[K
 -- Throughput: 178504 runs/sec, Load: 192 runs[K
 -- Throughput: 182288 runs/sec, Load: 199 runs[K
 -- Throughput: 183760 runs/sec, Load: 199 runs[K
 -- Throughput: 183933 runs/sec, Load: 199 runs[K
 -- Throughput: 183788 runs/sec, Load: 199 runs[K
 -- Throughput: 183450 runs/sec, Load: 199 runs[K
 -- Throughput: 178144 runs/sec, Load: 18 runs[K
 -- Throughput: 178786 runs/sec, Load: 38 runs[K
 -- Throughput: 180226 runs/sec, Load: 59 runs[K
 -- Throughput: 179655 runs/sec, Load: 79 runs[K
 -- Throughput: 180536 runs/sec, Load: 100 runs[K
 -- Throughput: 179397 runs/sec, Load: 121 runs[K
 -- Throughput: 177642 runs/sec, Load: 141 runs[K
