Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676221
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191922 runs/sec, Load: 21 runs[K
 -- Throughput: 192132 runs/sec, Load: 43 runs[K
 -- Throughput: 191669 runs/sec, Load: 65 runs[K
 -- Throughput: 191094 runs/sec, Load: 87 runs[K
 -- Throughput: 193305 runs/sec, Load: 109 runs[K
 -- Throughput: 193842 runs/sec, Load: 132 runs[K
 -- Throughput: 191607 runs/sec, Load: 154 runs[K
 -- Throughput: 190915 runs/sec, Load: 176 runs[K
 -- Throughput: 190164 runs/sec, Load: 197 runs[K
 -- Throughput: 193732 runs/sec, Load: 199 runs[K
 -- Throughput: 194088 runs/sec, Load: 199 runs[K
 -- Throughput: 195666 runs/sec, Load: 199 runs[K
 -- Throughput: 195580 runs/sec, Load: 199 runs[K
 -- Throughput: 193203 runs/sec, Load: 9 runs[K
 -- Throughput: 193458 runs/sec, Load: 31 runs[K
 -- Throughput: 193813 runs/sec, Load: 53 runs[K
 -- Throughput: 193387 runs/sec, Load: 75 runs[K
 -- Throughput: 193214 runs/sec, Load: 97 runs[K
 -- Throughput: 193421 runs/sec, Load: 120 runs[K
 -- Throughput: 193670 runs/sec, Load: 142 runs[K
 -- Throughput: 190139 runs/sec, Load: 164 runs[K
 -- Throughput: 191053 runs/sec, Load: 186 runs[K
 -- Throughput: 192522 runs/sec, Load: 199 runs[K
 -- Throughput: 195093 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 199 runs[K
 -- Throughput: 197327 runs/sec, Load: 199 runs[K
 -- Throughput: 196688 runs/sec, Load: 199 runs[K
 -- Throughput: 192565 runs/sec, Load: 20 runs[K
 -- Throughput: 194119 runs/sec, Load: 42 runs[K
 -- Throughput: 193601 runs/sec, Load: 64 runs[K
 -- Throughput: 192356 runs/sec, Load: 87 runs[K
 -- Throughput: 192169 runs/sec, Load: 109 runs[K
 -- Throughput: 193261 runs/sec, Load: 131 runs[K
 -- Throughput: 192359 runs/sec, Load: 153 runs[K
 -- Throughput: 193755 runs/sec, Load: 175 runs[K
 -- Throughput: 192458 runs/sec, Load: 197 runs[K
 -- Throughput: 194289 runs/sec, Load: 199 runs[K
 -- Throughput: 194400 runs/sec, Load: 199 runs[K
 -- Throughput: 195285 runs/sec, Load: 199 runs[K
 -- Throughput: 195253 runs/sec, Load: 199 runs[K
 -- Throughput: 195190 runs/sec, Load: 9 runs[K
 -- Throughput: 191027 runs/sec, Load: 31 runs[K
 -- Throughput: 192381 runs/sec, Load: 53 runs[K
 -- Throughput: 191740 runs/sec, Load: 75 runs[K
 -- Throughput: 193187 runs/sec, Load: 97 runs[K
 -- Throughput: 193544 runs/sec, Load: 119 runs[K
 -- Throughput: 192435 runs/sec, Load: 141 runs[K
 -- Throughput: 194277 runs/sec, Load: 163 runs[K
 -- Throughput: 193316 runs/sec, Load: 186 runs[K
 -- Throughput: 194905 runs/sec, Load: 199 runs[K
 -- Throughput: 198038 runs/sec, Load: 199 runs[K
 -- Throughput: 198244 runs/sec, Load: 199 runs[K
 -- Throughput: 199204 runs/sec, Load: 199 runs[K
 -- Throughput: 197963 runs/sec, Load: 199 runs[K
 -- Throughput: 192685 runs/sec, Load: 21 runs[K
 -- Throughput: 192117 runs/sec, Load: 43 runs[K
 -- Throughput: 192917 runs/sec, Load: 65 runs[K
 -- Throughput: 193606 runs/sec, Load: 88 runs[K
 -- Throughput: 191511 runs/sec, Load: 110 runs[K
 -- Throughput: 189056 runs/sec, Load: 132 runs[K
 -- Throughput: 187551 runs/sec, Load: 153 runs[K
 -- Throughput: 189562 runs/sec, Load: 175 runs[K
 -- Throughput: 187794 runs/sec, Load: 197 runs[K
 -- Throughput: 191946 runs/sec, Load: 199 runs[K
 -- Throughput: 196253 runs/sec, Load: 199 runs[K
 -- Throughput: 196519 runs/sec, Load: 199 runs[K
 -- Throughput: 196769 runs/sec, Load: 199 runs[K
 -- Throughput: 195805 runs/sec, Load: 8 runs[K
 -- Throughput: 192871 runs/sec, Load: 31 runs[K
 -- Throughput: 192647 runs/sec, Load: 53 runs[K
 -- Throughput: 191907 runs/sec, Load: 75 runs[K
 -- Throughput: 192992 runs/sec, Load: 97 runs[K
 -- Throughput: 191411 runs/sec, Load: 119 runs[K
 -- Throughput: 191283 runs/sec, Load: 141 runs[K
 -- Throughput: 190532 runs/sec, Load: 163 runs[K
 -- Throughput: 190783 runs/sec, Load: 185 runs[K
 -- Throughput: 192265 runs/sec, Load: 199 runs[K
 -- Throughput: 197099 runs/sec, Load: 199 runs[K
 -- Throughput: 195047 runs/sec, Load: 199 runs[K
 -- Throughput: 196743 runs/sec, Load: 199 runs[K
 -- Throughput: 197293 runs/sec, Load: 199 runs[K
 -- Throughput: 191979 runs/sec, Load: 19 runs[K
 -- Throughput: 191421 runs/sec, Load: 41 runs[K
 -- Throughput: 191639 runs/sec, Load: 63 runs[K
 -- Throughput: 192002 runs/sec, Load: 85 runs[K
 -- Throughput: 190254 runs/sec, Load: 107 runs[K
 -- Throughput: 192379 runs/sec, Load: 129 runs[K
 -- Throughput: 191947 runs/sec, Load: 151 runs[K
 -- Throughput: 191659 runs/sec, Load: 173 runs[K
 -- Throughput: 192090 runs/sec, Load: 195 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 195403 runs/sec, Load: 199 runs[K
 -- Throughput: 194790 runs/sec, Load: 199 runs[K
 -- Throughput: 194733 runs/sec, Load: 199 runs[K
 -- Throughput: 193740 runs/sec, Load: 6 runs[K
 -- Throughput: 191580 runs/sec, Load: 28 runs[K
 -- Throughput: 190111 runs/sec, Load: 50 runs[K
 -- Throughput: 192454 runs/sec, Load: 72 runs[K
 -- Throughput: 193520 runs/sec, Load: 94 runs[K
 -- Throughput: 190720 runs/sec, Load: 116 runs[K
 -- Throughput: 192521 runs/sec, Load: 139 runs[K
 -- Throughput: 191203 runs/sec, Load: 161 runs[K
 -- Throughput: 192693 runs/sec, Load: 183 runs[K
 -- Throughput: 194723 runs/sec, Load: 199 runs[K
 -- Throughput: 194918 runs/sec, Load: 199 runs[K
 -- Throughput: 193524 runs/sec, Load: 199 runs[K
 -- Throughput: 185858 runs/sec, Load: 199 runs[K
 -- Throughput: 200032 runs/sec, Load: 199 runs[K
 -- Throughput: 192430 runs/sec, Load: 17 runs[K
 -- Throughput: 191050 runs/sec, Load: 39 runs[K
 -- Throughput: 193670 runs/sec, Load: 61 runs[K
 -- Throughput: 191914 runs/sec, Load: 84 runs[K
 -- Throughput: 196697 runs/sec, Load: 106 runs[K
 -- Throughput: 194253 runs/sec, Load: 129 runs[K
 -- Throughput: 196158 runs/sec, Load: 151 runs[K
 -- Throughput: 196601 runs/sec, Load: 173 runs[K
 -- Throughput: 199678 runs/sec, Load: 196 runs[K
 -- Throughput: 202594 runs/sec, Load: 199 runs[K
 -- Throughput: 208482 runs/sec, Load: 199 runs[K
