Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656992
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96266 runs/sec, Load: 11 runs[K
 -- Throughput: 94765 runs/sec, Load: 22 runs[K
 -- Throughput: 96683 runs/sec, Load: 33 runs[K
 -- Throughput: 104334 runs/sec, Load: 45 runs[K
 -- Throughput: 179243 runs/sec, Load: 65 runs[K
 -- Throughput: 179685 runs/sec, Load: 86 runs[K
 -- Throughput: 132728 runs/sec, Load: 106 runs[K
 -- Throughput: 99679 runs/sec, Load: 121 runs[K
 -- Throughput: 94128 runs/sec, Load: 133 runs[K
 -- Throughput: 93739 runs/sec, Load: 143 runs[K
 -- Throughput: 94964 runs/sec, Load: 154 runs[K
 -- Throughput: 95365 runs/sec, Load: 165 runs[K
 -- Throughput: 95099 runs/sec, Load: 176 runs[K
 -- Throughput: 95086 runs/sec, Load: 187 runs[K
 -- Throughput: 94552 runs/sec, Load: 198 runs[K
 -- Throughput: 112529 runs/sec, Load: 199 runs[K
 -- Throughput: 154616 runs/sec, Load: 199 runs[K
 -- Throughput: 92080 runs/sec, Load: 199 runs[K
 -- Throughput: 97453 runs/sec, Load: 199 runs[K
 -- Throughput: 151279 runs/sec, Load: 199 runs[K
 -- Throughput: 129609 runs/sec, Load: 199 runs[K
 -- Throughput: 128420 runs/sec, Load: 11 runs[K
 -- Throughput: 127229 runs/sec, Load: 25 runs[K
 -- Throughput: 126082 runs/sec, Load: 40 runs[K
 -- Throughput: 126128 runs/sec, Load: 54 runs[K
 -- Throughput: 172292 runs/sec, Load: 74 runs[K
 -- Throughput: 164538 runs/sec, Load: 94 runs[K
 -- Throughput: 160180 runs/sec, Load: 113 runs[K
 -- Throughput: 151117 runs/sec, Load: 131 runs[K
 -- Throughput: 150164 runs/sec, Load: 148 runs[K
 -- Throughput: 150598 runs/sec, Load: 165 runs[K
 -- Throughput: 150299 runs/sec, Load: 183 runs[K
 -- Throughput: 149431 runs/sec, Load: 199 runs[K
 -- Throughput: 155741 runs/sec, Load: 199 runs[K
 -- Throughput: 155760 runs/sec, Load: 199 runs[K
 -- Throughput: 156440 runs/sec, Load: 199 runs[K
 -- Throughput: 157494 runs/sec, Load: 199 runs[K
 -- Throughput: 157285 runs/sec, Load: 199 runs[K
 -- Throughput: 154369 runs/sec, Load: 7 runs[K
 -- Throughput: 150116 runs/sec, Load: 25 runs[K
 -- Throughput: 149676 runs/sec, Load: 42 runs[K
 -- Throughput: 170106 runs/sec, Load: 61 runs[K
 -- Throughput: 178135 runs/sec, Load: 82 runs[K
 -- Throughput: 152308 runs/sec, Load: 102 runs[K
 -- Throughput: 153523 runs/sec, Load: 120 runs[K
 -- Throughput: 153632 runs/sec, Load: 138 runs[K
 -- Throughput: 152285 runs/sec, Load: 155 runs[K
 -- Throughput: 152889 runs/sec, Load: 173 runs[K
 -- Throughput: 153187 runs/sec, Load: 190 runs[K
 -- Throughput: 154138 runs/sec, Load: 199 runs[K
 -- Throughput: 155996 runs/sec, Load: 199 runs[K
 -- Throughput: 156205 runs/sec, Load: 199 runs[K
 -- Throughput: 156173 runs/sec, Load: 199 runs[K
 -- Throughput: 155298 runs/sec, Load: 199 runs[K
 -- Throughput: 162468 runs/sec, Load: 199 runs[K
 -- Throughput: 166206 runs/sec, Load: 17 runs[K
 -- Throughput: 150320 runs/sec, Load: 36 runs[K
 -- Throughput: 149083 runs/sec, Load: 53 runs[K
 -- Throughput: 149646 runs/sec, Load: 70 runs[K
 -- Throughput: 148840 runs/sec, Load: 87 runs[K
 -- Throughput: 150080 runs/sec, Load: 104 runs[K
 -- Throughput: 149943 runs/sec, Load: 121 runs[K
 -- Throughput: 149594 runs/sec, Load: 139 runs[K
 -- Throughput: 149825 runs/sec, Load: 156 runs[K
 -- Throughput: 148821 runs/sec, Load: 173 runs[K
 -- Throughput: 148204 runs/sec, Load: 190 runs[K
 -- Throughput: 150814 runs/sec, Load: 199 runs[K
 -- Throughput: 155738 runs/sec, Load: 199 runs[K
 -- Throughput: 155438 runs/sec, Load: 199 runs[K
 -- Throughput: 168771 runs/sec, Load: 199 runs[K
 -- Throughput: 192233 runs/sec, Load: 199 runs[K
 -- Throughput: 189106 runs/sec, Load: 6 runs[K
 -- Throughput: 156675 runs/sec, Load: 28 runs[K
 -- Throughput: 152287 runs/sec, Load: 46 runs[K
 -- Throughput: 150946 runs/sec, Load: 63 runs[K
 -- Throughput: 151433 runs/sec, Load: 80 runs[K
 -- Throughput: 157306 runs/sec, Load: 98 runs[K
