Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673726
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194149 runs/sec, Load: 22 runs[K
 -- Throughput: 178774 runs/sec, Load: 44 runs[K
 -- Throughput: 193045 runs/sec, Load: 66 runs[K
 -- Throughput: 194970 runs/sec, Load: 88 runs[K
 -- Throughput: 194465 runs/sec, Load: 111 runs[K
 -- Throughput: 195441 runs/sec, Load: 133 runs[K
 -- Throughput: 194056 runs/sec, Load: 155 runs[K
 -- Throughput: 193835 runs/sec, Load: 177 runs[K
 -- Throughput: 193859 runs/sec, Load: 199 runs[K
 -- Throughput: 195590 runs/sec, Load: 199 runs[K
 -- Throughput: 195272 runs/sec, Load: 199 runs[K
 -- Throughput: 195017 runs/sec, Load: 199 runs[K
 -- Throughput: 196553 runs/sec, Load: 199 runs[K
 -- Throughput: 193762 runs/sec, Load: 12 runs[K
 -- Throughput: 194970 runs/sec, Load: 34 runs[K
 -- Throughput: 195250 runs/sec, Load: 56 runs[K
 -- Throughput: 194379 runs/sec, Load: 79 runs[K
 -- Throughput: 193605 runs/sec, Load: 101 runs[K
 -- Throughput: 194347 runs/sec, Load: 123 runs[K
 -- Throughput: 194073 runs/sec, Load: 145 runs[K
 -- Throughput: 194400 runs/sec, Load: 167 runs[K
 -- Throughput: 195383 runs/sec, Load: 190 runs[K
 -- Throughput: 196294 runs/sec, Load: 199 runs[K
 -- Throughput: 197924 runs/sec, Load: 199 runs[K
 -- Throughput: 197672 runs/sec, Load: 199 runs[K
 -- Throughput: 195425 runs/sec, Load: 199 runs[K
 -- Throughput: 194025 runs/sec, Load: 2 runs[K
 -- Throughput: 195002 runs/sec, Load: 25 runs[K
 -- Throughput: 193317 runs/sec, Load: 47 runs[K
 -- Throughput: 193715 runs/sec, Load: 69 runs[K
 -- Throughput: 195221 runs/sec, Load: 91 runs[K
 -- Throughput: 196065 runs/sec, Load: 114 runs[K
 -- Throughput: 194448 runs/sec, Load: 136 runs[K
 -- Throughput: 193596 runs/sec, Load: 159 runs[K
 -- Throughput: 194698 runs/sec, Load: 181 runs[K
 -- Throughput: 194825 runs/sec, Load: 199 runs[K
 -- Throughput: 197141 runs/sec, Load: 199 runs[K
 -- Throughput: 197567 runs/sec, Load: 199 runs[K
 -- Throughput: 193775 runs/sec, Load: 199 runs[K
 -- Throughput: 193974 runs/sec, Load: 199 runs[K
 -- Throughput: 194110 runs/sec, Load: 15 runs[K
 -- Throughput: 193249 runs/sec, Load: 37 runs[K
 -- Throughput: 193270 runs/sec, Load: 59 runs[K
 -- Throughput: 194001 runs/sec, Load: 82 runs[K
 -- Throughput: 193417 runs/sec, Load: 104 runs[K
 -- Throughput: 194166 runs/sec, Load: 126 runs[K
 -- Throughput: 193606 runs/sec, Load: 148 runs[K
 -- Throughput: 193648 runs/sec, Load: 170 runs[K
 -- Throughput: 194755 runs/sec, Load: 193 runs[K
 -- Throughput: 193827 runs/sec, Load: 199 runs[K
 -- Throughput: 192112 runs/sec, Load: 199 runs[K
 -- Throughput: 192108 runs/sec, Load: 199 runs[K
 -- Throughput: 191381 runs/sec, Load: 199 runs[K
 -- Throughput: 192122 runs/sec, Load: 3 runs[K
 -- Throughput: 191574 runs/sec, Load: 25 runs[K
 -- Throughput: 189258 runs/sec, Load: 47 runs[K
 -- Throughput: 189342 runs/sec, Load: 68 runs[K
 -- Throughput: 188531 runs/sec, Load: 90 runs[K
 -- Throughput: 189656 runs/sec, Load: 112 runs[K
 -- Throughput: 189826 runs/sec, Load: 133 runs[K
 -- Throughput: 190384 runs/sec, Load: 155 runs[K
 -- Throughput: 190285 runs/sec, Load: 177 runs[K
 -- Throughput: 190916 runs/sec, Load: 199 runs[K
 -- Throughput: 194052 runs/sec, Load: 199 runs[K
 -- Throughput: 194963 runs/sec, Load: 199 runs[K
 -- Throughput: 193913 runs/sec, Load: 199 runs[K
 -- Throughput: 193158 runs/sec, Load: 199 runs[K
 -- Throughput: 192183 runs/sec, Load: 10 runs[K
 -- Throughput: 190958 runs/sec, Load: 32 runs[K
 -- Throughput: 190233 runs/sec, Load: 54 runs[K
 -- Throughput: 189479 runs/sec, Load: 75 runs[K
 -- Throughput: 189505 runs/sec, Load: 97 runs[K
 -- Throughput: 190291 runs/sec, Load: 119 runs[K
 -- Throughput: 190339 runs/sec, Load: 141 runs[K
 -- Throughput: 190237 runs/sec, Load: 162 runs[K
 -- Throughput: 188763 runs/sec, Load: 184 runs[K
 -- Throughput: 188963 runs/sec, Load: 199 runs[K
 -- Throughput: 192006 runs/sec, Load: 199 runs[K
 -- Throughput: 193847 runs/sec, Load: 199 runs[K
 -- Throughput: 192338 runs/sec, Load: 199 runs[K
 -- Throughput: 190084 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 16 runs[K
 -- Throughput: 191400 runs/sec, Load: 38 runs[K
 -- Throughput: 190304 runs/sec, Load: 59 runs[K
 -- Throughput: 190070 runs/sec, Load: 81 runs[K
 -- Throughput: 188946 runs/sec, Load: 103 runs[K
 -- Throughput: 188822 runs/sec, Load: 125 runs[K
 -- Throughput: 191381 runs/sec, Load: 146 runs[K
 -- Throughput: 189461 runs/sec, Load: 168 runs[K
 -- Throughput: 189221 runs/sec, Load: 190 runs[K
 -- Throughput: 192578 runs/sec, Load: 199 runs[K
 -- Throughput: 196316 runs/sec, Load: 199 runs[K
 -- Throughput: 193649 runs/sec, Load: 199 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 196453 runs/sec, Load: 2 runs[K
 -- Throughput: 195248 runs/sec, Load: 24 runs[K
 -- Throughput: 196961 runs/sec, Load: 47 runs[K
 -- Throughput: 195540 runs/sec, Load: 69 runs[K
 -- Throughput: 196927 runs/sec, Load: 92 runs[K
 -- Throughput: 197594 runs/sec, Load: 114 runs[K
 -- Throughput: 195507 runs/sec, Load: 137 runs[K
 -- Throughput: 197361 runs/sec, Load: 159 runs[K
 -- Throughput: 196600 runs/sec, Load: 182 runs[K
 -- Throughput: 197949 runs/sec, Load: 199 runs[K
 -- Throughput: 201900 runs/sec, Load: 199 runs[K
 -- Throughput: 201011 runs/sec, Load: 199 runs[K
 -- Throughput: 199944 runs/sec, Load: 199 runs[K
 -- Throughput: 199903 runs/sec, Load: 199 runs[K
 -- Throughput: 194974 runs/sec, Load: 19 runs[K
 -- Throughput: 196144 runs/sec, Load: 42 runs[K
 -- Throughput: 195251 runs/sec, Load: 64 runs[K
 -- Throughput: 196035 runs/sec, Load: 87 runs[K
 -- Throughput: 195376 runs/sec, Load: 109 runs[K
 -- Throughput: 189814 runs/sec, Load: 131 runs[K
 -- Throughput: 187747 runs/sec, Load: 153 runs[K
 -- Throughput: 187861 runs/sec, Load: 175 runs[K
 -- Throughput: 188869 runs/sec, Load: 196 runs[K
