Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667291
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86192 runs/sec, Load: 9 runs[K
 -- Throughput: 87542 runs/sec, Load: 19 runs[K
 -- Throughput: 91879 runs/sec, Load: 30 runs[K
 -- Throughput: 92116 runs/sec, Load: 40 runs[K
 -- Throughput: 91786 runs/sec, Load: 51 runs[K
 -- Throughput: 92025 runs/sec, Load: 61 runs[K
 -- Throughput: 92971 runs/sec, Load: 72 runs[K
 -- Throughput: 94428 runs/sec, Load: 83 runs[K
 -- Throughput: 94444 runs/sec, Load: 93 runs[K
 -- Throughput: 93840 runs/sec, Load: 104 runs[K
 -- Throughput: 92945 runs/sec, Load: 115 runs[K
 -- Throughput: 93081 runs/sec, Load: 126 runs[K
 -- Throughput: 146410 runs/sec, Load: 142 runs[K
 -- Throughput: 185136 runs/sec, Load: 163 runs[K
 -- Throughput: 184585 runs/sec, Load: 184 runs[K
 -- Throughput: 187226 runs/sec, Load: 199 runs[K
 -- Throughput: 189966 runs/sec, Load: 199 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 103452 runs/sec, Load: 199 runs[K
 -- Throughput: 92365 runs/sec, Load: 4 runs[K
 -- Throughput: 91342 runs/sec, Load: 15 runs[K
 -- Throughput: 132038 runs/sec, Load: 30 runs[K
 -- Throughput: 129270 runs/sec, Load: 45 runs[K
 -- Throughput: 129097 runs/sec, Load: 60 runs[K
 -- Throughput: 129143 runs/sec, Load: 75 runs[K
 -- Throughput: 129139 runs/sec, Load: 89 runs[K
 -- Throughput: 178684 runs/sec, Load: 110 runs[K
 -- Throughput: 128919 runs/sec, Load: 131 runs[K
 -- Throughput: 129148 runs/sec, Load: 145 runs[K
 -- Throughput: 128821 runs/sec, Load: 160 runs[K
 -- Throughput: 128669 runs/sec, Load: 175 runs[K
 -- Throughput: 128996 runs/sec, Load: 189 runs[K
 -- Throughput: 129296 runs/sec, Load: 199 runs[K
 -- Throughput: 131124 runs/sec, Load: 199 runs[K
 -- Throughput: 131586 runs/sec, Load: 199 runs[K
 -- Throughput: 131412 runs/sec, Load: 199 runs[K
 -- Throughput: 131486 runs/sec, Load: 199 runs[K
 -- Throughput: 131433 runs/sec, Load: 199 runs[K
 -- Throughput: 131432 runs/sec, Load: 199 runs[K
 -- Throughput: 129805 runs/sec, Load: 9 runs[K
 -- Throughput: 129253 runs/sec, Load: 24 runs[K
 -- Throughput: 140337 runs/sec, Load: 40 runs[K
 -- Throughput: 144849 runs/sec, Load: 56 runs[K
 -- Throughput: 144417 runs/sec, Load: 73 runs[K
 -- Throughput: 144457 runs/sec, Load: 89 runs[K
 -- Throughput: 144699 runs/sec, Load: 106 runs[K
 -- Throughput: 144034 runs/sec, Load: 122 runs[K
 -- Throughput: 143925 runs/sec, Load: 139 runs[K
 -- Throughput: 142934 runs/sec, Load: 155 runs[K
 -- Throughput: 142872 runs/sec, Load: 172 runs[K
 -- Throughput: 142656 runs/sec, Load: 188 runs[K
 -- Throughput: 147724 runs/sec, Load: 199 runs[K
 -- Throughput: 103647 runs/sec, Load: 199 runs[K
 -- Throughput: 94485 runs/sec, Load: 199 runs[K
 -- Throughput: 95357 runs/sec, Load: 199 runs[K
 -- Throughput: 95395 runs/sec, Load: 199 runs[K
 -- Throughput: 94481 runs/sec, Load: 199 runs[K
 -- Throughput: 103346 runs/sec, Load: 199 runs[K
 -- Throughput: 190443 runs/sec, Load: 199 runs[K
 -- Throughput: 187028 runs/sec, Load: 21 runs[K
 -- Throughput: 186714 runs/sec, Load: 42 runs[K
 -- Throughput: 186969 runs/sec, Load: 64 runs[K
 -- Throughput: 169473 runs/sec, Load: 85 runs[K
 -- Throughput: 129509 runs/sec, Load: 104 runs[K
 -- Throughput: 130004 runs/sec, Load: 119 runs[K
 -- Throughput: 129251 runs/sec, Load: 134 runs[K
 -- Throughput: 128967 runs/sec, Load: 149 runs[K
 -- Throughput: 130573 runs/sec, Load: 164 runs[K
 -- Throughput: 129548 runs/sec, Load: 179 runs[K
 -- Throughput: 129753 runs/sec, Load: 193 runs[K
 -- Throughput: 130519 runs/sec, Load: 199 runs[K
 -- Throughput: 131677 runs/sec, Load: 199 runs[K
