Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 112505 runs/sec, Load: 12 runs[K
 -- Throughput: 125682 runs/sec, Load: 27 runs[K
 -- Throughput: 129497 runs/sec, Load: 41 runs[K
 -- Throughput: 129430 runs/sec, Load: 56 runs[K
 -- Throughput: 129886 runs/sec, Load: 71 runs[K
 -- Throughput: 130064 runs/sec, Load: 86 runs[K
 -- Throughput: 129826 runs/sec, Load: 101 runs[K
 -- Throughput: 129808 runs/sec, Load: 115 runs[K
 -- Throughput: 130029 runs/sec, Load: 130 runs[K
 -- Throughput: 129997 runs/sec, Load: 145 runs[K
 -- Throughput: 129932 runs/sec, Load: 160 runs[K
 -- Throughput: 129849 runs/sec, Load: 175 runs[K
 -- Throughput: 130096 runs/sec, Load: 190 runs[K
 -- Throughput: 129464 runs/sec, Load: 199 runs[K
 -- Throughput: 128719 runs/sec, Load: 199 runs[K
 -- Throughput: 128954 runs/sec, Load: 199 runs[K
 -- Throughput: 130548 runs/sec, Load: 199 runs[K
 -- Throughput: 152208 runs/sec, Load: 199 runs[K
 -- Throughput: 181885 runs/sec, Load: 199 runs[K
 -- Throughput: 180471 runs/sec, Load: 8 runs[K
 -- Throughput: 181495 runs/sec, Load: 28 runs[K
 -- Throughput: 181861 runs/sec, Load: 49 runs[K
 -- Throughput: 182579 runs/sec, Load: 70 runs[K
 -- Throughput: 182475 runs/sec, Load: 91 runs[K
 -- Throughput: 182208 runs/sec, Load: 111 runs[K
 -- Throughput: 183850 runs/sec, Load: 132 runs[K
 -- Throughput: 181384 runs/sec, Load: 153 runs[K
 -- Throughput: 181501 runs/sec, Load: 174 runs[K
 -- Throughput: 181560 runs/sec, Load: 195 runs[K
 -- Throughput: 184165 runs/sec, Load: 199 runs[K
 -- Throughput: 185597 runs/sec, Load: 199 runs[K
 -- Throughput: 185242 runs/sec, Load: 199 runs[K
 -- Throughput: 186494 runs/sec, Load: 199 runs[K
 -- Throughput: 185510 runs/sec, Load: 1 runs[K
 -- Throughput: 180708 runs/sec, Load: 22 runs[K
 -- Throughput: 179730 runs/sec, Load: 42 runs[K
 -- Throughput: 168984 runs/sec, Load: 63 runs[K
 -- Throughput: 181297 runs/sec, Load: 84 runs[K
 -- Throughput: 180514 runs/sec, Load: 104 runs[K
 -- Throughput: 181258 runs/sec, Load: 125 runs[K
 -- Throughput: 180564 runs/sec, Load: 146 runs[K
 -- Throughput: 182004 runs/sec, Load: 166 runs[K
 -- Throughput: 181232 runs/sec, Load: 187 runs[K
 -- Throughput: 185975 runs/sec, Load: 199 runs[K
 -- Throughput: 140045 runs/sec, Load: 199 runs[K
 -- Throughput: 132915 runs/sec, Load: 199 runs[K
 -- Throughput: 132880 runs/sec, Load: 199 runs[K
 -- Throughput: 132550 runs/sec, Load: 199 runs[K
 -- Throughput: 132748 runs/sec, Load: 199 runs[K
 -- Throughput: 131977 runs/sec, Load: 6 runs[K
 -- Throughput: 130780 runs/sec, Load: 21 runs[K
 -- Throughput: 130470 runs/sec, Load: 36 runs[K
 -- Throughput: 130427 runs/sec, Load: 51 runs[K
 -- Throughput: 130353 runs/sec, Load: 66 runs[K
 -- Throughput: 130122 runs/sec, Load: 81 runs[K
 -- Throughput: 130056 runs/sec, Load: 95 runs[K
 -- Throughput: 130026 runs/sec, Load: 110 runs[K
 -- Throughput: 130391 runs/sec, Load: 125 runs[K
 -- Throughput: 130132 runs/sec, Load: 140 runs[K
 -- Throughput: 130134 runs/sec, Load: 155 runs[K
 -- Throughput: 130176 runs/sec, Load: 170 runs[K
 -- Throughput: 130913 runs/sec, Load: 185 runs[K
 -- Throughput: 130802 runs/sec, Load: 199 runs[K
 -- Throughput: 135941 runs/sec, Load: 199 runs[K
 -- Throughput: 185834 runs/sec, Load: 199 runs[K
 -- Throughput: 186908 runs/sec, Load: 199 runs[K
 -- Throughput: 185815 runs/sec, Load: 199 runs[K
 -- Throughput: 184990 runs/sec, Load: 0 runs[K
 -- Throughput: 181481 runs/sec, Load: 21 runs[K
 -- Throughput: 182626 runs/sec, Load: 42 runs[K
 -- Throughput: 184674 runs/sec, Load: 63 runs[K
 -- Throughput: 182243 runs/sec, Load: 84 runs[K
 -- Throughput: 182157 runs/sec, Load: 105 runs[K
 -- Throughput: 182716 runs/sec, Load: 126 runs[K
 -- Throughput: 181939 runs/sec, Load: 146 runs[K
 -- Throughput: 181601 runs/sec, Load: 167 runs[K
 -- Throughput: 182446 runs/sec, Load: 188 runs[K
 -- Throughput: 184627 runs/sec, Load: 199 runs[K
 -- Throughput: 188982 runs/sec, Load: 199 runs[K
