Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665434
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136988 runs/sec, Load: 7 runs[K
 -- Throughput: 146283 runs/sec, Load: 16 runs[K
 -- Throughput: 189872 runs/sec, Load: 27 runs[K
 -- Throughput: 185193 runs/sec, Load: 37 runs[K
 -- Throughput: 189191 runs/sec, Load: 48 runs[K
 -- Throughput: 192087 runs/sec, Load: 59 runs[K
 -- Throughput: 192923 runs/sec, Load: 70 runs[K
 -- Throughput: 191146 runs/sec, Load: 81 runs[K
 -- Throughput: 190460 runs/sec, Load: 92 runs[K
 -- Throughput: 192168 runs/sec, Load: 103 runs[K
 -- Throughput: 189494 runs/sec, Load: 114 runs[K
 -- Throughput: 189664 runs/sec, Load: 125 runs[K
 -- Throughput: 187119 runs/sec, Load: 136 runs[K
 -- Throughput: 188612 runs/sec, Load: 147 runs[K
 -- Throughput: 131274 runs/sec, Load: 157 runs[K
 -- Throughput: 191237 runs/sec, Load: 168 runs[K
 -- Throughput: 191202 runs/sec, Load: 179 runs[K
 -- Throughput: 191188 runs/sec, Load: 190 runs[K
 -- Throughput: 191037 runs/sec, Load: 199 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 193997 runs/sec, Load: 199 runs[K
 -- Throughput: 194075 runs/sec, Load: 199 runs[K
 -- Throughput: 195023 runs/sec, Load: 199 runs[K
 -- Throughput: 193456 runs/sec, Load: 199 runs[K
 -- Throughput: 176329 runs/sec, Load: 199 runs[K
 -- Throughput: 193436 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 193031 runs/sec, Load: 1 runs[K
 -- Throughput: 190387 runs/sec, Load: 12 runs[K
 -- Throughput: 189357 runs/sec, Load: 23 runs[K
 -- Throughput: 190710 runs/sec, Load: 34 runs[K
 -- Throughput: 189474 runs/sec, Load: 45 runs[K
 -- Throughput: 188378 runs/sec, Load: 56 runs[K
 -- Throughput: 187907 runs/sec, Load: 67 runs[K
 -- Throughput: 185839 runs/sec, Load: 77 runs[K
 -- Throughput: 185616 runs/sec, Load: 88 runs[K
 -- Throughput: 185422 runs/sec, Load: 99 runs[K
 -- Throughput: 186203 runs/sec, Load: 109 runs[K
 -- Throughput: 187988 runs/sec, Load: 120 runs[K
 -- Throughput: 189134 runs/sec, Load: 131 runs[K
 -- Throughput: 188932 runs/sec, Load: 142 runs[K
 -- Throughput: 190367 runs/sec, Load: 152 runs[K
 -- Throughput: 188936 runs/sec, Load: 163 runs[K
 -- Throughput: 186918 runs/sec, Load: 174 runs[K
 -- Throughput: 187552 runs/sec, Load: 185 runs[K
 -- Throughput: 188574 runs/sec, Load: 196 runs[K
 -- Throughput: 192017 runs/sec, Load: 199 runs[K
 -- Throughput: 194108 runs/sec, Load: 199 runs[K
 -- Throughput: 193920 runs/sec, Load: 199 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 191730 runs/sec, Load: 199 runs[K
 -- Throughput: 193836 runs/sec, Load: 199 runs[K
 -- Throughput: 193988 runs/sec, Load: 199 runs[K
 -- Throughput: 194488 runs/sec, Load: 199 runs[K
 -- Throughput: 192369 runs/sec, Load: 199 runs[K
 -- Throughput: 186090 runs/sec, Load: 7 runs[K
 -- Throughput: 187612 runs/sec, Load: 17 runs[K
 -- Throughput: 186777 runs/sec, Load: 28 runs[K
 -- Throughput: 189010 runs/sec, Load: 39 runs[K
 -- Throughput: 189290 runs/sec, Load: 50 runs[K
 -- Throughput: 190176 runs/sec, Load: 61 runs[K
 -- Throughput: 189778 runs/sec, Load: 71 runs[K
 -- Throughput: 191673 runs/sec, Load: 82 runs[K
 -- Throughput: 190090 runs/sec, Load: 93 runs[K
 -- Throughput: 189353 runs/sec, Load: 104 runs[K
 -- Throughput: 187572 runs/sec, Load: 115 runs[K
 -- Throughput: 187305 runs/sec, Load: 126 runs[K
 -- Throughput: 187271 runs/sec, Load: 136 runs[K
 -- Throughput: 187326 runs/sec, Load: 147 runs[K
 -- Throughput: 187429 runs/sec, Load: 158 runs[K
 -- Throughput: 188318 runs/sec, Load: 169 runs[K
 -- Throughput: 188147 runs/sec, Load: 179 runs[K
 -- Throughput: 187456 runs/sec, Load: 190 runs[K
 -- Throughput: 187525 runs/sec, Load: 199 runs[K
 -- Throughput: 194344 runs/sec, Load: 199 runs[K
 -- Throughput: 195147 runs/sec, Load: 199 runs[K
 -- Throughput: 191780 runs/sec, Load: 199 runs[K
 -- Throughput: 193985 runs/sec, Load: 199 runs[K
 -- Throughput: 192404 runs/sec, Load: 199 runs[K
 -- Throughput: 194353 runs/sec, Load: 199 runs[K
 -- Throughput: 192704 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 199 runs[K
 -- Throughput: 194353 runs/sec, Load: 1 runs[K
 -- Throughput: 190435 runs/sec, Load: 12 runs[K
 -- Throughput: 190398 runs/sec, Load: 23 runs[K
 -- Throughput: 189944 runs/sec, Load: 34 runs[K
 -- Throughput: 187679 runs/sec, Load: 45 runs[K
 -- Throughput: 188686 runs/sec, Load: 56 runs[K
 -- Throughput: 188879 runs/sec, Load: 66 runs[K
 -- Throughput: 188038 runs/sec, Load: 77 runs[K
 -- Throughput: 187977 runs/sec, Load: 88 runs[K
 -- Throughput: 188159 runs/sec, Load: 99 runs[K
 -- Throughput: 188913 runs/sec, Load: 109 runs[K
