Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650509
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93384 runs/sec, Load: 5 runs[K
 -- Throughput: 94206 runs/sec, Load: 10 runs[K
 -- Throughput: 93377 runs/sec, Load: 16 runs[K
 -- Throughput: 93537 runs/sec, Load: 21 runs[K
 -- Throughput: 93701 runs/sec, Load: 26 runs[K
 -- Throughput: 93562 runs/sec, Load: 32 runs[K
 -- Throughput: 93171 runs/sec, Load: 37 runs[K
 -- Throughput: 93462 runs/sec, Load: 42 runs[K
 -- Throughput: 93426 runs/sec, Load: 48 runs[K
 -- Throughput: 93578 runs/sec, Load: 53 runs[K
 -- Throughput: 94031 runs/sec, Load: 58 runs[K
 -- Throughput: 93651 runs/sec, Load: 64 runs[K
 -- Throughput: 93841 runs/sec, Load: 69 runs[K
 -- Throughput: 93726 runs/sec, Load: 75 runs[K
 -- Throughput: 93634 runs/sec, Load: 80 runs[K
 -- Throughput: 92462 runs/sec, Load: 85 runs[K
 -- Throughput: 96045 runs/sec, Load: 91 runs[K
 -- Throughput: 109400 runs/sec, Load: 97 runs[K
 -- Throughput: 146639 runs/sec, Load: 105 runs[K
 -- Throughput: 144844 runs/sec, Load: 114 runs[K
 -- Throughput: 146682 runs/sec, Load: 122 runs[K
 -- Throughput: 147446 runs/sec, Load: 131 runs[K
 -- Throughput: 145717 runs/sec, Load: 139 runs[K
 -- Throughput: 146795 runs/sec, Load: 147 runs[K
 -- Throughput: 116125 runs/sec, Load: 156 runs[K
 -- Throughput: 96065 runs/sec, Load: 163 runs[K
 -- Throughput: 96547 runs/sec, Load: 168 runs[K
 -- Throughput: 96005 runs/sec, Load: 174 runs[K
 -- Throughput: 96702 runs/sec, Load: 179 runs[K
 -- Throughput: 95999 runs/sec, Load: 185 runs[K
 -- Throughput: 97018 runs/sec, Load: 190 runs[K
 -- Throughput: 96757 runs/sec, Load: 196 runs[K
 -- Throughput: 96181 runs/sec, Load: 199 runs[K
 -- Throughput: 97015 runs/sec, Load: 199 runs[K
 -- Throughput: 96362 runs/sec, Load: 199 runs[K
 -- Throughput: 96745 runs/sec, Load: 199 runs[K
 -- Throughput: 96650 runs/sec, Load: 199 runs[K
 -- Throughput: 97020 runs/sec, Load: 199 runs[K
 -- Throughput: 96809 runs/sec, Load: 199 runs[K
 -- Throughput: 96580 runs/sec, Load: 199 runs[K
 -- Throughput: 97118 runs/sec, Load: 199 runs[K
 -- Throughput: 96491 runs/sec, Load: 199 runs[K
 -- Throughput: 96814 runs/sec, Load: 199 runs[K
 -- Throughput: 88894 runs/sec, Load: 199 runs[K
 -- Throughput: 87063 runs/sec, Load: 199 runs[K
 -- Throughput: 87118 runs/sec, Load: 199 runs[K
 -- Throughput: 95541 runs/sec, Load: 199 runs[K
 -- Throughput: 98244 runs/sec, Load: 199 runs[K
 -- Throughput: 125313 runs/sec, Load: 199 runs[K
 -- Throughput: 126419 runs/sec, Load: 199 runs[K
 -- Throughput: 125867 runs/sec, Load: 5 runs[K
 -- Throughput: 126932 runs/sec, Load: 12 runs[K
 -- Throughput: 125829 runs/sec, Load: 20 runs[K
 -- Throughput: 126518 runs/sec, Load: 27 runs[K
 -- Throughput: 126321 runs/sec, Load: 34 runs[K
 -- Throughput: 126029 runs/sec, Load: 41 runs[K
 -- Throughput: 125570 runs/sec, Load: 48 runs[K
 -- Throughput: 125729 runs/sec, Load: 56 runs[K
 -- Throughput: 125720 runs/sec, Load: 63 runs[K
 -- Throughput: 125677 runs/sec, Load: 70 runs[K
 -- Throughput: 126116 runs/sec, Load: 77 runs[K
