Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683499
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 219465 runs/sec, Load: 12 runs[K
 -- Throughput: 219210 runs/sec, Load: 25 runs[K
 -- Throughput: 224637 runs/sec, Load: 37 runs[K
 -- Throughput: 226657 runs/sec, Load: 50 runs[K
 -- Throughput: 221561 runs/sec, Load: 63 runs[K
 -- Throughput: 223357 runs/sec, Load: 76 runs[K
 -- Throughput: 225865 runs/sec, Load: 89 runs[K
 -- Throughput: 221615 runs/sec, Load: 102 runs[K
 -- Throughput: 220611 runs/sec, Load: 115 runs[K
 -- Throughput: 222118 runs/sec, Load: 127 runs[K
 -- Throughput: 218168 runs/sec, Load: 140 runs[K
 -- Throughput: 226788 runs/sec, Load: 153 runs[K
 -- Throughput: 225004 runs/sec, Load: 166 runs[K
 -- Throughput: 224134 runs/sec, Load: 179 runs[K
 -- Throughput: 220387 runs/sec, Load: 192 runs[K
 -- Throughput: 222406 runs/sec, Load: 199 runs[K
 -- Throughput: 226213 runs/sec, Load: 199 runs[K
 -- Throughput: 221847 runs/sec, Load: 199 runs[K
 -- Throughput: 226329 runs/sec, Load: 199 runs[K
 -- Throughput: 229359 runs/sec, Load: 199 runs[K
 -- Throughput: 230665 runs/sec, Load: 199 runs[K
 -- Throughput: 227802 runs/sec, Load: 199 runs[K
 -- Throughput: 230040 runs/sec, Load: 199 runs[K
 -- Throughput: 213775 runs/sec, Load: 9 runs[K
 -- Throughput: 215251 runs/sec, Load: 21 runs[K
 -- Throughput: 215524 runs/sec, Load: 34 runs[K
 -- Throughput: 215913 runs/sec, Load: 46 runs[K
 -- Throughput: 211620 runs/sec, Load: 58 runs[K
 -- Throughput: 213096 runs/sec, Load: 71 runs[K
 -- Throughput: 212356 runs/sec, Load: 83 runs[K
 -- Throughput: 215791 runs/sec, Load: 95 runs[K
 -- Throughput: 214255 runs/sec, Load: 108 runs[K
 -- Throughput: 212383 runs/sec, Load: 120 runs[K
 -- Throughput: 215218 runs/sec, Load: 132 runs[K
 -- Throughput: 215224 runs/sec, Load: 144 runs[K
 -- Throughput: 215460 runs/sec, Load: 157 runs[K
 -- Throughput: 212816 runs/sec, Load: 169 runs[K
 -- Throughput: 214360 runs/sec, Load: 181 runs[K
 -- Throughput: 212991 runs/sec, Load: 194 runs[K
 -- Throughput: 216904 runs/sec, Load: 199 runs[K
 -- Throughput: 221848 runs/sec, Load: 199 runs[K
 -- Throughput: 220446 runs/sec, Load: 199 runs[K
 -- Throughput: 220793 runs/sec, Load: 199 runs[K
 -- Throughput: 216464 runs/sec, Load: 199 runs[K
 -- Throughput: 220183 runs/sec, Load: 199 runs[K
 -- Throughput: 219396 runs/sec, Load: 199 runs[K
 -- Throughput: 222938 runs/sec, Load: 199 runs[K
 -- Throughput: 220135 runs/sec, Load: 7 runs[K
 -- Throughput: 216556 runs/sec, Load: 20 runs[K
 -- Throughput: 215215 runs/sec, Load: 32 runs[K
 -- Throughput: 218724 runs/sec, Load: 45 runs[K
 -- Throughput: 217542 runs/sec, Load: 57 runs[K
 -- Throughput: 217709 runs/sec, Load: 70 runs[K
 -- Throughput: 216676 runs/sec, Load: 82 runs[K
 -- Throughput: 216755 runs/sec, Load: 95 runs[K
 -- Throughput: 217546 runs/sec, Load: 107 runs[K
 -- Throughput: 215909 runs/sec, Load: 120 runs[K
 -- Throughput: 217994 runs/sec, Load: 132 runs[K
 -- Throughput: 215560 runs/sec, Load: 144 runs[K
 -- Throughput: 213448 runs/sec, Load: 157 runs[K
 -- Throughput: 213988 runs/sec, Load: 169 runs[K
 -- Throughput: 214163 runs/sec, Load: 181 runs[K
 -- Throughput: 215543 runs/sec, Load: 194 runs[K
 -- Throughput: 217355 runs/sec, Load: 199 runs[K
 -- Throughput: 220498 runs/sec, Load: 199 runs[K
 -- Throughput: 220341 runs/sec, Load: 199 runs[K
 -- Throughput: 222008 runs/sec, Load: 199 runs[K
 -- Throughput: 222145 runs/sec, Load: 199 runs[K
 -- Throughput: 218468 runs/sec, Load: 199 runs[K
 -- Throughput: 223143 runs/sec, Load: 199 runs[K
 -- Throughput: 215903 runs/sec, Load: 199 runs[K
 -- Throughput: 214761 runs/sec, Load: 7 runs[K
 -- Throughput: 214380 runs/sec, Load: 20 runs[K
 -- Throughput: 212739 runs/sec, Load: 32 runs[K
 -- Throughput: 213262 runs/sec, Load: 44 runs[K
 -- Throughput: 215416 runs/sec, Load: 56 runs[K
 -- Throughput: 213511 runs/sec, Load: 69 runs[K
 -- Throughput: 216150 runs/sec, Load: 81 runs[K
 -- Throughput: 214854 runs/sec, Load: 93 runs[K
 -- Throughput: 214279 runs/sec, Load: 106 runs[K
 -- Throughput: 212715 runs/sec, Load: 118 runs[K
 -- Throughput: 216970 runs/sec, Load: 130 runs[K
 -- Throughput: 213267 runs/sec, Load: 143 runs[K
 -- Throughput: 211846 runs/sec, Load: 155 runs[K
 -- Throughput: 213356 runs/sec, Load: 167 runs[K
 -- Throughput: 215615 runs/sec, Load: 180 runs[K
 -- Throughput: 215339 runs/sec, Load: 192 runs[K
 -- Throughput: 214334 runs/sec, Load: 199 runs[K
 -- Throughput: 216971 runs/sec, Load: 199 runs[K
 -- Throughput: 216796 runs/sec, Load: 199 runs[K
 -- Throughput: 222483 runs/sec, Load: 199 runs[K
 -- Throughput: 221109 runs/sec, Load: 199 runs[K
 -- Throughput: 216222 runs/sec, Load: 199 runs[K
 -- Throughput: 216664 runs/sec, Load: 199 runs[K
 -- Throughput: 214954 runs/sec, Load: 199 runs[K
 -- Throughput: 220527 runs/sec, Load: 5 runs[K
 -- Throughput: 215109 runs/sec, Load: 17 runs[K
 -- Throughput: 216417 runs/sec, Load: 30 runs[K
 -- Throughput: 217495 runs/sec, Load: 42 runs[K
 -- Throughput: 216288 runs/sec, Load: 54 runs[K
 -- Throughput: 216864 runs/sec, Load: 67 runs[K
 -- Throughput: 214163 runs/sec, Load: 79 runs[K
 -- Throughput: 217351 runs/sec, Load: 92 runs[K
 -- Throughput: 213751 runs/sec, Load: 104 runs[K
 -- Throughput: 215009 runs/sec, Load: 116 runs[K
 -- Throughput: 211876 runs/sec, Load: 129 runs[K
 -- Throughput: 215079 runs/sec, Load: 141 runs[K
 -- Throughput: 216064 runs/sec, Load: 153 runs[K
 -- Throughput: 214364 runs/sec, Load: 166 runs[K
 -- Throughput: 213996 runs/sec, Load: 178 runs[K
 -- Throughput: 212358 runs/sec, Load: 190 runs[K
 -- Throughput: 215833 runs/sec, Load: 199 runs[K
 -- Throughput: 222141 runs/sec, Load: 199 runs[K
 -- Throughput: 215844 runs/sec, Load: 199 runs[K
 -- Throughput: 214959 runs/sec, Load: 199 runs[K
 -- Throughput: 220103 runs/sec, Load: 199 runs[K
 -- Throughput: 215679 runs/sec, Load: 199 runs[K
 -- Throughput: 222820 runs/sec, Load: 199 runs[K
 -- Throughput: 221124 runs/sec, Load: 199 runs[K
 -- Throughput: 217260 runs/sec, Load: 4 runs[K
 -- Throughput: 215795 runs/sec, Load: 16 runs[K
 -- Throughput: 212836 runs/sec, Load: 28 runs[K
 -- Throughput: 218400 runs/sec, Load: 41 runs[K
 -- Throughput: 217729 runs/sec, Load: 53 runs[K
 -- Throughput: 215419 runs/sec, Load: 66 runs[K
 -- Throughput: 218566 runs/sec, Load: 78 runs[K
 -- Throughput: 214049 runs/sec, Load: 91 runs[K
 -- Throughput: 215692 runs/sec, Load: 103 runs[K
 -- Throughput: 214545 runs/sec, Load: 116 runs[K
 -- Throughput: 216097 runs/sec, Load: 128 runs[K
 -- Throughput: 216794 runs/sec, Load: 140 runs[K
 -- Throughput: 213245 runs/sec, Load: 153 runs[K
 -- Throughput: 214761 runs/sec, Load: 165 runs[K
 -- Throughput: 213278 runs/sec, Load: 177 runs[K
 -- Throughput: 217136 runs/sec, Load: 190 runs[K
 -- Throughput: 218010 runs/sec, Load: 199 runs[K
 -- Throughput: 222395 runs/sec, Load: 199 runs[K
 -- Throughput: 224061 runs/sec, Load: 199 runs[K
 -- Throughput: 223567 runs/sec, Load: 199 runs[K
 -- Throughput: 222724 runs/sec, Load: 199 runs[K
 -- Throughput: 220159 runs/sec, Load: 199 runs[K
 -- Throughput: 223436 runs/sec, Load: 199 runs[K
 -- Throughput: 222769 runs/sec, Load: 199 runs[K
 -- Throughput: 218914 runs/sec, Load: 4 runs[K
 -- Throughput: 215079 runs/sec, Load: 17 runs[K
 -- Throughput: 215737 runs/sec, Load: 29 runs[K
 -- Throughput: 214607 runs/sec, Load: 42 runs[K
 -- Throughput: 212227 runs/sec, Load: 54 runs[K
 -- Throughput: 216982 runs/sec, Load: 66 runs[K
 -- Throughput: 215557 runs/sec, Load: 79 runs[K
 -- Throughput: 217936 runs/sec, Load: 91 runs[K
 -- Throughput: 216095 runs/sec, Load: 104 runs[K
 -- Throughput: 218156 runs/sec, Load: 116 runs[K
 -- Throughput: 218495 runs/sec, Load: 129 runs[K
 -- Throughput: 216443 runs/sec, Load: 141 runs[K
 -- Throughput: 216757 runs/sec, Load: 153 runs[K
 -- Throughput: 213048 runs/sec, Load: 166 runs[K
 -- Throughput: 219709 runs/sec, Load: 178 runs[K
 -- Throughput: 217305 runs/sec, Load: 191 runs[K
 -- Throughput: 212687 runs/sec, Load: 199 runs[K
 -- Throughput: 219329 runs/sec, Load: 199 runs[K
 -- Throughput: 219457 runs/sec, Load: 199 runs[K
 -- Throughput: 220266 runs/sec, Load: 199 runs[K
 -- Throughput: 216644 runs/sec, Load: 199 runs[K
 -- Throughput: 218656 runs/sec, Load: 199 runs[K
 -- Throughput: 218815 runs/sec, Load: 199 runs[K
 -- Throughput: 219414 runs/sec, Load: 199 runs[K
 -- Throughput: 217675 runs/sec, Load: 4 runs[K
