Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682785
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221325 runs/sec, Load: 12 runs[K
 -- Throughput: 222312 runs/sec, Load: 25 runs[K
 -- Throughput: 221834 runs/sec, Load: 38 runs[K
 -- Throughput: 221754 runs/sec, Load: 50 runs[K
 -- Throughput: 223040 runs/sec, Load: 63 runs[K
 -- Throughput: 223709 runs/sec, Load: 76 runs[K
 -- Throughput: 220431 runs/sec, Load: 89 runs[K
 -- Throughput: 221769 runs/sec, Load: 101 runs[K
 -- Throughput: 219517 runs/sec, Load: 114 runs[K
 -- Throughput: 223081 runs/sec, Load: 127 runs[K
 -- Throughput: 222140 runs/sec, Load: 140 runs[K
 -- Throughput: 222050 runs/sec, Load: 152 runs[K
 -- Throughput: 222403 runs/sec, Load: 165 runs[K
 -- Throughput: 220533 runs/sec, Load: 178 runs[K
 -- Throughput: 223548 runs/sec, Load: 190 runs[K
 -- Throughput: 222910 runs/sec, Load: 199 runs[K
 -- Throughput: 225196 runs/sec, Load: 199 runs[K
 -- Throughput: 225881 runs/sec, Load: 199 runs[K
 -- Throughput: 225826 runs/sec, Load: 199 runs[K
 -- Throughput: 224078 runs/sec, Load: 199 runs[K
 -- Throughput: 226408 runs/sec, Load: 199 runs[K
 -- Throughput: 225238 runs/sec, Load: 199 runs[K
 -- Throughput: 227087 runs/sec, Load: 199 runs[K
 -- Throughput: 221760 runs/sec, Load: 7 runs[K
 -- Throughput: 220291 runs/sec, Load: 19 runs[K
 -- Throughput: 220147 runs/sec, Load: 32 runs[K
 -- Throughput: 219443 runs/sec, Load: 45 runs[K
 -- Throughput: 219775 runs/sec, Load: 57 runs[K
 -- Throughput: 220449 runs/sec, Load: 70 runs[K
 -- Throughput: 221472 runs/sec, Load: 82 runs[K
 -- Throughput: 220675 runs/sec, Load: 95 runs[K
 -- Throughput: 221609 runs/sec, Load: 108 runs[K
 -- Throughput: 220551 runs/sec, Load: 121 runs[K
 -- Throughput: 218842 runs/sec, Load: 133 runs[K
 -- Throughput: 220582 runs/sec, Load: 146 runs[K
 -- Throughput: 221515 runs/sec, Load: 158 runs[K
 -- Throughput: 222562 runs/sec, Load: 171 runs[K
 -- Throughput: 219376 runs/sec, Load: 184 runs[K
 -- Throughput: 217171 runs/sec, Load: 196 runs[K
 -- Throughput: 218790 runs/sec, Load: 199 runs[K
 -- Throughput: 222671 runs/sec, Load: 199 runs[K
 -- Throughput: 216044 runs/sec, Load: 199 runs[K
 -- Throughput: 217171 runs/sec, Load: 199 runs[K
 -- Throughput: 219093 runs/sec, Load: 199 runs[K
 -- Throughput: 219938 runs/sec, Load: 199 runs[K
 -- Throughput: 220708 runs/sec, Load: 199 runs[K
 -- Throughput: 219792 runs/sec, Load: 199 runs[K
 -- Throughput: 217142 runs/sec, Load: 10 runs[K
 -- Throughput: 218130 runs/sec, Load: 22 runs[K
 -- Throughput: 216956 runs/sec, Load: 35 runs[K
 -- Throughput: 218456 runs/sec, Load: 47 runs[K
 -- Throughput: 218951 runs/sec, Load: 60 runs[K
 -- Throughput: 217909 runs/sec, Load: 72 runs[K
 -- Throughput: 216787 runs/sec, Load: 85 runs[K
 -- Throughput: 221309 runs/sec, Load: 97 runs[K
 -- Throughput: 220839 runs/sec, Load: 110 runs[K
 -- Throughput: 220267 runs/sec, Load: 123 runs[K
 -- Throughput: 222354 runs/sec, Load: 135 runs[K
 -- Throughput: 219786 runs/sec, Load: 148 runs[K
 -- Throughput: 219318 runs/sec, Load: 161 runs[K
 -- Throughput: 219982 runs/sec, Load: 173 runs[K
 -- Throughput: 218426 runs/sec, Load: 186 runs[K
 -- Throughput: 216119 runs/sec, Load: 198 runs[K
 -- Throughput: 219114 runs/sec, Load: 199 runs[K
 -- Throughput: 218667 runs/sec, Load: 199 runs[K
 -- Throughput: 221301 runs/sec, Load: 199 runs[K
 -- Throughput: 222354 runs/sec, Load: 199 runs[K
 -- Throughput: 216034 runs/sec, Load: 199 runs[K
 -- Throughput: 219856 runs/sec, Load: 199 runs[K
 -- Throughput: 218984 runs/sec, Load: 199 runs[K
 -- Throughput: 217464 runs/sec, Load: 199 runs[K
 -- Throughput: 218015 runs/sec, Load: 12 runs[K
 -- Throughput: 220288 runs/sec, Load: 24 runs[K
 -- Throughput: 221838 runs/sec, Load: 37 runs[K
 -- Throughput: 221254 runs/sec, Load: 50 runs[K
 -- Throughput: 220580 runs/sec, Load: 62 runs[K
 -- Throughput: 221860 runs/sec, Load: 75 runs[K
 -- Throughput: 219914 runs/sec, Load: 88 runs[K
 -- Throughput: 222253 runs/sec, Load: 100 runs[K
 -- Throughput: 220808 runs/sec, Load: 113 runs[K
 -- Throughput: 219176 runs/sec, Load: 126 runs[K
 -- Throughput: 220087 runs/sec, Load: 138 runs[K
 -- Throughput: 219448 runs/sec, Load: 151 runs[K
 -- Throughput: 220676 runs/sec, Load: 164 runs[K
 -- Throughput: 222481 runs/sec, Load: 176 runs[K
 -- Throughput: 220805 runs/sec, Load: 189 runs[K
 -- Throughput: 218551 runs/sec, Load: 199 runs[K
 -- Throughput: 216422 runs/sec, Load: 199 runs[K
 -- Throughput: 217975 runs/sec, Load: 199 runs[K
 -- Throughput: 218353 runs/sec, Load: 199 runs[K
 -- Throughput: 220039 runs/sec, Load: 199 runs[K
 -- Throughput: 220731 runs/sec, Load: 199 runs[K
 -- Throughput: 221534 runs/sec, Load: 199 runs[K
 -- Throughput: 220676 runs/sec, Load: 199 runs[K
 -- Throughput: 219392 runs/sec, Load: 2 runs[K
 -- Throughput: 218210 runs/sec, Load: 15 runs[K
 -- Throughput: 220528 runs/sec, Load: 27 runs[K
 -- Throughput: 216636 runs/sec, Load: 40 runs[K
 -- Throughput: 220248 runs/sec, Load: 53 runs[K
 -- Throughput: 219613 runs/sec, Load: 65 runs[K
 -- Throughput: 219076 runs/sec, Load: 78 runs[K
 -- Throughput: 218753 runs/sec, Load: 90 runs[K
 -- Throughput: 218985 runs/sec, Load: 103 runs[K
 -- Throughput: 219228 runs/sec, Load: 115 runs[K
 -- Throughput: 220460 runs/sec, Load: 128 runs[K
 -- Throughput: 220670 runs/sec, Load: 141 runs[K
 -- Throughput: 218661 runs/sec, Load: 153 runs[K
 -- Throughput: 219094 runs/sec, Load: 166 runs[K
 -- Throughput: 220651 runs/sec, Load: 178 runs[K
 -- Throughput: 217732 runs/sec, Load: 191 runs[K
 -- Throughput: 219531 runs/sec, Load: 199 runs[K
 -- Throughput: 222450 runs/sec, Load: 199 runs[K
 -- Throughput: 219658 runs/sec, Load: 199 runs[K
 -- Throughput: 222496 runs/sec, Load: 199 runs[K
 -- Throughput: 219970 runs/sec, Load: 199 runs[K
 -- Throughput: 220996 runs/sec, Load: 199 runs[K
 -- Throughput: 219455 runs/sec, Load: 199 runs[K
 -- Throughput: 218020 runs/sec, Load: 199 runs[K
 -- Throughput: 217427 runs/sec, Load: 5 runs[K
 -- Throughput: 221278 runs/sec, Load: 17 runs[K
 -- Throughput: 219298 runs/sec, Load: 30 runs[K
 -- Throughput: 221022 runs/sec, Load: 43 runs[K
 -- Throughput: 220419 runs/sec, Load: 55 runs[K
 -- Throughput: 217853 runs/sec, Load: 68 runs[K
 -- Throughput: 220410 runs/sec, Load: 81 runs[K
 -- Throughput: 221254 runs/sec, Load: 93 runs[K
 -- Throughput: 219598 runs/sec, Load: 106 runs[K
 -- Throughput: 216992 runs/sec, Load: 118 runs[K
 -- Throughput: 220039 runs/sec, Load: 131 runs[K
 -- Throughput: 219313 runs/sec, Load: 144 runs[K
 -- Throughput: 218738 runs/sec, Load: 156 runs[K
 -- Throughput: 221212 runs/sec, Load: 169 runs[K
 -- Throughput: 219121 runs/sec, Load: 182 runs[K
 -- Throughput: 221435 runs/sec, Load: 194 runs[K
 -- Throughput: 219505 runs/sec, Load: 199 runs[K
 -- Throughput: 218414 runs/sec, Load: 199 runs[K
 -- Throughput: 219124 runs/sec, Load: 199 runs[K
 -- Throughput: 217648 runs/sec, Load: 199 runs[K
 -- Throughput: 220436 runs/sec, Load: 199 runs[K
 -- Throughput: 216050 runs/sec, Load: 199 runs[K
 -- Throughput: 218510 runs/sec, Load: 199 runs[K
 -- Throughput: 221234 runs/sec, Load: 199 runs[K
 -- Throughput: 217999 runs/sec, Load: 8 runs[K
 -- Throughput: 220447 runs/sec, Load: 20 runs[K
 -- Throughput: 218195 runs/sec, Load: 33 runs[K
 -- Throughput: 217554 runs/sec, Load: 45 runs[K
 -- Throughput: 218516 runs/sec, Load: 58 runs[K
 -- Throughput: 220164 runs/sec, Load: 70 runs[K
 -- Throughput: 216818 runs/sec, Load: 83 runs[K
 -- Throughput: 219520 runs/sec, Load: 95 runs[K
 -- Throughput: 218064 runs/sec, Load: 108 runs[K
 -- Throughput: 219821 runs/sec, Load: 121 runs[K
 -- Throughput: 219828 runs/sec, Load: 133 runs[K
 -- Throughput: 219138 runs/sec, Load: 146 runs[K
 -- Throughput: 219947 runs/sec, Load: 158 runs[K
 -- Throughput: 221661 runs/sec, Load: 171 runs[K
 -- Throughput: 220785 runs/sec, Load: 184 runs[K
 -- Throughput: 219826 runs/sec, Load: 196 runs[K
 -- Throughput: 218786 runs/sec, Load: 199 runs[K
 -- Throughput: 218330 runs/sec, Load: 199 runs[K
 -- Throughput: 218069 runs/sec, Load: 199 runs[K
 -- Throughput: 218624 runs/sec, Load: 199 runs[K
 -- Throughput: 219613 runs/sec, Load: 199 runs[K
 -- Throughput: 218439 runs/sec, Load: 199 runs[K
 -- Throughput: 220729 runs/sec, Load: 199 runs[K
 -- Throughput: 222057 runs/sec, Load: 199 runs[K
 -- Throughput: 219945 runs/sec, Load: 10 runs[K
 -- Throughput: 220292 runs/sec, Load: 22 runs[K
 -- Throughput: 221681 runs/sec, Load: 35 runs[K
 -- Throughput: 219220 runs/sec, Load: 47 runs[K
 -- Throughput: 220097 runs/sec, Load: 60 runs[K
 -- Throughput: 219977 runs/sec, Load: 73 runs[K
 -- Throughput: 221689 runs/sec, Load: 85 runs[K
 -- Throughput: 220360 runs/sec, Load: 98 runs[K
 -- Throughput: 219925 runs/sec, Load: 111 runs[K
 -- Throughput: 220339 runs/sec, Load: 123 runs[K
 -- Throughput: 220404 runs/sec, Load: 136 runs[K
 -- Throughput: 219812 runs/sec, Load: 148 runs[K
 -- Throughput: 219236 runs/sec, Load: 161 runs[K
 -- Throughput: 220779 runs/sec, Load: 174 runs[K
 -- Throughput: 222179 runs/sec, Load: 186 runs[K
 -- Throughput: 220067 runs/sec, Load: 199 runs[K
 -- Throughput: 215978 runs/sec, Load: 199 runs[K
 -- Throughput: 218101 runs/sec, Load: 199 runs[K
 -- Throughput: 222254 runs/sec, Load: 199 runs[K
 -- Throughput: 218105 runs/sec, Load: 199 runs[K
 -- Throughput: 216454 runs/sec, Load: 199 runs[K
 -- Throughput: 216446 runs/sec, Load: 199 runs[K
 -- Throughput: 219130 runs/sec, Load: 199 runs[K
