Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674787
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220798 runs/sec, Load: 12 runs[K
 -- Throughput: 226904 runs/sec, Load: 25 runs[K
 -- Throughput: 226651 runs/sec, Load: 38 runs[K
 -- Throughput: 225875 runs/sec, Load: 51 runs[K
 -- Throughput: 227011 runs/sec, Load: 64 runs[K
 -- Throughput: 225400 runs/sec, Load: 77 runs[K
 -- Throughput: 225920 runs/sec, Load: 90 runs[K
 -- Throughput: 225316 runs/sec, Load: 103 runs[K
 -- Throughput: 226667 runs/sec, Load: 116 runs[K
 -- Throughput: 225342 runs/sec, Load: 129 runs[K
 -- Throughput: 226026 runs/sec, Load: 142 runs[K
 -- Throughput: 226630 runs/sec, Load: 155 runs[K
 -- Throughput: 225753 runs/sec, Load: 168 runs[K
 -- Throughput: 225052 runs/sec, Load: 181 runs[K
 -- Throughput: 226587 runs/sec, Load: 194 runs[K
 -- Throughput: 226189 runs/sec, Load: 199 runs[K
 -- Throughput: 229167 runs/sec, Load: 199 runs[K
 -- Throughput: 228680 runs/sec, Load: 199 runs[K
 -- Throughput: 229461 runs/sec, Load: 199 runs[K
 -- Throughput: 225704 runs/sec, Load: 199 runs[K
 -- Throughput: 230191 runs/sec, Load: 199 runs[K
 -- Throughput: 230661 runs/sec, Load: 199 runs[K
 -- Throughput: 228206 runs/sec, Load: 199 runs[K
 -- Throughput: 217557 runs/sec, Load: 12 runs[K
 -- Throughput: 219848 runs/sec, Load: 24 runs[K
 -- Throughput: 215293 runs/sec, Load: 37 runs[K
 -- Throughput: 217952 runs/sec, Load: 49 runs[K
 -- Throughput: 219566 runs/sec, Load: 62 runs[K
 -- Throughput: 219775 runs/sec, Load: 74 runs[K
 -- Throughput: 218467 runs/sec, Load: 87 runs[K
 -- Throughput: 220763 runs/sec, Load: 100 runs[K
 -- Throughput: 218714 runs/sec, Load: 112 runs[K
 -- Throughput: 218877 runs/sec, Load: 125 runs[K
 -- Throughput: 217974 runs/sec, Load: 137 runs[K
 -- Throughput: 217906 runs/sec, Load: 150 runs[K
 -- Throughput: 216892 runs/sec, Load: 162 runs[K
 -- Throughput: 217171 runs/sec, Load: 175 runs[K
 -- Throughput: 219790 runs/sec, Load: 187 runs[K
 -- Throughput: 219227 runs/sec, Load: 199 runs[K
 -- Throughput: 227217 runs/sec, Load: 199 runs[K
 -- Throughput: 227563 runs/sec, Load: 199 runs[K
 -- Throughput: 225654 runs/sec, Load: 199 runs[K
 -- Throughput: 220627 runs/sec, Load: 199 runs[K
 -- Throughput: 225318 runs/sec, Load: 199 runs[K
 -- Throughput: 224999 runs/sec, Load: 199 runs[K
 -- Throughput: 224369 runs/sec, Load: 199 runs[K
 -- Throughput: 221389 runs/sec, Load: 3 runs[K
 -- Throughput: 217598 runs/sec, Load: 16 runs[K
 -- Throughput: 215078 runs/sec, Load: 28 runs[K
 -- Throughput: 216814 runs/sec, Load: 41 runs[K
 -- Throughput: 219054 runs/sec, Load: 53 runs[K
 -- Throughput: 216055 runs/sec, Load: 66 runs[K
 -- Throughput: 214582 runs/sec, Load: 78 runs[K
 -- Throughput: 220411 runs/sec, Load: 91 runs[K
 -- Throughput: 218027 runs/sec, Load: 103 runs[K
 -- Throughput: 215706 runs/sec, Load: 116 runs[K
 -- Throughput: 217124 runs/sec, Load: 128 runs[K
 -- Throughput: 220251 runs/sec, Load: 141 runs[K
 -- Throughput: 219639 runs/sec, Load: 153 runs[K
 -- Throughput: 218626 runs/sec, Load: 166 runs[K
 -- Throughput: 213583 runs/sec, Load: 178 runs[K
 -- Throughput: 215621 runs/sec, Load: 191 runs[K
 -- Throughput: 219687 runs/sec, Load: 199 runs[K
 -- Throughput: 227854 runs/sec, Load: 199 runs[K
 -- Throughput: 227422 runs/sec, Load: 199 runs[K
 -- Throughput: 228628 runs/sec, Load: 199 runs[K
 -- Throughput: 227221 runs/sec, Load: 199 runs[K
 -- Throughput: 227967 runs/sec, Load: 199 runs[K
 -- Throughput: 227949 runs/sec, Load: 199 runs[K
 -- Throughput: 227214 runs/sec, Load: 199 runs[K
 -- Throughput: 222081 runs/sec, Load: 8 runs[K
 -- Throughput: 218366 runs/sec, Load: 20 runs[K
 -- Throughput: 214596 runs/sec, Load: 33 runs[K
 -- Throughput: 216748 runs/sec, Load: 45 runs[K
 -- Throughput: 216935 runs/sec, Load: 58 runs[K
 -- Throughput: 221417 runs/sec, Load: 70 runs[K
 -- Throughput: 217625 runs/sec, Load: 83 runs[K
 -- Throughput: 217686 runs/sec, Load: 95 runs[K
 -- Throughput: 217927 runs/sec, Load: 108 runs[K
 -- Throughput: 218018 runs/sec, Load: 120 runs[K
 -- Throughput: 218789 runs/sec, Load: 133 runs[K
 -- Throughput: 220353 runs/sec, Load: 145 runs[K
 -- Throughput: 218455 runs/sec, Load: 158 runs[K
 -- Throughput: 214958 runs/sec, Load: 171 runs[K
 -- Throughput: 221212 runs/sec, Load: 183 runs[K
 -- Throughput: 216389 runs/sec, Load: 196 runs[K
 -- Throughput: 222765 runs/sec, Load: 199 runs[K
 -- Throughput: 225289 runs/sec, Load: 199 runs[K
 -- Throughput: 218657 runs/sec, Load: 199 runs[K
 -- Throughput: 225161 runs/sec, Load: 199 runs[K
 -- Throughput: 221877 runs/sec, Load: 199 runs[K
 -- Throughput: 226540 runs/sec, Load: 199 runs[K
 -- Throughput: 222690 runs/sec, Load: 199 runs[K
 -- Throughput: 225630 runs/sec, Load: 199 runs[K
 -- Throughput: 217532 runs/sec, Load: 12 runs[K
 -- Throughput: 214532 runs/sec, Load: 24 runs[K
 -- Throughput: 215726 runs/sec, Load: 37 runs[K
 -- Throughput: 214654 runs/sec, Load: 49 runs[K
 -- Throughput: 217462 runs/sec, Load: 61 runs[K
 -- Throughput: 214335 runs/sec, Load: 74 runs[K
 -- Throughput: 214453 runs/sec, Load: 86 runs[K
 -- Throughput: 214685 runs/sec, Load: 98 runs[K
 -- Throughput: 215286 runs/sec, Load: 111 runs[K
 -- Throughput: 216120 runs/sec, Load: 123 runs[K
 -- Throughput: 216503 runs/sec, Load: 136 runs[K
 -- Throughput: 219274 runs/sec, Load: 148 runs[K
 -- Throughput: 216379 runs/sec, Load: 161 runs[K
 -- Throughput: 218064 runs/sec, Load: 173 runs[K
 -- Throughput: 216354 runs/sec, Load: 186 runs[K
 -- Throughput: 212286 runs/sec, Load: 198 runs[K
 -- Throughput: 224926 runs/sec, Load: 199 runs[K
 -- Throughput: 225800 runs/sec, Load: 199 runs[K
 -- Throughput: 226446 runs/sec, Load: 199 runs[K
 -- Throughput: 225585 runs/sec, Load: 199 runs[K
 -- Throughput: 218141 runs/sec, Load: 199 runs[K
 -- Throughput: 225756 runs/sec, Load: 199 runs[K
 -- Throughput: 223493 runs/sec, Load: 199 runs[K
 -- Throughput: 216939 runs/sec, Load: 1 runs[K
 -- Throughput: 216533 runs/sec, Load: 14 runs[K
 -- Throughput: 215930 runs/sec, Load: 26 runs[K
 -- Throughput: 217933 runs/sec, Load: 38 runs[K
 -- Throughput: 218856 runs/sec, Load: 51 runs[K
 -- Throughput: 217788 runs/sec, Load: 63 runs[K
 -- Throughput: 219368 runs/sec, Load: 76 runs[K
 -- Throughput: 213316 runs/sec, Load: 89 runs[K
 -- Throughput: 218244 runs/sec, Load: 101 runs[K
 -- Throughput: 219400 runs/sec, Load: 114 runs[K
 -- Throughput: 217685 runs/sec, Load: 126 runs[K
 -- Throughput: 219394 runs/sec, Load: 139 runs[K
 -- Throughput: 219704 runs/sec, Load: 151 runs[K
 -- Throughput: 214072 runs/sec, Load: 164 runs[K
 -- Throughput: 213889 runs/sec, Load: 176 runs[K
 -- Throughput: 216836 runs/sec, Load: 188 runs[K
 -- Throughput: 219318 runs/sec, Load: 199 runs[K
 -- Throughput: 226731 runs/sec, Load: 199 runs[K
 -- Throughput: 226204 runs/sec, Load: 199 runs[K
 -- Throughput: 227228 runs/sec, Load: 199 runs[K
 -- Throughput: 226618 runs/sec, Load: 199 runs[K
 -- Throughput: 227109 runs/sec, Load: 199 runs[K
 -- Throughput: 226272 runs/sec, Load: 199 runs[K
 -- Throughput: 226725 runs/sec, Load: 199 runs[K
 -- Throughput: 223197 runs/sec, Load: 5 runs[K
 -- Throughput: 217088 runs/sec, Load: 18 runs[K
 -- Throughput: 218155 runs/sec, Load: 30 runs[K
 -- Throughput: 214148 runs/sec, Load: 43 runs[K
 -- Throughput: 218321 runs/sec, Load: 55 runs[K
 -- Throughput: 221147 runs/sec, Load: 68 runs[K
 -- Throughput: 219502 runs/sec, Load: 80 runs[K
 -- Throughput: 219190 runs/sec, Load: 93 runs[K
 -- Throughput: 218130 runs/sec, Load: 105 runs[K
 -- Throughput: 219682 runs/sec, Load: 118 runs[K
 -- Throughput: 218329 runs/sec, Load: 131 runs[K
 -- Throughput: 220560 runs/sec, Load: 143 runs[K
 -- Throughput: 219411 runs/sec, Load: 156 runs[K
 -- Throughput: 219379 runs/sec, Load: 168 runs[K
 -- Throughput: 219922 runs/sec, Load: 181 runs[K
 -- Throughput: 219917 runs/sec, Load: 194 runs[K
 -- Throughput: 221324 runs/sec, Load: 199 runs[K
 -- Throughput: 225092 runs/sec, Load: 199 runs[K
 -- Throughput: 224267 runs/sec, Load: 199 runs[K
 -- Throughput: 224073 runs/sec, Load: 199 runs[K
 -- Throughput: 227701 runs/sec, Load: 199 runs[K
 -- Throughput: 224800 runs/sec, Load: 199 runs[K
 -- Throughput: 224555 runs/sec, Load: 199 runs[K
 -- Throughput: 222923 runs/sec, Load: 199 runs[K
 -- Throughput: 218041 runs/sec, Load: 9 runs[K
 -- Throughput: 219208 runs/sec, Load: 22 runs[K
 -- Throughput: 218603 runs/sec, Load: 34 runs[K
 -- Throughput: 219729 runs/sec, Load: 47 runs[K
 -- Throughput: 219497 runs/sec, Load: 60 runs[K
 -- Throughput: 219147 runs/sec, Load: 72 runs[K
 -- Throughput: 220565 runs/sec, Load: 85 runs[K
 -- Throughput: 220044 runs/sec, Load: 97 runs[K
 -- Throughput: 220735 runs/sec, Load: 110 runs[K
