Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656700
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 109920 runs/sec, Load: 6 runs[K
 -- Throughput: 95559 runs/sec, Load: 12 runs[K
 -- Throughput: 96596 runs/sec, Load: 18 runs[K
 -- Throughput: 96087 runs/sec, Load: 23 runs[K
 -- Throughput: 94855 runs/sec, Load: 29 runs[K
 -- Throughput: 94590 runs/sec, Load: 34 runs[K
 -- Throughput: 93200 runs/sec, Load: 40 runs[K
 -- Throughput: 95671 runs/sec, Load: 45 runs[K
 -- Throughput: 122624 runs/sec, Load: 52 runs[K
 -- Throughput: 130737 runs/sec, Load: 60 runs[K
 -- Throughput: 131016 runs/sec, Load: 67 runs[K
 -- Throughput: 130579 runs/sec, Load: 75 runs[K
 -- Throughput: 130844 runs/sec, Load: 82 runs[K
 -- Throughput: 130843 runs/sec, Load: 90 runs[K
 -- Throughput: 130946 runs/sec, Load: 97 runs[K
 -- Throughput: 130599 runs/sec, Load: 105 runs[K
 -- Throughput: 131198 runs/sec, Load: 112 runs[K
 -- Throughput: 184723 runs/sec, Load: 123 runs[K
 -- Throughput: 185101 runs/sec, Load: 133 runs[K
 -- Throughput: 106330 runs/sec, Load: 144 runs[K
 -- Throughput: 94708 runs/sec, Load: 150 runs[K
 -- Throughput: 96713 runs/sec, Load: 155 runs[K
 -- Throughput: 97290 runs/sec, Load: 161 runs[K
 -- Throughput: 100822 runs/sec, Load: 167 runs[K
 -- Throughput: 89313 runs/sec, Load: 173 runs[K
 -- Throughput: 89224 runs/sec, Load: 178 runs[K
 -- Throughput: 185539 runs/sec, Load: 188 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 186147 runs/sec, Load: 199 runs[K
 -- Throughput: 186037 runs/sec, Load: 199 runs[K
 -- Throughput: 187536 runs/sec, Load: 199 runs[K
 -- Throughput: 134059 runs/sec, Load: 199 runs[K
 -- Throughput: 133158 runs/sec, Load: 199 runs[K
 -- Throughput: 132756 runs/sec, Load: 199 runs[K
 -- Throughput: 132908 runs/sec, Load: 199 runs[K
 -- Throughput: 132923 runs/sec, Load: 199 runs[K
 -- Throughput: 132772 runs/sec, Load: 199 runs[K
 -- Throughput: 132825 runs/sec, Load: 199 runs[K
 -- Throughput: 93069 runs/sec, Load: 199 runs[K
 -- Throughput: 95871 runs/sec, Load: 1 runs[K
 -- Throughput: 95708 runs/sec, Load: 6 runs[K
 -- Throughput: 96863 runs/sec, Load: 12 runs[K
 -- Throughput: 95129 runs/sec, Load: 17 runs[K
 -- Throughput: 94984 runs/sec, Load: 23 runs[K
 -- Throughput: 96054 runs/sec, Load: 28 runs[K
 -- Throughput: 95839 runs/sec, Load: 34 runs[K
 -- Throughput: 96315 runs/sec, Load: 39 runs[K
 -- Throughput: 97468 runs/sec, Load: 45 runs[K
 -- Throughput: 97577 runs/sec, Load: 50 runs[K
 -- Throughput: 97650 runs/sec, Load: 56 runs[K
 -- Throughput: 98423 runs/sec, Load: 61 runs[K
 -- Throughput: 132695 runs/sec, Load: 69 runs[K
 -- Throughput: 132956 runs/sec, Load: 77 runs[K
 -- Throughput: 158490 runs/sec, Load: 86 runs[K
 -- Throughput: 148196 runs/sec, Load: 95 runs[K
 -- Throughput: 149809 runs/sec, Load: 103 runs[K
 -- Throughput: 151270 runs/sec, Load: 112 runs[K
 -- Throughput: 150412 runs/sec, Load: 121 runs[K
 -- Throughput: 150311 runs/sec, Load: 129 runs[K
 -- Throughput: 149690 runs/sec, Load: 138 runs[K
 -- Throughput: 159685 runs/sec, Load: 147 runs[K
 -- Throughput: 171696 runs/sec, Load: 157 runs[K
 -- Throughput: 124126 runs/sec, Load: 167 runs[K
 -- Throughput: 137152 runs/sec, Load: 176 runs[K
 -- Throughput: 144350 runs/sec, Load: 184 runs[K
 -- Throughput: 137929 runs/sec, Load: 192 runs[K
 -- Throughput: 140235 runs/sec, Load: 199 runs[K
 -- Throughput: 144894 runs/sec, Load: 199 runs[K
 -- Throughput: 144686 runs/sec, Load: 199 runs[K
 -- Throughput: 142061 runs/sec, Load: 199 runs[K
 -- Throughput: 142164 runs/sec, Load: 199 runs[K
 -- Throughput: 150012 runs/sec, Load: 199 runs[K
 -- Throughput: 148781 runs/sec, Load: 199 runs[K
 -- Throughput: 148851 runs/sec, Load: 199 runs[K
 -- Throughput: 149449 runs/sec, Load: 199 runs[K
 -- Throughput: 150271 runs/sec, Load: 199 runs[K
 -- Throughput: 152683 runs/sec, Load: 199 runs[K
 -- Throughput: 150139 runs/sec, Load: 199 runs[K
 -- Throughput: 150187 runs/sec, Load: 2 runs[K
 -- Throughput: 160421 runs/sec, Load: 11 runs[K
 -- Throughput: 189114 runs/sec, Load: 22 runs[K
 -- Throughput: 179781 runs/sec, Load: 33 runs[K
 -- Throughput: 148713 runs/sec, Load: 43 runs[K
 -- Throughput: 154139 runs/sec, Load: 52 runs[K
 -- Throughput: 140764 runs/sec, Load: 61 runs[K
 -- Throughput: 102780 runs/sec, Load: 69 runs[K
 -- Throughput: 97564 runs/sec, Load: 75 runs[K
 -- Throughput: 98116 runs/sec, Load: 80 runs[K
 -- Throughput: 98596 runs/sec, Load: 86 runs[K
 -- Throughput: 98206 runs/sec, Load: 92 runs[K
 -- Throughput: 98082 runs/sec, Load: 97 runs[K
 -- Throughput: 98132 runs/sec, Load: 103 runs[K
 -- Throughput: 102161 runs/sec, Load: 109 runs[K
 -- Throughput: 133777 runs/sec, Load: 116 runs[K
 -- Throughput: 132098 runs/sec, Load: 124 runs[K
 -- Throughput: 132597 runs/sec, Load: 132 runs[K
 -- Throughput: 132713 runs/sec, Load: 139 runs[K
 -- Throughput: 162413 runs/sec, Load: 149 runs[K
 -- Throughput: 147554 runs/sec, Load: 158 runs[K
 -- Throughput: 146867 runs/sec, Load: 166 runs[K
 -- Throughput: 147001 runs/sec, Load: 175 runs[K
 -- Throughput: 146716 runs/sec, Load: 183 runs[K
 -- Throughput: 147196 runs/sec, Load: 192 runs[K
 -- Throughput: 148195 runs/sec, Load: 199 runs[K
 -- Throughput: 150287 runs/sec, Load: 199 runs[K
 -- Throughput: 149713 runs/sec, Load: 199 runs[K
 -- Throughput: 150304 runs/sec, Load: 199 runs[K
 -- Throughput: 150129 runs/sec, Load: 199 runs[K
 -- Throughput: 149908 runs/sec, Load: 199 runs[K
 -- Throughput: 149817 runs/sec, Load: 199 runs[K
 -- Throughput: 150261 runs/sec, Load: 199 runs[K
 -- Throughput: 151094 runs/sec, Load: 199 runs[K
 -- Throughput: 149746 runs/sec, Load: 199 runs[K
 -- Throughput: 134563 runs/sec, Load: 199 runs[K
 -- Throughput: 134343 runs/sec, Load: 199 runs[K
 -- Throughput: 133916 runs/sec, Load: 1 runs[K
 -- Throughput: 133562 runs/sec, Load: 9 runs[K
 -- Throughput: 133506 runs/sec, Load: 17 runs[K
 -- Throughput: 133526 runs/sec, Load: 24 runs[K
 -- Throughput: 133396 runs/sec, Load: 32 runs[K
 -- Throughput: 133743 runs/sec, Load: 40 runs[K
 -- Throughput: 133886 runs/sec, Load: 47 runs[K
 -- Throughput: 133692 runs/sec, Load: 55 runs[K
 -- Throughput: 133521 runs/sec, Load: 63 runs[K
 -- Throughput: 133796 runs/sec, Load: 70 runs[K
 -- Throughput: 133044 runs/sec, Load: 78 runs[K
 -- Throughput: 133608 runs/sec, Load: 86 runs[K
 -- Throughput: 133847 runs/sec, Load: 93 runs[K
 -- Throughput: 130250 runs/sec, Load: 101 runs[K
 -- Throughput: 133612 runs/sec, Load: 109 runs[K
 -- Throughput: 133152 runs/sec, Load: 116 runs[K
 -- Throughput: 132634 runs/sec, Load: 124 runs[K
 -- Throughput: 132428 runs/sec, Load: 131 runs[K
 -- Throughput: 133060 runs/sec, Load: 139 runs[K
 -- Throughput: 152498 runs/sec, Load: 148 runs[K
 -- Throughput: 186117 runs/sec, Load: 158 runs[K
 -- Throughput: 184679 runs/sec, Load: 169 runs[K
 -- Throughput: 186114 runs/sec, Load: 180 runs[K
 -- Throughput: 185823 runs/sec, Load: 190 runs[K
 -- Throughput: 185644 runs/sec, Load: 199 runs[K
 -- Throughput: 186594 runs/sec, Load: 199 runs[K
 -- Throughput: 100673 runs/sec, Load: 199 runs[K
 -- Throughput: 99135 runs/sec, Load: 199 runs[K
 -- Throughput: 133919 runs/sec, Load: 199 runs[K
 -- Throughput: 146507 runs/sec, Load: 199 runs[K
 -- Throughput: 134179 runs/sec, Load: 199 runs[K
 -- Throughput: 134059 runs/sec, Load: 199 runs[K
 -- Throughput: 175575 runs/sec, Load: 199 runs[K
 -- Throughput: 148737 runs/sec, Load: 199 runs[K
 -- Throughput: 188930 runs/sec, Load: 199 runs[K
 -- Throughput: 186812 runs/sec, Load: 2 runs[K
 -- Throughput: 186026 runs/sec, Load: 13 runs[K
 -- Throughput: 186448 runs/sec, Load: 23 runs[K
 -- Throughput: 186528 runs/sec, Load: 34 runs[K
 -- Throughput: 186439 runs/sec, Load: 45 runs[K
