Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661761
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188865 runs/sec, Load: 10 runs[K
 -- Throughput: 191167 runs/sec, Load: 21 runs[K
 -- Throughput: 188250 runs/sec, Load: 32 runs[K
 -- Throughput: 188856 runs/sec, Load: 43 runs[K
 -- Throughput: 187744 runs/sec, Load: 54 runs[K
 -- Throughput: 186809 runs/sec, Load: 65 runs[K
 -- Throughput: 190424 runs/sec, Load: 75 runs[K
 -- Throughput: 188489 runs/sec, Load: 86 runs[K
 -- Throughput: 186362 runs/sec, Load: 97 runs[K
 -- Throughput: 186657 runs/sec, Load: 108 runs[K
 -- Throughput: 187305 runs/sec, Load: 118 runs[K
 -- Throughput: 186659 runs/sec, Load: 129 runs[K
 -- Throughput: 187902 runs/sec, Load: 140 runs[K
 -- Throughput: 189748 runs/sec, Load: 151 runs[K
 -- Throughput: 188394 runs/sec, Load: 162 runs[K
 -- Throughput: 188801 runs/sec, Load: 172 runs[K
 -- Throughput: 187959 runs/sec, Load: 183 runs[K
 -- Throughput: 189066 runs/sec, Load: 194 runs[K
 -- Throughput: 189812 runs/sec, Load: 199 runs[K
 -- Throughput: 190815 runs/sec, Load: 199 runs[K
 -- Throughput: 189248 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 199 runs[K
 -- Throughput: 190168 runs/sec, Load: 199 runs[K
 -- Throughput: 190325 runs/sec, Load: 199 runs[K
 -- Throughput: 188677 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 191646 runs/sec, Load: 199 runs[K
 -- Throughput: 190833 runs/sec, Load: 3 runs[K
 -- Throughput: 190385 runs/sec, Load: 14 runs[K
 -- Throughput: 188544 runs/sec, Load: 25 runs[K
 -- Throughput: 190840 runs/sec, Load: 36 runs[K
 -- Throughput: 189821 runs/sec, Load: 47 runs[K
 -- Throughput: 187668 runs/sec, Load: 58 runs[K
 -- Throughput: 189391 runs/sec, Load: 69 runs[K
 -- Throughput: 190953 runs/sec, Load: 80 runs[K
 -- Throughput: 189554 runs/sec, Load: 90 runs[K
 -- Throughput: 190327 runs/sec, Load: 101 runs[K
 -- Throughput: 190155 runs/sec, Load: 112 runs[K
 -- Throughput: 190725 runs/sec, Load: 123 runs[K
 -- Throughput: 190710 runs/sec, Load: 134 runs[K
 -- Throughput: 188660 runs/sec, Load: 145 runs[K
 -- Throughput: 187865 runs/sec, Load: 156 runs[K
 -- Throughput: 188038 runs/sec, Load: 167 runs[K
 -- Throughput: 188972 runs/sec, Load: 177 runs[K
 -- Throughput: 188857 runs/sec, Load: 188 runs[K
 -- Throughput: 188029 runs/sec, Load: 199 runs[K
 -- Throughput: 188644 runs/sec, Load: 199 runs[K
 -- Throughput: 188539 runs/sec, Load: 199 runs[K
 -- Throughput: 188430 runs/sec, Load: 199 runs[K
 -- Throughput: 188840 runs/sec, Load: 199 runs[K
 -- Throughput: 189534 runs/sec, Load: 199 runs[K
 -- Throughput: 190179 runs/sec, Load: 199 runs[K
 -- Throughput: 194267 runs/sec, Load: 199 runs[K
 -- Throughput: 191984 runs/sec, Load: 199 runs[K
 -- Throughput: 191704 runs/sec, Load: 199 runs[K
 -- Throughput: 190790 runs/sec, Load: 8 runs[K
 -- Throughput: 191571 runs/sec, Load: 19 runs[K
 -- Throughput: 191110 runs/sec, Load: 30 runs[K
 -- Throughput: 190736 runs/sec, Load: 41 runs[K
 -- Throughput: 190418 runs/sec, Load: 52 runs[K
 -- Throughput: 191155 runs/sec, Load: 63 runs[K
 -- Throughput: 185723 runs/sec, Load: 74 runs[K
 -- Throughput: 189630 runs/sec, Load: 84 runs[K
 -- Throughput: 187862 runs/sec, Load: 95 runs[K
 -- Throughput: 188808 runs/sec, Load: 106 runs[K
 -- Throughput: 187208 runs/sec, Load: 117 runs[K
 -- Throughput: 187538 runs/sec, Load: 128 runs[K
 -- Throughput: 187668 runs/sec, Load: 138 runs[K
 -- Throughput: 187340 runs/sec, Load: 149 runs[K
 -- Throughput: 188210 runs/sec, Load: 160 runs[K
 -- Throughput: 187228 runs/sec, Load: 171 runs[K
 -- Throughput: 187178 runs/sec, Load: 181 runs[K
 -- Throughput: 186552 runs/sec, Load: 192 runs[K
 -- Throughput: 187340 runs/sec, Load: 199 runs[K
 -- Throughput: 188259 runs/sec, Load: 199 runs[K
 -- Throughput: 189057 runs/sec, Load: 199 runs[K
 -- Throughput: 189386 runs/sec, Load: 199 runs[K
 -- Throughput: 188762 runs/sec, Load: 199 runs[K
 -- Throughput: 188366 runs/sec, Load: 199 runs[K
 -- Throughput: 188171 runs/sec, Load: 199 runs[K
 -- Throughput: 187560 runs/sec, Load: 199 runs[K
 -- Throughput: 188955 runs/sec, Load: 199 runs[K
 -- Throughput: 188450 runs/sec, Load: 0 runs[K
 -- Throughput: 185967 runs/sec, Load: 11 runs[K
 -- Throughput: 187531 runs/sec, Load: 22 runs[K
 -- Throughput: 187087 runs/sec, Load: 32 runs[K
 -- Throughput: 188192 runs/sec, Load: 43 runs[K
 -- Throughput: 187237 runs/sec, Load: 54 runs[K
 -- Throughput: 187473 runs/sec, Load: 64 runs[K
 -- Throughput: 188302 runs/sec, Load: 75 runs[K
 -- Throughput: 188854 runs/sec, Load: 86 runs[K
 -- Throughput: 187574 runs/sec, Load: 97 runs[K
 -- Throughput: 190307 runs/sec, Load: 108 runs[K
 -- Throughput: 189183 runs/sec, Load: 119 runs[K
 -- Throughput: 190045 runs/sec, Load: 129 runs[K
 -- Throughput: 187253 runs/sec, Load: 140 runs[K
 -- Throughput: 187994 runs/sec, Load: 151 runs[K
 -- Throughput: 187968 runs/sec, Load: 162 runs[K
 -- Throughput: 188302 runs/sec, Load: 173 runs[K
 -- Throughput: 188028 runs/sec, Load: 183 runs[K
 -- Throughput: 188152 runs/sec, Load: 194 runs[K
 -- Throughput: 187778 runs/sec, Load: 199 runs[K
 -- Throughput: 189613 runs/sec, Load: 199 runs[K
 -- Throughput: 188684 runs/sec, Load: 199 runs[K
 -- Throughput: 188919 runs/sec, Load: 199 runs[K
 -- Throughput: 189227 runs/sec, Load: 199 runs[K
 -- Throughput: 189528 runs/sec, Load: 199 runs[K
 -- Throughput: 181917 runs/sec, Load: 199 runs[K
 -- Throughput: 187343 runs/sec, Load: 199 runs[K
 -- Throughput: 190126 runs/sec, Load: 199 runs[K
 -- Throughput: 186986 runs/sec, Load: 2 runs[K
 -- Throughput: 186101 runs/sec, Load: 13 runs[K
 -- Throughput: 185959 runs/sec, Load: 24 runs[K
 -- Throughput: 186705 runs/sec, Load: 34 runs[K
 -- Throughput: 188385 runs/sec, Load: 45 runs[K
 -- Throughput: 186943 runs/sec, Load: 56 runs[K
