Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670196
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190337 runs/sec, Load: 10 runs[K
 -- Throughput: 190768 runs/sec, Load: 21 runs[K
 -- Throughput: 190768 runs/sec, Load: 32 runs[K
 -- Throughput: 190264 runs/sec, Load: 43 runs[K
 -- Throughput: 190241 runs/sec, Load: 54 runs[K
 -- Throughput: 191140 runs/sec, Load: 65 runs[K
 -- Throughput: 190494 runs/sec, Load: 76 runs[K
 -- Throughput: 191527 runs/sec, Load: 87 runs[K
 -- Throughput: 191539 runs/sec, Load: 98 runs[K
 -- Throughput: 191489 runs/sec, Load: 109 runs[K
 -- Throughput: 191242 runs/sec, Load: 120 runs[K
 -- Throughput: 192007 runs/sec, Load: 131 runs[K
 -- Throughput: 191415 runs/sec, Load: 142 runs[K
 -- Throughput: 191944 runs/sec, Load: 153 runs[K
 -- Throughput: 192015 runs/sec, Load: 164 runs[K
 -- Throughput: 191072 runs/sec, Load: 175 runs[K
 -- Throughput: 191698 runs/sec, Load: 186 runs[K
 -- Throughput: 190256 runs/sec, Load: 197 runs[K
 -- Throughput: 192639 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 192910 runs/sec, Load: 199 runs[K
 -- Throughput: 193336 runs/sec, Load: 199 runs[K
 -- Throughput: 194507 runs/sec, Load: 199 runs[K
 -- Throughput: 193813 runs/sec, Load: 199 runs[K
 -- Throughput: 192863 runs/sec, Load: 199 runs[K
 -- Throughput: 193388 runs/sec, Load: 199 runs[K
 -- Throughput: 192035 runs/sec, Load: 199 runs[K
 -- Throughput: 190766 runs/sec, Load: 7 runs[K
 -- Throughput: 189765 runs/sec, Load: 18 runs[K
 -- Throughput: 191639 runs/sec, Load: 29 runs[K
 -- Throughput: 190063 runs/sec, Load: 40 runs[K
 -- Throughput: 190822 runs/sec, Load: 51 runs[K
 -- Throughput: 190629 runs/sec, Load: 62 runs[K
 -- Throughput: 189602 runs/sec, Load: 73 runs[K
 -- Throughput: 191154 runs/sec, Load: 84 runs[K
 -- Throughput: 190657 runs/sec, Load: 95 runs[K
 -- Throughput: 191199 runs/sec, Load: 106 runs[K
 -- Throughput: 190789 runs/sec, Load: 117 runs[K
 -- Throughput: 191629 runs/sec, Load: 128 runs[K
 -- Throughput: 191219 runs/sec, Load: 138 runs[K
 -- Throughput: 190829 runs/sec, Load: 149 runs[K
 -- Throughput: 190367 runs/sec, Load: 160 runs[K
 -- Throughput: 190608 runs/sec, Load: 171 runs[K
 -- Throughput: 191675 runs/sec, Load: 182 runs[K
 -- Throughput: 191590 runs/sec, Load: 193 runs[K
