Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676235
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221749 runs/sec, Load: 12 runs[K
 -- Throughput: 222386 runs/sec, Load: 25 runs[K
 -- Throughput: 224154 runs/sec, Load: 38 runs[K
 -- Throughput: 222832 runs/sec, Load: 51 runs[K
 -- Throughput: 224514 runs/sec, Load: 63 runs[K
 -- Throughput: 226467 runs/sec, Load: 76 runs[K
 -- Throughput: 224431 runs/sec, Load: 89 runs[K
 -- Throughput: 224031 runs/sec, Load: 102 runs[K
 -- Throughput: 223523 runs/sec, Load: 115 runs[K
 -- Throughput: 225260 runs/sec, Load: 128 runs[K
 -- Throughput: 222540 runs/sec, Load: 141 runs[K
 -- Throughput: 224194 runs/sec, Load: 154 runs[K
 -- Throughput: 223992 runs/sec, Load: 166 runs[K
 -- Throughput: 224271 runs/sec, Load: 179 runs[K
 -- Throughput: 224965 runs/sec, Load: 192 runs[K
 -- Throughput: 224187 runs/sec, Load: 199 runs[K
 -- Throughput: 224788 runs/sec, Load: 199 runs[K
 -- Throughput: 223567 runs/sec, Load: 199 runs[K
 -- Throughput: 222538 runs/sec, Load: 199 runs[K
 -- Throughput: 227517 runs/sec, Load: 199 runs[K
 -- Throughput: 226927 runs/sec, Load: 199 runs[K
 -- Throughput: 226097 runs/sec, Load: 199 runs[K
 -- Throughput: 226668 runs/sec, Load: 199 runs[K
 -- Throughput: 222666 runs/sec, Load: 8 runs[K
 -- Throughput: 222896 runs/sec, Load: 21 runs[K
 -- Throughput: 218804 runs/sec, Load: 34 runs[K
 -- Throughput: 221119 runs/sec, Load: 47 runs[K
 -- Throughput: 219669 runs/sec, Load: 59 runs[K
 -- Throughput: 219864 runs/sec, Load: 72 runs[K
 -- Throughput: 219782 runs/sec, Load: 84 runs[K
 -- Throughput: 221378 runs/sec, Load: 97 runs[K
 -- Throughput: 220058 runs/sec, Load: 110 runs[K
 -- Throughput: 220625 runs/sec, Load: 122 runs[K
 -- Throughput: 220491 runs/sec, Load: 135 runs[K
 -- Throughput: 221934 runs/sec, Load: 148 runs[K
 -- Throughput: 220768 runs/sec, Load: 160 runs[K
 -- Throughput: 219966 runs/sec, Load: 173 runs[K
 -- Throughput: 221959 runs/sec, Load: 186 runs[K
 -- Throughput: 219519 runs/sec, Load: 198 runs[K
 -- Throughput: 220187 runs/sec, Load: 199 runs[K
