Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672646
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195958 runs/sec, Load: 11 runs[K
 -- Throughput: 197438 runs/sec, Load: 22 runs[K
 -- Throughput: 200947 runs/sec, Load: 33 runs[K
 -- Throughput: 199865 runs/sec, Load: 45 runs[K
 -- Throughput: 199921 runs/sec, Load: 56 runs[K
 -- Throughput: 200499 runs/sec, Load: 68 runs[K
 -- Throughput: 200574 runs/sec, Load: 79 runs[K
 -- Throughput: 198393 runs/sec, Load: 91 runs[K
 -- Throughput: 200274 runs/sec, Load: 102 runs[K
 -- Throughput: 201694 runs/sec, Load: 114 runs[K
 -- Throughput: 200569 runs/sec, Load: 125 runs[K
 -- Throughput: 197487 runs/sec, Load: 137 runs[K
 -- Throughput: 200992 runs/sec, Load: 148 runs[K
 -- Throughput: 201234 runs/sec, Load: 160 runs[K
 -- Throughput: 199983 runs/sec, Load: 171 runs[K
 -- Throughput: 200411 runs/sec, Load: 183 runs[K
 -- Throughput: 201092 runs/sec, Load: 194 runs[K
 -- Throughput: 201514 runs/sec, Load: 199 runs[K
 -- Throughput: 202864 runs/sec, Load: 199 runs[K
 -- Throughput: 202706 runs/sec, Load: 199 runs[K
 -- Throughput: 202648 runs/sec, Load: 199 runs[K
 -- Throughput: 204888 runs/sec, Load: 199 runs[K
 -- Throughput: 203651 runs/sec, Load: 199 runs[K
 -- Throughput: 202751 runs/sec, Load: 199 runs[K
 -- Throughput: 202163 runs/sec, Load: 199 runs[K
 -- Throughput: 201552 runs/sec, Load: 199 runs[K
 -- Throughput: 199750 runs/sec, Load: 10 runs[K
 -- Throughput: 199855 runs/sec, Load: 22 runs[K
 -- Throughput: 200246 runs/sec, Load: 33 runs[K
 -- Throughput: 199916 runs/sec, Load: 45 runs[K
 -- Throughput: 199588 runs/sec, Load: 56 runs[K
 -- Throughput: 199921 runs/sec, Load: 68 runs[K
 -- Throughput: 197175 runs/sec, Load: 79 runs[K
 -- Throughput: 199525 runs/sec, Load: 90 runs[K
 -- Throughput: 200249 runs/sec, Load: 102 runs[K
 -- Throughput: 199362 runs/sec, Load: 113 runs[K
 -- Throughput: 199250 runs/sec, Load: 125 runs[K
 -- Throughput: 198920 runs/sec, Load: 136 runs[K
 -- Throughput: 199743 runs/sec, Load: 148 runs[K
 -- Throughput: 198849 runs/sec, Load: 159 runs[K
 -- Throughput: 199471 runs/sec, Load: 170 runs[K
 -- Throughput: 199690 runs/sec, Load: 182 runs[K
 -- Throughput: 199658 runs/sec, Load: 193 runs[K
 -- Throughput: 200288 runs/sec, Load: 199 runs[K
 -- Throughput: 204227 runs/sec, Load: 199 runs[K
 -- Throughput: 203322 runs/sec, Load: 199 runs[K
 -- Throughput: 202668 runs/sec, Load: 199 runs[K
 -- Throughput: 202089 runs/sec, Load: 199 runs[K
 -- Throughput: 202614 runs/sec, Load: 199 runs[K
 -- Throughput: 202905 runs/sec, Load: 199 runs[K
 -- Throughput: 203713 runs/sec, Load: 199 runs[K
 -- Throughput: 203564 runs/sec, Load: 199 runs[K
 -- Throughput: 198867 runs/sec, Load: 9 runs[K
 -- Throughput: 199475 runs/sec, Load: 21 runs[K
 -- Throughput: 201411 runs/sec, Load: 32 runs[K
 -- Throughput: 199880 runs/sec, Load: 44 runs[K
 -- Throughput: 200015 runs/sec, Load: 55 runs[K
 -- Throughput: 200299 runs/sec, Load: 67 runs[K
 -- Throughput: 200041 runs/sec, Load: 78 runs[K
 -- Throughput: 199747 runs/sec, Load: 90 runs[K
 -- Throughput: 199233 runs/sec, Load: 101 runs[K
 -- Throughput: 199907 runs/sec, Load: 113 runs[K
 -- Throughput: 199486 runs/sec, Load: 124 runs[K
 -- Throughput: 199623 runs/sec, Load: 135 runs[K
 -- Throughput: 199586 runs/sec, Load: 147 runs[K
 -- Throughput: 200214 runs/sec, Load: 158 runs[K
 -- Throughput: 200688 runs/sec, Load: 170 runs[K
 -- Throughput: 198852 runs/sec, Load: 181 runs[K
 -- Throughput: 200279 runs/sec, Load: 193 runs[K
 -- Throughput: 200523 runs/sec, Load: 199 runs[K
 -- Throughput: 203211 runs/sec, Load: 199 runs[K
 -- Throughput: 201621 runs/sec, Load: 199 runs[K
 -- Throughput: 202492 runs/sec, Load: 199 runs[K
 -- Throughput: 202322 runs/sec, Load: 199 runs[K
 -- Throughput: 201515 runs/sec, Load: 199 runs[K
 -- Throughput: 202693 runs/sec, Load: 199 runs[K
 -- Throughput: 202480 runs/sec, Load: 199 runs[K
 -- Throughput: 202879 runs/sec, Load: 199 runs[K
 -- Throughput: 199241 runs/sec, Load: 9 runs[K
 -- Throughput: 200131 runs/sec, Load: 20 runs[K
 -- Throughput: 199636 runs/sec, Load: 31 runs[K
 -- Throughput: 201082 runs/sec, Load: 43 runs[K
 -- Throughput: 198760 runs/sec, Load: 54 runs[K
 -- Throughput: 198046 runs/sec, Load: 66 runs[K
 -- Throughput: 200220 runs/sec, Load: 77 runs[K
 -- Throughput: 199076 runs/sec, Load: 89 runs[K
 -- Throughput: 199232 runs/sec, Load: 100 runs[K
 -- Throughput: 198730 runs/sec, Load: 112 runs[K
 -- Throughput: 199201 runs/sec, Load: 123 runs[K
 -- Throughput: 200885 runs/sec, Load: 134 runs[K
 -- Throughput: 199249 runs/sec, Load: 146 runs[K
 -- Throughput: 199263 runs/sec, Load: 157 runs[K
 -- Throughput: 200322 runs/sec, Load: 169 runs[K
 -- Throughput: 200119 runs/sec, Load: 180 runs[K
 -- Throughput: 200331 runs/sec, Load: 192 runs[K
 -- Throughput: 200354 runs/sec, Load: 199 runs[K
 -- Throughput: 201667 runs/sec, Load: 199 runs[K
 -- Throughput: 201806 runs/sec, Load: 199 runs[K
 -- Throughput: 202544 runs/sec, Load: 199 runs[K
 -- Throughput: 202098 runs/sec, Load: 199 runs[K
 -- Throughput: 201065 runs/sec, Load: 199 runs[K
 -- Throughput: 201372 runs/sec, Load: 199 runs[K
 -- Throughput: 201216 runs/sec, Load: 199 runs[K
 -- Throughput: 202062 runs/sec, Load: 199 runs[K
 -- Throughput: 199126 runs/sec, Load: 7 runs[K
 -- Throughput: 199354 runs/sec, Load: 19 runs[K
 -- Throughput: 198483 runs/sec, Load: 30 runs[K
 -- Throughput: 198825 runs/sec, Load: 41 runs[K
 -- Throughput: 199425 runs/sec, Load: 53 runs[K
 -- Throughput: 198096 runs/sec, Load: 64 runs[K
 -- Throughput: 199335 runs/sec, Load: 76 runs[K
 -- Throughput: 199665 runs/sec, Load: 87 runs[K
 -- Throughput: 200354 runs/sec, Load: 98 runs[K
 -- Throughput: 199467 runs/sec, Load: 110 runs[K
 -- Throughput: 199385 runs/sec, Load: 121 runs[K
 -- Throughput: 199885 runs/sec, Load: 133 runs[K
 -- Throughput: 198964 runs/sec, Load: 144 runs[K
 -- Throughput: 199022 runs/sec, Load: 156 runs[K
 -- Throughput: 199634 runs/sec, Load: 167 runs[K
 -- Throughput: 199857 runs/sec, Load: 178 runs[K
 -- Throughput: 199628 runs/sec, Load: 190 runs[K
 -- Throughput: 199441 runs/sec, Load: 199 runs[K
 -- Throughput: 202858 runs/sec, Load: 199 runs[K
 -- Throughput: 202652 runs/sec, Load: 199 runs[K
 -- Throughput: 201911 runs/sec, Load: 199 runs[K
 -- Throughput: 201413 runs/sec, Load: 199 runs[K
 -- Throughput: 203790 runs/sec, Load: 199 runs[K
 -- Throughput: 203167 runs/sec, Load: 199 runs[K
 -- Throughput: 203784 runs/sec, Load: 199 runs[K
 -- Throughput: 203716 runs/sec, Load: 199 runs[K
 -- Throughput: 200670 runs/sec, Load: 6 runs[K
 -- Throughput: 200074 runs/sec, Load: 17 runs[K
 -- Throughput: 200373 runs/sec, Load: 29 runs[K
 -- Throughput: 200183 runs/sec, Load: 40 runs[K
 -- Throughput: 200796 runs/sec, Load: 52 runs[K
 -- Throughput: 199941 runs/sec, Load: 63 runs[K
 -- Throughput: 198540 runs/sec, Load: 75 runs[K
 -- Throughput: 199552 runs/sec, Load: 86 runs[K
 -- Throughput: 200420 runs/sec, Load: 98 runs[K
 -- Throughput: 200504 runs/sec, Load: 109 runs[K
 -- Throughput: 198643 runs/sec, Load: 120 runs[K
 -- Throughput: 198653 runs/sec, Load: 132 runs[K
 -- Throughput: 198068 runs/sec, Load: 143 runs[K
 -- Throughput: 199506 runs/sec, Load: 155 runs[K
 -- Throughput: 199874 runs/sec, Load: 166 runs[K
 -- Throughput: 199519 runs/sec, Load: 177 runs[K
 -- Throughput: 198380 runs/sec, Load: 189 runs[K
 -- Throughput: 198075 runs/sec, Load: 199 runs[K
 -- Throughput: 202857 runs/sec, Load: 199 runs[K
 -- Throughput: 202843 runs/sec, Load: 199 runs[K
 -- Throughput: 202826 runs/sec, Load: 199 runs[K
 -- Throughput: 201323 runs/sec, Load: 199 runs[K
 -- Throughput: 201594 runs/sec, Load: 199 runs[K
 -- Throughput: 202225 runs/sec, Load: 199 runs[K
 -- Throughput: 201310 runs/sec, Load: 199 runs[K
 -- Throughput: 201093 runs/sec, Load: 199 runs[K
 -- Throughput: 199797 runs/sec, Load: 4 runs[K
 -- Throughput: 199154 runs/sec, Load: 16 runs[K
 -- Throughput: 197933 runs/sec, Load: 27 runs[K
 -- Throughput: 198315 runs/sec, Load: 38 runs[K
 -- Throughput: 198714 runs/sec, Load: 50 runs[K
 -- Throughput: 199357 runs/sec, Load: 61 runs[K
 -- Throughput: 198636 runs/sec, Load: 73 runs[K
 -- Throughput: 198953 runs/sec, Load: 84 runs[K
 -- Throughput: 196879 runs/sec, Load: 95 runs[K
 -- Throughput: 197523 runs/sec, Load: 107 runs[K
 -- Throughput: 196832 runs/sec, Load: 118 runs[K
 -- Throughput: 197925 runs/sec, Load: 129 runs[K
 -- Throughput: 197227 runs/sec, Load: 141 runs[K
 -- Throughput: 198037 runs/sec, Load: 152 runs[K
 -- Throughput: 197782 runs/sec, Load: 163 runs[K
 -- Throughput: 198885 runs/sec, Load: 175 runs[K
 -- Throughput: 198328 runs/sec, Load: 186 runs[K
 -- Throughput: 197936 runs/sec, Load: 197 runs[K
 -- Throughput: 199263 runs/sec, Load: 199 runs[K
 -- Throughput: 199227 runs/sec, Load: 199 runs[K
 -- Throughput: 200458 runs/sec, Load: 199 runs[K
 -- Throughput: 200195 runs/sec, Load: 199 runs[K
 -- Throughput: 199624 runs/sec, Load: 199 runs[K
 -- Throughput: 201365 runs/sec, Load: 199 runs[K
 -- Throughput: 201595 runs/sec, Load: 199 runs[K
 -- Throughput: 201469 runs/sec, Load: 199 runs[K
 -- Throughput: 199836 runs/sec, Load: 1 runs[K
 -- Throughput: 213412 runs/sec, Load: 13 runs[K
 -- Throughput: 222326 runs/sec, Load: 26 runs[K
 -- Throughput: 221905 runs/sec, Load: 38 runs[K
 -- Throughput: 220592 runs/sec, Load: 51 runs[K
 -- Throughput: 223684 runs/sec, Load: 64 runs[K
 -- Throughput: 222472 runs/sec, Load: 77 runs[K
 -- Throughput: 222984 runs/sec, Load: 89 runs[K
 -- Throughput: 223016 runs/sec, Load: 102 runs[K
 -- Throughput: 222202 runs/sec, Load: 115 runs[K
 -- Throughput: 220582 runs/sec, Load: 128 runs[K
 -- Throughput: 222536 runs/sec, Load: 140 runs[K
 -- Throughput: 221388 runs/sec, Load: 153 runs[K
 -- Throughput: 221739 runs/sec, Load: 166 runs[K
 -- Throughput: 221561 runs/sec, Load: 178 runs[K
 -- Throughput: 223705 runs/sec, Load: 191 runs[K
 -- Throughput: 223016 runs/sec, Load: 199 runs[K
 -- Throughput: 225213 runs/sec, Load: 199 runs[K
 -- Throughput: 225640 runs/sec, Load: 199 runs[K
 -- Throughput: 224608 runs/sec, Load: 199 runs[K
 -- Throughput: 226263 runs/sec, Load: 199 runs[K
 -- Throughput: 225086 runs/sec, Load: 199 runs[K
 -- Throughput: 225346 runs/sec, Load: 199 runs[K
 -- Throughput: 225349 runs/sec, Load: 199 runs[K
 -- Throughput: 223064 runs/sec, Load: 7 runs[K
 -- Throughput: 222096 runs/sec, Load: 20 runs[K
 -- Throughput: 220053 runs/sec, Load: 33 runs[K
 -- Throughput: 220145 runs/sec, Load: 45 runs[K
 -- Throughput: 220724 runs/sec, Load: 58 runs[K
 -- Throughput: 220904 runs/sec, Load: 71 runs[K
 -- Throughput: 220555 runs/sec, Load: 83 runs[K
 -- Throughput: 220537 runs/sec, Load: 96 runs[K
 -- Throughput: 220161 runs/sec, Load: 108 runs[K
 -- Throughput: 219763 runs/sec, Load: 121 runs[K
 -- Throughput: 217495 runs/sec, Load: 134 runs[K
 -- Throughput: 222823 runs/sec, Load: 146 runs[K
 -- Throughput: 223546 runs/sec, Load: 159 runs[K
 -- Throughput: 221482 runs/sec, Load: 172 runs[K
 -- Throughput: 223331 runs/sec, Load: 185 runs[K
 -- Throughput: 222319 runs/sec, Load: 197 runs[K
 -- Throughput: 223112 runs/sec, Load: 199 runs[K
 -- Throughput: 224489 runs/sec, Load: 199 runs[K
 -- Throughput: 225449 runs/sec, Load: 199 runs[K
 -- Throughput: 224515 runs/sec, Load: 199 runs[K
 -- Throughput: 223528 runs/sec, Load: 199 runs[K
 -- Throughput: 225326 runs/sec, Load: 199 runs[K
 -- Throughput: 224266 runs/sec, Load: 199 runs[K
