Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679833
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204046 runs/sec, Load: 11 runs[K
 -- Throughput: 206018 runs/sec, Load: 23 runs[K
 -- Throughput: 206303 runs/sec, Load: 35 runs[K
 -- Throughput: 205988 runs/sec, Load: 47 runs[K
 -- Throughput: 204426 runs/sec, Load: 58 runs[K
 -- Throughput: 205836 runs/sec, Load: 70 runs[K
 -- Throughput: 207007 runs/sec, Load: 82 runs[K
 -- Throughput: 205300 runs/sec, Load: 94 runs[K
 -- Throughput: 204633 runs/sec, Load: 106 runs[K
 -- Throughput: 205042 runs/sec, Load: 117 runs[K
 -- Throughput: 203456 runs/sec, Load: 129 runs[K
 -- Throughput: 203974 runs/sec, Load: 141 runs[K
 -- Throughput: 205039 runs/sec, Load: 152 runs[K
 -- Throughput: 204412 runs/sec, Load: 164 runs[K
 -- Throughput: 205625 runs/sec, Load: 176 runs[K
 -- Throughput: 206419 runs/sec, Load: 188 runs[K
 -- Throughput: 206061 runs/sec, Load: 199 runs[K
 -- Throughput: 214927 runs/sec, Load: 199 runs[K
 -- Throughput: 216220 runs/sec, Load: 199 runs[K
 -- Throughput: 212889 runs/sec, Load: 199 runs[K
 -- Throughput: 217249 runs/sec, Load: 199 runs[K
 -- Throughput: 217707 runs/sec, Load: 199 runs[K
 -- Throughput: 215687 runs/sec, Load: 199 runs[K
 -- Throughput: 218013 runs/sec, Load: 199 runs[K
 -- Throughput: 213447 runs/sec, Load: 199 runs[K
 -- Throughput: 204298 runs/sec, Load: 11 runs[K
 -- Throughput: 204948 runs/sec, Load: 23 runs[K
 -- Throughput: 204212 runs/sec, Load: 34 runs[K
 -- Throughput: 204668 runs/sec, Load: 46 runs[K
 -- Throughput: 203451 runs/sec, Load: 58 runs[K
 -- Throughput: 201746 runs/sec, Load: 70 runs[K
 -- Throughput: 202286 runs/sec, Load: 81 runs[K
 -- Throughput: 202846 runs/sec, Load: 93 runs[K
 -- Throughput: 199632 runs/sec, Load: 104 runs[K
 -- Throughput: 203568 runs/sec, Load: 116 runs[K
 -- Throughput: 202110 runs/sec, Load: 128 runs[K
 -- Throughput: 201980 runs/sec, Load: 139 runs[K
 -- Throughput: 202432 runs/sec, Load: 151 runs[K
 -- Throughput: 202776 runs/sec, Load: 162 runs[K
 -- Throughput: 202360 runs/sec, Load: 174 runs[K
 -- Throughput: 201870 runs/sec, Load: 186 runs[K
 -- Throughput: 202111 runs/sec, Load: 197 runs[K
 -- Throughput: 209300 runs/sec, Load: 199 runs[K
 -- Throughput: 212292 runs/sec, Load: 199 runs[K
 -- Throughput: 211827 runs/sec, Load: 199 runs[K
 -- Throughput: 212450 runs/sec, Load: 199 runs[K
 -- Throughput: 213235 runs/sec, Load: 199 runs[K
 -- Throughput: 211696 runs/sec, Load: 199 runs[K
 -- Throughput: 212933 runs/sec, Load: 199 runs[K
 -- Throughput: 208832 runs/sec, Load: 199 runs[K
 -- Throughput: 206028 runs/sec, Load: 6 runs[K
 -- Throughput: 204070 runs/sec, Load: 18 runs[K
 -- Throughput: 205614 runs/sec, Load: 30 runs[K
 -- Throughput: 206496 runs/sec, Load: 42 runs[K
 -- Throughput: 204390 runs/sec, Load: 53 runs[K
 -- Throughput: 204722 runs/sec, Load: 65 runs[K
 -- Throughput: 203395 runs/sec, Load: 77 runs[K
 -- Throughput: 204556 runs/sec, Load: 88 runs[K
 -- Throughput: 207059 runs/sec, Load: 100 runs[K
 -- Throughput: 203269 runs/sec, Load: 112 runs[K
 -- Throughput: 204079 runs/sec, Load: 124 runs[K
 -- Throughput: 204491 runs/sec, Load: 136 runs[K
 -- Throughput: 204897 runs/sec, Load: 147 runs[K
 -- Throughput: 204375 runs/sec, Load: 159 runs[K
 -- Throughput: 203185 runs/sec, Load: 171 runs[K
 -- Throughput: 203829 runs/sec, Load: 182 runs[K
 -- Throughput: 204514 runs/sec, Load: 194 runs[K
 -- Throughput: 208792 runs/sec, Load: 199 runs[K
 -- Throughput: 212744 runs/sec, Load: 199 runs[K
 -- Throughput: 214389 runs/sec, Load: 199 runs[K
 -- Throughput: 215756 runs/sec, Load: 199 runs[K
 -- Throughput: 213139 runs/sec, Load: 199 runs[K
 -- Throughput: 213482 runs/sec, Load: 199 runs[K
 -- Throughput: 214531 runs/sec, Load: 199 runs[K
 -- Throughput: 215155 runs/sec, Load: 199 runs[K
 -- Throughput: 210134 runs/sec, Load: 4 runs[K
 -- Throughput: 204773 runs/sec, Load: 16 runs[K
 -- Throughput: 202803 runs/sec, Load: 28 runs[K
 -- Throughput: 204283 runs/sec, Load: 40 runs[K
 -- Throughput: 202976 runs/sec, Load: 51 runs[K
 -- Throughput: 204913 runs/sec, Load: 63 runs[K
 -- Throughput: 203984 runs/sec, Load: 75 runs[K
 -- Throughput: 203793 runs/sec, Load: 86 runs[K
 -- Throughput: 204077 runs/sec, Load: 98 runs[K
 -- Throughput: 204019 runs/sec, Load: 110 runs[K
 -- Throughput: 206175 runs/sec, Load: 122 runs[K
 -- Throughput: 206534 runs/sec, Load: 133 runs[K
 -- Throughput: 205099 runs/sec, Load: 145 runs[K
 -- Throughput: 202958 runs/sec, Load: 157 runs[K
 -- Throughput: 202213 runs/sec, Load: 169 runs[K
 -- Throughput: 201876 runs/sec, Load: 180 runs[K
 -- Throughput: 201792 runs/sec, Load: 192 runs[K
 -- Throughput: 204515 runs/sec, Load: 199 runs[K
 -- Throughput: 211992 runs/sec, Load: 199 runs[K
 -- Throughput: 210389 runs/sec, Load: 199 runs[K
 -- Throughput: 211675 runs/sec, Load: 199 runs[K
 -- Throughput: 208877 runs/sec, Load: 199 runs[K
 -- Throughput: 208706 runs/sec, Load: 199 runs[K
 -- Throughput: 210153 runs/sec, Load: 199 runs[K
 -- Throughput: 211987 runs/sec, Load: 199 runs[K
