Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684220
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222732 runs/sec, Load: 12 runs[K
 -- Throughput: 225340 runs/sec, Load: 25 runs[K
 -- Throughput: 223889 runs/sec, Load: 38 runs[K
 -- Throughput: 224977 runs/sec, Load: 51 runs[K
 -- Throughput: 226556 runs/sec, Load: 64 runs[K
 -- Throughput: 227360 runs/sec, Load: 77 runs[K
 -- Throughput: 227961 runs/sec, Load: 90 runs[K
 -- Throughput: 228600 runs/sec, Load: 103 runs[K
 -- Throughput: 227227 runs/sec, Load: 116 runs[K
 -- Throughput: 229162 runs/sec, Load: 129 runs[K
 -- Throughput: 228214 runs/sec, Load: 142 runs[K
 -- Throughput: 227668 runs/sec, Load: 155 runs[K
 -- Throughput: 226153 runs/sec, Load: 168 runs[K
 -- Throughput: 228047 runs/sec, Load: 181 runs[K
 -- Throughput: 228169 runs/sec, Load: 195 runs[K
 -- Throughput: 229048 runs/sec, Load: 199 runs[K
 -- Throughput: 230807 runs/sec, Load: 199 runs[K
 -- Throughput: 231081 runs/sec, Load: 199 runs[K
 -- Throughput: 231304 runs/sec, Load: 199 runs[K
 -- Throughput: 230713 runs/sec, Load: 199 runs[K
 -- Throughput: 230619 runs/sec, Load: 199 runs[K
 -- Throughput: 230238 runs/sec, Load: 199 runs[K
 -- Throughput: 229761 runs/sec, Load: 0 runs[K
 -- Throughput: 219014 runs/sec, Load: 13 runs[K
 -- Throughput: 219983 runs/sec, Load: 26 runs[K
 -- Throughput: 215877 runs/sec, Load: 38 runs[K
 -- Throughput: 217455 runs/sec, Load: 51 runs[K
 -- Throughput: 219258 runs/sec, Load: 63 runs[K
 -- Throughput: 218034 runs/sec, Load: 76 runs[K
 -- Throughput: 216829 runs/sec, Load: 88 runs[K
 -- Throughput: 216662 runs/sec, Load: 101 runs[K
 -- Throughput: 214932 runs/sec, Load: 113 runs[K
 -- Throughput: 216298 runs/sec, Load: 126 runs[K
 -- Throughput: 216732 runs/sec, Load: 138 runs[K
 -- Throughput: 217034 runs/sec, Load: 150 runs[K
 -- Throughput: 214928 runs/sec, Load: 163 runs[K
 -- Throughput: 213982 runs/sec, Load: 175 runs[K
 -- Throughput: 214580 runs/sec, Load: 187 runs[K
 -- Throughput: 212117 runs/sec, Load: 199 runs[K
 -- Throughput: 217230 runs/sec, Load: 199 runs[K
 -- Throughput: 216715 runs/sec, Load: 199 runs[K
 -- Throughput: 217828 runs/sec, Load: 199 runs[K
 -- Throughput: 216643 runs/sec, Load: 199 runs[K
 -- Throughput: 219673 runs/sec, Load: 199 runs[K
 -- Throughput: 218070 runs/sec, Load: 199 runs[K
 -- Throughput: 217868 runs/sec, Load: 199 runs[K
 -- Throughput: 218746 runs/sec, Load: 199 runs[K
 -- Throughput: 213383 runs/sec, Load: 12 runs[K
 -- Throughput: 217216 runs/sec, Load: 24 runs[K
 -- Throughput: 220170 runs/sec, Load: 37 runs[K
 -- Throughput: 215067 runs/sec, Load: 50 runs[K
 -- Throughput: 216494 runs/sec, Load: 62 runs[K
 -- Throughput: 215086 runs/sec, Load: 74 runs[K
 -- Throughput: 217781 runs/sec, Load: 87 runs[K
 -- Throughput: 215764 runs/sec, Load: 99 runs[K
 -- Throughput: 215252 runs/sec, Load: 112 runs[K
 -- Throughput: 215893 runs/sec, Load: 124 runs[K
 -- Throughput: 218673 runs/sec, Load: 136 runs[K
 -- Throughput: 221691 runs/sec, Load: 149 runs[K
 -- Throughput: 220809 runs/sec, Load: 162 runs[K
 -- Throughput: 222000 runs/sec, Load: 175 runs[K
 -- Throughput: 220639 runs/sec, Load: 187 runs[K
 -- Throughput: 219083 runs/sec, Load: 199 runs[K
 -- Throughput: 223610 runs/sec, Load: 199 runs[K
 -- Throughput: 218652 runs/sec, Load: 199 runs[K
 -- Throughput: 219750 runs/sec, Load: 199 runs[K
 -- Throughput: 224274 runs/sec, Load: 199 runs[K
 -- Throughput: 223620 runs/sec, Load: 199 runs[K
 -- Throughput: 223383 runs/sec, Load: 199 runs[K
 -- Throughput: 225832 runs/sec, Load: 199 runs[K
 -- Throughput: 223705 runs/sec, Load: 2 runs[K
 -- Throughput: 221655 runs/sec, Load: 15 runs[K
 -- Throughput: 216489 runs/sec, Load: 28 runs[K
 -- Throughput: 218482 runs/sec, Load: 40 runs[K
 -- Throughput: 215668 runs/sec, Load: 53 runs[K
 -- Throughput: 214452 runs/sec, Load: 65 runs[K
 -- Throughput: 219905 runs/sec, Load: 78 runs[K
 -- Throughput: 219588 runs/sec, Load: 90 runs[K
 -- Throughput: 218622 runs/sec, Load: 103 runs[K
 -- Throughput: 217028 runs/sec, Load: 115 runs[K
 -- Throughput: 214838 runs/sec, Load: 128 runs[K
 -- Throughput: 216856 runs/sec, Load: 140 runs[K
 -- Throughput: 217157 runs/sec, Load: 153 runs[K
 -- Throughput: 216911 runs/sec, Load: 165 runs[K
 -- Throughput: 215535 runs/sec, Load: 177 runs[K
 -- Throughput: 220054 runs/sec, Load: 190 runs[K
 -- Throughput: 215389 runs/sec, Load: 199 runs[K
 -- Throughput: 222790 runs/sec, Load: 199 runs[K
 -- Throughput: 223926 runs/sec, Load: 199 runs[K
 -- Throughput: 223595 runs/sec, Load: 199 runs[K
 -- Throughput: 219462 runs/sec, Load: 199 runs[K
 -- Throughput: 218454 runs/sec, Load: 199 runs[K
 -- Throughput: 219153 runs/sec, Load: 199 runs[K
 -- Throughput: 219748 runs/sec, Load: 199 runs[K
 -- Throughput: 215967 runs/sec, Load: 4 runs[K
 -- Throughput: 213905 runs/sec, Load: 16 runs[K
 -- Throughput: 219587 runs/sec, Load: 29 runs[K
 -- Throughput: 217941 runs/sec, Load: 41 runs[K
 -- Throughput: 216602 runs/sec, Load: 54 runs[K
 -- Throughput: 216235 runs/sec, Load: 66 runs[K
 -- Throughput: 221500 runs/sec, Load: 79 runs[K
 -- Throughput: 218827 runs/sec, Load: 92 runs[K
 -- Throughput: 219395 runs/sec, Load: 104 runs[K
 -- Throughput: 220106 runs/sec, Load: 117 runs[K
 -- Throughput: 222297 runs/sec, Load: 130 runs[K
 -- Throughput: 221161 runs/sec, Load: 142 runs[K
 -- Throughput: 221662 runs/sec, Load: 155 runs[K
 -- Throughput: 221116 runs/sec, Load: 168 runs[K
 -- Throughput: 224128 runs/sec, Load: 180 runs[K
 -- Throughput: 220866 runs/sec, Load: 193 runs[K
 -- Throughput: 222901 runs/sec, Load: 199 runs[K
 -- Throughput: 222741 runs/sec, Load: 199 runs[K
 -- Throughput: 223364 runs/sec, Load: 199 runs[K
