Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666322
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119634 runs/sec, Load: 6 runs[K
 -- Throughput: 91957 runs/sec, Load: 13 runs[K
 -- Throughput: 167601 runs/sec, Load: 23 runs[K
 -- Throughput: 113989 runs/sec, Load: 32 runs[K
 -- Throughput: 96264 runs/sec, Load: 39 runs[K
 -- Throughput: 94887 runs/sec, Load: 44 runs[K
 -- Throughput: 96729 runs/sec, Load: 50 runs[K
 -- Throughput: 97336 runs/sec, Load: 55 runs[K
 -- Throughput: 97697 runs/sec, Load: 61 runs[K
 -- Throughput: 97894 runs/sec, Load: 67 runs[K
 -- Throughput: 97265 runs/sec, Load: 72 runs[K
 -- Throughput: 97322 runs/sec, Load: 78 runs[K
 -- Throughput: 98132 runs/sec, Load: 83 runs[K
 -- Throughput: 96982 runs/sec, Load: 89 runs[K
 -- Throughput: 98086 runs/sec, Load: 95 runs[K
 -- Throughput: 98134 runs/sec, Load: 100 runs[K
 -- Throughput: 91379 runs/sec, Load: 106 runs[K
 -- Throughput: 89093 runs/sec, Load: 111 runs[K
 -- Throughput: 89026 runs/sec, Load: 116 runs[K
 -- Throughput: 88058 runs/sec, Load: 121 runs[K
 -- Throughput: 88322 runs/sec, Load: 126 runs[K
 -- Throughput: 89078 runs/sec, Load: 131 runs[K
 -- Throughput: 89545 runs/sec, Load: 137 runs[K
 -- Throughput: 90224 runs/sec, Load: 142 runs[K
 -- Throughput: 89915 runs/sec, Load: 147 runs[K
 -- Throughput: 90028 runs/sec, Load: 152 runs[K
 -- Throughput: 89274 runs/sec, Load: 157 runs[K
 -- Throughput: 88259 runs/sec, Load: 162 runs[K
 -- Throughput: 88005 runs/sec, Load: 167 runs[K
 -- Throughput: 88527 runs/sec, Load: 172 runs[K
 -- Throughput: 88940 runs/sec, Load: 178 runs[K
 -- Throughput: 88879 runs/sec, Load: 183 runs[K
 -- Throughput: 89611 runs/sec, Load: 188 runs[K
 -- Throughput: 90722 runs/sec, Load: 193 runs[K
 -- Throughput: 89933 runs/sec, Load: 198 runs[K
 -- Throughput: 89863 runs/sec, Load: 199 runs[K
 -- Throughput: 90695 runs/sec, Load: 199 runs[K
 -- Throughput: 90122 runs/sec, Load: 199 runs[K
 -- Throughput: 91178 runs/sec, Load: 199 runs[K
 -- Throughput: 90829 runs/sec, Load: 199 runs[K
 -- Throughput: 90417 runs/sec, Load: 199 runs[K
 -- Throughput: 89675 runs/sec, Load: 199 runs[K
 -- Throughput: 88728 runs/sec, Load: 199 runs[K
 -- Throughput: 89006 runs/sec, Load: 199 runs[K
 -- Throughput: 87930 runs/sec, Load: 199 runs[K
 -- Throughput: 89212 runs/sec, Load: 199 runs[K
 -- Throughput: 88321 runs/sec, Load: 199 runs[K
 -- Throughput: 88494 runs/sec, Load: 199 runs[K
 -- Throughput: 88194 runs/sec, Load: 199 runs[K
 -- Throughput: 88778 runs/sec, Load: 199 runs[K
