Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659857
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134422 runs/sec, Load: 7 runs[K
 -- Throughput: 132539 runs/sec, Load: 15 runs[K
 -- Throughput: 134607 runs/sec, Load: 23 runs[K
 -- Throughput: 134613 runs/sec, Load: 30 runs[K
 -- Throughput: 177956 runs/sec, Load: 40 runs[K
 -- Throughput: 189971 runs/sec, Load: 51 runs[K
 -- Throughput: 188148 runs/sec, Load: 62 runs[K
 -- Throughput: 186964 runs/sec, Load: 73 runs[K
 -- Throughput: 185362 runs/sec, Load: 84 runs[K
 -- Throughput: 184947 runs/sec, Load: 94 runs[K
 -- Throughput: 187225 runs/sec, Load: 105 runs[K
 -- Throughput: 135999 runs/sec, Load: 116 runs[K
 -- Throughput: 133342 runs/sec, Load: 123 runs[K
 -- Throughput: 133377 runs/sec, Load: 131 runs[K
 -- Throughput: 133673 runs/sec, Load: 139 runs[K
 -- Throughput: 133595 runs/sec, Load: 146 runs[K
 -- Throughput: 133773 runs/sec, Load: 154 runs[K
 -- Throughput: 133827 runs/sec, Load: 162 runs[K
 -- Throughput: 133945 runs/sec, Load: 169 runs[K
 -- Throughput: 133808 runs/sec, Load: 177 runs[K
 -- Throughput: 133975 runs/sec, Load: 185 runs[K
 -- Throughput: 133962 runs/sec, Load: 192 runs[K
 -- Throughput: 133159 runs/sec, Load: 199 runs[K
 -- Throughput: 175130 runs/sec, Load: 199 runs[K
 -- Throughput: 189379 runs/sec, Load: 199 runs[K
 -- Throughput: 189673 runs/sec, Load: 199 runs[K
 -- Throughput: 189728 runs/sec, Load: 199 runs[K
 -- Throughput: 187885 runs/sec, Load: 199 runs[K
 -- Throughput: 188831 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 187703 runs/sec, Load: 199 runs[K
 -- Throughput: 189373 runs/sec, Load: 199 runs[K
 -- Throughput: 183788 runs/sec, Load: 8 runs[K
 -- Throughput: 186750 runs/sec, Load: 18 runs[K
 -- Throughput: 186769 runs/sec, Load: 29 runs[K
 -- Throughput: 186850 runs/sec, Load: 40 runs[K
 -- Throughput: 189309 runs/sec, Load: 50 runs[K
 -- Throughput: 186408 runs/sec, Load: 61 runs[K
 -- Throughput: 178601 runs/sec, Load: 72 runs[K
 -- Throughput: 136065 runs/sec, Load: 82 runs[K
 -- Throughput: 150221 runs/sec, Load: 91 runs[K
 -- Throughput: 150667 runs/sec, Load: 99 runs[K
 -- Throughput: 150093 runs/sec, Load: 108 runs[K
 -- Throughput: 150611 runs/sec, Load: 117 runs[K
 -- Throughput: 150781 runs/sec, Load: 125 runs[K
 -- Throughput: 151368 runs/sec, Load: 134 runs[K
 -- Throughput: 150489 runs/sec, Load: 143 runs[K
 -- Throughput: 151313 runs/sec, Load: 151 runs[K
 -- Throughput: 151301 runs/sec, Load: 160 runs[K
 -- Throughput: 151760 runs/sec, Load: 169 runs[K
 -- Throughput: 176963 runs/sec, Load: 179 runs[K
 -- Throughput: 183827 runs/sec, Load: 189 runs[K
 -- Throughput: 187863 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 199 runs[K
 -- Throughput: 192612 runs/sec, Load: 199 runs[K
 -- Throughput: 192445 runs/sec, Load: 199 runs[K
 -- Throughput: 191077 runs/sec, Load: 199 runs[K
 -- Throughput: 193166 runs/sec, Load: 199 runs[K
 -- Throughput: 190166 runs/sec, Load: 199 runs[K
 -- Throughput: 190672 runs/sec, Load: 199 runs[K
 -- Throughput: 185243 runs/sec, Load: 199 runs[K
 -- Throughput: 183213 runs/sec, Load: 199 runs[K
 -- Throughput: 178259 runs/sec, Load: 9 runs[K
 -- Throughput: 184594 runs/sec, Load: 20 runs[K
 -- Throughput: 178616 runs/sec, Load: 30 runs[K
 -- Throughput: 182934 runs/sec, Load: 41 runs[K
 -- Throughput: 180309 runs/sec, Load: 51 runs[K
 -- Throughput: 182581 runs/sec, Load: 61 runs[K
 -- Throughput: 180975 runs/sec, Load: 72 runs[K
 -- Throughput: 186607 runs/sec, Load: 83 runs[K
 -- Throughput: 184294 runs/sec, Load: 93 runs[K
 -- Throughput: 180769 runs/sec, Load: 104 runs[K
 -- Throughput: 186560 runs/sec, Load: 115 runs[K
 -- Throughput: 185711 runs/sec, Load: 125 runs[K
 -- Throughput: 181074 runs/sec, Load: 136 runs[K
 -- Throughput: 181862 runs/sec, Load: 146 runs[K
 -- Throughput: 185265 runs/sec, Load: 157 runs[K
 -- Throughput: 178239 runs/sec, Load: 167 runs[K
 -- Throughput: 181669 runs/sec, Load: 178 runs[K
 -- Throughput: 178912 runs/sec, Load: 188 runs[K
 -- Throughput: 180570 runs/sec, Load: 199 runs[K
 -- Throughput: 190704 runs/sec, Load: 199 runs[K
 -- Throughput: 188601 runs/sec, Load: 199 runs[K
 -- Throughput: 184078 runs/sec, Load: 199 runs[K
 -- Throughput: 190874 runs/sec, Load: 199 runs[K
 -- Throughput: 187572 runs/sec, Load: 199 runs[K
 -- Throughput: 184722 runs/sec, Load: 199 runs[K
 -- Throughput: 184829 runs/sec, Load: 199 runs[K
 -- Throughput: 186963 runs/sec, Load: 199 runs[K
 -- Throughput: 183479 runs/sec, Load: 199 runs[K
 -- Throughput: 180561 runs/sec, Load: 6 runs[K
 -- Throughput: 183148 runs/sec, Load: 17 runs[K
 -- Throughput: 181514 runs/sec, Load: 27 runs[K
 -- Throughput: 185403 runs/sec, Load: 38 runs[K
 -- Throughput: 184239 runs/sec, Load: 48 runs[K
 -- Throughput: 184686 runs/sec, Load: 59 runs[K
 -- Throughput: 179781 runs/sec, Load: 69 runs[K
 -- Throughput: 179429 runs/sec, Load: 80 runs[K
 -- Throughput: 184366 runs/sec, Load: 90 runs[K
 -- Throughput: 183139 runs/sec, Load: 101 runs[K
 -- Throughput: 185175 runs/sec, Load: 111 runs[K
 -- Throughput: 184586 runs/sec, Load: 122 runs[K
 -- Throughput: 186006 runs/sec, Load: 133 runs[K
 -- Throughput: 183297 runs/sec, Load: 143 runs[K
 -- Throughput: 178264 runs/sec, Load: 154 runs[K
 -- Throughput: 180655 runs/sec, Load: 164 runs[K
 -- Throughput: 182384 runs/sec, Load: 175 runs[K
 -- Throughput: 179841 runs/sec, Load: 185 runs[K
 -- Throughput: 181439 runs/sec, Load: 195 runs[K
 -- Throughput: 183196 runs/sec, Load: 199 runs[K
 -- Throughput: 188513 runs/sec, Load: 199 runs[K
 -- Throughput: 192619 runs/sec, Load: 199 runs[K
 -- Throughput: 193211 runs/sec, Load: 199 runs[K
 -- Throughput: 193249 runs/sec, Load: 199 runs[K
 -- Throughput: 192597 runs/sec, Load: 199 runs[K
 -- Throughput: 188359 runs/sec, Load: 199 runs[K
 -- Throughput: 183946 runs/sec, Load: 199 runs[K
 -- Throughput: 190886 runs/sec, Load: 199 runs[K
 -- Throughput: 184953 runs/sec, Load: 4 runs[K
 -- Throughput: 183345 runs/sec, Load: 15 runs[K
 -- Throughput: 184612 runs/sec, Load: 26 runs[K
 -- Throughput: 178550 runs/sec, Load: 36 runs[K
 -- Throughput: 179008 runs/sec, Load: 46 runs[K
 -- Throughput: 180543 runs/sec, Load: 57 runs[K
 -- Throughput: 179447 runs/sec, Load: 67 runs[K
 -- Throughput: 182255 runs/sec, Load: 77 runs[K
 -- Throughput: 180716 runs/sec, Load: 88 runs[K
 -- Throughput: 183240 runs/sec, Load: 98 runs[K
 -- Throughput: 187031 runs/sec, Load: 109 runs[K
 -- Throughput: 185810 runs/sec, Load: 120 runs[K
 -- Throughput: 186395 runs/sec, Load: 130 runs[K
 -- Throughput: 183314 runs/sec, Load: 141 runs[K
 -- Throughput: 185704 runs/sec, Load: 152 runs[K
 -- Throughput: 184090 runs/sec, Load: 162 runs[K
 -- Throughput: 184484 runs/sec, Load: 173 runs[K
 -- Throughput: 181058 runs/sec, Load: 183 runs[K
 -- Throughput: 181668 runs/sec, Load: 194 runs[K
 -- Throughput: 185939 runs/sec, Load: 199 runs[K
 -- Throughput: 189768 runs/sec, Load: 199 runs[K
 -- Throughput: 190872 runs/sec, Load: 199 runs[K
 -- Throughput: 189775 runs/sec, Load: 199 runs[K
 -- Throughput: 185329 runs/sec, Load: 199 runs[K
 -- Throughput: 185721 runs/sec, Load: 199 runs[K
 -- Throughput: 188810 runs/sec, Load: 199 runs[K
 -- Throughput: 193127 runs/sec, Load: 199 runs[K
 -- Throughput: 189855 runs/sec, Load: 199 runs[K
 -- Throughput: 187951 runs/sec, Load: 2 runs[K
 -- Throughput: 183698 runs/sec, Load: 13 runs[K
 -- Throughput: 178213 runs/sec, Load: 24 runs[K
 -- Throughput: 177537 runs/sec, Load: 34 runs[K
 -- Throughput: 179353 runs/sec, Load: 44 runs[K
 -- Throughput: 182274 runs/sec, Load: 55 runs[K
 -- Throughput: 185176 runs/sec, Load: 65 runs[K
 -- Throughput: 181246 runs/sec, Load: 76 runs[K
 -- Throughput: 178059 runs/sec, Load: 86 runs[K
 -- Throughput: 186938 runs/sec, Load: 97 runs[K
 -- Throughput: 180680 runs/sec, Load: 107 runs[K
 -- Throughput: 180965 runs/sec, Load: 118 runs[K
 -- Throughput: 186101 runs/sec, Load: 128 runs[K
 -- Throughput: 186290 runs/sec, Load: 139 runs[K
 -- Throughput: 178857 runs/sec, Load: 150 runs[K
 -- Throughput: 178695 runs/sec, Load: 160 runs[K
 -- Throughput: 182387 runs/sec, Load: 170 runs[K
 -- Throughput: 186497 runs/sec, Load: 181 runs[K
 -- Throughput: 184628 runs/sec, Load: 192 runs[K
 -- Throughput: 183067 runs/sec, Load: 199 runs[K
 -- Throughput: 185632 runs/sec, Load: 199 runs[K
 -- Throughput: 188740 runs/sec, Load: 199 runs[K
 -- Throughput: 184018 runs/sec, Load: 199 runs[K
 -- Throughput: 189898 runs/sec, Load: 199 runs[K
 -- Throughput: 191071 runs/sec, Load: 199 runs[K
 -- Throughput: 188964 runs/sec, Load: 199 runs[K
 -- Throughput: 191044 runs/sec, Load: 199 runs[K
 -- Throughput: 190068 runs/sec, Load: 199 runs[K
 -- Throughput: 189641 runs/sec, Load: 0 runs[K
 -- Throughput: 182277 runs/sec, Load: 11 runs[K
 -- Throughput: 181471 runs/sec, Load: 21 runs[K
 -- Throughput: 175799 runs/sec, Load: 32 runs[K
 -- Throughput: 181108 runs/sec, Load: 42 runs[K
 -- Throughput: 183341 runs/sec, Load: 53 runs[K
 -- Throughput: 184360 runs/sec, Load: 63 runs[K
 -- Throughput: 183521 runs/sec, Load: 74 runs[K
 -- Throughput: 177984 runs/sec, Load: 84 runs[K
 -- Throughput: 177427 runs/sec, Load: 94 runs[K
 -- Throughput: 179359 runs/sec, Load: 105 runs[K
 -- Throughput: 180752 runs/sec, Load: 115 runs[K
 -- Throughput: 181342 runs/sec, Load: 125 runs[K
 -- Throughput: 181268 runs/sec, Load: 136 runs[K
 -- Throughput: 177259 runs/sec, Load: 146 runs[K
 -- Throughput: 176634 runs/sec, Load: 156 runs[K
 -- Throughput: 182532 runs/sec, Load: 167 runs[K
 -- Throughput: 187660 runs/sec, Load: 177 runs[K
 -- Throughput: 184112 runs/sec, Load: 188 runs[K
 -- Throughput: 182314 runs/sec, Load: 199 runs[K
 -- Throughput: 185621 runs/sec, Load: 199 runs[K
 -- Throughput: 186366 runs/sec, Load: 199 runs[K
 -- Throughput: 183559 runs/sec, Load: 199 runs[K
 -- Throughput: 183580 runs/sec, Load: 199 runs[K
 -- Throughput: 187570 runs/sec, Load: 199 runs[K
 -- Throughput: 187557 runs/sec, Load: 199 runs[K
 -- Throughput: 187408 runs/sec, Load: 199 runs[K
 -- Throughput: 186565 runs/sec, Load: 199 runs[K
 -- Throughput: 183154 runs/sec, Load: 199 runs[K
 -- Throughput: 185750 runs/sec, Load: 5 runs[K
 -- Throughput: 184967 runs/sec, Load: 16 runs[K
 -- Throughput: 184407 runs/sec, Load: 26 runs[K
 -- Throughput: 179389 runs/sec, Load: 37 runs[K
 -- Throughput: 179448 runs/sec, Load: 47 runs[K
 -- Throughput: 184551 runs/sec, Load: 58 runs[K
 -- Throughput: 185854 runs/sec, Load: 68 runs[K
 -- Throughput: 182226 runs/sec, Load: 79 runs[K
 -- Throughput: 184490 runs/sec, Load: 90 runs[K
 -- Throughput: 181799 runs/sec, Load: 100 runs[K
 -- Throughput: 178281 runs/sec, Load: 111 runs[K
 -- Throughput: 181860 runs/sec, Load: 121 runs[K
 -- Throughput: 179099 runs/sec, Load: 131 runs[K
 -- Throughput: 180459 runs/sec, Load: 142 runs[K
 -- Throughput: 181457 runs/sec, Load: 152 runs[K
 -- Throughput: 179297 runs/sec, Load: 162 runs[K
 -- Throughput: 156005 runs/sec, Load: 173 runs[K
 -- Throughput: 130187 runs/sec, Load: 182 runs[K
 -- Throughput: 130169 runs/sec, Load: 189 runs[K
 -- Throughput: 131125 runs/sec, Load: 197 runs[K
 -- Throughput: 131836 runs/sec, Load: 199 runs[K
 -- Throughput: 134028 runs/sec, Load: 199 runs[K
 -- Throughput: 134924 runs/sec, Load: 199 runs[K
 -- Throughput: 134625 runs/sec, Load: 199 runs[K
 -- Throughput: 134986 runs/sec, Load: 199 runs[K
 -- Throughput: 135673 runs/sec, Load: 199 runs[K
 -- Throughput: 135063 runs/sec, Load: 199 runs[K
 -- Throughput: 169513 runs/sec, Load: 199 runs[K
 -- Throughput: 183689 runs/sec, Load: 199 runs[K
 -- Throughput: 182935 runs/sec, Load: 199 runs[K
 -- Throughput: 185588 runs/sec, Load: 199 runs[K
 -- Throughput: 183482 runs/sec, Load: 2 runs[K
 -- Throughput: 183592 runs/sec, Load: 13 runs[K
 -- Throughput: 182743 runs/sec, Load: 23 runs[K
 -- Throughput: 184930 runs/sec, Load: 34 runs[K
 -- Throughput: 179969 runs/sec, Load: 45 runs[K
 -- Throughput: 178190 runs/sec, Load: 55 runs[K
 -- Throughput: 182087 runs/sec, Load: 65 runs[K
 -- Throughput: 182776 runs/sec, Load: 76 runs[K
 -- Throughput: 179652 runs/sec, Load: 86 runs[K
 -- Throughput: 180366 runs/sec, Load: 97 runs[K
 -- Throughput: 175351 runs/sec, Load: 107 runs[K
 -- Throughput: 175694 runs/sec, Load: 117 runs[K
 -- Throughput: 178306 runs/sec, Load: 127 runs[K
 -- Throughput: 175287 runs/sec, Load: 137 runs[K
 -- Throughput: 175294 runs/sec, Load: 147 runs[K
 -- Throughput: 176728 runs/sec, Load: 157 runs[K
 -- Throughput: 178158 runs/sec, Load: 168 runs[K
 -- Throughput: 179589 runs/sec, Load: 178 runs[K
 -- Throughput: 185008 runs/sec, Load: 188 runs[K
 -- Throughput: 186516 runs/sec, Load: 199 runs[K
 -- Throughput: 188370 runs/sec, Load: 199 runs[K
 -- Throughput: 183787 runs/sec, Load: 199 runs[K
 -- Throughput: 187603 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 187225 runs/sec, Load: 199 runs[K
 -- Throughput: 190942 runs/sec, Load: 199 runs[K
 -- Throughput: 189186 runs/sec, Load: 199 runs[K
 -- Throughput: 190731 runs/sec, Load: 199 runs[K
 -- Throughput: 188003 runs/sec, Load: 199 runs[K
 -- Throughput: 184841 runs/sec, Load: 8 runs[K
 -- Throughput: 184447 runs/sec, Load: 18 runs[K
 -- Throughput: 183628 runs/sec, Load: 29 runs[K
 -- Throughput: 183187 runs/sec, Load: 39 runs[K
 -- Throughput: 184766 runs/sec, Load: 50 runs[K
 -- Throughput: 178639 runs/sec, Load: 60 runs[K
 -- Throughput: 181109 runs/sec, Load: 71 runs[K
 -- Throughput: 186548 runs/sec, Load: 81 runs[K
 -- Throughput: 183746 runs/sec, Load: 92 runs[K
 -- Throughput: 185450 runs/sec, Load: 103 runs[K
 -- Throughput: 183455 runs/sec, Load: 113 runs[K
 -- Throughput: 181654 runs/sec, Load: 124 runs[K
 -- Throughput: 183616 runs/sec, Load: 134 runs[K
 -- Throughput: 184970 runs/sec, Load: 145 runs[K
 -- Throughput: 185466 runs/sec, Load: 155 runs[K
 -- Throughput: 183088 runs/sec, Load: 166 runs[K
 -- Throughput: 186012 runs/sec, Load: 177 runs[K
 -- Throughput: 181545 runs/sec, Load: 187 runs[K
 -- Throughput: 185557 runs/sec, Load: 198 runs[K
 -- Throughput: 186611 runs/sec, Load: 199 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 185459 runs/sec, Load: 199 runs[K
 -- Throughput: 188775 runs/sec, Load: 199 runs[K
 -- Throughput: 187014 runs/sec, Load: 199 runs[K
 -- Throughput: 188547 runs/sec, Load: 199 runs[K
 -- Throughput: 187937 runs/sec, Load: 199 runs[K
 -- Throughput: 189539 runs/sec, Load: 199 runs[K
 -- Throughput: 185206 runs/sec, Load: 199 runs[K
 -- Throughput: 187047 runs/sec, Load: 6 runs[K
 -- Throughput: 182438 runs/sec, Load: 16 runs[K
 -- Throughput: 185773 runs/sec, Load: 27 runs[K
 -- Throughput: 181535 runs/sec, Load: 38 runs[K
 -- Throughput: 179346 runs/sec, Load: 48 runs[K
 -- Throughput: 182999 runs/sec, Load: 58 runs[K
 -- Throughput: 179851 runs/sec, Load: 69 runs[K
 -- Throughput: 176473 runs/sec, Load: 79 runs[K
 -- Throughput: 179686 runs/sec, Load: 89 runs[K
 -- Throughput: 182054 runs/sec, Load: 100 runs[K
 -- Throughput: 184094 runs/sec, Load: 110 runs[K
 -- Throughput: 180189 runs/sec, Load: 121 runs[K
 -- Throughput: 180227 runs/sec, Load: 131 runs[K
 -- Throughput: 180639 runs/sec, Load: 142 runs[K
 -- Throughput: 181577 runs/sec, Load: 152 runs[K
