Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667300
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132952 runs/sec, Load: 7 runs[K
 -- Throughput: 150297 runs/sec, Load: 16 runs[K
 -- Throughput: 152465 runs/sec, Load: 24 runs[K
 -- Throughput: 150200 runs/sec, Load: 33 runs[K
 -- Throughput: 153036 runs/sec, Load: 42 runs[K
 -- Throughput: 153211 runs/sec, Load: 51 runs[K
 -- Throughput: 153864 runs/sec, Load: 59 runs[K
 -- Throughput: 152552 runs/sec, Load: 68 runs[K
 -- Throughput: 153546 runs/sec, Load: 77 runs[K
 -- Throughput: 153237 runs/sec, Load: 86 runs[K
 -- Throughput: 153508 runs/sec, Load: 95 runs[K
 -- Throughput: 153014 runs/sec, Load: 103 runs[K
 -- Throughput: 153604 runs/sec, Load: 112 runs[K
 -- Throughput: 153145 runs/sec, Load: 121 runs[K
 -- Throughput: 153695 runs/sec, Load: 130 runs[K
 -- Throughput: 183878 runs/sec, Load: 140 runs[K
 -- Throughput: 191856 runs/sec, Load: 151 runs[K
 -- Throughput: 190608 runs/sec, Load: 162 runs[K
 -- Throughput: 178949 runs/sec, Load: 173 runs[K
 -- Throughput: 151952 runs/sec, Load: 183 runs[K
 -- Throughput: 151864 runs/sec, Load: 192 runs[K
 -- Throughput: 153443 runs/sec, Load: 199 runs[K
 -- Throughput: 156383 runs/sec, Load: 199 runs[K
 -- Throughput: 156272 runs/sec, Load: 199 runs[K
 -- Throughput: 156813 runs/sec, Load: 199 runs[K
 -- Throughput: 156332 runs/sec, Load: 199 runs[K
 -- Throughput: 156484 runs/sec, Load: 199 runs[K
 -- Throughput: 182706 runs/sec, Load: 199 runs[K
 -- Throughput: 143580 runs/sec, Load: 199 runs[K
 -- Throughput: 99663 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 98279 runs/sec, Load: 199 runs[K
 -- Throughput: 100134 runs/sec, Load: 199 runs[K
 -- Throughput: 98790 runs/sec, Load: 199 runs[K
 -- Throughput: 97317 runs/sec, Load: 3 runs[K
 -- Throughput: 96268 runs/sec, Load: 9 runs[K
 -- Throughput: 96336 runs/sec, Load: 14 runs[K
 -- Throughput: 96196 runs/sec, Load: 20 runs[K
 -- Throughput: 113582 runs/sec, Load: 26 runs[K
 -- Throughput: 153194 runs/sec, Load: 36 runs[K
 -- Throughput: 133396 runs/sec, Load: 44 runs[K
 -- Throughput: 191891 runs/sec, Load: 55 runs[K
 -- Throughput: 191415 runs/sec, Load: 66 runs[K
