Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677691
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220375 runs/sec, Load: 12 runs[K
 -- Throughput: 223412 runs/sec, Load: 25 runs[K
 -- Throughput: 221405 runs/sec, Load: 38 runs[K
 -- Throughput: 221882 runs/sec, Load: 50 runs[K
 -- Throughput: 222015 runs/sec, Load: 63 runs[K
 -- Throughput: 222265 runs/sec, Load: 76 runs[K
 -- Throughput: 223698 runs/sec, Load: 89 runs[K
 -- Throughput: 222630 runs/sec, Load: 101 runs[K
 -- Throughput: 222434 runs/sec, Load: 114 runs[K
 -- Throughput: 224362 runs/sec, Load: 127 runs[K
 -- Throughput: 224310 runs/sec, Load: 140 runs[K
 -- Throughput: 223544 runs/sec, Load: 153 runs[K
 -- Throughput: 224337 runs/sec, Load: 165 runs[K
 -- Throughput: 222764 runs/sec, Load: 178 runs[K
 -- Throughput: 222847 runs/sec, Load: 191 runs[K
 -- Throughput: 222131 runs/sec, Load: 199 runs[K
 -- Throughput: 225397 runs/sec, Load: 199 runs[K
 -- Throughput: 225773 runs/sec, Load: 199 runs[K
 -- Throughput: 225080 runs/sec, Load: 199 runs[K
 -- Throughput: 225456 runs/sec, Load: 199 runs[K
 -- Throughput: 226762 runs/sec, Load: 199 runs[K
 -- Throughput: 227170 runs/sec, Load: 199 runs[K
 -- Throughput: 223341 runs/sec, Load: 199 runs[K
 -- Throughput: 221042 runs/sec, Load: 7 runs[K
 -- Throughput: 221067 runs/sec, Load: 20 runs[K
 -- Throughput: 219005 runs/sec, Load: 32 runs[K
 -- Throughput: 217396 runs/sec, Load: 45 runs[K
 -- Throughput: 218342 runs/sec, Load: 57 runs[K
 -- Throughput: 219920 runs/sec, Load: 70 runs[K
 -- Throughput: 220245 runs/sec, Load: 83 runs[K
 -- Throughput: 221588 runs/sec, Load: 95 runs[K
 -- Throughput: 220727 runs/sec, Load: 108 runs[K
 -- Throughput: 217136 runs/sec, Load: 121 runs[K
 -- Throughput: 220558 runs/sec, Load: 133 runs[K
 -- Throughput: 219731 runs/sec, Load: 146 runs[K
 -- Throughput: 219618 runs/sec, Load: 158 runs[K
 -- Throughput: 222786 runs/sec, Load: 171 runs[K
 -- Throughput: 221312 runs/sec, Load: 184 runs[K
 -- Throughput: 220109 runs/sec, Load: 197 runs[K
 -- Throughput: 222488 runs/sec, Load: 199 runs[K
 -- Throughput: 225299 runs/sec, Load: 199 runs[K
 -- Throughput: 226209 runs/sec, Load: 199 runs[K
 -- Throughput: 226179 runs/sec, Load: 199 runs[K
 -- Throughput: 225331 runs/sec, Load: 199 runs[K
 -- Throughput: 224681 runs/sec, Load: 199 runs[K
 -- Throughput: 226927 runs/sec, Load: 199 runs[K
 -- Throughput: 224160 runs/sec, Load: 0 runs[K
 -- Throughput: 219285 runs/sec, Load: 13 runs[K
 -- Throughput: 220436 runs/sec, Load: 25 runs[K
 -- Throughput: 217366 runs/sec, Load: 38 runs[K
 -- Throughput: 221665 runs/sec, Load: 51 runs[K
 -- Throughput: 221463 runs/sec, Load: 63 runs[K
 -- Throughput: 222581 runs/sec, Load: 76 runs[K
 -- Throughput: 222970 runs/sec, Load: 89 runs[K
 -- Throughput: 222941 runs/sec, Load: 101 runs[K
 -- Throughput: 222275 runs/sec, Load: 114 runs[K
 -- Throughput: 221373 runs/sec, Load: 127 runs[K
 -- Throughput: 221866 runs/sec, Load: 140 runs[K
 -- Throughput: 223808 runs/sec, Load: 152 runs[K
 -- Throughput: 220398 runs/sec, Load: 165 runs[K
 -- Throughput: 218360 runs/sec, Load: 178 runs[K
 -- Throughput: 217812 runs/sec, Load: 190 runs[K
 -- Throughput: 223596 runs/sec, Load: 199 runs[K
 -- Throughput: 223738 runs/sec, Load: 199 runs[K
 -- Throughput: 223490 runs/sec, Load: 199 runs[K
 -- Throughput: 222566 runs/sec, Load: 199 runs[K
 -- Throughput: 222773 runs/sec, Load: 199 runs[K
 -- Throughput: 222493 runs/sec, Load: 199 runs[K
 -- Throughput: 221372 runs/sec, Load: 199 runs[K
 -- Throughput: 222606 runs/sec, Load: 199 runs[K
 -- Throughput: 223788 runs/sec, Load: 5 runs[K
 -- Throughput: 223998 runs/sec, Load: 18 runs[K
 -- Throughput: 222200 runs/sec, Load: 31 runs[K
 -- Throughput: 222467 runs/sec, Load: 44 runs[K
 -- Throughput: 223897 runs/sec, Load: 56 runs[K
