Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651564
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88670 runs/sec, Load: 5 runs[K
 -- Throughput: 88057 runs/sec, Load: 10 runs[K
 -- Throughput: 88252 runs/sec, Load: 15 runs[K
 -- Throughput: 88486 runs/sec, Load: 20 runs[K
 -- Throughput: 88801 runs/sec, Load: 25 runs[K
 -- Throughput: 88423 runs/sec, Load: 30 runs[K
 -- Throughput: 87649 runs/sec, Load: 35 runs[K
 -- Throughput: 87980 runs/sec, Load: 40 runs[K
 -- Throughput: 88032 runs/sec, Load: 45 runs[K
 -- Throughput: 87454 runs/sec, Load: 50 runs[K
 -- Throughput: 87748 runs/sec, Load: 55 runs[K
 -- Throughput: 88058 runs/sec, Load: 60 runs[K
 -- Throughput: 87472 runs/sec, Load: 65 runs[K
 -- Throughput: 87012 runs/sec, Load: 70 runs[K
 -- Throughput: 87554 runs/sec, Load: 75 runs[K
 -- Throughput: 87398 runs/sec, Load: 80 runs[K
 -- Throughput: 87726 runs/sec, Load: 85 runs[K
 -- Throughput: 87656 runs/sec, Load: 90 runs[K
 -- Throughput: 87693 runs/sec, Load: 95 runs[K
 -- Throughput: 87491 runs/sec, Load: 100 runs[K
 -- Throughput: 87181 runs/sec, Load: 105 runs[K
 -- Throughput: 87730 runs/sec, Load: 110 runs[K
 -- Throughput: 87554 runs/sec, Load: 115 runs[K
 -- Throughput: 87868 runs/sec, Load: 120 runs[K
 -- Throughput: 88945 runs/sec, Load: 125 runs[K
 -- Throughput: 88915 runs/sec, Load: 130 runs[K
 -- Throughput: 88341 runs/sec, Load: 136 runs[K
 -- Throughput: 88752 runs/sec, Load: 141 runs[K
 -- Throughput: 88287 runs/sec, Load: 146 runs[K
 -- Throughput: 88647 runs/sec, Load: 151 runs[K
 -- Throughput: 89589 runs/sec, Load: 156 runs[K
 -- Throughput: 89223 runs/sec, Load: 161 runs[K
 -- Throughput: 89361 runs/sec, Load: 166 runs[K
 -- Throughput: 88658 runs/sec, Load: 171 runs[K
 -- Throughput: 88879 runs/sec, Load: 176 runs[K
 -- Throughput: 89640 runs/sec, Load: 181 runs[K
 -- Throughput: 88437 runs/sec, Load: 187 runs[K
 -- Throughput: 88165 runs/sec, Load: 192 runs[K
 -- Throughput: 88795 runs/sec, Load: 197 runs[K
 -- Throughput: 88838 runs/sec, Load: 199 runs[K
 -- Throughput: 90832 runs/sec, Load: 199 runs[K
 -- Throughput: 90803 runs/sec, Load: 199 runs[K
 -- Throughput: 91263 runs/sec, Load: 199 runs[K
 -- Throughput: 91283 runs/sec, Load: 199 runs[K
 -- Throughput: 91446 runs/sec, Load: 199 runs[K
 -- Throughput: 91221 runs/sec, Load: 199 runs[K
 -- Throughput: 90828 runs/sec, Load: 199 runs[K
 -- Throughput: 90749 runs/sec, Load: 199 runs[K
 -- Throughput: 91030 runs/sec, Load: 199 runs[K
 -- Throughput: 90900 runs/sec, Load: 199 runs[K
 -- Throughput: 90560 runs/sec, Load: 199 runs[K
 -- Throughput: 89994 runs/sec, Load: 199 runs[K
 -- Throughput: 90096 runs/sec, Load: 199 runs[K
 -- Throughput: 89926 runs/sec, Load: 199 runs[K
 -- Throughput: 90670 runs/sec, Load: 199 runs[K
 -- Throughput: 91207 runs/sec, Load: 199 runs[K
 -- Throughput: 91267 runs/sec, Load: 199 runs[K
 -- Throughput: 90621 runs/sec, Load: 199 runs[K
 -- Throughput: 90203 runs/sec, Load: 1 runs[K
 -- Throughput: 88762 runs/sec, Load: 6 runs[K
 -- Throughput: 89084 runs/sec, Load: 11 runs[K
 -- Throughput: 88580 runs/sec, Load: 16 runs[K
 -- Throughput: 88203 runs/sec, Load: 21 runs[K
 -- Throughput: 88394 runs/sec, Load: 26 runs[K
 -- Throughput: 88592 runs/sec, Load: 31 runs[K
 -- Throughput: 88370 runs/sec, Load: 36 runs[K
 -- Throughput: 87927 runs/sec, Load: 41 runs[K
 -- Throughput: 87432 runs/sec, Load: 46 runs[K
 -- Throughput: 87925 runs/sec, Load: 51 runs[K
 -- Throughput: 88240 runs/sec, Load: 56 runs[K
 -- Throughput: 88056 runs/sec, Load: 61 runs[K
 -- Throughput: 88040 runs/sec, Load: 67 runs[K
 -- Throughput: 88417 runs/sec, Load: 72 runs[K
 -- Throughput: 88284 runs/sec, Load: 77 runs[K
 -- Throughput: 88631 runs/sec, Load: 82 runs[K
 -- Throughput: 88598 runs/sec, Load: 87 runs[K
 -- Throughput: 88087 runs/sec, Load: 92 runs[K
 -- Throughput: 88145 runs/sec, Load: 97 runs[K
 -- Throughput: 87509 runs/sec, Load: 102 runs[K
 -- Throughput: 89365 runs/sec, Load: 107 runs[K
 -- Throughput: 88572 runs/sec, Load: 112 runs[K
 -- Throughput: 87659 runs/sec, Load: 117 runs[K
 -- Throughput: 88145 runs/sec, Load: 122 runs[K
 -- Throughput: 88752 runs/sec, Load: 127 runs[K
 -- Throughput: 88354 runs/sec, Load: 132 runs[K
 -- Throughput: 88308 runs/sec, Load: 137 runs[K
 -- Throughput: 88828 runs/sec, Load: 143 runs[K
 -- Throughput: 88656 runs/sec, Load: 148 runs[K
 -- Throughput: 87833 runs/sec, Load: 153 runs[K
 -- Throughput: 89326 runs/sec, Load: 158 runs[K
 -- Throughput: 89139 runs/sec, Load: 163 runs[K
 -- Throughput: 88671 runs/sec, Load: 168 runs[K
 -- Throughput: 88253 runs/sec, Load: 173 runs[K
 -- Throughput: 89015 runs/sec, Load: 178 runs[K
 -- Throughput: 88506 runs/sec, Load: 183 runs[K
 -- Throughput: 88717 runs/sec, Load: 188 runs[K
 -- Throughput: 88742 runs/sec, Load: 193 runs[K
