Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154506 runs/sec, Load: 8 runs[K
 -- Throughput: 154813 runs/sec, Load: 17 runs[K
 -- Throughput: 154215 runs/sec, Load: 26 runs[K
 -- Throughput: 154661 runs/sec, Load: 35 runs[K
 -- Throughput: 126519 runs/sec, Load: 44 runs[K
 -- Throughput: 133841 runs/sec, Load: 51 runs[K
 -- Throughput: 98793 runs/sec, Load: 59 runs[K
 -- Throughput: 99765 runs/sec, Load: 65 runs[K
 -- Throughput: 99895 runs/sec, Load: 71 runs[K
 -- Throughput: 99220 runs/sec, Load: 76 runs[K
 -- Throughput: 100775 runs/sec, Load: 82 runs[K
 -- Throughput: 101227 runs/sec, Load: 88 runs[K
 -- Throughput: 100711 runs/sec, Load: 94 runs[K
 -- Throughput: 99417 runs/sec, Load: 99 runs[K
 -- Throughput: 147291 runs/sec, Load: 108 runs[K
 -- Throughput: 194406 runs/sec, Load: 119 runs[K
 -- Throughput: 194531 runs/sec, Load: 130 runs[K
 -- Throughput: 194711 runs/sec, Load: 141 runs[K
 -- Throughput: 194410 runs/sec, Load: 152 runs[K
 -- Throughput: 195060 runs/sec, Load: 163 runs[K
 -- Throughput: 194570 runs/sec, Load: 175 runs[K
 -- Throughput: 193671 runs/sec, Load: 186 runs[K
 -- Throughput: 194497 runs/sec, Load: 197 runs[K
 -- Throughput: 196819 runs/sec, Load: 199 runs[K
 -- Throughput: 197636 runs/sec, Load: 199 runs[K
 -- Throughput: 196830 runs/sec, Load: 199 runs[K
 -- Throughput: 194743 runs/sec, Load: 199 runs[K
 -- Throughput: 192508 runs/sec, Load: 199 runs[K
 -- Throughput: 193585 runs/sec, Load: 199 runs[K
 -- Throughput: 195472 runs/sec, Load: 199 runs[K
 -- Throughput: 174124 runs/sec, Load: 199 runs[K
 -- Throughput: 129855 runs/sec, Load: 199 runs[K
 -- Throughput: 128837 runs/sec, Load: 4 runs[K
 -- Throughput: 127519 runs/sec, Load: 11 runs[K
 -- Throughput: 128600 runs/sec, Load: 19 runs[K
 -- Throughput: 128365 runs/sec, Load: 26 runs[K
 -- Throughput: 127701 runs/sec, Load: 33 runs[K
 -- Throughput: 127954 runs/sec, Load: 41 runs[K
 -- Throughput: 128735 runs/sec, Load: 48 runs[K
 -- Throughput: 127553 runs/sec, Load: 55 runs[K
 -- Throughput: 130932 runs/sec, Load: 63 runs[K
 -- Throughput: 129720 runs/sec, Load: 70 runs[K
 -- Throughput: 128421 runs/sec, Load: 78 runs[K
 -- Throughput: 128486 runs/sec, Load: 85 runs[K
 -- Throughput: 147406 runs/sec, Load: 94 runs[K
 -- Throughput: 192664 runs/sec, Load: 105 runs[K
 -- Throughput: 191659 runs/sec, Load: 116 runs[K
 -- Throughput: 192687 runs/sec, Load: 127 runs[K
 -- Throughput: 192567 runs/sec, Load: 138 runs[K
 -- Throughput: 192718 runs/sec, Load: 149 runs[K
 -- Throughput: 192933 runs/sec, Load: 160 runs[K
 -- Throughput: 191645 runs/sec, Load: 171 runs[K
 -- Throughput: 192531 runs/sec, Load: 182 runs[K
 -- Throughput: 193427 runs/sec, Load: 193 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 191395 runs/sec, Load: 199 runs[K
 -- Throughput: 193297 runs/sec, Load: 199 runs[K
 -- Throughput: 194507 runs/sec, Load: 199 runs[K
 -- Throughput: 193534 runs/sec, Load: 199 runs[K
 -- Throughput: 191661 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 199 runs[K
 -- Throughput: 189038 runs/sec, Load: 199 runs[K
 -- Throughput: 184102 runs/sec, Load: 199 runs[K
 -- Throughput: 135320 runs/sec, Load: 3 runs[K
 -- Throughput: 152999 runs/sec, Load: 11 runs[K
 -- Throughput: 190986 runs/sec, Load: 22 runs[K
 -- Throughput: 190142 runs/sec, Load: 33 runs[K
 -- Throughput: 188856 runs/sec, Load: 44 runs[K
 -- Throughput: 189135 runs/sec, Load: 55 runs[K
 -- Throughput: 188721 runs/sec, Load: 66 runs[K
 -- Throughput: 189303 runs/sec, Load: 77 runs[K
 -- Throughput: 189647 runs/sec, Load: 87 runs[K
 -- Throughput: 189170 runs/sec, Load: 98 runs[K
 -- Throughput: 190053 runs/sec, Load: 109 runs[K
 -- Throughput: 191024 runs/sec, Load: 120 runs[K
 -- Throughput: 191108 runs/sec, Load: 131 runs[K
 -- Throughput: 191074 runs/sec, Load: 142 runs[K
 -- Throughput: 193184 runs/sec, Load: 153 runs[K
 -- Throughput: 193360 runs/sec, Load: 164 runs[K
 -- Throughput: 192530 runs/sec, Load: 175 runs[K
 -- Throughput: 193076 runs/sec, Load: 186 runs[K
 -- Throughput: 192676 runs/sec, Load: 197 runs[K
 -- Throughput: 195695 runs/sec, Load: 199 runs[K
 -- Throughput: 194715 runs/sec, Load: 199 runs[K
 -- Throughput: 196415 runs/sec, Load: 199 runs[K
 -- Throughput: 194428 runs/sec, Load: 199 runs[K
 -- Throughput: 195451 runs/sec, Load: 199 runs[K
 -- Throughput: 197588 runs/sec, Load: 199 runs[K
 -- Throughput: 198109 runs/sec, Load: 199 runs[K
 -- Throughput: 193832 runs/sec, Load: 199 runs[K
 -- Throughput: 193213 runs/sec, Load: 199 runs[K
 -- Throughput: 190770 runs/sec, Load: 9 runs[K
 -- Throughput: 189047 runs/sec, Load: 20 runs[K
 -- Throughput: 185930 runs/sec, Load: 31 runs[K
 -- Throughput: 188109 runs/sec, Load: 42 runs[K
 -- Throughput: 189457 runs/sec, Load: 53 runs[K
 -- Throughput: 188451 runs/sec, Load: 63 runs[K
 -- Throughput: 189065 runs/sec, Load: 74 runs[K
 -- Throughput: 188291 runs/sec, Load: 85 runs[K
 -- Throughput: 187488 runs/sec, Load: 96 runs[K
 -- Throughput: 187184 runs/sec, Load: 107 runs[K
 -- Throughput: 186870 runs/sec, Load: 117 runs[K
 -- Throughput: 187628 runs/sec, Load: 128 runs[K
 -- Throughput: 184936 runs/sec, Load: 139 runs[K
 -- Throughput: 190017 runs/sec, Load: 150 runs[K
 -- Throughput: 188331 runs/sec, Load: 161 runs[K
 -- Throughput: 189176 runs/sec, Load: 171 runs[K
 -- Throughput: 189678 runs/sec, Load: 182 runs[K
 -- Throughput: 176431 runs/sec, Load: 193 runs[K
 -- Throughput: 191542 runs/sec, Load: 199 runs[K
 -- Throughput: 195657 runs/sec, Load: 199 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 196316 runs/sec, Load: 199 runs[K
 -- Throughput: 193629 runs/sec, Load: 199 runs[K
 -- Throughput: 196636 runs/sec, Load: 199 runs[K
 -- Throughput: 197613 runs/sec, Load: 199 runs[K
 -- Throughput: 196471 runs/sec, Load: 199 runs[K
 -- Throughput: 198233 runs/sec, Load: 199 runs[K
 -- Throughput: 193762 runs/sec, Load: 5 runs[K
 -- Throughput: 192481 runs/sec, Load: 16 runs[K
 -- Throughput: 191648 runs/sec, Load: 27 runs[K
 -- Throughput: 192033 runs/sec, Load: 38 runs[K
 -- Throughput: 188894 runs/sec, Load: 49 runs[K
 -- Throughput: 190892 runs/sec, Load: 60 runs[K
 -- Throughput: 190650 runs/sec, Load: 71 runs[K
 -- Throughput: 190013 runs/sec, Load: 82 runs[K
 -- Throughput: 190415 runs/sec, Load: 93 runs[K
 -- Throughput: 189023 runs/sec, Load: 104 runs[K
 -- Throughput: 189011 runs/sec, Load: 115 runs[K
 -- Throughput: 188247 runs/sec, Load: 126 runs[K
 -- Throughput: 191382 runs/sec, Load: 137 runs[K
 -- Throughput: 191740 runs/sec, Load: 148 runs[K
 -- Throughput: 192373 runs/sec, Load: 159 runs[K
 -- Throughput: 190624 runs/sec, Load: 170 runs[K
 -- Throughput: 191098 runs/sec, Load: 180 runs[K
 -- Throughput: 189635 runs/sec, Load: 191 runs[K
 -- Throughput: 190112 runs/sec, Load: 199 runs[K
 -- Throughput: 195853 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 194425 runs/sec, Load: 199 runs[K
 -- Throughput: 195616 runs/sec, Load: 199 runs[K
 -- Throughput: 192352 runs/sec, Load: 199 runs[K
 -- Throughput: 194084 runs/sec, Load: 199 runs[K
 -- Throughput: 194327 runs/sec, Load: 199 runs[K
 -- Throughput: 193855 runs/sec, Load: 199 runs[K
 -- Throughput: 190448 runs/sec, Load: 3 runs[K
 -- Throughput: 190093 runs/sec, Load: 13 runs[K
 -- Throughput: 192538 runs/sec, Load: 25 runs[K
 -- Throughput: 192053 runs/sec, Load: 36 runs[K
 -- Throughput: 193427 runs/sec, Load: 47 runs[K
