Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658897
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 136788 runs/sec, Load: 7 runs[K
 -- Throughput: 129967 runs/sec, Load: 15 runs[K
 -- Throughput: 130264 runs/sec, Load: 23 runs[K
 -- Throughput: 105351 runs/sec, Load: 30 runs[K
 -- Throughput: 97196 runs/sec, Load: 36 runs[K
 -- Throughput: 178972 runs/sec, Load: 46 runs[K
 -- Throughput: 191574 runs/sec, Load: 57 runs[K
 -- Throughput: 192459 runs/sec, Load: 68 runs[K
 -- Throughput: 191811 runs/sec, Load: 79 runs[K
 -- Throughput: 191651 runs/sec, Load: 90 runs[K
 -- Throughput: 191958 runs/sec, Load: 101 runs[K
 -- Throughput: 191542 runs/sec, Load: 112 runs[K
 -- Throughput: 192097 runs/sec, Load: 123 runs[K
 -- Throughput: 191507 runs/sec, Load: 134 runs[K
 -- Throughput: 190614 runs/sec, Load: 145 runs[K
 -- Throughput: 190779 runs/sec, Load: 156 runs[K
 -- Throughput: 143890 runs/sec, Load: 167 runs[K
 -- Throughput: 184479 runs/sec, Load: 178 runs[K
 -- Throughput: 191059 runs/sec, Load: 189 runs[K
 -- Throughput: 190721 runs/sec, Load: 199 runs[K
 -- Throughput: 193511 runs/sec, Load: 199 runs[K
 -- Throughput: 194263 runs/sec, Load: 199 runs[K
 -- Throughput: 195506 runs/sec, Load: 199 runs[K
 -- Throughput: 195839 runs/sec, Load: 199 runs[K
 -- Throughput: 195963 runs/sec, Load: 199 runs[K
 -- Throughput: 195464 runs/sec, Load: 199 runs[K
 -- Throughput: 195992 runs/sec, Load: 199 runs[K
 -- Throughput: 196501 runs/sec, Load: 199 runs[K
 -- Throughput: 195273 runs/sec, Load: 0 runs[K
 -- Throughput: 189264 runs/sec, Load: 11 runs[K
 -- Throughput: 191830 runs/sec, Load: 22 runs[K
 -- Throughput: 191837 runs/sec, Load: 33 runs[K
 -- Throughput: 192338 runs/sec, Load: 44 runs[K
 -- Throughput: 192139 runs/sec, Load: 55 runs[K
 -- Throughput: 192207 runs/sec, Load: 66 runs[K
 -- Throughput: 191355 runs/sec, Load: 77 runs[K
 -- Throughput: 189939 runs/sec, Load: 88 runs[K
 -- Throughput: 191535 runs/sec, Load: 99 runs[K
 -- Throughput: 191610 runs/sec, Load: 110 runs[K
 -- Throughput: 190776 runs/sec, Load: 121 runs[K
 -- Throughput: 190954 runs/sec, Load: 132 runs[K
 -- Throughput: 191215 runs/sec, Load: 143 runs[K
