Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653004
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97594 runs/sec, Load: 5 runs[K
 -- Throughput: 96324 runs/sec, Load: 11 runs[K
 -- Throughput: 94138 runs/sec, Load: 16 runs[K
 -- Throughput: 96415 runs/sec, Load: 22 runs[K
 -- Throughput: 120787 runs/sec, Load: 29 runs[K
 -- Throughput: 133530 runs/sec, Load: 36 runs[K
 -- Throughput: 133410 runs/sec, Load: 44 runs[K
 -- Throughput: 132891 runs/sec, Load: 52 runs[K
 -- Throughput: 134529 runs/sec, Load: 59 runs[K
 -- Throughput: 134721 runs/sec, Load: 67 runs[K
 -- Throughput: 143309 runs/sec, Load: 75 runs[K
 -- Throughput: 123682 runs/sec, Load: 83 runs[K
 -- Throughput: 161399 runs/sec, Load: 93 runs[K
 -- Throughput: 186681 runs/sec, Load: 103 runs[K
 -- Throughput: 186206 runs/sec, Load: 114 runs[K
 -- Throughput: 187683 runs/sec, Load: 125 runs[K
 -- Throughput: 185201 runs/sec, Load: 135 runs[K
 -- Throughput: 153468 runs/sec, Load: 146 runs[K
 -- Throughput: 118756 runs/sec, Load: 155 runs[K
 -- Throughput: 96964 runs/sec, Load: 162 runs[K
 -- Throughput: 98231 runs/sec, Load: 167 runs[K
 -- Throughput: 96065 runs/sec, Load: 173 runs[K
 -- Throughput: 158622 runs/sec, Load: 182 runs[K
 -- Throughput: 186808 runs/sec, Load: 193 runs[K
 -- Throughput: 187552 runs/sec, Load: 199 runs[K
 -- Throughput: 189325 runs/sec, Load: 199 runs[K
 -- Throughput: 189947 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 147506 runs/sec, Load: 199 runs[K
 -- Throughput: 134724 runs/sec, Load: 199 runs[K
 -- Throughput: 135324 runs/sec, Load: 199 runs[K
 -- Throughput: 135336 runs/sec, Load: 199 runs[K
 -- Throughput: 136334 runs/sec, Load: 199 runs[K
 -- Throughput: 134466 runs/sec, Load: 199 runs[K
 -- Throughput: 136774 runs/sec, Load: 199 runs[K
 -- Throughput: 186282 runs/sec, Load: 5 runs[K
 -- Throughput: 183911 runs/sec, Load: 15 runs[K
 -- Throughput: 183342 runs/sec, Load: 26 runs[K
 -- Throughput: 183720 runs/sec, Load: 36 runs[K
 -- Throughput: 139354 runs/sec, Load: 47 runs[K
 -- Throughput: 145577 runs/sec, Load: 55 runs[K
 -- Throughput: 148722 runs/sec, Load: 64 runs[K
 -- Throughput: 148732 runs/sec, Load: 72 runs[K
 -- Throughput: 148459 runs/sec, Load: 81 runs[K
 -- Throughput: 129095 runs/sec, Load: 89 runs[K
 -- Throughput: 85630 runs/sec, Load: 97 runs[K
 -- Throughput: 86283 runs/sec, Load: 102 runs[K
 -- Throughput: 86959 runs/sec, Load: 107 runs[K
 -- Throughput: 93698 runs/sec, Load: 112 runs[K
 -- Throughput: 110471 runs/sec, Load: 118 runs[K
 -- Throughput: 159134 runs/sec, Load: 128 runs[K
 -- Throughput: 145114 runs/sec, Load: 137 runs[K
 -- Throughput: 145395 runs/sec, Load: 145 runs[K
 -- Throughput: 145832 runs/sec, Load: 154 runs[K
 -- Throughput: 146578 runs/sec, Load: 162 runs[K
 -- Throughput: 146866 runs/sec, Load: 170 runs[K
 -- Throughput: 146206 runs/sec, Load: 179 runs[K
 -- Throughput: 146925 runs/sec, Load: 187 runs[K
 -- Throughput: 146615 runs/sec, Load: 196 runs[K
 -- Throughput: 147208 runs/sec, Load: 199 runs[K
 -- Throughput: 148918 runs/sec, Load: 199 runs[K
 -- Throughput: 149023 runs/sec, Load: 199 runs[K
 -- Throughput: 149319 runs/sec, Load: 199 runs[K
 -- Throughput: 149513 runs/sec, Load: 199 runs[K
 -- Throughput: 150183 runs/sec, Load: 199 runs[K
 -- Throughput: 150445 runs/sec, Load: 199 runs[K
 -- Throughput: 150254 runs/sec, Load: 199 runs[K
 -- Throughput: 150491 runs/sec, Load: 199 runs[K
 -- Throughput: 150375 runs/sec, Load: 199 runs[K
 -- Throughput: 150350 runs/sec, Load: 199 runs[K
 -- Throughput: 150352 runs/sec, Load: 199 runs[K
 -- Throughput: 147921 runs/sec, Load: 7 runs[K
 -- Throughput: 149006 runs/sec, Load: 15 runs[K
 -- Throughput: 149064 runs/sec, Load: 24 runs[K
 -- Throughput: 149005 runs/sec, Load: 33 runs[K
 -- Throughput: 148952 runs/sec, Load: 41 runs[K
 -- Throughput: 149091 runs/sec, Load: 50 runs[K
 -- Throughput: 149210 runs/sec, Load: 58 runs[K
 -- Throughput: 149229 runs/sec, Load: 67 runs[K
 -- Throughput: 149194 runs/sec, Load: 75 runs[K
 -- Throughput: 149481 runs/sec, Load: 84 runs[K
 -- Throughput: 149028 runs/sec, Load: 92 runs[K
 -- Throughput: 148802 runs/sec, Load: 101 runs[K
 -- Throughput: 149173 runs/sec, Load: 109 runs[K
 -- Throughput: 149085 runs/sec, Load: 118 runs[K
 -- Throughput: 149425 runs/sec, Load: 126 runs[K
 -- Throughput: 148666 runs/sec, Load: 135 runs[K
 -- Throughput: 148948 runs/sec, Load: 144 runs[K
 -- Throughput: 148969 runs/sec, Load: 152 runs[K
 -- Throughput: 148859 runs/sec, Load: 161 runs[K
 -- Throughput: 148647 runs/sec, Load: 169 runs[K
 -- Throughput: 148661 runs/sec, Load: 178 runs[K
 -- Throughput: 148597 runs/sec, Load: 186 runs[K
 -- Throughput: 148941 runs/sec, Load: 195 runs[K
 -- Throughput: 149037 runs/sec, Load: 199 runs[K
 -- Throughput: 150385 runs/sec, Load: 199 runs[K
 -- Throughput: 150379 runs/sec, Load: 199 runs[K
 -- Throughput: 150010 runs/sec, Load: 199 runs[K
 -- Throughput: 149775 runs/sec, Load: 199 runs[K
 -- Throughput: 150206 runs/sec, Load: 199 runs[K
 -- Throughput: 150089 runs/sec, Load: 199 runs[K
 -- Throughput: 150429 runs/sec, Load: 199 runs[K
 -- Throughput: 150192 runs/sec, Load: 199 runs[K
 -- Throughput: 150460 runs/sec, Load: 199 runs[K
 -- Throughput: 150103 runs/sec, Load: 199 runs[K
 -- Throughput: 149743 runs/sec, Load: 199 runs[K
 -- Throughput: 147467 runs/sec, Load: 6 runs[K
 -- Throughput: 147841 runs/sec, Load: 15 runs[K
 -- Throughput: 148747 runs/sec, Load: 23 runs[K
 -- Throughput: 149109 runs/sec, Load: 32 runs[K
 -- Throughput: 148910 runs/sec, Load: 40 runs[K
 -- Throughput: 150805 runs/sec, Load: 49 runs[K
 -- Throughput: 186931 runs/sec, Load: 60 runs[K
 -- Throughput: 187949 runs/sec, Load: 70 runs[K
 -- Throughput: 186525 runs/sec, Load: 81 runs[K
 -- Throughput: 187361 runs/sec, Load: 92 runs[K
 -- Throughput: 157376 runs/sec, Load: 103 runs[K
 -- Throughput: 143254 runs/sec, Load: 112 runs[K
 -- Throughput: 170158 runs/sec, Load: 122 runs[K
 -- Throughput: 138081 runs/sec, Load: 131 runs[K
 -- Throughput: 147148 runs/sec, Load: 140 runs[K
 -- Throughput: 147555 runs/sec, Load: 148 runs[K
 -- Throughput: 147340 runs/sec, Load: 157 runs[K
 -- Throughput: 147511 runs/sec, Load: 165 runs[K
 -- Throughput: 179427 runs/sec, Load: 175 runs[K
 -- Throughput: 185784 runs/sec, Load: 186 runs[K
 -- Throughput: 184979 runs/sec, Load: 197 runs[K
 -- Throughput: 185718 runs/sec, Load: 199 runs[K
 -- Throughput: 135735 runs/sec, Load: 199 runs[K
 -- Throughput: 96241 runs/sec, Load: 199 runs[K
 -- Throughput: 101329 runs/sec, Load: 199 runs[K
 -- Throughput: 101431 runs/sec, Load: 199 runs[K
 -- Throughput: 97796 runs/sec, Load: 199 runs[K
 -- Throughput: 101063 runs/sec, Load: 199 runs[K
 -- Throughput: 97007 runs/sec, Load: 199 runs[K
 -- Throughput: 93977 runs/sec, Load: 199 runs[K
 -- Throughput: 93557 runs/sec, Load: 199 runs[K
 -- Throughput: 94049 runs/sec, Load: 199 runs[K
 -- Throughput: 93575 runs/sec, Load: 199 runs[K
 -- Throughput: 95322 runs/sec, Load: 199 runs[K
 -- Throughput: 98374 runs/sec, Load: 199 runs[K
 -- Throughput: 97733 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 95561 runs/sec, Load: 4 runs[K
 -- Throughput: 95645 runs/sec, Load: 9 runs[K
 -- Throughput: 94135 runs/sec, Load: 15 runs[K
 -- Throughput: 94217 runs/sec, Load: 20 runs[K
 -- Throughput: 94861 runs/sec, Load: 26 runs[K
 -- Throughput: 97229 runs/sec, Load: 31 runs[K
 -- Throughput: 94432 runs/sec, Load: 37 runs[K
 -- Throughput: 92816 runs/sec, Load: 42 runs[K
 -- Throughput: 96356 runs/sec, Load: 48 runs[K
 -- Throughput: 95105 runs/sec, Load: 53 runs[K
 -- Throughput: 96139 runs/sec, Load: 59 runs[K
 -- Throughput: 96112 runs/sec, Load: 64 runs[K
 -- Throughput: 138334 runs/sec, Load: 72 runs[K
 -- Throughput: 163127 runs/sec, Load: 82 runs[K
 -- Throughput: 149055 runs/sec, Load: 91 runs[K
 -- Throughput: 149324 runs/sec, Load: 100 runs[K
 -- Throughput: 148535 runs/sec, Load: 108 runs[K
 -- Throughput: 148713 runs/sec, Load: 117 runs[K
 -- Throughput: 148915 runs/sec, Load: 125 runs[K
 -- Throughput: 147911 runs/sec, Load: 134 runs[K
 -- Throughput: 114259 runs/sec, Load: 142 runs[K
 -- Throughput: 96412 runs/sec, Load: 149 runs[K
 -- Throughput: 95689 runs/sec, Load: 154 runs[K
 -- Throughput: 97215 runs/sec, Load: 160 runs[K
 -- Throughput: 104193 runs/sec, Load: 166 runs[K
 -- Throughput: 131412 runs/sec, Load: 173 runs[K
 -- Throughput: 131436 runs/sec, Load: 181 runs[K
 -- Throughput: 130897 runs/sec, Load: 188 runs[K
 -- Throughput: 131266 runs/sec, Load: 196 runs[K
 -- Throughput: 131732 runs/sec, Load: 199 runs[K
 -- Throughput: 167484 runs/sec, Load: 199 runs[K
 -- Throughput: 186820 runs/sec, Load: 199 runs[K
 -- Throughput: 187939 runs/sec, Load: 199 runs[K
 -- Throughput: 186104 runs/sec, Load: 199 runs[K
 -- Throughput: 185745 runs/sec, Load: 199 runs[K
 -- Throughput: 188068 runs/sec, Load: 199 runs[K
 -- Throughput: 188360 runs/sec, Load: 199 runs[K
 -- Throughput: 184020 runs/sec, Load: 199 runs[K
 -- Throughput: 190249 runs/sec, Load: 199 runs[K
 -- Throughput: 184559 runs/sec, Load: 10 runs[K
 -- Throughput: 184636 runs/sec, Load: 20 runs[K
 -- Throughput: 157920 runs/sec, Load: 31 runs[K
 -- Throughput: 170279 runs/sec, Load: 41 runs[K
 -- Throughput: 131346 runs/sec, Load: 51 runs[K
 -- Throughput: 130277 runs/sec, Load: 58 runs[K
 -- Throughput: 135215 runs/sec, Load: 66 runs[K
 -- Throughput: 103614 runs/sec, Load: 74 runs[K
 -- Throughput: 94312 runs/sec, Load: 80 runs[K
 -- Throughput: 97883 runs/sec, Load: 85 runs[K
 -- Throughput: 94008 runs/sec, Load: 91 runs[K
 -- Throughput: 96759 runs/sec, Load: 96 runs[K
 -- Throughput: 96744 runs/sec, Load: 102 runs[K
