Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657933
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127672 runs/sec, Load: 7 runs[K
 -- Throughput: 128257 runs/sec, Load: 14 runs[K
 -- Throughput: 127846 runs/sec, Load: 21 runs[K
 -- Throughput: 127784 runs/sec, Load: 29 runs[K
 -- Throughput: 127662 runs/sec, Load: 36 runs[K
 -- Throughput: 128095 runs/sec, Load: 43 runs[K
 -- Throughput: 127798 runs/sec, Load: 51 runs[K
 -- Throughput: 127906 runs/sec, Load: 58 runs[K
 -- Throughput: 128198 runs/sec, Load: 65 runs[K
 -- Throughput: 127618 runs/sec, Load: 73 runs[K
 -- Throughput: 97403 runs/sec, Load: 80 runs[K
 -- Throughput: 98252 runs/sec, Load: 86 runs[K
 -- Throughput: 97578 runs/sec, Load: 91 runs[K
 -- Throughput: 97806 runs/sec, Load: 97 runs[K
 -- Throughput: 98028 runs/sec, Load: 102 runs[K
 -- Throughput: 96855 runs/sec, Load: 108 runs[K
 -- Throughput: 97576 runs/sec, Load: 114 runs[K
 -- Throughput: 166815 runs/sec, Load: 123 runs[K
 -- Throughput: 183621 runs/sec, Load: 134 runs[K
 -- Throughput: 175065 runs/sec, Load: 144 runs[K
 -- Throughput: 133947 runs/sec, Load: 154 runs[K
 -- Throughput: 133726 runs/sec, Load: 162 runs[K
 -- Throughput: 134060 runs/sec, Load: 170 runs[K
 -- Throughput: 106394 runs/sec, Load: 177 runs[K
 -- Throughput: 92623 runs/sec, Load: 183 runs[K
 -- Throughput: 92888 runs/sec, Load: 189 runs[K
 -- Throughput: 92294 runs/sec, Load: 194 runs[K
 -- Throughput: 129580 runs/sec, Load: 199 runs[K
 -- Throughput: 190423 runs/sec, Load: 199 runs[K
 -- Throughput: 189805 runs/sec, Load: 199 runs[K
 -- Throughput: 191369 runs/sec, Load: 199 runs[K
 -- Throughput: 192749 runs/sec, Load: 199 runs[K
 -- Throughput: 193727 runs/sec, Load: 199 runs[K
 -- Throughput: 192942 runs/sec, Load: 199 runs[K
 -- Throughput: 192787 runs/sec, Load: 199 runs[K
 -- Throughput: 187208 runs/sec, Load: 199 runs[K
 -- Throughput: 185645 runs/sec, Load: 0 runs[K
 -- Throughput: 163323 runs/sec, Load: 11 runs[K
 -- Throughput: 147252 runs/sec, Load: 20 runs[K
 -- Throughput: 136212 runs/sec, Load: 28 runs[K
 -- Throughput: 133510 runs/sec, Load: 36 runs[K
 -- Throughput: 133528 runs/sec, Load: 44 runs[K
 -- Throughput: 134056 runs/sec, Load: 52 runs[K
 -- Throughput: 134716 runs/sec, Load: 59 runs[K
 -- Throughput: 133988 runs/sec, Load: 67 runs[K
 -- Throughput: 136252 runs/sec, Load: 75 runs[K
 -- Throughput: 182055 runs/sec, Load: 85 runs[K
 -- Throughput: 182161 runs/sec, Load: 96 runs[K
 -- Throughput: 182732 runs/sec, Load: 106 runs[K
 -- Throughput: 180748 runs/sec, Load: 116 runs[K
 -- Throughput: 181087 runs/sec, Load: 127 runs[K
 -- Throughput: 181337 runs/sec, Load: 137 runs[K
 -- Throughput: 183890 runs/sec, Load: 148 runs[K
 -- Throughput: 183570 runs/sec, Load: 158 runs[K
 -- Throughput: 181955 runs/sec, Load: 169 runs[K
 -- Throughput: 182910 runs/sec, Load: 179 runs[K
 -- Throughput: 137244 runs/sec, Load: 190 runs[K
 -- Throughput: 134035 runs/sec, Load: 198 runs[K
 -- Throughput: 135152 runs/sec, Load: 199 runs[K
 -- Throughput: 141564 runs/sec, Load: 199 runs[K
 -- Throughput: 127420 runs/sec, Load: 199 runs[K
 -- Throughput: 128986 runs/sec, Load: 199 runs[K
 -- Throughput: 133591 runs/sec, Load: 199 runs[K
 -- Throughput: 151804 runs/sec, Load: 199 runs[K
 -- Throughput: 152092 runs/sec, Load: 199 runs[K
 -- Throughput: 143931 runs/sec, Load: 199 runs[K
 -- Throughput: 136021 runs/sec, Load: 199 runs[K
 -- Throughput: 136862 runs/sec, Load: 199 runs[K
 -- Throughput: 136060 runs/sec, Load: 199 runs[K
 -- Throughput: 136552 runs/sec, Load: 199 runs[K
 -- Throughput: 134077 runs/sec, Load: 2 runs[K
 -- Throughput: 143403 runs/sec, Load: 10 runs[K
 -- Throughput: 152524 runs/sec, Load: 19 runs[K
 -- Throughput: 133533 runs/sec, Load: 28 runs[K
 -- Throughput: 133149 runs/sec, Load: 35 runs[K
 -- Throughput: 180027 runs/sec, Load: 46 runs[K
 -- Throughput: 183539 runs/sec, Load: 56 runs[K
 -- Throughput: 182044 runs/sec, Load: 67 runs[K
 -- Throughput: 182882 runs/sec, Load: 77 runs[K
