Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674087
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222528 runs/sec, Load: 12 runs[K
 -- Throughput: 223643 runs/sec, Load: 25 runs[K
 -- Throughput: 222415 runs/sec, Load: 38 runs[K
 -- Throughput: 220995 runs/sec, Load: 51 runs[K
 -- Throughput: 222424 runs/sec, Load: 63 runs[K
 -- Throughput: 223184 runs/sec, Load: 76 runs[K
 -- Throughput: 220802 runs/sec, Load: 89 runs[K
 -- Throughput: 223695 runs/sec, Load: 102 runs[K
 -- Throughput: 222810 runs/sec, Load: 114 runs[K
 -- Throughput: 221674 runs/sec, Load: 127 runs[K
 -- Throughput: 222119 runs/sec, Load: 140 runs[K
 -- Throughput: 222455 runs/sec, Load: 153 runs[K
 -- Throughput: 222737 runs/sec, Load: 165 runs[K
 -- Throughput: 222760 runs/sec, Load: 178 runs[K
 -- Throughput: 221961 runs/sec, Load: 191 runs[K
 -- Throughput: 224245 runs/sec, Load: 199 runs[K
 -- Throughput: 228153 runs/sec, Load: 199 runs[K
 -- Throughput: 227651 runs/sec, Load: 199 runs[K
 -- Throughput: 227603 runs/sec, Load: 199 runs[K
 -- Throughput: 225786 runs/sec, Load: 199 runs[K
 -- Throughput: 224840 runs/sec, Load: 199 runs[K
 -- Throughput: 226036 runs/sec, Load: 199 runs[K
 -- Throughput: 227583 runs/sec, Load: 199 runs[K
 -- Throughput: 223607 runs/sec, Load: 8 runs[K
 -- Throughput: 223097 runs/sec, Load: 20 runs[K
 -- Throughput: 223163 runs/sec, Load: 33 runs[K
 -- Throughput: 224279 runs/sec, Load: 46 runs[K
 -- Throughput: 224339 runs/sec, Load: 59 runs[K
 -- Throughput: 222284 runs/sec, Load: 72 runs[K
 -- Throughput: 223052 runs/sec, Load: 84 runs[K
 -- Throughput: 222173 runs/sec, Load: 97 runs[K
 -- Throughput: 222041 runs/sec, Load: 110 runs[K
 -- Throughput: 221539 runs/sec, Load: 123 runs[K
 -- Throughput: 221968 runs/sec, Load: 135 runs[K
 -- Throughput: 222155 runs/sec, Load: 148 runs[K
 -- Throughput: 221111 runs/sec, Load: 161 runs[K
 -- Throughput: 218571 runs/sec, Load: 173 runs[K
 -- Throughput: 220858 runs/sec, Load: 186 runs[K
 -- Throughput: 221145 runs/sec, Load: 199 runs[K
 -- Throughput: 226888 runs/sec, Load: 199 runs[K
 -- Throughput: 228344 runs/sec, Load: 199 runs[K
 -- Throughput: 228475 runs/sec, Load: 199 runs[K
 -- Throughput: 227153 runs/sec, Load: 199 runs[K
 -- Throughput: 227903 runs/sec, Load: 199 runs[K
 -- Throughput: 228657 runs/sec, Load: 199 runs[K
 -- Throughput: 227691 runs/sec, Load: 199 runs[K
 -- Throughput: 225382 runs/sec, Load: 3 runs[K
 -- Throughput: 221648 runs/sec, Load: 16 runs[K
 -- Throughput: 220938 runs/sec, Load: 29 runs[K
 -- Throughput: 221700 runs/sec, Load: 41 runs[K
 -- Throughput: 220831 runs/sec, Load: 54 runs[K
 -- Throughput: 221256 runs/sec, Load: 67 runs[K
 -- Throughput: 220803 runs/sec, Load: 79 runs[K
 -- Throughput: 221372 runs/sec, Load: 92 runs[K
 -- Throughput: 221984 runs/sec, Load: 105 runs[K
 -- Throughput: 221372 runs/sec, Load: 117 runs[K
 -- Throughput: 221165 runs/sec, Load: 130 runs[K
 -- Throughput: 222574 runs/sec, Load: 143 runs[K
 -- Throughput: 221397 runs/sec, Load: 155 runs[K
 -- Throughput: 221358 runs/sec, Load: 168 runs[K
 -- Throughput: 221842 runs/sec, Load: 181 runs[K
 -- Throughput: 222361 runs/sec, Load: 194 runs[K
 -- Throughput: 225705 runs/sec, Load: 199 runs[K
 -- Throughput: 225798 runs/sec, Load: 199 runs[K
 -- Throughput: 228173 runs/sec, Load: 199 runs[K
 -- Throughput: 229008 runs/sec, Load: 199 runs[K
 -- Throughput: 226926 runs/sec, Load: 199 runs[K
 -- Throughput: 228178 runs/sec, Load: 199 runs[K
 -- Throughput: 226580 runs/sec, Load: 199 runs[K
 -- Throughput: 227359 runs/sec, Load: 199 runs[K
 -- Throughput: 221587 runs/sec, Load: 11 runs[K
 -- Throughput: 224169 runs/sec, Load: 24 runs[K
 -- Throughput: 224381 runs/sec, Load: 36 runs[K
 -- Throughput: 222320 runs/sec, Load: 49 runs[K
 -- Throughput: 223008 runs/sec, Load: 62 runs[K
 -- Throughput: 221715 runs/sec, Load: 75 runs[K
 -- Throughput: 223211 runs/sec, Load: 88 runs[K
 -- Throughput: 223109 runs/sec, Load: 100 runs[K
 -- Throughput: 223459 runs/sec, Load: 113 runs[K
 -- Throughput: 224064 runs/sec, Load: 126 runs[K
 -- Throughput: 223948 runs/sec, Load: 139 runs[K
 -- Throughput: 224382 runs/sec, Load: 152 runs[K
 -- Throughput: 223945 runs/sec, Load: 164 runs[K
 -- Throughput: 223078 runs/sec, Load: 177 runs[K
 -- Throughput: 223377 runs/sec, Load: 190 runs[K
 -- Throughput: 223995 runs/sec, Load: 199 runs[K
 -- Throughput: 227451 runs/sec, Load: 199 runs[K
 -- Throughput: 227593 runs/sec, Load: 199 runs[K
 -- Throughput: 227415 runs/sec, Load: 199 runs[K
 -- Throughput: 225689 runs/sec, Load: 199 runs[K
 -- Throughput: 226210 runs/sec, Load: 199 runs[K
 -- Throughput: 226659 runs/sec, Load: 199 runs[K
 -- Throughput: 226677 runs/sec, Load: 199 runs[K
 -- Throughput: 221816 runs/sec, Load: 7 runs[K
 -- Throughput: 224147 runs/sec, Load: 19 runs[K
 -- Throughput: 221559 runs/sec, Load: 32 runs[K
 -- Throughput: 221658 runs/sec, Load: 45 runs[K
 -- Throughput: 223487 runs/sec, Load: 58 runs[K
 -- Throughput: 222537 runs/sec, Load: 71 runs[K
 -- Throughput: 223146 runs/sec, Load: 83 runs[K
 -- Throughput: 223896 runs/sec, Load: 96 runs[K
 -- Throughput: 222927 runs/sec, Load: 109 runs[K
 -- Throughput: 222166 runs/sec, Load: 122 runs[K
 -- Throughput: 221766 runs/sec, Load: 134 runs[K
 -- Throughput: 221472 runs/sec, Load: 147 runs[K
 -- Throughput: 220409 runs/sec, Load: 160 runs[K
 -- Throughput: 223154 runs/sec, Load: 172 runs[K
 -- Throughput: 222598 runs/sec, Load: 185 runs[K
 -- Throughput: 222391 runs/sec, Load: 198 runs[K
 -- Throughput: 225501 runs/sec, Load: 199 runs[K
 -- Throughput: 227260 runs/sec, Load: 199 runs[K
 -- Throughput: 227724 runs/sec, Load: 199 runs[K
 -- Throughput: 227813 runs/sec, Load: 199 runs[K
 -- Throughput: 226751 runs/sec, Load: 199 runs[K
 -- Throughput: 225341 runs/sec, Load: 199 runs[K
 -- Throughput: 225584 runs/sec, Load: 199 runs[K
 -- Throughput: 224923 runs/sec, Load: 2 runs[K
 -- Throughput: 221499 runs/sec, Load: 15 runs[K
 -- Throughput: 223584 runs/sec, Load: 27 runs[K
 -- Throughput: 223691 runs/sec, Load: 40 runs[K
 -- Throughput: 225214 runs/sec, Load: 53 runs[K
 -- Throughput: 224290 runs/sec, Load: 66 runs[K
 -- Throughput: 224201 runs/sec, Load: 79 runs[K
 -- Throughput: 224813 runs/sec, Load: 92 runs[K
 -- Throughput: 221895 runs/sec, Load: 105 runs[K
 -- Throughput: 221600 runs/sec, Load: 117 runs[K
 -- Throughput: 224081 runs/sec, Load: 130 runs[K
 -- Throughput: 223475 runs/sec, Load: 143 runs[K
 -- Throughput: 223157 runs/sec, Load: 156 runs[K
 -- Throughput: 223660 runs/sec, Load: 168 runs[K
 -- Throughput: 223822 runs/sec, Load: 181 runs[K
 -- Throughput: 223960 runs/sec, Load: 194 runs[K
 -- Throughput: 225498 runs/sec, Load: 199 runs[K
