Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663574
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185082 runs/sec, Load: 10 runs[K
 -- Throughput: 187570 runs/sec, Load: 21 runs[K
 -- Throughput: 189726 runs/sec, Load: 32 runs[K
 -- Throughput: 190926 runs/sec, Load: 43 runs[K
 -- Throughput: 189733 runs/sec, Load: 54 runs[K
 -- Throughput: 188597 runs/sec, Load: 64 runs[K
 -- Throughput: 189924 runs/sec, Load: 75 runs[K
 -- Throughput: 189081 runs/sec, Load: 86 runs[K
 -- Throughput: 190820 runs/sec, Load: 97 runs[K
 -- Throughput: 192952 runs/sec, Load: 108 runs[K
 -- Throughput: 192038 runs/sec, Load: 119 runs[K
 -- Throughput: 190195 runs/sec, Load: 130 runs[K
 -- Throughput: 191653 runs/sec, Load: 141 runs[K
 -- Throughput: 191581 runs/sec, Load: 152 runs[K
 -- Throughput: 189584 runs/sec, Load: 163 runs[K
 -- Throughput: 190926 runs/sec, Load: 174 runs[K
 -- Throughput: 191758 runs/sec, Load: 185 runs[K
 -- Throughput: 191427 runs/sec, Load: 196 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 196418 runs/sec, Load: 199 runs[K
 -- Throughput: 196776 runs/sec, Load: 199 runs[K
 -- Throughput: 197134 runs/sec, Load: 199 runs[K
 -- Throughput: 194583 runs/sec, Load: 199 runs[K
 -- Throughput: 194613 runs/sec, Load: 199 runs[K
 -- Throughput: 194064 runs/sec, Load: 199 runs[K
 -- Throughput: 196190 runs/sec, Load: 199 runs[K
 -- Throughput: 195639 runs/sec, Load: 199 runs[K
 -- Throughput: 188213 runs/sec, Load: 8 runs[K
 -- Throughput: 189058 runs/sec, Load: 19 runs[K
 -- Throughput: 188880 runs/sec, Load: 29 runs[K
 -- Throughput: 189331 runs/sec, Load: 40 runs[K
 -- Throughput: 188463 runs/sec, Load: 51 runs[K
 -- Throughput: 189682 runs/sec, Load: 62 runs[K
 -- Throughput: 188512 runs/sec, Load: 73 runs[K
 -- Throughput: 186595 runs/sec, Load: 84 runs[K
 -- Throughput: 187984 runs/sec, Load: 94 runs[K
 -- Throughput: 188357 runs/sec, Load: 105 runs[K
 -- Throughput: 188139 runs/sec, Load: 116 runs[K
 -- Throughput: 189310 runs/sec, Load: 127 runs[K
 -- Throughput: 188548 runs/sec, Load: 138 runs[K
 -- Throughput: 187619 runs/sec, Load: 148 runs[K
 -- Throughput: 187743 runs/sec, Load: 159 runs[K
 -- Throughput: 188445 runs/sec, Load: 170 runs[K
 -- Throughput: 188332 runs/sec, Load: 181 runs[K
 -- Throughput: 189596 runs/sec, Load: 191 runs[K
 -- Throughput: 188010 runs/sec, Load: 199 runs[K
 -- Throughput: 190208 runs/sec, Load: 199 runs[K
 -- Throughput: 190346 runs/sec, Load: 199 runs[K
 -- Throughput: 190209 runs/sec, Load: 199 runs[K
 -- Throughput: 189827 runs/sec, Load: 199 runs[K
 -- Throughput: 189985 runs/sec, Load: 199 runs[K
 -- Throughput: 191236 runs/sec, Load: 199 runs[K
 -- Throughput: 190030 runs/sec, Load: 199 runs[K
 -- Throughput: 189937 runs/sec, Load: 199 runs[K
 -- Throughput: 189276 runs/sec, Load: 0 runs[K
 -- Throughput: 186844 runs/sec, Load: 11 runs[K
 -- Throughput: 186815 runs/sec, Load: 22 runs[K
 -- Throughput: 186799 runs/sec, Load: 33 runs[K
 -- Throughput: 188265 runs/sec, Load: 43 runs[K
 -- Throughput: 187275 runs/sec, Load: 54 runs[K
 -- Throughput: 186129 runs/sec, Load: 65 runs[K
 -- Throughput: 187486 runs/sec, Load: 76 runs[K
 -- Throughput: 189938 runs/sec, Load: 86 runs[K
 -- Throughput: 187750 runs/sec, Load: 97 runs[K
 -- Throughput: 187589 runs/sec, Load: 108 runs[K
 -- Throughput: 186458 runs/sec, Load: 119 runs[K
 -- Throughput: 187731 runs/sec, Load: 129 runs[K
 -- Throughput: 186174 runs/sec, Load: 140 runs[K
 -- Throughput: 186661 runs/sec, Load: 151 runs[K
 -- Throughput: 186855 runs/sec, Load: 162 runs[K
 -- Throughput: 186630 runs/sec, Load: 172 runs[K
 -- Throughput: 188149 runs/sec, Load: 183 runs[K
 -- Throughput: 185806 runs/sec, Load: 194 runs[K
 -- Throughput: 188118 runs/sec, Load: 199 runs[K
 -- Throughput: 190872 runs/sec, Load: 199 runs[K
 -- Throughput: 189332 runs/sec, Load: 199 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 190439 runs/sec, Load: 199 runs[K
 -- Throughput: 190145 runs/sec, Load: 199 runs[K
 -- Throughput: 190666 runs/sec, Load: 199 runs[K
 -- Throughput: 189908 runs/sec, Load: 199 runs[K
 -- Throughput: 189516 runs/sec, Load: 199 runs[K
 -- Throughput: 187241 runs/sec, Load: 3 runs[K
 -- Throughput: 188245 runs/sec, Load: 13 runs[K
 -- Throughput: 189943 runs/sec, Load: 24 runs[K
 -- Throughput: 188450 runs/sec, Load: 35 runs[K
 -- Throughput: 187149 runs/sec, Load: 46 runs[K
 -- Throughput: 187495 runs/sec, Load: 57 runs[K
 -- Throughput: 188269 runs/sec, Load: 67 runs[K
 -- Throughput: 188303 runs/sec, Load: 78 runs[K
 -- Throughput: 186687 runs/sec, Load: 89 runs[K
 -- Throughput: 187509 runs/sec, Load: 100 runs[K
 -- Throughput: 187454 runs/sec, Load: 110 runs[K
 -- Throughput: 188325 runs/sec, Load: 121 runs[K
 -- Throughput: 188618 runs/sec, Load: 132 runs[K
 -- Throughput: 188309 runs/sec, Load: 143 runs[K
 -- Throughput: 189647 runs/sec, Load: 154 runs[K
 -- Throughput: 190009 runs/sec, Load: 164 runs[K
 -- Throughput: 188575 runs/sec, Load: 175 runs[K
 -- Throughput: 188304 runs/sec, Load: 186 runs[K
 -- Throughput: 188755 runs/sec, Load: 197 runs[K
 -- Throughput: 190089 runs/sec, Load: 199 runs[K
 -- Throughput: 191107 runs/sec, Load: 199 runs[K
 -- Throughput: 191852 runs/sec, Load: 199 runs[K
 -- Throughput: 192333 runs/sec, Load: 199 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 190527 runs/sec, Load: 199 runs[K
 -- Throughput: 192430 runs/sec, Load: 199 runs[K
 -- Throughput: 191446 runs/sec, Load: 199 runs[K
 -- Throughput: 190619 runs/sec, Load: 199 runs[K
 -- Throughput: 187834 runs/sec, Load: 6 runs[K
 -- Throughput: 187544 runs/sec, Load: 17 runs[K
 -- Throughput: 189685 runs/sec, Load: 28 runs[K
 -- Throughput: 190382 runs/sec, Load: 39 runs[K
 -- Throughput: 187673 runs/sec, Load: 50 runs[K
 -- Throughput: 187600 runs/sec, Load: 61 runs[K
 -- Throughput: 187678 runs/sec, Load: 71 runs[K
 -- Throughput: 187731 runs/sec, Load: 82 runs[K
 -- Throughput: 187501 runs/sec, Load: 93 runs[K
 -- Throughput: 187947 runs/sec, Load: 104 runs[K
 -- Throughput: 185935 runs/sec, Load: 114 runs[K
 -- Throughput: 187803 runs/sec, Load: 125 runs[K
 -- Throughput: 188335 runs/sec, Load: 136 runs[K
 -- Throughput: 188037 runs/sec, Load: 147 runs[K
 -- Throughput: 189007 runs/sec, Load: 157 runs[K
 -- Throughput: 187068 runs/sec, Load: 168 runs[K
 -- Throughput: 188485 runs/sec, Load: 179 runs[K
 -- Throughput: 186959 runs/sec, Load: 190 runs[K
 -- Throughput: 188861 runs/sec, Load: 199 runs[K
 -- Throughput: 191745 runs/sec, Load: 199 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 191051 runs/sec, Load: 199 runs[K
 -- Throughput: 190435 runs/sec, Load: 199 runs[K
 -- Throughput: 191594 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 199 runs[K
 -- Throughput: 190890 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 199 runs[K
 -- Throughput: 189600 runs/sec, Load: 199 runs[K
 -- Throughput: 187049 runs/sec, Load: 10 runs[K
 -- Throughput: 187644 runs/sec, Load: 21 runs[K
 -- Throughput: 187954 runs/sec, Load: 31 runs[K
 -- Throughput: 188590 runs/sec, Load: 42 runs[K
 -- Throughput: 189274 runs/sec, Load: 53 runs[K
 -- Throughput: 189921 runs/sec, Load: 64 runs[K
 -- Throughput: 188646 runs/sec, Load: 75 runs[K
 -- Throughput: 187701 runs/sec, Load: 86 runs[K
 -- Throughput: 188859 runs/sec, Load: 96 runs[K
 -- Throughput: 188379 runs/sec, Load: 107 runs[K
 -- Throughput: 188013 runs/sec, Load: 118 runs[K
 -- Throughput: 187877 runs/sec, Load: 129 runs[K
 -- Throughput: 188350 runs/sec, Load: 139 runs[K
 -- Throughput: 189888 runs/sec, Load: 150 runs[K
 -- Throughput: 188227 runs/sec, Load: 161 runs[K
 -- Throughput: 188966 runs/sec, Load: 172 runs[K
 -- Throughput: 187211 runs/sec, Load: 183 runs[K
 -- Throughput: 187200 runs/sec, Load: 194 runs[K
 -- Throughput: 188089 runs/sec, Load: 199 runs[K
 -- Throughput: 188564 runs/sec, Load: 199 runs[K
 -- Throughput: 188064 runs/sec, Load: 199 runs[K
 -- Throughput: 187236 runs/sec, Load: 199 runs[K
 -- Throughput: 188203 runs/sec, Load: 199 runs[K
 -- Throughput: 187856 runs/sec, Load: 199 runs[K
 -- Throughput: 187734 runs/sec, Load: 199 runs[K
 -- Throughput: 188835 runs/sec, Load: 199 runs[K
 -- Throughput: 188553 runs/sec, Load: 199 runs[K
 -- Throughput: 187823 runs/sec, Load: 1 runs[K
 -- Throughput: 185193 runs/sec, Load: 12 runs[K
 -- Throughput: 184588 runs/sec, Load: 23 runs[K
 -- Throughput: 185857 runs/sec, Load: 33 runs[K
 -- Throughput: 184172 runs/sec, Load: 44 runs[K
 -- Throughput: 184720 runs/sec, Load: 54 runs[K
 -- Throughput: 184580 runs/sec, Load: 65 runs[K
 -- Throughput: 188086 runs/sec, Load: 76 runs[K
 -- Throughput: 186963 runs/sec, Load: 87 runs[K
 -- Throughput: 188003 runs/sec, Load: 97 runs[K
 -- Throughput: 186639 runs/sec, Load: 108 runs[K
 -- Throughput: 185047 runs/sec, Load: 119 runs[K
 -- Throughput: 184230 runs/sec, Load: 129 runs[K
 -- Throughput: 173761 runs/sec, Load: 140 runs[K
 -- Throughput: 184792 runs/sec, Load: 150 runs[K
 -- Throughput: 184286 runs/sec, Load: 161 runs[K
 -- Throughput: 185422 runs/sec, Load: 172 runs[K
 -- Throughput: 138160 runs/sec, Load: 182 runs[K
 -- Throughput: 129107 runs/sec, Load: 190 runs[K
 -- Throughput: 146664 runs/sec, Load: 198 runs[K
 -- Throughput: 147880 runs/sec, Load: 199 runs[K
 -- Throughput: 147725 runs/sec, Load: 199 runs[K
 -- Throughput: 148937 runs/sec, Load: 199 runs[K
 -- Throughput: 148932 runs/sec, Load: 199 runs[K
 -- Throughput: 148960 runs/sec, Load: 199 runs[K
 -- Throughput: 149411 runs/sec, Load: 199 runs[K
 -- Throughput: 150425 runs/sec, Load: 199 runs[K
