Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660734
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186817 runs/sec, Load: 10 runs[K
 -- Throughput: 165885 runs/sec, Load: 21 runs[K
 -- Throughput: 133463 runs/sec, Load: 30 runs[K
 -- Throughput: 120535 runs/sec, Load: 38 runs[K
 -- Throughput: 95259 runs/sec, Load: 45 runs[K
 -- Throughput: 97253 runs/sec, Load: 50 runs[K
 -- Throughput: 98344 runs/sec, Load: 56 runs[K
 -- Throughput: 96794 runs/sec, Load: 62 runs[K
 -- Throughput: 98018 runs/sec, Load: 67 runs[K
 -- Throughput: 98195 runs/sec, Load: 73 runs[K
 -- Throughput: 97620 runs/sec, Load: 79 runs[K
 -- Throughput: 97696 runs/sec, Load: 84 runs[K
 -- Throughput: 97841 runs/sec, Load: 90 runs[K
 -- Throughput: 97485 runs/sec, Load: 95 runs[K
 -- Throughput: 98253 runs/sec, Load: 101 runs[K
 -- Throughput: 98162 runs/sec, Load: 107 runs[K
 -- Throughput: 96300 runs/sec, Load: 112 runs[K
 -- Throughput: 97612 runs/sec, Load: 118 runs[K
 -- Throughput: 97852 runs/sec, Load: 123 runs[K
 -- Throughput: 97216 runs/sec, Load: 129 runs[K
 -- Throughput: 96364 runs/sec, Load: 135 runs[K
 -- Throughput: 96726 runs/sec, Load: 140 runs[K
 -- Throughput: 96675 runs/sec, Load: 146 runs[K
 -- Throughput: 96822 runs/sec, Load: 151 runs[K
 -- Throughput: 95672 runs/sec, Load: 157 runs[K
 -- Throughput: 94424 runs/sec, Load: 162 runs[K
 -- Throughput: 96854 runs/sec, Load: 168 runs[K
 -- Throughput: 95718 runs/sec, Load: 173 runs[K
 -- Throughput: 95970 runs/sec, Load: 179 runs[K
 -- Throughput: 95858 runs/sec, Load: 184 runs[K
 -- Throughput: 96277 runs/sec, Load: 190 runs[K
 -- Throughput: 95268 runs/sec, Load: 195 runs[K
 -- Throughput: 94300 runs/sec, Load: 199 runs[K
 -- Throughput: 95249 runs/sec, Load: 199 runs[K
 -- Throughput: 97889 runs/sec, Load: 199 runs[K
 -- Throughput: 93806 runs/sec, Load: 199 runs[K
 -- Throughput: 95354 runs/sec, Load: 199 runs[K
 -- Throughput: 94201 runs/sec, Load: 199 runs[K
 -- Throughput: 94420 runs/sec, Load: 199 runs[K
 -- Throughput: 97351 runs/sec, Load: 199 runs[K
 -- Throughput: 97378 runs/sec, Load: 199 runs[K
 -- Throughput: 97734 runs/sec, Load: 199 runs[K
