Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668421
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98432 runs/sec, Load: 5 runs[K
 -- Throughput: 97242 runs/sec, Load: 11 runs[K
 -- Throughput: 98547 runs/sec, Load: 16 runs[K
 -- Throughput: 97240 runs/sec, Load: 22 runs[K
 -- Throughput: 98394 runs/sec, Load: 28 runs[K
 -- Throughput: 98192 runs/sec, Load: 33 runs[K
 -- Throughput: 98645 runs/sec, Load: 39 runs[K
 -- Throughput: 98344 runs/sec, Load: 45 runs[K
 -- Throughput: 98755 runs/sec, Load: 50 runs[K
 -- Throughput: 98839 runs/sec, Load: 56 runs[K
 -- Throughput: 99189 runs/sec, Load: 62 runs[K
 -- Throughput: 99038 runs/sec, Load: 67 runs[K
 -- Throughput: 98875 runs/sec, Load: 73 runs[K
 -- Throughput: 99185 runs/sec, Load: 79 runs[K
 -- Throughput: 98722 runs/sec, Load: 84 runs[K
 -- Throughput: 98341 runs/sec, Load: 90 runs[K
 -- Throughput: 98060 runs/sec, Load: 96 runs[K
 -- Throughput: 97124 runs/sec, Load: 101 runs[K
 -- Throughput: 97569 runs/sec, Load: 107 runs[K
 -- Throughput: 97445 runs/sec, Load: 112 runs[K
 -- Throughput: 97394 runs/sec, Load: 118 runs[K
 -- Throughput: 146643 runs/sec, Load: 126 runs[K
 -- Throughput: 190670 runs/sec, Load: 137 runs[K
 -- Throughput: 189634 runs/sec, Load: 148 runs[K
 -- Throughput: 190373 runs/sec, Load: 159 runs[K
 -- Throughput: 188676 runs/sec, Load: 170 runs[K
 -- Throughput: 188259 runs/sec, Load: 181 runs[K
 -- Throughput: 188133 runs/sec, Load: 191 runs[K
 -- Throughput: 188761 runs/sec, Load: 199 runs[K
 -- Throughput: 192541 runs/sec, Load: 199 runs[K
 -- Throughput: 191739 runs/sec, Load: 199 runs[K
 -- Throughput: 191268 runs/sec, Load: 199 runs[K
 -- Throughput: 191593 runs/sec, Load: 199 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 193915 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 199 runs[K
 -- Throughput: 192597 runs/sec, Load: 199 runs[K
 -- Throughput: 191595 runs/sec, Load: 1 runs[K
 -- Throughput: 187863 runs/sec, Load: 12 runs[K
 -- Throughput: 117250 runs/sec, Load: 23 runs[K
 -- Throughput: 136594 runs/sec, Load: 31 runs[K
 -- Throughput: 136434 runs/sec, Load: 39 runs[K
 -- Throughput: 136679 runs/sec, Load: 47 runs[K
 -- Throughput: 136450 runs/sec, Load: 54 runs[K
 -- Throughput: 180985 runs/sec, Load: 65 runs[K
 -- Throughput: 189289 runs/sec, Load: 76 runs[K
 -- Throughput: 189502 runs/sec, Load: 86 runs[K
 -- Throughput: 190250 runs/sec, Load: 97 runs[K
 -- Throughput: 189964 runs/sec, Load: 108 runs[K
 -- Throughput: 190415 runs/sec, Load: 119 runs[K
 -- Throughput: 189358 runs/sec, Load: 130 runs[K
 -- Throughput: 156179 runs/sec, Load: 141 runs[K
 -- Throughput: 134047 runs/sec, Load: 150 runs[K
 -- Throughput: 162134 runs/sec, Load: 159 runs[K
 -- Throughput: 189195 runs/sec, Load: 170 runs[K
 -- Throughput: 189987 runs/sec, Load: 181 runs[K
 -- Throughput: 191295 runs/sec, Load: 192 runs[K
 -- Throughput: 191823 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 199 runs[K
 -- Throughput: 196422 runs/sec, Load: 199 runs[K
 -- Throughput: 136992 runs/sec, Load: 199 runs[K
 -- Throughput: 195957 runs/sec, Load: 199 runs[K
 -- Throughput: 195530 runs/sec, Load: 199 runs[K
 -- Throughput: 196478 runs/sec, Load: 199 runs[K
 -- Throughput: 197323 runs/sec, Load: 199 runs[K
 -- Throughput: 195810 runs/sec, Load: 199 runs[K
 -- Throughput: 190971 runs/sec, Load: 4 runs[K
 -- Throughput: 188009 runs/sec, Load: 15 runs[K
 -- Throughput: 188206 runs/sec, Load: 25 runs[K
 -- Throughput: 183804 runs/sec, Load: 36 runs[K
 -- Throughput: 187752 runs/sec, Load: 47 runs[K
 -- Throughput: 186888 runs/sec, Load: 58 runs[K
 -- Throughput: 183331 runs/sec, Load: 68 runs[K
 -- Throughput: 186357 runs/sec, Load: 79 runs[K
 -- Throughput: 185158 runs/sec, Load: 90 runs[K
 -- Throughput: 186510 runs/sec, Load: 100 runs[K
 -- Throughput: 188241 runs/sec, Load: 111 runs[K
 -- Throughput: 189364 runs/sec, Load: 122 runs[K
 -- Throughput: 189510 runs/sec, Load: 133 runs[K
 -- Throughput: 184718 runs/sec, Load: 144 runs[K
 -- Throughput: 187100 runs/sec, Load: 154 runs[K
 -- Throughput: 169672 runs/sec, Load: 165 runs[K
 -- Throughput: 188778 runs/sec, Load: 176 runs[K
 -- Throughput: 185610 runs/sec, Load: 187 runs[K
 -- Throughput: 187538 runs/sec, Load: 197 runs[K
 -- Throughput: 189787 runs/sec, Load: 199 runs[K
 -- Throughput: 192954 runs/sec, Load: 199 runs[K
 -- Throughput: 196571 runs/sec, Load: 199 runs[K
