Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655513
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148560 runs/sec, Load: 8 runs[K
 -- Throughput: 148741 runs/sec, Load: 17 runs[K
 -- Throughput: 148697 runs/sec, Load: 25 runs[K
 -- Throughput: 149566 runs/sec, Load: 34 runs[K
 -- Throughput: 105214 runs/sec, Load: 42 runs[K
 -- Throughput: 97177 runs/sec, Load: 48 runs[K
 -- Throughput: 97324 runs/sec, Load: 54 runs[K
 -- Throughput: 97509 runs/sec, Load: 59 runs[K
 -- Throughput: 97282 runs/sec, Load: 65 runs[K
 -- Throughput: 97269 runs/sec, Load: 70 runs[K
 -- Throughput: 97051 runs/sec, Load: 76 runs[K
 -- Throughput: 96876 runs/sec, Load: 82 runs[K
 -- Throughput: 96680 runs/sec, Load: 87 runs[K
 -- Throughput: 97554 runs/sec, Load: 93 runs[K
 -- Throughput: 98214 runs/sec, Load: 98 runs[K
 -- Throughput: 98104 runs/sec, Load: 104 runs[K
 -- Throughput: 98143 runs/sec, Load: 110 runs[K
 -- Throughput: 97934 runs/sec, Load: 115 runs[K
 -- Throughput: 97500 runs/sec, Load: 121 runs[K
 -- Throughput: 97351 runs/sec, Load: 126 runs[K
 -- Throughput: 97118 runs/sec, Load: 132 runs[K
 -- Throughput: 97009 runs/sec, Load: 137 runs[K
 -- Throughput: 97167 runs/sec, Load: 143 runs[K
 -- Throughput: 97579 runs/sec, Load: 149 runs[K
 -- Throughput: 97808 runs/sec, Load: 154 runs[K
 -- Throughput: 146736 runs/sec, Load: 163 runs[K
 -- Throughput: 151323 runs/sec, Load: 171 runs[K
 -- Throughput: 149910 runs/sec, Load: 180 runs[K
 -- Throughput: 150404 runs/sec, Load: 188 runs[K
 -- Throughput: 150064 runs/sec, Load: 197 runs[K
 -- Throughput: 151244 runs/sec, Load: 199 runs[K
 -- Throughput: 152264 runs/sec, Load: 199 runs[K
 -- Throughput: 152443 runs/sec, Load: 199 runs[K
 -- Throughput: 152191 runs/sec, Load: 199 runs[K
 -- Throughput: 153619 runs/sec, Load: 199 runs[K
 -- Throughput: 153259 runs/sec, Load: 199 runs[K
 -- Throughput: 153759 runs/sec, Load: 199 runs[K
 -- Throughput: 152529 runs/sec, Load: 199 runs[K
 -- Throughput: 152027 runs/sec, Load: 199 runs[K
 -- Throughput: 152483 runs/sec, Load: 199 runs[K
 -- Throughput: 152074 runs/sec, Load: 199 runs[K
 -- Throughput: 149413 runs/sec, Load: 2 runs[K
 -- Throughput: 147692 runs/sec, Load: 10 runs[K
 -- Throughput: 148656 runs/sec, Load: 19 runs[K
 -- Throughput: 148443 runs/sec, Load: 27 runs[K
 -- Throughput: 148454 runs/sec, Load: 36 runs[K
 -- Throughput: 148980 runs/sec, Load: 44 runs[K
 -- Throughput: 157964 runs/sec, Load: 54 runs[K
 -- Throughput: 150381 runs/sec, Load: 63 runs[K
 -- Throughput: 149588 runs/sec, Load: 71 runs[K
 -- Throughput: 149138 runs/sec, Load: 80 runs[K
 -- Throughput: 150135 runs/sec, Load: 88 runs[K
 -- Throughput: 150245 runs/sec, Load: 97 runs[K
 -- Throughput: 150313 runs/sec, Load: 106 runs[K
 -- Throughput: 150080 runs/sec, Load: 114 runs[K
 -- Throughput: 149855 runs/sec, Load: 123 runs[K
 -- Throughput: 150338 runs/sec, Load: 131 runs[K
 -- Throughput: 150282 runs/sec, Load: 140 runs[K
 -- Throughput: 151425 runs/sec, Load: 149 runs[K
 -- Throughput: 161607 runs/sec, Load: 158 runs[K
 -- Throughput: 187739 runs/sec, Load: 169 runs[K
 -- Throughput: 158754 runs/sec, Load: 179 runs[K
 -- Throughput: 130950 runs/sec, Load: 188 runs[K
 -- Throughput: 131491 runs/sec, Load: 196 runs[K
 -- Throughput: 132564 runs/sec, Load: 199 runs[K
 -- Throughput: 133261 runs/sec, Load: 199 runs[K
 -- Throughput: 131795 runs/sec, Load: 199 runs[K
 -- Throughput: 131959 runs/sec, Load: 199 runs[K
 -- Throughput: 168947 runs/sec, Load: 199 runs[K
 -- Throughput: 188134 runs/sec, Load: 199 runs[K
 -- Throughput: 186978 runs/sec, Load: 199 runs[K
 -- Throughput: 187374 runs/sec, Load: 199 runs[K
 -- Throughput: 187302 runs/sec, Load: 199 runs[K
 -- Throughput: 188884 runs/sec, Load: 199 runs[K
 -- Throughput: 188256 runs/sec, Load: 1 runs[K
 -- Throughput: 186115 runs/sec, Load: 11 runs[K
 -- Throughput: 186537 runs/sec, Load: 22 runs[K
 -- Throughput: 185924 runs/sec, Load: 33 runs[K
 -- Throughput: 187199 runs/sec, Load: 43 runs[K
 -- Throughput: 186466 runs/sec, Load: 54 runs[K
 -- Throughput: 189676 runs/sec, Load: 65 runs[K
 -- Throughput: 188654 runs/sec, Load: 76 runs[K
 -- Throughput: 162996 runs/sec, Load: 87 runs[K
 -- Throughput: 131375 runs/sec, Load: 96 runs[K
 -- Throughput: 131797 runs/sec, Load: 103 runs[K
 -- Throughput: 131864 runs/sec, Load: 111 runs[K
 -- Throughput: 131785 runs/sec, Load: 118 runs[K
 -- Throughput: 131884 runs/sec, Load: 126 runs[K
 -- Throughput: 131320 runs/sec, Load: 134 runs[K
 -- Throughput: 131685 runs/sec, Load: 141 runs[K
 -- Throughput: 161995 runs/sec, Load: 150 runs[K
 -- Throughput: 185530 runs/sec, Load: 161 runs[K
 -- Throughput: 184799 runs/sec, Load: 172 runs[K
 -- Throughput: 187726 runs/sec, Load: 182 runs[K
 -- Throughput: 184371 runs/sec, Load: 193 runs[K
 -- Throughput: 185315 runs/sec, Load: 199 runs[K
 -- Throughput: 188609 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 199 runs[K
 -- Throughput: 189120 runs/sec, Load: 199 runs[K
 -- Throughput: 187833 runs/sec, Load: 199 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 186635 runs/sec, Load: 199 runs[K
 -- Throughput: 187379 runs/sec, Load: 199 runs[K
 -- Throughput: 186197 runs/sec, Load: 199 runs[K
 -- Throughput: 188122 runs/sec, Load: 1 runs[K
 -- Throughput: 139069 runs/sec, Load: 11 runs[K
 -- Throughput: 131174 runs/sec, Load: 19 runs[K
 -- Throughput: 131435 runs/sec, Load: 27 runs[K
 -- Throughput: 131414 runs/sec, Load: 34 runs[K
 -- Throughput: 131527 runs/sec, Load: 42 runs[K
 -- Throughput: 131643 runs/sec, Load: 49 runs[K
 -- Throughput: 131609 runs/sec, Load: 57 runs[K
 -- Throughput: 151110 runs/sec, Load: 66 runs[K
 -- Throughput: 185872 runs/sec, Load: 76 runs[K
 -- Throughput: 186651 runs/sec, Load: 87 runs[K
 -- Throughput: 186517 runs/sec, Load: 98 runs[K
 -- Throughput: 186325 runs/sec, Load: 108 runs[K
 -- Throughput: 186416 runs/sec, Load: 119 runs[K
 -- Throughput: 185308 runs/sec, Load: 130 runs[K
 -- Throughput: 186504 runs/sec, Load: 140 runs[K
 -- Throughput: 185214 runs/sec, Load: 151 runs[K
 -- Throughput: 187336 runs/sec, Load: 162 runs[K
 -- Throughput: 186110 runs/sec, Load: 172 runs[K
 -- Throughput: 185950 runs/sec, Load: 183 runs[K
 -- Throughput: 186753 runs/sec, Load: 194 runs[K
 -- Throughput: 186767 runs/sec, Load: 199 runs[K
 -- Throughput: 172657 runs/sec, Load: 199 runs[K
 -- Throughput: 130314 runs/sec, Load: 199 runs[K
 -- Throughput: 125159 runs/sec, Load: 199 runs[K
 -- Throughput: 126293 runs/sec, Load: 199 runs[K
 -- Throughput: 125720 runs/sec, Load: 199 runs[K
 -- Throughput: 125489 runs/sec, Load: 199 runs[K
 -- Throughput: 124832 runs/sec, Load: 199 runs[K
 -- Throughput: 124961 runs/sec, Load: 199 runs[K
 -- Throughput: 125178 runs/sec, Load: 199 runs[K
 -- Throughput: 125609 runs/sec, Load: 199 runs[K
 -- Throughput: 124778 runs/sec, Load: 199 runs[K
 -- Throughput: 126170 runs/sec, Load: 199 runs[K
 -- Throughput: 123754 runs/sec, Load: 4 runs[K
 -- Throughput: 124869 runs/sec, Load: 11 runs[K
 -- Throughput: 124662 runs/sec, Load: 19 runs[K
 -- Throughput: 125310 runs/sec, Load: 26 runs[K
 -- Throughput: 124863 runs/sec, Load: 33 runs[K
 -- Throughput: 124990 runs/sec, Load: 40 runs[K
 -- Throughput: 124598 runs/sec, Load: 47 runs[K
 -- Throughput: 124911 runs/sec, Load: 54 runs[K
 -- Throughput: 125054 runs/sec, Load: 61 runs[K
 -- Throughput: 124687 runs/sec, Load: 69 runs[K
 -- Throughput: 124182 runs/sec, Load: 76 runs[K
 -- Throughput: 125564 runs/sec, Load: 83 runs[K
 -- Throughput: 125052 runs/sec, Load: 90 runs[K
 -- Throughput: 124269 runs/sec, Load: 97 runs[K
 -- Throughput: 124504 runs/sec, Load: 104 runs[K
 -- Throughput: 124837 runs/sec, Load: 112 runs[K
 -- Throughput: 124148 runs/sec, Load: 119 runs[K
 -- Throughput: 124860 runs/sec, Load: 126 runs[K
 -- Throughput: 124439 runs/sec, Load: 133 runs[K
 -- Throughput: 125450 runs/sec, Load: 140 runs[K
 -- Throughput: 125416 runs/sec, Load: 147 runs[K
 -- Throughput: 124533 runs/sec, Load: 154 runs[K
 -- Throughput: 124118 runs/sec, Load: 162 runs[K
 -- Throughput: 124673 runs/sec, Load: 169 runs[K
 -- Throughput: 126165 runs/sec, Load: 176 runs[K
 -- Throughput: 125022 runs/sec, Load: 183 runs[K
 -- Throughput: 125417 runs/sec, Load: 190 runs[K
