Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648918
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97273 runs/sec, Load: 5 runs[K
 -- Throughput: 96670 runs/sec, Load: 11 runs[K
 -- Throughput: 97165 runs/sec, Load: 16 runs[K
 -- Throughput: 98446 runs/sec, Load: 22 runs[K
 -- Throughput: 99297 runs/sec, Load: 27 runs[K
 -- Throughput: 98554 runs/sec, Load: 33 runs[K
 -- Throughput: 96865 runs/sec, Load: 39 runs[K
 -- Throughput: 96996 runs/sec, Load: 44 runs[K
 -- Throughput: 96373 runs/sec, Load: 50 runs[K
 -- Throughput: 97165 runs/sec, Load: 55 runs[K
 -- Throughput: 98352 runs/sec, Load: 61 runs[K
 -- Throughput: 95450 runs/sec, Load: 67 runs[K
 -- Throughput: 95938 runs/sec, Load: 72 runs[K
 -- Throughput: 98354 runs/sec, Load: 78 runs[K
 -- Throughput: 96721 runs/sec, Load: 83 runs[K
 -- Throughput: 97334 runs/sec, Load: 89 runs[K
 -- Throughput: 97912 runs/sec, Load: 95 runs[K
 -- Throughput: 98627 runs/sec, Load: 100 runs[K
 -- Throughput: 95015 runs/sec, Load: 106 runs[K
 -- Throughput: 96920 runs/sec, Load: 111 runs[K
 -- Throughput: 96361 runs/sec, Load: 117 runs[K
 -- Throughput: 96687 runs/sec, Load: 123 runs[K
 -- Throughput: 97617 runs/sec, Load: 128 runs[K
 -- Throughput: 97228 runs/sec, Load: 134 runs[K
 -- Throughput: 96754 runs/sec, Load: 139 runs[K
 -- Throughput: 97269 runs/sec, Load: 145 runs[K
 -- Throughput: 96538 runs/sec, Load: 150 runs[K
 -- Throughput: 96105 runs/sec, Load: 156 runs[K
 -- Throughput: 97664 runs/sec, Load: 161 runs[K
 -- Throughput: 94671 runs/sec, Load: 167 runs[K
 -- Throughput: 99088 runs/sec, Load: 173 runs[K
 -- Throughput: 95474 runs/sec, Load: 178 runs[K
 -- Throughput: 97680 runs/sec, Load: 184 runs[K
 -- Throughput: 96997 runs/sec, Load: 190 runs[K
 -- Throughput: 97378 runs/sec, Load: 195 runs[K
 -- Throughput: 97446 runs/sec, Load: 199 runs[K
 -- Throughput: 97506 runs/sec, Load: 199 runs[K
 -- Throughput: 95042 runs/sec, Load: 199 runs[K
 -- Throughput: 97645 runs/sec, Load: 199 runs[K
 -- Throughput: 97458 runs/sec, Load: 199 runs[K
 -- Throughput: 99137 runs/sec, Load: 199 runs[K
 -- Throughput: 99410 runs/sec, Load: 199 runs[K
 -- Throughput: 100411 runs/sec, Load: 199 runs[K
 -- Throughput: 95280 runs/sec, Load: 199 runs[K
 -- Throughput: 97859 runs/sec, Load: 199 runs[K
 -- Throughput: 98161 runs/sec, Load: 199 runs[K
 -- Throughput: 96947 runs/sec, Load: 199 runs[K
 -- Throughput: 96969 runs/sec, Load: 199 runs[K
 -- Throughput: 98147 runs/sec, Load: 199 runs[K
 -- Throughput: 95724 runs/sec, Load: 199 runs[K
 -- Throughput: 99109 runs/sec, Load: 199 runs[K
 -- Throughput: 95505 runs/sec, Load: 199 runs[K
 -- Throughput: 97200 runs/sec, Load: 199 runs[K
 -- Throughput: 113915 runs/sec, Load: 3 runs[K
 -- Throughput: 129305 runs/sec, Load: 11 runs[K
 -- Throughput: 96528 runs/sec, Load: 18 runs[K
 -- Throughput: 96671 runs/sec, Load: 24 runs[K
 -- Throughput: 96338 runs/sec, Load: 29 runs[K
 -- Throughput: 96381 runs/sec, Load: 35 runs[K
 -- Throughput: 96600 runs/sec, Load: 40 runs[K
 -- Throughput: 97184 runs/sec, Load: 46 runs[K
 -- Throughput: 95503 runs/sec, Load: 52 runs[K
 -- Throughput: 94941 runs/sec, Load: 57 runs[K
 -- Throughput: 96535 runs/sec, Load: 63 runs[K
 -- Throughput: 96726 runs/sec, Load: 68 runs[K
 -- Throughput: 95762 runs/sec, Load: 74 runs[K
 -- Throughput: 96828 runs/sec, Load: 79 runs[K
 -- Throughput: 97133 runs/sec, Load: 85 runs[K
 -- Throughput: 96160 runs/sec, Load: 90 runs[K
 -- Throughput: 96329 runs/sec, Load: 96 runs[K
 -- Throughput: 95069 runs/sec, Load: 101 runs[K
