Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681336
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213890 runs/sec, Load: 12 runs[K
 -- Throughput: 220464 runs/sec, Load: 24 runs[K
 -- Throughput: 220747 runs/sec, Load: 37 runs[K
 -- Throughput: 217089 runs/sec, Load: 50 runs[K
 -- Throughput: 221475 runs/sec, Load: 62 runs[K
 -- Throughput: 222994 runs/sec, Load: 75 runs[K
 -- Throughput: 218577 runs/sec, Load: 88 runs[K
 -- Throughput: 221584 runs/sec, Load: 100 runs[K
 -- Throughput: 218869 runs/sec, Load: 113 runs[K
 -- Throughput: 218475 runs/sec, Load: 126 runs[K
 -- Throughput: 218048 runs/sec, Load: 138 runs[K
 -- Throughput: 218693 runs/sec, Load: 151 runs[K
 -- Throughput: 216970 runs/sec, Load: 163 runs[K
 -- Throughput: 218933 runs/sec, Load: 176 runs[K
 -- Throughput: 217105 runs/sec, Load: 188 runs[K
 -- Throughput: 217662 runs/sec, Load: 199 runs[K
 -- Throughput: 224082 runs/sec, Load: 199 runs[K
 -- Throughput: 221352 runs/sec, Load: 199 runs[K
 -- Throughput: 218989 runs/sec, Load: 199 runs[K
 -- Throughput: 216683 runs/sec, Load: 199 runs[K
 -- Throughput: 219291 runs/sec, Load: 199 runs[K
 -- Throughput: 219417 runs/sec, Load: 199 runs[K
 -- Throughput: 221303 runs/sec, Load: 199 runs[K
 -- Throughput: 219059 runs/sec, Load: 2 runs[K
 -- Throughput: 216986 runs/sec, Load: 14 runs[K
 -- Throughput: 216228 runs/sec, Load: 27 runs[K
 -- Throughput: 217720 runs/sec, Load: 39 runs[K
 -- Throughput: 216389 runs/sec, Load: 52 runs[K
 -- Throughput: 215749 runs/sec, Load: 64 runs[K
 -- Throughput: 216303 runs/sec, Load: 76 runs[K
 -- Throughput: 215199 runs/sec, Load: 89 runs[K
 -- Throughput: 216363 runs/sec, Load: 101 runs[K
 -- Throughput: 215780 runs/sec, Load: 114 runs[K
 -- Throughput: 216459 runs/sec, Load: 126 runs[K
 -- Throughput: 217641 runs/sec, Load: 138 runs[K
 -- Throughput: 215972 runs/sec, Load: 151 runs[K
 -- Throughput: 216567 runs/sec, Load: 163 runs[K
 -- Throughput: 216645 runs/sec, Load: 176 runs[K
 -- Throughput: 216237 runs/sec, Load: 188 runs[K
 -- Throughput: 214158 runs/sec, Load: 199 runs[K
 -- Throughput: 215056 runs/sec, Load: 199 runs[K
 -- Throughput: 216580 runs/sec, Load: 199 runs[K
 -- Throughput: 218346 runs/sec, Load: 199 runs[K
 -- Throughput: 218200 runs/sec, Load: 199 runs[K
 -- Throughput: 216547 runs/sec, Load: 199 runs[K
 -- Throughput: 217983 runs/sec, Load: 199 runs[K
 -- Throughput: 217590 runs/sec, Load: 199 runs[K
 -- Throughput: 214547 runs/sec, Load: 0 runs[K
