Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682059
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214299 runs/sec, Load: 12 runs[K
 -- Throughput: 214568 runs/sec, Load: 24 runs[K
 -- Throughput: 216407 runs/sec, Load: 36 runs[K
 -- Throughput: 216602 runs/sec, Load: 49 runs[K
 -- Throughput: 216303 runs/sec, Load: 61 runs[K
 -- Throughput: 215367 runs/sec, Load: 74 runs[K
 -- Throughput: 216160 runs/sec, Load: 86 runs[K
 -- Throughput: 215766 runs/sec, Load: 98 runs[K
 -- Throughput: 215946 runs/sec, Load: 111 runs[K
 -- Throughput: 215966 runs/sec, Load: 123 runs[K
 -- Throughput: 215718 runs/sec, Load: 135 runs[K
 -- Throughput: 215110 runs/sec, Load: 148 runs[K
 -- Throughput: 215724 runs/sec, Load: 160 runs[K
 -- Throughput: 215795 runs/sec, Load: 172 runs[K
 -- Throughput: 212964 runs/sec, Load: 185 runs[K
 -- Throughput: 215696 runs/sec, Load: 197 runs[K
 -- Throughput: 218848 runs/sec, Load: 199 runs[K
 -- Throughput: 219862 runs/sec, Load: 199 runs[K
 -- Throughput: 219501 runs/sec, Load: 199 runs[K
 -- Throughput: 220637 runs/sec, Load: 199 runs[K
 -- Throughput: 219304 runs/sec, Load: 199 runs[K
 -- Throughput: 220232 runs/sec, Load: 199 runs[K
 -- Throughput: 221247 runs/sec, Load: 199 runs[K
 -- Throughput: 220404 runs/sec, Load: 199 runs[K
 -- Throughput: 214321 runs/sec, Load: 10 runs[K
 -- Throughput: 215510 runs/sec, Load: 23 runs[K
 -- Throughput: 215617 runs/sec, Load: 35 runs[K
 -- Throughput: 214983 runs/sec, Load: 47 runs[K
 -- Throughput: 215783 runs/sec, Load: 60 runs[K
 -- Throughput: 215515 runs/sec, Load: 72 runs[K
 -- Throughput: 215873 runs/sec, Load: 85 runs[K
 -- Throughput: 214739 runs/sec, Load: 97 runs[K
 -- Throughput: 215411 runs/sec, Load: 109 runs[K
 -- Throughput: 215741 runs/sec, Load: 122 runs[K
 -- Throughput: 214733 runs/sec, Load: 134 runs[K
 -- Throughput: 215338 runs/sec, Load: 146 runs[K
 -- Throughput: 214697 runs/sec, Load: 158 runs[K
 -- Throughput: 215086 runs/sec, Load: 171 runs[K
 -- Throughput: 214972 runs/sec, Load: 183 runs[K
 -- Throughput: 214174 runs/sec, Load: 195 runs[K
 -- Throughput: 217534 runs/sec, Load: 199 runs[K
 -- Throughput: 219597 runs/sec, Load: 199 runs[K
 -- Throughput: 220074 runs/sec, Load: 199 runs[K
 -- Throughput: 219834 runs/sec, Load: 199 runs[K
 -- Throughput: 217386 runs/sec, Load: 199 runs[K
 -- Throughput: 219934 runs/sec, Load: 199 runs[K
 -- Throughput: 220258 runs/sec, Load: 199 runs[K
 -- Throughput: 219687 runs/sec, Load: 199 runs[K
 -- Throughput: 215847 runs/sec, Load: 8 runs[K
 -- Throughput: 215845 runs/sec, Load: 21 runs[K
 -- Throughput: 215954 runs/sec, Load: 33 runs[K
 -- Throughput: 215394 runs/sec, Load: 46 runs[K
 -- Throughput: 216276 runs/sec, Load: 58 runs[K
 -- Throughput: 215988 runs/sec, Load: 70 runs[K
 -- Throughput: 215556 runs/sec, Load: 83 runs[K
 -- Throughput: 215643 runs/sec, Load: 95 runs[K
 -- Throughput: 216912 runs/sec, Load: 107 runs[K
 -- Throughput: 216493 runs/sec, Load: 120 runs[K
 -- Throughput: 215646 runs/sec, Load: 132 runs[K
 -- Throughput: 215767 runs/sec, Load: 145 runs[K
 -- Throughput: 216241 runs/sec, Load: 157 runs[K
 -- Throughput: 216507 runs/sec, Load: 169 runs[K
 -- Throughput: 215901 runs/sec, Load: 182 runs[K
