Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671837
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196236 runs/sec, Load: 11 runs[K
 -- Throughput: 196460 runs/sec, Load: 22 runs[K
 -- Throughput: 195472 runs/sec, Load: 33 runs[K
 -- Throughput: 195374 runs/sec, Load: 44 runs[K
 -- Throughput: 195867 runs/sec, Load: 56 runs[K
 -- Throughput: 195767 runs/sec, Load: 67 runs[K
 -- Throughput: 195589 runs/sec, Load: 78 runs[K
 -- Throughput: 195476 runs/sec, Load: 89 runs[K
 -- Throughput: 196534 runs/sec, Load: 100 runs[K
 -- Throughput: 196144 runs/sec, Load: 112 runs[K
 -- Throughput: 194742 runs/sec, Load: 123 runs[K
 -- Throughput: 195118 runs/sec, Load: 134 runs[K
 -- Throughput: 193563 runs/sec, Load: 145 runs[K
 -- Throughput: 194904 runs/sec, Load: 156 runs[K
 -- Throughput: 195216 runs/sec, Load: 168 runs[K
 -- Throughput: 195473 runs/sec, Load: 179 runs[K
 -- Throughput: 195943 runs/sec, Load: 190 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 199103 runs/sec, Load: 199 runs[K
 -- Throughput: 198294 runs/sec, Load: 199 runs[K
 -- Throughput: 197807 runs/sec, Load: 199 runs[K
 -- Throughput: 199620 runs/sec, Load: 199 runs[K
 -- Throughput: 199340 runs/sec, Load: 199 runs[K
 -- Throughput: 197110 runs/sec, Load: 199 runs[K
 -- Throughput: 198815 runs/sec, Load: 199 runs[K
 -- Throughput: 200513 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 4 runs[K
 -- Throughput: 186295 runs/sec, Load: 15 runs[K
 -- Throughput: 188860 runs/sec, Load: 26 runs[K
 -- Throughput: 190926 runs/sec, Load: 37 runs[K
 -- Throughput: 188645 runs/sec, Load: 48 runs[K
 -- Throughput: 190336 runs/sec, Load: 58 runs[K
 -- Throughput: 188219 runs/sec, Load: 69 runs[K
 -- Throughput: 188982 runs/sec, Load: 80 runs[K
 -- Throughput: 188183 runs/sec, Load: 91 runs[K
 -- Throughput: 193053 runs/sec, Load: 102 runs[K
 -- Throughput: 189049 runs/sec, Load: 113 runs[K
 -- Throughput: 188219 runs/sec, Load: 124 runs[K
 -- Throughput: 189365 runs/sec, Load: 135 runs[K
 -- Throughput: 190086 runs/sec, Load: 146 runs[K
 -- Throughput: 189339 runs/sec, Load: 156 runs[K
 -- Throughput: 187978 runs/sec, Load: 167 runs[K
 -- Throughput: 190781 runs/sec, Load: 178 runs[K
 -- Throughput: 190952 runs/sec, Load: 189 runs[K
 -- Throughput: 190718 runs/sec, Load: 199 runs[K
 -- Throughput: 196278 runs/sec, Load: 199 runs[K
 -- Throughput: 196920 runs/sec, Load: 199 runs[K
 -- Throughput: 198084 runs/sec, Load: 199 runs[K
 -- Throughput: 197612 runs/sec, Load: 199 runs[K
 -- Throughput: 196431 runs/sec, Load: 199 runs[K
 -- Throughput: 189847 runs/sec, Load: 199 runs[K
 -- Throughput: 194550 runs/sec, Load: 199 runs[K
 -- Throughput: 192252 runs/sec, Load: 199 runs[K
 -- Throughput: 196073 runs/sec, Load: 1 runs[K
 -- Throughput: 186086 runs/sec, Load: 12 runs[K
 -- Throughput: 186161 runs/sec, Load: 23 runs[K
 -- Throughput: 188366 runs/sec, Load: 34 runs[K
 -- Throughput: 188909 runs/sec, Load: 45 runs[K
 -- Throughput: 189909 runs/sec, Load: 56 runs[K
 -- Throughput: 188080 runs/sec, Load: 66 runs[K
 -- Throughput: 187182 runs/sec, Load: 77 runs[K
 -- Throughput: 187295 runs/sec, Load: 88 runs[K
 -- Throughput: 185385 runs/sec, Load: 99 runs[K
 -- Throughput: 185756 runs/sec, Load: 109 runs[K
 -- Throughput: 188408 runs/sec, Load: 120 runs[K
 -- Throughput: 189612 runs/sec, Load: 131 runs[K
 -- Throughput: 192253 runs/sec, Load: 142 runs[K
 -- Throughput: 188740 runs/sec, Load: 153 runs[K
 -- Throughput: 190403 runs/sec, Load: 164 runs[K
 -- Throughput: 188211 runs/sec, Load: 175 runs[K
 -- Throughput: 187016 runs/sec, Load: 185 runs[K
 -- Throughput: 186903 runs/sec, Load: 196 runs[K
 -- Throughput: 190567 runs/sec, Load: 199 runs[K
 -- Throughput: 195571 runs/sec, Load: 199 runs[K
 -- Throughput: 189488 runs/sec, Load: 199 runs[K
 -- Throughput: 197108 runs/sec, Load: 199 runs[K
 -- Throughput: 197272 runs/sec, Load: 199 runs[K
 -- Throughput: 192775 runs/sec, Load: 199 runs[K
 -- Throughput: 193072 runs/sec, Load: 199 runs[K
 -- Throughput: 198210 runs/sec, Load: 199 runs[K
 -- Throughput: 193735 runs/sec, Load: 199 runs[K
 -- Throughput: 185948 runs/sec, Load: 8 runs[K
 -- Throughput: 187593 runs/sec, Load: 19 runs[K
 -- Throughput: 188343 runs/sec, Load: 30 runs[K
 -- Throughput: 186682 runs/sec, Load: 40 runs[K
 -- Throughput: 185641 runs/sec, Load: 51 runs[K
 -- Throughput: 189291 runs/sec, Load: 62 runs[K
 -- Throughput: 188682 runs/sec, Load: 73 runs[K
 -- Throughput: 188811 runs/sec, Load: 83 runs[K
 -- Throughput: 188818 runs/sec, Load: 94 runs[K
 -- Throughput: 189525 runs/sec, Load: 105 runs[K
