Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687086
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208698 runs/sec, Load: 11 runs[K
 -- Throughput: 209903 runs/sec, Load: 23 runs[K
 -- Throughput: 210644 runs/sec, Load: 35 runs[K
 -- Throughput: 212310 runs/sec, Load: 48 runs[K
 -- Throughput: 209253 runs/sec, Load: 60 runs[K
 -- Throughput: 210004 runs/sec, Load: 72 runs[K
 -- Throughput: 211987 runs/sec, Load: 84 runs[K
 -- Throughput: 208839 runs/sec, Load: 96 runs[K
 -- Throughput: 209860 runs/sec, Load: 108 runs[K
 -- Throughput: 215233 runs/sec, Load: 120 runs[K
 -- Throughput: 209711 runs/sec, Load: 133 runs[K
 -- Throughput: 212324 runs/sec, Load: 145 runs[K
 -- Throughput: 211656 runs/sec, Load: 157 runs[K
 -- Throughput: 210034 runs/sec, Load: 169 runs[K
 -- Throughput: 211744 runs/sec, Load: 181 runs[K
 -- Throughput: 212620 runs/sec, Load: 193 runs[K
 -- Throughput: 210391 runs/sec, Load: 199 runs[K
 -- Throughput: 213840 runs/sec, Load: 199 runs[K
 -- Throughput: 217948 runs/sec, Load: 199 runs[K
 -- Throughput: 216380 runs/sec, Load: 199 runs[K
 -- Throughput: 213169 runs/sec, Load: 199 runs[K
 -- Throughput: 214868 runs/sec, Load: 199 runs[K
 -- Throughput: 215606 runs/sec, Load: 199 runs[K
 -- Throughput: 214811 runs/sec, Load: 199 runs[K
 -- Throughput: 209048 runs/sec, Load: 4 runs[K
 -- Throughput: 210493 runs/sec, Load: 16 runs[K
 -- Throughput: 206828 runs/sec, Load: 28 runs[K
 -- Throughput: 212779 runs/sec, Load: 41 runs[K
 -- Throughput: 211352 runs/sec, Load: 53 runs[K
 -- Throughput: 210251 runs/sec, Load: 65 runs[K
 -- Throughput: 210967 runs/sec, Load: 77 runs[K
 -- Throughput: 207772 runs/sec, Load: 89 runs[K
 -- Throughput: 209201 runs/sec, Load: 101 runs[K
 -- Throughput: 209814 runs/sec, Load: 113 runs[K
 -- Throughput: 208907 runs/sec, Load: 125 runs[K
 -- Throughput: 208651 runs/sec, Load: 137 runs[K
 -- Throughput: 209381 runs/sec, Load: 149 runs[K
 -- Throughput: 209986 runs/sec, Load: 161 runs[K
 -- Throughput: 209804 runs/sec, Load: 173 runs[K
 -- Throughput: 210619 runs/sec, Load: 185 runs[K
 -- Throughput: 210789 runs/sec, Load: 197 runs[K
 -- Throughput: 211858 runs/sec, Load: 199 runs[K
 -- Throughput: 213517 runs/sec, Load: 199 runs[K
 -- Throughput: 214409 runs/sec, Load: 199 runs[K
 -- Throughput: 213191 runs/sec, Load: 199 runs[K
 -- Throughput: 213857 runs/sec, Load: 199 runs[K
 -- Throughput: 213605 runs/sec, Load: 199 runs[K
 -- Throughput: 214410 runs/sec, Load: 199 runs[K
 -- Throughput: 211880 runs/sec, Load: 199 runs[K
 -- Throughput: 210035 runs/sec, Load: 7 runs[K
 -- Throughput: 209453 runs/sec, Load: 19 runs[K
 -- Throughput: 210493 runs/sec, Load: 31 runs[K
 -- Throughput: 207761 runs/sec, Load: 43 runs[K
 -- Throughput: 210422 runs/sec, Load: 55 runs[K
 -- Throughput: 205409 runs/sec, Load: 67 runs[K
 -- Throughput: 209989 runs/sec, Load: 79 runs[K
 -- Throughput: 205736 runs/sec, Load: 91 runs[K
 -- Throughput: 207724 runs/sec, Load: 103 runs[K
 -- Throughput: 209560 runs/sec, Load: 115 runs[K
 -- Throughput: 206950 runs/sec, Load: 127 runs[K
 -- Throughput: 208266 runs/sec, Load: 139 runs[K
 -- Throughput: 211051 runs/sec, Load: 151 runs[K
 -- Throughput: 210656 runs/sec, Load: 163 runs[K
 -- Throughput: 208732 runs/sec, Load: 175 runs[K
 -- Throughput: 208956 runs/sec, Load: 187 runs[K
 -- Throughput: 209782 runs/sec, Load: 199 runs[K
 -- Throughput: 211157 runs/sec, Load: 199 runs[K
 -- Throughput: 213610 runs/sec, Load: 199 runs[K
 -- Throughput: 213763 runs/sec, Load: 199 runs[K
 -- Throughput: 211501 runs/sec, Load: 199 runs[K
 -- Throughput: 212803 runs/sec, Load: 199 runs[K
 -- Throughput: 214813 runs/sec, Load: 199 runs[K
 -- Throughput: 214523 runs/sec, Load: 199 runs[K
 -- Throughput: 214443 runs/sec, Load: 199 runs[K
 -- Throughput: 210088 runs/sec, Load: 9 runs[K
 -- Throughput: 208401 runs/sec, Load: 21 runs[K
 -- Throughput: 210316 runs/sec, Load: 33 runs[K
 -- Throughput: 208745 runs/sec, Load: 45 runs[K
 -- Throughput: 206538 runs/sec, Load: 57 runs[K
 -- Throughput: 207447 runs/sec, Load: 69 runs[K
