Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671011
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194278 runs/sec, Load: 11 runs[K
 -- Throughput: 194066 runs/sec, Load: 22 runs[K
 -- Throughput: 193098 runs/sec, Load: 33 runs[K
 -- Throughput: 194578 runs/sec, Load: 44 runs[K
 -- Throughput: 194397 runs/sec, Load: 55 runs[K
 -- Throughput: 193817 runs/sec, Load: 66 runs[K
 -- Throughput: 194467 runs/sec, Load: 77 runs[K
 -- Throughput: 193077 runs/sec, Load: 88 runs[K
 -- Throughput: 193456 runs/sec, Load: 100 runs[K
 -- Throughput: 194915 runs/sec, Load: 111 runs[K
 -- Throughput: 194752 runs/sec, Load: 122 runs[K
 -- Throughput: 193669 runs/sec, Load: 133 runs[K
 -- Throughput: 195043 runs/sec, Load: 144 runs[K
 -- Throughput: 194782 runs/sec, Load: 155 runs[K
 -- Throughput: 195582 runs/sec, Load: 166 runs[K
 -- Throughput: 194493 runs/sec, Load: 178 runs[K
 -- Throughput: 195193 runs/sec, Load: 189 runs[K
 -- Throughput: 195762 runs/sec, Load: 199 runs[K
 -- Throughput: 200215 runs/sec, Load: 199 runs[K
 -- Throughput: 200397 runs/sec, Load: 199 runs[K
 -- Throughput: 200045 runs/sec, Load: 199 runs[K
 -- Throughput: 200205 runs/sec, Load: 199 runs[K
 -- Throughput: 200424 runs/sec, Load: 199 runs[K
 -- Throughput: 201065 runs/sec, Load: 199 runs[K
 -- Throughput: 200099 runs/sec, Load: 199 runs[K
 -- Throughput: 200393 runs/sec, Load: 199 runs[K
 -- Throughput: 195514 runs/sec, Load: 3 runs[K
 -- Throughput: 191120 runs/sec, Load: 14 runs[K
 -- Throughput: 193348 runs/sec, Load: 25 runs[K
 -- Throughput: 192313 runs/sec, Load: 37 runs[K
 -- Throughput: 191991 runs/sec, Load: 48 runs[K
 -- Throughput: 190863 runs/sec, Load: 59 runs[K
 -- Throughput: 191177 runs/sec, Load: 69 runs[K
 -- Throughput: 189572 runs/sec, Load: 80 runs[K
 -- Throughput: 191314 runs/sec, Load: 91 runs[K
 -- Throughput: 189536 runs/sec, Load: 102 runs[K
 -- Throughput: 189184 runs/sec, Load: 113 runs[K
 -- Throughput: 188094 runs/sec, Load: 124 runs[K
 -- Throughput: 189534 runs/sec, Load: 135 runs[K
 -- Throughput: 189252 runs/sec, Load: 146 runs[K
 -- Throughput: 189699 runs/sec, Load: 156 runs[K
 -- Throughput: 191831 runs/sec, Load: 167 runs[K
 -- Throughput: 189358 runs/sec, Load: 178 runs[K
 -- Throughput: 191298 runs/sec, Load: 189 runs[K
 -- Throughput: 190345 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 194583 runs/sec, Load: 199 runs[K
 -- Throughput: 195324 runs/sec, Load: 199 runs[K
 -- Throughput: 195399 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 196471 runs/sec, Load: 199 runs[K
 -- Throughput: 195715 runs/sec, Load: 199 runs[K
 -- Throughput: 194622 runs/sec, Load: 199 runs[K
 -- Throughput: 193919 runs/sec, Load: 1 runs[K
 -- Throughput: 190071 runs/sec, Load: 12 runs[K
 -- Throughput: 189194 runs/sec, Load: 23 runs[K
 -- Throughput: 190303 runs/sec, Load: 34 runs[K
 -- Throughput: 189500 runs/sec, Load: 45 runs[K
 -- Throughput: 189174 runs/sec, Load: 56 runs[K
 -- Throughput: 191202 runs/sec, Load: 67 runs[K
 -- Throughput: 190962 runs/sec, Load: 77 runs[K
 -- Throughput: 190503 runs/sec, Load: 88 runs[K
 -- Throughput: 188601 runs/sec, Load: 99 runs[K
 -- Throughput: 187383 runs/sec, Load: 110 runs[K
 -- Throughput: 189005 runs/sec, Load: 121 runs[K
 -- Throughput: 190898 runs/sec, Load: 132 runs[K
 -- Throughput: 189942 runs/sec, Load: 143 runs[K
 -- Throughput: 191686 runs/sec, Load: 154 runs[K
 -- Throughput: 191609 runs/sec, Load: 165 runs[K
 -- Throughput: 193089 runs/sec, Load: 176 runs[K
 -- Throughput: 190833 runs/sec, Load: 187 runs[K
 -- Throughput: 190433 runs/sec, Load: 198 runs[K
 -- Throughput: 194513 runs/sec, Load: 199 runs[K
 -- Throughput: 195391 runs/sec, Load: 199 runs[K
 -- Throughput: 196925 runs/sec, Load: 199 runs[K
 -- Throughput: 194978 runs/sec, Load: 199 runs[K
 -- Throughput: 196746 runs/sec, Load: 199 runs[K
 -- Throughput: 195911 runs/sec, Load: 199 runs[K
 -- Throughput: 196365 runs/sec, Load: 199 runs[K
 -- Throughput: 194593 runs/sec, Load: 199 runs[K
 -- Throughput: 195188 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 10 runs[K
 -- Throughput: 185859 runs/sec, Load: 21 runs[K
 -- Throughput: 184415 runs/sec, Load: 31 runs[K
 -- Throughput: 185852 runs/sec, Load: 42 runs[K
 -- Throughput: 187061 runs/sec, Load: 53 runs[K
 -- Throughput: 185250 runs/sec, Load: 63 runs[K
 -- Throughput: 185717 runs/sec, Load: 74 runs[K
 -- Throughput: 187164 runs/sec, Load: 85 runs[K
 -- Throughput: 187670 runs/sec, Load: 95 runs[K
 -- Throughput: 186734 runs/sec, Load: 106 runs[K
 -- Throughput: 186466 runs/sec, Load: 117 runs[K
 -- Throughput: 184443 runs/sec, Load: 127 runs[K
 -- Throughput: 186603 runs/sec, Load: 138 runs[K
 -- Throughput: 187267 runs/sec, Load: 149 runs[K
 -- Throughput: 185944 runs/sec, Load: 159 runs[K
 -- Throughput: 187618 runs/sec, Load: 170 runs[K
 -- Throughput: 186362 runs/sec, Load: 181 runs[K
 -- Throughput: 185562 runs/sec, Load: 192 runs[K
 -- Throughput: 186211 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 193626 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 190095 runs/sec, Load: 199 runs[K
 -- Throughput: 192410 runs/sec, Load: 199 runs[K
 -- Throughput: 191820 runs/sec, Load: 199 runs[K
 -- Throughput: 193576 runs/sec, Load: 199 runs[K
 -- Throughput: 193821 runs/sec, Load: 199 runs[K
 -- Throughput: 192046 runs/sec, Load: 2 runs[K
 -- Throughput: 188655 runs/sec, Load: 13 runs[K
 -- Throughput: 189598 runs/sec, Load: 23 runs[K
 -- Throughput: 189086 runs/sec, Load: 34 runs[K
 -- Throughput: 187731 runs/sec, Load: 45 runs[K
 -- Throughput: 188094 runs/sec, Load: 56 runs[K
 -- Throughput: 188728 runs/sec, Load: 67 runs[K
 -- Throughput: 188624 runs/sec, Load: 77 runs[K
 -- Throughput: 189246 runs/sec, Load: 88 runs[K
 -- Throughput: 188965 runs/sec, Load: 99 runs[K
 -- Throughput: 187303 runs/sec, Load: 110 runs[K
 -- Throughput: 192793 runs/sec, Load: 121 runs[K
 -- Throughput: 194622 runs/sec, Load: 132 runs[K
 -- Throughput: 193926 runs/sec, Load: 143 runs[K
 -- Throughput: 196523 runs/sec, Load: 154 runs[K
 -- Throughput: 193333 runs/sec, Load: 166 runs[K
 -- Throughput: 194721 runs/sec, Load: 177 runs[K
 -- Throughput: 196464 runs/sec, Load: 188 runs[K
 -- Throughput: 193813 runs/sec, Load: 199 runs[K
 -- Throughput: 200849 runs/sec, Load: 199 runs[K
 -- Throughput: 197542 runs/sec, Load: 199 runs[K
 -- Throughput: 195075 runs/sec, Load: 199 runs[K
 -- Throughput: 194058 runs/sec, Load: 199 runs[K
 -- Throughput: 193302 runs/sec, Load: 199 runs[K
 -- Throughput: 194757 runs/sec, Load: 199 runs[K
 -- Throughput: 195401 runs/sec, Load: 199 runs[K
 -- Throughput: 193450 runs/sec, Load: 199 runs[K
 -- Throughput: 195005 runs/sec, Load: 1 runs[K
 -- Throughput: 190148 runs/sec, Load: 12 runs[K
 -- Throughput: 189707 runs/sec, Load: 23 runs[K
 -- Throughput: 190162 runs/sec, Load: 33 runs[K
 -- Throughput: 190246 runs/sec, Load: 44 runs[K
 -- Throughput: 188490 runs/sec, Load: 55 runs[K
 -- Throughput: 187915 runs/sec, Load: 66 runs[K
 -- Throughput: 188469 runs/sec, Load: 77 runs[K
 -- Throughput: 189304 runs/sec, Load: 88 runs[K
 -- Throughput: 190534 runs/sec, Load: 99 runs[K
 -- Throughput: 190373 runs/sec, Load: 109 runs[K
 -- Throughput: 190388 runs/sec, Load: 120 runs[K
 -- Throughput: 193959 runs/sec, Load: 131 runs[K
 -- Throughput: 192552 runs/sec, Load: 142 runs[K
 -- Throughput: 191041 runs/sec, Load: 153 runs[K
 -- Throughput: 192993 runs/sec, Load: 165 runs[K
 -- Throughput: 192047 runs/sec, Load: 176 runs[K
 -- Throughput: 191148 runs/sec, Load: 187 runs[K
 -- Throughput: 192073 runs/sec, Load: 198 runs[K
 -- Throughput: 195427 runs/sec, Load: 199 runs[K
 -- Throughput: 198260 runs/sec, Load: 199 runs[K
